UniqueCount	AmbigCount
448	3632
30	2142
1676	1344
360	5024
0	1
0	0
159	182
273	2193
124	2543
96	7022
3	557
21	1425
409	6967
146	573
0	0
237	573
295	14940
1	12
123	0
77	1221
22	214
0	0
123	4324
1	1370
134	7406
163	7240
411	5615
210	7183
11	41
0	96
59	2833
97	3660
2	5141
17	2388
64	994
334	1545
0	518
4	229
2	16
4	20
3	23
53	1091
155	1885
0	0
4	115
110	3056
57	4059
71	4113
561	1015
0	1582
55	3114
2	739
0	100
4	120
33	7262
330	1286
0	1
66	9381
182	8366
72	9057
47	133
1	2
128	18206
0	19598
0	19073
110	2752
94	3630
12	3053
7	2003
17	9236
28	880
4	86
63	176
14	995
2	1060
847	98031
72	488
4	75
1	780
15	4509
0	0
21	1725
8	3462
141	14085
62	13514
12	1726
1	0
9	122
56	527
1020	41
42	189
121	6985
45	6708
45	1391
383	25696
4686	0
152	2916
230	191
17	1628
18	4968
39	4526
5	3005
56	3067
52	2838
0	3273
374	0
0	0
15	366
49	1783
34	167
27	5677
95	7091
1	1669
13	1484
41	1035
12	453
8	2
0	5723
0	3929
0	3621
0	3361
30	3545
0	463
36	21514
4	192
6	261
78	835
77	3383
85	3385
12	2062
1	0
11	3763
22	3774
0	1747
0	3974
33	7039
35	5993
22	7282
44	1762
12	2215
0	1696
4	2880
415	2640
221	2529
131	269
1	2789
17	684
2	473
2	5842
334	70
0	0
37	1110
6	512
6	1221
246	476
1	524
28	623
1	1420
0	1576
226	3229
5	440
11	444
0	0
169	1427
24	784
3	145
109	22
148	232
16	14
358	214
21	1128
44	299
4	174
71	4284
166	1110
59	2750
1	4
3	31
717	2285
97	334
1	0
26	2099
12	1128
3	151
0	155
1	94
0	1619
0	0
63	290
282	104
18	64
38	69
22	81
0	80
7	58
41	1358
1910	10700
20	7
0	3553
12	3092
34	2672
62	3669
194	82
0	5
12	3345
0	0
407	1625
40	6564
2	37
53	821
0	0
38	500
0	1
2	295
3	300
51	263
66	47
0	0
171	1
364	335
9	1678
0	1667
68	1525
669	1398
333	7345
10	1055
387	833
0	0
1	3262
79	2846
29	3676
24	1939
0	1800
0	0
3	2
14	3033
0	3030
61	6356
45	4140
0	3716
1	9349
296	8466
19	107
74	13490
19	1902
15	2088
0	2111
1	3241
30	3360
1	3410
17	398
0	2294
39	3181
2	2528
0	2635
61	428
15	552
5	2522
45	2737
90	4384
34	7604
0	4752
32	6455
3	1
0	1506
27	2872
383	2437
146	1251
74	952
0	37
24	1060
30	970
62	2116
79	2047
155	4235
137	4355
173	900
0	3486
153	3053
111	1962
42	685
45	2935
0	245
0	1020
3	2552
232	2038
54	2117
9	2286
95	1477
1485	1
282	5144
0	31
0	2
227	1985
311	185
19	16493
48	12942
748	12944
2	6077
0	98869
86	3596
16	710
60	2516
2	2
51	2291
6	0
1	0
0	2
22	320
1	1
22	1731
48	1072
82	1760
81	1134
16	1714
33	674
43	1666
330	1295
0	0
0	0
2	1
4	1315
19	1047
82	1124
6	574
5	2823
2	1887
1	2153
86	2651
0	44
7	44
154	3987
0	0
0	0
52	453
16	1811
103	1691
81	1737
71	1736
22	3587
171	3776
11	182
82	438
7	257
27	1708
123	2715
15	1
19	301
63	1278
85	149
23	2948
5	98
75	98
59	688
20	237
1	343
0	82
1	65
15	100
47	912
27	963
104	24302
3	1014
8	657
195	686
33	653
3	2
10	8
24	2649
44	1383
12	14
26	3009
135	1626
0	0
71	97
0	1
35	679
0	259
0	123
20	389
0	310
0	276
8	287
2	231
159	494
23	7056
1	7803
129	10604
0	8089
6	288
150	4901
229	5671
159	5796
74	1219
65	333
151	603
0	3717
15	3677
95	5077
200	3001
0	5386
0	1995
0	47
56	27
96	99
0	224
31	348
0	0
0	0
8	1
4	0
6	18
0	64
4	173
4	0
36	232
18	176
2	803
16	3086
4	7
781	56017
8	42799
4745	64747
1	23220
50	3303
0	182
52	1217
9	3590
331	11917
73	11919
2	1
4	156
91	1072
3	2120
110	27
51	53
21	49
42	65
15	1006
51	28
100	123
71	1985
2	1768
18	73
326	2931
74	2760
0	0
88	2273
6	195
5	0
33	153
241	1035
505	6539
2	64
0	0
72	4245
84	400
323	17123
116	17
8	253
8	2344
37	2201
41	2272
110	11331
239	3984
188	283
0	625
0	427
155	6280
10	1
13	186
635	12733
0	198
0	197
2	269
332	1779
411	1184
64	279
0	339
318	786
8	319
2	453
51	1389
9	1
0	5
36	44
294	2764
0	9836
176	1027
18	88
16	39
28	10
46	1387
0	1308
23	1370
94	239
1	1169
9	1020
27	1067
89	605
0	0
19	2307
0	1679
35	1969
9	779
22	1853
2	7
157	1130
133	4858
33	57
13	80
0	2601
78	2207
11	0
3	8090
0	7153
111	1378
76	3136
9	3446
997	595
65	4759
2	4471
399	4699
331	6335
363	6057
181	528
39	1340
0	39
187	108
0	3927
14	3910
30	3810
78	148
27	1641
136	1237
21	1818
166	1774
14	2002
32	620
0	0
200	3148
18	1202
17	1481
31	0
41	2096
37	2073
14	2370
154	2474
46	2094
57	1363
45	8441
74	97
0	650
16	1155
21	1375
20	4229
128	6056
8	114
0	19986
0	18592
0	20224
0	19113
0	18875
293	19452
0	6257
60	6173
0	5712
286	4255
10	543
79	12432
5	143
23	726
289	24
48	616
0	686
0	0
3	615
28	459
2	294
0	0
104	2521
0	948
8	866
4	591
2	526
0	392
43	2052
28	2158
47	3
45	200
84	112
1	337
25	439
0	1224
0	666
0	0
238	189
159	542
37	381
11	54
55	100
55	975
450	1490
24	1522
42	3081
7	2788
20	2952
28	331
8	12
788	23249
25	19480
350	22419
11	796
47	2035
10	5084
118	2455
193	891
7	779
1	36
6	50
11	78
15	26
2	41
270	972
1	0
266	506
25	709
10	578
0	1316
6	10
4	1286
39	1132
54	99
844	3206
8	813
15	851
0	3853
239	5347
0	3431
0	151
79	596
23	10253
110	10229
51	6773
82	10834
23	10338
0	6449
17	7354
204	851
21	1180
12	481
13	492
28	421
0	439
5	457
0	7
70	9116
1	1
127	356
7	841
6	763
227	744
10	0
0	3402
57	4274
104	4902
0	4348
96	4417
0	4172
10	1815
9	83
0	35
8	33
15	48
7	33
40	4785
2604	3147
74	408
1	582
390	823
11	1760
128	1398
1	677
0	0
0	1
80	4538
1	646
2	565
1267	19243
9	250
7	109
71	238
286	3943
865	3436
51	4400
95	3470
93	9356
201	10394
0	4858
70	5106
1	58
1	82
354	5337
2	0
243	40
0	0
0	0
9	81
8	714
0	971
376	3991
50	485
15	754
0	0
29	1618
0	613
50	789
109	1266
25	227
1	304
95	341
17	0
16	778
2	1910
1	412
58	4423
120	5925
91	5938
2704	3465
619	6970
72	2015
292	852
949	1351
147	1905
0	94
3	23
17	96
307	874
0	0
2	2
642	18898
27	60
8	607
21	1168
241	1954
75	2522
111	11815
284	1590
25	159
25	1161
52	1286
83	138
4	312
50	20
64	10
1	37
1	37
43	22
214	0
8	1295
114	2048
17	1295
79	2183
39	4925
13	4982
110	4925
266	4575
80	0
162	1451
19	1469
0	858
0	858
18	1625
707	6038
3078	817
367	10083
724	9364
142	7555
98	874
8	27
7	30
1	418
0	113
1	86
60	7095
3	9
0	1468
0	1821
0	7245
228	6219
14	2332
11	4936
158	4571
0	8531
0	8225
0	7770
0	45
0	75
103	2834
18	2929
114	1880
0	1862
6	1791
0	1479
0	1495
43	1496
403	16015
142	1607
6	39
3	42
3	1
11	345
30	110
9	194
3	201
33	2112
391	3387
14	1157
147	5375
34	1527
3	1665
2	262
157	3819
47	1093
415	1557
300	2980
106	5035
54	1523
7	1764
1	546
108	3358
49	1312
0	1
49	40
139	3374
0	3654
30	10066
3	8459
17	8887
304	10494
4	2
292	17310
5	3
588	989
56	614
553	7879
100	3165
3	2896
0	3202
5	52
4	69
0	0
0	448
53	1956
162	2
142	6787
203	6742
247	1377
63	7026
185	7037
0	390
8	11
426	604
0	6
29	1196
0	2
82	3839
0	2
1	0
1	3919
3	0
3	127
331	2592
0	1639
0	1623
1044	0
713	2122
0	2475
0	2542
32	1323
17	500
5	9
6	316
0	449
5	362
2	61
38	2443
36	1221
0	29
72	814
2	0
1	786
98	729
0	0
22	1493
22	170
1	1179
0	306
8	1225
2	136
13	84
285	2377
39	4224
2	124
69	82
11	388
350	1819
4	600
10	588
15	615
117	138
46	8102
48	3606
0	0
63	2441
99	1244
132	2508
0	3904
47	1883
108	2593
0	3736
1	4367
428	1910
176	10991
42	12253
0	11854
5	11645
0	11243
0	10638
77	530
58	553
11	24
25	138
847	1731
310	3764
1333	975
104	3537
4	3877
49	1353
1	871
23	2497
785	6823
362	2996
67	462
0	43
0	44
0	33
8	19
2126	6752
16	18
49	815
160	877
4	37
29	11
0	0
1	147
15	223
120	2896
298	3074
5	0
8	0
166	1208
0	1278
19	837
28	10508
164	10297
89	2214
209	3604
365	277
0	36
0	45
132	2152
0	2472
1	2185
63	412
0	1
26	342
0	1724
59	923
2	1
139	5215
85	879
110	5422
212	1940
0	0
51	3273
12	186
8	205
60	2473
1016	3980
0	0
0	0
22	391
23	863
48	11433
95	6019
0	0
92	6319
491	6560
195	839
158	825
1105	15292
6	962
0	1077
5	1089
118	1240
38	1046
234	3506
253	327
3	72
0	53
0	6642
132	6151
88	6372
4	6164
0	0
4	0
198	311
1021	1035
675	2474
186	683
1220	7691
0	9544
178	673
10	266
428	5554
0	261
0	280
0	283
3	84
40	1454
4	1421
33	652
67	103
604	12451
468	1481
83	3954
0	0
1	0
510	1292
0	0
0	0
33	86
21	1535
0	1759
4	696
195	3812
5	513
0	200
2	520
0	170
8	525
288	13425
23	252
66	3146
0	0
7	584
244	7703
0	0
17	892
2	864
17	865
104	8498
0	8757
0	154
22	378
0	180
141	586
280	8009
68	7637
74	3105
5	63
21	789
3	623
26	577
37	113
9	113
1	1785
2	19
1	0
1	0
0	0
0	0
52	3226
0	2353
129	2032
8	187
13	239
3	206
138	2056
91	1755
29	172
0	3
364	7988
0	0
5	375
0	1
2	376
2	228
3	4
2	306
0	0
126	417
10	659
67	267
97	436
232	616
37	258
437	1524
53	81
9	163
0	81
294	5539
0	1
231	2168
3	239
5	275
6	284
0	45
105	3448
0	1514
28	1338
662	3586
41	1959
19	2
330	4078
4	274
185	1481
0	471
1	757
38	4812
0	6267
34	4500
25	5876
3	65
16	134
52	3305
28	1372
4	573
12	954
0	1592
2	6635
208	4577
8	1200
156	1242
55	1258
18	1307
1	1220
0	0
65	562
63	9324
48	9338
75	802
42	5
544	4150
35	1174
340	1300
0	3
0	0
0	3
10	227
7	223
15	470
7	504
24	115
3	140
3	125
9	1705
202	1013
224	1702
60	442
17	6
74	806
1	30
34	1475
2	1048
299	16328
3	14
0	12
21	826
15	9
727	476
300	546
55	911
36	1031
238	1626
49	1164
775	856
4	901
0	76
0	0
5	650
14	587
0	0
205	16394
146	1444
29	1153
0	151
0	1269
35	1741
200	162
1628	10106
0	0
0	0
277	4884
72	4474
77	1124
114	8830
0	0
56	12495
6	12797
37	1025
23	1344
178	1040
83	676
16	982
20	864
21	484
2236	1
1	2224
0	3175
28	0
164	1560
0	1560
56	2496
107	6000
0	3528
70	3180
18	2179
31	5626
75	5077
275	3524
740	18927
0	14
28	930
315	2082
284	2130
307	8195
1	28
0	722
1	1778
6	1700
59	1700
20	3518
247	557
284	741
0	37
8	23
125	1000
43	1004
50	565
724	15515
5	248
830	5075
5	3
4	2009
244	1925
41	1899
127	6845
47	3815
2	3744
2	3654
26	3575
86	2843
128	1055
2	1235
32	192
142	9900
417	5316
263	9605
70	9366
5	43
0	4
0	5357
0	5272
17	2168
29	245
1	321
2	16
0	755
0	695
0	667
0	727
0	114
122	395
183	4386
23	924
165	5153
141	5317
61	5430
10	6327
324	491
126	862
6	72
32	31
7	48
7	15
5	261
284	1555
1	1
83	5279
292	5148
5	5314
410	533
0	0
0	154
157	1432
0	12
22	2326
3	1959
0	2389
50	1967
6	2009
149	541
0	1714
0	1197
17	1603
223	5957
80	238
1	9
182	5218
29	42
35	41
9	1576
0	7868
114	3385
142	7577
61	7775
54	3161
376	2748
55	2546
217	2374
70	2605
2711	6525
800	2376
34	4310
0	4677
120	4355
791	2978
0	34
2	54
77	5473
6	153
21	157
14	92
185	783
0	0
0	0
33	397
774	1306
467	3491
15	1572
10	1330
4	1775
46	1351
10	677
127	2296
6	2402
0	2659
0	2353
227	250
0	0
70	4103
126	4328
45	329
64	405
0	462
0	3042
207	2992
120	2142
66	265
357	1327
69	1456
504	7819
0	10562
470	8324
0	21
2	29
20	110
30	113
0	89
0	93
3	23
497	11669
165	1082
27	0
0	5080
1	4902
8	5050
190	23
56	1190
87	1381
206	1067
213	3755
2020	3302
24	7115
45	8137
0	8203
35	8627
3	1978
0	0
2	0
373	5841
15	74
0	321
26	4
50	1587
62	576
4	909
2	535
25	439
20	7226
260	12867
11	354
134	13990
36	1416
216	1031
1	5059
5	4884
105	579
140	4898
0	5034
357	4988
33	2044
47	1952
98	5160
209	1744
1	1000
168	1772
0	1021
3	1991
1481	6661
2	2
12	1657
13	1870
1	726
85	888
39	759
317	4439
41	3812
1754	3316
165	1115
0	83
77	994
118	1041
7	4564
102	4828
2	4722
2	3181
1	3181
1	3833
0	979
2339	8450
236	31
0	0
71	3549
0	0
307	1017
0	64
1713	859
56	2010
52	1141
0	2357
126	360
24	727
3	65
538	2548
55	687
1	7
1	580
35	1597
13	1452
11	3309
711	505
38	2066
15	5516
0	5809
24	5490
21	5
325	3987
56	4723
0	3875
1047	3606
3	147
40	802
11	162
56	118
525	18410
97	6
354	483
0	3004
3	3313
23	3456
135	1140
40	993
441	446
34	60
0	343
5	316
32	3440
11	3168
115	3418
56	2035
2	5021
1	1762
16	5180
8	5730
29	5122
278	851
1	0
63	143
253	2157
71	607
0	703
0	683
6	105
26038	72345
5	0
44	2104
0	249
0	0
12	862
10	1346
6	751
57	645
14	1429
69	1448
27	589
137	3449
164	3281
544	11720
326	932
49	10045
18	1714
96	12
30	14086
30	52
28	99
2	5
1	96
0	102
25	100
4	270
1	11
8	0
17	253
0	74
1	94
1	26
47	18
0	62
53	40
71	119
0	35
1	37
0	42
2	47
4	71
6	413
14	456
0	204
241	2363
145	1894
173	924
17	2186
32	121
3	123
0	0
51	2661
260	6164
163	2757
331	3581
748	5715
48	563
3	362
9	539
9	350
19	4149
0	0
190	3721
22	993
1180	1986
31	2777
4	186
39	587
20	6657
17	6404
191	3960
20	12373
28	11
0	2000
22	1511
78	7477
312	9678
0	0
69	5018
4	24
4	296
31	10184
16	10179
43	10779
43	10427
915	8222
9	6679
74	3760
0	1732
0	2578
10	1362
4	53
1	35
7	118
0	71
200	218
0	0
77	1262
3	348
14	147
0	0
15	687
5074	15796
11	1405
0	0
244	931
0	883
25	872
0	1007
0	959
2	15
413	168
218	180
114	111
5	806
24	815
56	828
18	793
6	895
4	906
0	1288
41	1664
74	1822
109	2297
5	478
0	571
1	393
28	346
0	254
24	4794
25	2078
59	125
24	748
19	405
16	404
87	447
52	440
73	99
8	106
7	180
10	740
19	1230
15	462
2	28
33	39
9	9
0	0
24	796
161	6378
0	2357
49	419
32	344
0	1227
66	946
30	822
4	1404
201	309
649	8978
3	1111
11	1065
49	417
278	885
27	198
2	179
42	1008
6	2
12	88
0	0
148	2354
107	4367
13	1037
11	20
19	26
0	2035
6	1915
77	22
20	1883
198	1341
23	1134
33	1780
14	1755
36	721
46	241
19	672
30	576
1	867
22	800
161	2532
146	2161
0	3
0	0
59	2865
3	3
2	46
80	71
13	7
31	379
207	3322
0	379
0	6
20	9
1	1
2	4
51	5
19	47
1	0
1	333
1	831
0	534
13	470
285	423
264	508
54	6348
67	6021
4	3689
0	1969
1	4012
133	3402
79	3047
104	3801
18	3321
69	3202
0	0
2535	23954
330	9264
401	9268
83	787
0	0
30	364
14	4858
143	6620
67	2087
4	100
105	6235
918	11494
843	9769
33	22245
29	9
4	0
5	2910
141	1142
0	9292
46	5411
0	9524
247	268
5	12807
3	141
0	120
0	78
0	3
52	487
137	10685
0	2838
88	2351
184	2820
64	2765
0	0
404	3656
237	1528
3	3
2	0
2	695
0	1856
5	1091
0	2185
12	2099
25	2007
674	3451
3	363
0	385
16	1067
0	664
43	345
124	2848
65	1546
0	2418
0	3018
0	2592
0	1410
266	2058
0	0
0	3933
3	2478
157	971
12	3364
902	2446
3	2612
88	1263
0	0
0	0
0	2
42	929
530	1843
1	927
66	1444
1	49
3857	0
114	2594
76	3236
27	990
44	990
613	17933
12	2987
115	4134
834	4446
120	1236
41	462
4	3
22	82
1	0
166	3277
18	1600
148	1384
39	5687
0	0
46	3587
0	0
53	2167
46	2734
4	3213
0	683
11	550
3	1783
17	191
484	23141
90	337
100	335
10	855
245	1489
0	7760
0	7586
2	397
5	176
0	0
28	3113
35	2595
13	16
1691	2510
272	2497
31	828
0	7038
0	7212
157	136
44	827
0	3
13	581
8	633
50	5451
13	4587
73	1028
35	558
1	1290
0	1337
22	1262
30	1359
0	416
143	1931
80	2886
3	21
23	174
52	2194
30	370
0	193
32	7495
3003	2736
0	1192
11	256
120	1154
63	104
90	169
245	26930
1	63
5	78
708	3367
0	0
8	2
416	1656
26	3512
5	4496
113	762
19	201
240	369
23	20
10	6
70	581
129	757
4	53
0	0
0	80
2	67
324	3115
10	32
353	537
6	878
3	22
3	44
1	54
5	11
36	41
0	0
0	13
0	9143
1152	11921
5	45
101	5148
34	7677
1	3822
2	3578
308	3160
53	2
229	1977
0	1066
27	804
84	464
1182	2
31	504
11	694
0	1
0	0
0	24
3	13
909	8815
18	34
0	3
8	525
0	0
141	948
12	627
123	3394
17	189
39	3364
0	1178
0	1107
46	745
0	850
11	695
10	695
19	84
21	169
1	93
51	1931
0	952
9	1033
1	1084
0	903
73	887
1	173
410	3231
2	2659
602	197
2	96
19	5174
137	2989
13	3373
26	1511
3	8639
115	8281
4	75
8	2024
367	968
93	2024
13	7
289	140
34	6895
19	404
1815	1
3162	11926
1033	17344
4	9
65	7080
20	13
13	924
15	359
92	2761
76	600
215	4250
300	4371
3324	3389
94	1110
433	3214
0	960
0	1775
75	1656
77	343
411	8556
179	6483
75	8095
3	1848
58	9371
0	0
93	677
0	1006
18	877
210	4431
5	1451
135	1650
5	31
1986	7443
24	146
0	1
108	2064
270	2979
11	0
3	34
1116	7171
0	7849
355	6605
0	1468
0	1458
0	18
3	34
793	9572
100	761
2	0
2	35
363	2737
13	1810
3	1629
20	1374
29	1830
7	1390
6	1752
8	3479
147	621
14	3311
86	3172
22	3348
88	3283
67	2136
86	4835
39	4767
31	2888
0	3861
0	0
103	493
87	568
2	901
24	778
3	540
11	275
0	953
0	867
4571	74758
729	72536
8	3545
0	3782
32	3601
91	3503
17	3653
169	977
28	145
13	345
896	89635
197	2683
88	2732
9	2727
18	2513
0	3092
66	507
0	4791
413	1886
2677	2337
22	2981
37	3544
248	3320
44	1862
23	1558
105	1225
6	1595
98	2292
164	11882
10	404
14	1729
10	4
10	1982
38	1752
730	1530
35	3286
673	1569
0	0
9	176
0	968
8	877
20	1220
155	3263
0	156
1	133
454	2432
148	2673
88	2549
5	2929
346	131
310	7606
2	5
200	8063
0	8534
291	8734
30	69
51	4987
38	5249
53	3324
35	2658
0	18538
2	0
35	275
16	939
133	2033
2	756
0	1696
530	1119
617	1682
47	1180
3	335
70	285
75	390
1	1119
106	247
146	2504
8	1737
173	447
190	2211
3	0
0	6
74	1499
59	3370
0	3469
6	1752
1	0
3	856
73	3520
736	919
7	68
1	15
20	1922
91	1217
25	712
15	199
50	130
0	18
26	135
0	181
165	119
2	24
1	70
11	70
45	14
15	53
39	48
6	4
0	1230
333	1846
11	2915
13	10569
0	2428
847	10282
0	0
20	55
433	1373
139	19048
479	10736
14	1337
6	971
419	971
55	4605
1	57
0	56
0	75
0	56
0	87
0	44
1	591
2	552
14	1379
0	0
0	375
302	1867
93	247
1073	522
0	1693
40	1819
2	1935
0	1910
0	1636
70	1893
7	1680
11	1645
107	1596
5	129
37	499
28	1168
49	801
1	1574
31	4136
0	0
2	60
0	104
7	581
13	1337
137	71
192	1027
3	709
7	578
0	625
532	1413
146	689
0	37
4	860
7	45
5	3547
12	2476
3	104
2	132
72	104
3	175
186	20782
291	9705
1	10646
0	6371
74	5849
0	3
0	4
48	1385
1	0
28	1530
17	579
12	400
0	362
8	823
39	1809
979	5033
0	0
0	0
272	881
0	3880
658	3130
0	3945
0	4075
1	47
4	39
52	325
2	54
300	838
94	189
321	13083
0	852
22	1105
321	674
269	2106
15	17
0	76
231	570
8	565
0	38
0	0
28	67
215	1891
70	1213
10	1346
77	5179
36	2267
690	3174
34	51
63	630
1	1069
14	1165
0	1101
5	979
30	1013
788	1
4	363
1	135
0	132
0	122
0	136
2	119
150	171
44	151
37	1194
39	1820
1	297
2	183
71	1222
317	2106
10	1
256	513
3	1657
35	1568
2	7095
21	758
179	1754
1	0
101	3125
66	8835
121	2244
19	131
12	7
69	262
0	58
297	161
0	84
0	224
28	1002
0	328
0	296
62	276
14	519
5	296
5	233
5	172
44	256
67	2360
147	785
30	138
128	6126
414	2190
221	19476
60	133
144	10079
1270	8306
41	9171
84	8715
806	1780
38	76
817	18700
10	137
3	1
201	4155
19	4894
143	2963
165	3333
0	40
8	191
29	1421
121	1098
56	1529
141	2719
14	0
736	2908
120	2836
343	1767
174	399
0	0
64	102
0	12
16	655
83	2990
35	3147
55	2493
18	2610
46	242
0	0
78	298
9	41
1	221
80	2538
0	4516
137	1684
101	2792
1	2770
0	16
10	117
0	1400
144	1225
81	2204
1	126
218	4943
75	5043
291	3703
516	4231
672	332
186	4711
128	1441
80	1177
97	1536
1	1557
0	2934
6	2761
2	2761
15	953
15	793
31	259
1	298
194	2337
29	1784
236	923
61	1863
26	449
24	477
68	136
0	0
11	0
15	5559
120	5299
0	4034
130	4637
9	3801
21	3638
265	4576
37	2700
11	3735
176	3963
124	3982
11	284
72	1499
76	444
6	2
14	577
0	181
1	469
0	390
0	14998
0	0
158	1111
146	1618
89	8
69	1118
73	572
73	363
1554	15126
78	1992
71	6410
19	3823
263	3830
8	3845
21	2
0	0
0	10
0	24
0	0
449	647
182	1489
10	3292
23	91
162	210
1	69
5	36
21	4898
437	114
201	1877
396	1545
35	1070
15	494
9	0
75	6548
39	553
9	163
33	443
1	250
6	568
27	1
2	93
15	68
15	53
3	2048
89	1704
0	1781
0	2194
17	1318
84	3063
42	1596
0	2304
123	4278
27	5453
11	3901
14	1364
0	1561
0	15
10	883
8	460
35	108
22	482
12	629
452	5528
9	6039
679	4463
213	5580
9	1517
23	1531
1	1249
58	7319
0	3112
13	2479
121	6487
0	7276
10	227
3	968
136	902
12	8
175	3090
4	3363
173	3384
4	105
0	114
46	4
256	1419
254	1422
11	249
534	711
6	250
61	2898
0	0
0	0
669	77941
88	896
25	1728
0	3177
1	6350
2	109
884	13384
99	2055
202	23
10	212
6	10
73	1518
156	17596
21	405
0	346
1	374
1	289
5	65
0	3158
262	967
1077	1164
23	292
39	948
2	164
1	65
32	4833
1069	551
6	156
31	1060
98	212
6	11
0	0
88	1262
123	458
2	815
0	1838
0	1370
9	988
0	1672
1	1344
0	0
445	1757
4	2468
3	3878
11	78
0	7118
167	13384
158	4448
0	2135
81	1844
68	251
3	240
27	167
101	327
253	3721
0	0
185	2474
0	130
98	5709
19	5651
83	5718
118	125
0	0
7	111
1	109
31	6325
10	6747
0	5195
12	4571
2	4463
90	533
328	1418
18	667
3	1241
22	536
0	617
13	584
5	500
1	10
3	10
1	10
64	877
3	1219
0	603
19	889
11	7
3	576
1529	10168
0	0
1	1480
67	323
21	477
0	38808
22	1378
31	5688
319	5673
389	5017
225	10058
1	1192
35	1372
136	1111
0	960
35	615
62	398
1	1594
401	2589
28	2861
30	1151
83	1841
17	0
8	901
0	56
0	113
0	87
1	93
0	115
2	285
109	4678
0	2577
931	5399
31	3252
26	640
13	75
3999	5501
67	1227
37	365
0	0
3	32
2	87
67	3999
0	47
0	110
42	89
2	38
1	117
6	103
13	109
1	75
3	63
0	45
0	74
157	671
218	4550
43	355
11	719
4	567
0	606
0	542
126	4289
1	123
1	149
0	0
0	0
822	10819
18	259
16	211
327	4845
193	1550
140	1565
698	1029
88	10
48	865
45	3461
0	15
3	31
2	42
1071	6997
0	1536
0	1613
77	43
1140	22733
4	6339
286	12
69	3174
26	164
41	217
23	195
0	84
10	286
852	20804
143	7389
86	949
20	864
61	917
74	281
3	0
45	1070
93	87
62	2446
42	853
0	7
15	4056
31	3599
0	2240
0	2012
48	866
0	472
35	1372
11	1486
10	1425
42	800
23	724
3	630
0	4
22	440
1	145
1	215
0	4
6	4
0	0
0	5884
3	1788
13	3355
141	3397
0	3710
82	3174
0	2133
228	1447
4	557
67	453
101	9699
0	11
0	4316
0	4010
0	4150
131	2014
37	40
23	765
21	1287
10	26
15	201
0	177
12	383
2	1486
168	1575
0	818
0	1525
2	1833
0	815
335	717
0	0
1	2607
4391	1
449	18024
0	614
4	720
0	785
4	243
9	565
59	1415
9	16570
39	16339
10	16332
47	297
10	74
0	3695
169	3355
30	2255
17	2622
112	2674
20	0
0	0
310	5371
0	2160
57	1978
11	1074
714	3736
26	2786
3	83
75	620
7	1380
182	666
1	3557
369	6880
25	3186
0	3384
152	2599
297	5551
2	63
40	114
5	1
141	1643
19	232
0	0
0	0
160	2663
8	2813
860	3406
5	692
6	32
602	3003
167	500
0	2615
0	1478
126	2250
298	4964
47	3189
31	166
9	11
0	2403
1	77
6	5
106	4085
0	1
16	473
55	6711
391	9444
76	570
1	0
5	0
65	876
79	8
298	5674
32	1906
16	2495
14	1906
182	1206
141	6958
203	7065
0	0
2	1
118	15
109	3957
46	0
603	3628
31	3199
114	5197
133	135
27	675
0	10254
0	8653
18	577
0	766
0	1
0	18
282	3122
442	1378
6	34
6	326
571	0
0	798
3	57
0	2375
1	79
19	79
391	36230
0	15930
0	4
8	0
0	1
319	1271
4	0
30	3589
242	3678
88	638
111	1319
16	1619
0	1620
28	7230
42	1157
46	232
13	561
0	43
17	1915
0	0
148	7249
28	199
4	162
3	3205
3	3263
17	3369
1	3085
1	1836
58	2921
27	3444
59	385
17	373
48	2130
0	0
0	2
0	0
298	269
0	1
0	0
0	671
510	979
4	121
0	1332
342	894
36	408
60	91
3	11
0	0
0	19
1	0
351	9
6	6
2	0
5	4507
8	937
4	620
5	778
36	2
730	2774
1	139
610	8192
6	195
226	2102
389	6520
902	9760
128	5709
144	4700
72	4431
90	9637
27	9775
238	24
0	0
98	157
0	0
35	107
207	24
1	183
5	29
1	0
224	4497
7	5580
6	53
5	52
0	32
3	70
19	946
22	1008
113	1004
2101	4098
18	1
25	53
28	73
69	1277
67	1310
142	378
86	946
19	420
116	1014
2	3769
74	269
48	3293
272	4913
1738	1187
225	1732
133	3787
741	2796
104	3809
92	4104
0	2
31	3707
478	2874
0	0
5	124
485	3756
57	4643
153	252
14	11
19	495
120	25331
569	1524
474	3848
37	1678
20	3441
9	2795
130	3471
95	0
281	3268
2	496
8	457
1	0
0	0
180	2144
435	2335
37	2333
68	1114
71	2191
2	176
68	4057
288	1831
239	1029
36	255
64	535
127	1112
2	1839
25	175
342	9640
107	1505
57	1566
247	3421
298	7941
212	1735
349	290
28	2328
0	2899
50	2729
0	5328
12	2
0	350
184	687
15	19
26	480
9	487
3	363
457	3359
72	647
8	308
103	978
26	1455
126	3098
1	0
0	11531
0	11569
0	12524
16	11091
1	2166
152	5790
43	578
6	578
14	2824
22	2502
34	2676
0	2961
11	4129
113	148
72	94
6	333
1	436
43	89
99	20
486	78
69	14
76	48
0	141
1	298
1	269
82	172
0	117
6	90
52	105
74	576
110	162
43	1713
0	41
38	326
279	32
49	3739
0	29
9	25
2	796
38	755
69	583
84	768
108	576
95	391
97	141
81	245
139	882
13	1114
0	1102
313	1704
112	1481
25	129
15	146
11	27
13	137
25	264
115	629
9	345
0	708
68	259
0	350
259	253
