UniqueCount	AmbigCount
12	137
8	157
1	66
7	38
1	148
0	24
0	85
0	19
40	79
124	227
26	394
5	12
0	2
0	42
0	54
0	127
1	194
0	222
0	239
0	226
4	15
8	3
9	30
25	396
27	315
0	382
0	391
1	53
2	70
0	362
2	362
7	291
3	309
0	343
17	4218
1	1322
25	948
1	58
3	58
4	59
1	65
2	50
6	63
5	393
5	103
4	181
0	63
0	64
0	70
6	72
1	135
0	0
0	29
3	348
0	219
0	3
0	4
0	55
0	24
0	30
0	77
4	202
1	28
0	643
19	644
0	119
0	86
1	97
0	101
2	85
13	18
2	3
4	50
24	441
0	234
0	243
16	86
0	4
0	7
0	364
6	318
37	59
0	245
0	0
2	818
0	290
20	1364
0	82
2	368
0	321
41	110
0	4
2	165
6	1
1	47
2	45
0	37
2	36
2	40
4	95
0	121
2	66
0	1931
0	1923
1	26
6	951
73	922
0	306
0	274
2	239
0	309
0	275
2	271
0	0
3	100
2	162
10	85
1	86
8	28
29	25
0	56
0	54
0	115
184	619
22	88
2	657
24	30
4	87
22	48
5	36
0	5
0	448
0	496
0	492
13	28
0	3
3	52
0	28
0	14
25	587
0	0
0	1
0	0
125	1318
7	77
21	69
0	3
0	14
7	97
0	7
0	0
0	90
1	164
5	128
1	7
0	25
11	6
0	5
0	2
3	396
0	74
5	5
6	218
3	256
0	227
0	2
38	192
0	186
0	64
0	61
1	66
4	59
6	44
23	10
28	60
0	9
7	8
1	57
1	11
5	84
0	45
3	146
1	152
0	178
3	74
24	158
1	156
8	13
0	7
0	0
6	1204
15	506
0	12
1	7
28	583
1	584
0	0
4	33
3	25
0	14
0	6
1	179
5	0
12	12
34	124
3	153
5	238
17	104
25	33
14	18
0	25
59	232
7	122
1	9
22	167
2	36
2	2
11	27
10	2
67	33
0	32
0	13
16	70
6	323
0	579
10	322
0	32
1	32
15	68
10	84
0	35
0	14
14	366
9	331
0	370
0	153
6	21
12	8
0	8
0	2
0	2
10	84
14	777
13	787
53	187
19	6
1	8
1	105
0	173
2	173
11	1193
1	105
1	23
8	105
4	108
3	158
2	540
1	50
1	44
25	398
3	1
27	20
5	17
16	14
2	6
3	185
1	137
0	119
2	14
2	4
0	30
1	86
7	329
9	168
6	2578
0	154
2	30
0	7
8	19
0	155
0	17
1	1
0	1
8	70
0	235
1	0
5	117
0	94
2	4
5	19
0	1
2	6
70	8
1	113
0	66
1	34
3	32
24	392
9	598
3	592
73	190
6	9
1	50
1	211
19	195
2	11
4	10
0	301
29	264
0	106
2	97
0	165
5	75
1	165
2	27
4	55
3	44
10	293
0	202
6	53
1	106
2	106
2	4
0	149
10	23
0	6
47	90
0	120
0	32
0	133
0	15
8	269
18	453
4	131
50	137
0	1
0	0
148	479
0	1
1	221
4	206
6	73
1	216
4	73
3	35
6	403
4	59
0	410
1	274
0	89
9	66
1	78
3	19
0	18
2	5
0	14
0	10
0	2
16	55
4	234
1	5
4	0
0	60
0	456
2	98
0	10
0	12
0	15
0	8
0	22
0	13
0	121
19	90
0	257
0	4
0	112
0	14
1	74
1	9
3	288
2	231
23	19
160	1169
3	25
0	68
2	260
1	14
0	91
0	67
0	193
0	164
0	176
1	4
2	485
0	559
0	1069
19	945
0	500
2	1012
46	182
4	43
0	0
5	306
0	325
9	87
0	3234
0	7
4	619
0	613
3	651
1	653
9	1125
30	284
23	382
1	448
0	106
70	428
5	392
11	285
47	28
1	64
0	14
7	103
0	137
0	137
36	23
4	43
3	131
15	9
0	3
3	3
2	177
3	2
2	8
0	8
0	10
0	6
0	144
18	265
0	186
0	345
5	426
7	374
31	375
0	467
2	7
2	150
3	9
7	646
3	610
2	3
0	109
29	108
1	89
29	18
2	21
0	32
0	38
0	1
16	214
0	227
0	203
0	102
0	120
6	0
0	2
39	39
27	179
8	2
41	41
5	44
4	45
1	13
0	50
1	3
4	138
4	60
2	11
0	18
3	212
1	101
4	430
6	428
4	62
0	133
0	136
1	141
10	76
3	229
0	217
3	3
0	0
0	433
5	14
12	59
2	9
5	4
0	7
0	0
5	18
8	6
0	20
1	11
5	6
4	10
3	39
9	22
4	22
1	25
14	23
4	25
44	63
0	27
12	4
2	10
0	1
0	34
4	31
2	20
0	0
0	56
0	52
2	261
3	61
17	58
5	52
31	45
3	73
0	31
3	85
5	24
3	250
0	23
0	23
2	20
0	15
2	249
0	275
2	1
0	46
0	33
0	50
0	16
9	2
1	18
0	194
0	228
6	44
3	31
11	110
1	214
0	162
2	36
5	216
3	201
0	187
8	162
7	153
0	0
2	0
44	180
0	9
1	20
0	38
0	0
24	856
232	301
33	462
5	422
24	2255
2	44
5	103
41	0
0	239
3	105
8	159
2	217
3	62
0	72
0	16
0	41
0	127
4	13
2	223
2	162
1	515
0	1
1	256
5	242
0	289
0	270
13	242
1	9
0	20
2	87
3	6
0	4
0	323
0	320
3	4
3	64
27	419
4	1225
2	1185
2	1225
0	1268
5	107
0	125
7	90
0	3
1	287
6	331
0	147
2	231
0	363
4	332
9	298
3	36
0	82
3	61
3	502
7	91
8	102
7	116
27	1074
6	80
0	237
7	280
1	11
0	8
1	1
0	52
0	0
0	0
85	377
4	0
1	43
4	17
28	41
0	11
13	396
344	55
5	126
0	86
165	141
354	985
0	12
0	1
2	197
53	207
0	3325
13	55
0	64
0	36
0	60
34	282
4	211
0	82
0	392
0	391
0	3
1	21
2	1521
1	275
4	277
21	45
17	1114
8	188
0	227
6	174
11	59
3	83
3	60
0	28
4	132
1	98
8	141
7	210
2	237
0	113
0	373
25	149
15	1
53	105
9	22
0	100
1	67
0	34
13	5
20	31
0	118
11	297
0	12
1	88
3	46
14	41
1	18
0	0
0	1
0	196
2	30
0	236
195	36
31	44
0	49
0	30
0	69
0	82
38	9
3	31
4	212
42	375
13	22
18	155
18	112
0	21
5	322
0	30
0	63
0	38
50	366
3	95
1	105
8	101
14	388
2	388
0	118
10	584
5	601
1	18
0	21
8	317
0	34
0	61
3	17
1	2
44	123
2	1
2	122
0	64
0	10
8	101
2	400
0	10
0	5
3	9
2	6
0	6
326	2679
0	686
0	250
1	215
2	6
16	212
0	0
0	7
11	171
14	136
2	340
8	297
0	340
3	278
2	161
1	175
0	135
2	113
13	69
10	197
7	41
10	38
0	30
3	50
1	287
0	40
0	84
0	240
0	272
2	36
0	47
3	96
9	112
3	112
10	39
4	1
0	11
1	2
19	536
2	671
1	142
3	1
0	42
0	29
0	9
4	109
2	35
9	38
0	55
4	380
6	85
3	31
18	19
1	605
3	561
2	1
111	198
0	21
0	41
1	45
62	868
7	128
0	21
1	23
0	24
0	24
4	198
18	156
15	353
0	0
0	165
1	165
2	163
0	137
0	102
0	297
0	12
3	1
23	439
6	212
39	494
105	1171
2	519
4	6
0	12
29	399
4	2
0	17
0	19
2	23
1	180
0	314
0	56
2	84
1	19
1	143
17	0
0	12
0	40
33	39
2	7
0	30
0	0
6	1268
0	25
1	31
0	189
0	61
1	189
17	149
2	181
5	178
5	84
19	12
9	60
0	88
13	92
1	61
8	223
4	195
28	92
3	95
1	22
1	71
0	50
3	54
0	66
119	505
16	125
0	162
0	123
8	55
0	146
1	183
1	496
0	24
0	66
0	73
0	0
0	0
8	70
7	334
112	864
4	1
1	60
1	13
9	56
0	22
0	26
0	26
0	24
21	132
12	485
3	505
1	514
1	517
0	34
0	28
13	7
0	49
2	65
0	59
1	27
0	539
11	81
18	87
22	413
2	1
43	7
0	280
0	53
0	155
3	208
10	26
2	0
2	22
0	27
3	136
32	26
51	37
1	29
0	25
4	18
0	19
0	24
0	71
0	87
0	34
0	42
1	22
74	72
54	186
0	4
30	193
1	603
3	1667
2	218
7	221
1	35
4	20
1	39
0	339
0	12
0	11
2	77
2	72
1	48
0	29
1	69
0	2
0	23
3	20
1	94
0	11
14	0
1	51
8	128
2	57
2	5
10	76
5	70
4	292
0	576
0	549
0	1
2	136
2	127
4	99
0	9
2	0
21	27
4	1
0	20
5	14
0	8
17	200
3	152
2	148
0	1
5	1
0	209
1	2
1	131
0	38
0	55
0	141
0	205
5	7
20	167
13	134
0	12
4	191
1	0
0	0
0	1
5	229
0	30
1	161
0	0
0	149
1	21
11	160
13	176
1	193
0	30
0	43
0	97
2	82
0	58
4	85
3	128
6	132
2	109
4	52
0	0
3	52
3	784
0	779
0	747
0	781
0	742
0	745
1	115
39	122
1	184
0	193
1	175
2	86
0	67
3	153
1	137
0	124
9	141
1	145
0	48
75	539
0	395
0	447
10	387
836	5150
0	60
1	57
0	30
0	126
13	169
0	232
1	155
5	135
20	285
17	207
2	47
3	263
6	842
11	0
0	324
3	311
93	266
1	48
0	77
98	1234
24	1357
14	239
3	87
0	42
7	71
4	69
1	66
5	456
20	100
0	30
2	32
0	21
0	30
0	20
0	6
27	311
12	36
0	5
8	49
6	49
1	15
3	40
2	91
0	41
0	50
6	91
9	100
0	56
0	0
2	484
37	6
22	21
49	569
1	2
8	13
16	93
7	195
3	7
2	546
1	232
2	84
0	80
0	81
0	4
0	1
5	16
33	33
0	67
2	0
4	3
0	323
0	6
13	150
2	15
0	25
6	478
0	38
9	58
1	47
23	44
1	206
10	69
0	155
17	144
0	155
46	32
10	15
0	7
0	18
0	99
1	91
0	775
0	56
0	1
4	0
6	264
1	350
0	192
49	384
0	348
0	2
5	345
83	46
8	98
3	189
1	129
7	143
1	178
0	42
0	0
5	275
3	65
6	19
0	34
1	50
3	51
2	58
1	43
0	62
2	61
1	52
6	64
4	62
0	74
0	47
0	559
0	10
12	48
0	48
0	201
1	42
4	197
0	12
2	8
1	30
1	88
0	131
0	3448
25	3143
35	2103
10	534
1	243
1	269
2	504
0	498
1	212
2	498
0	78
1	55
27	1236
4	497
0	0
13	173
0	24
1	123
0	33
6	125
7	265
1	166
1	267
8	472
1	268
1	158
0	10
0	0
1	94
7	1235
0	78
0	241
9	173
16	99
3	602
52	252
65	1414
1	0
0	19
0	18
0	10
81	549
0	115
0	253
15	379
1	84
2	214
0	107
1	81
7	123
19	224
1	8
0	20
1	26
5	4
8	111
25	521
15	237
6	97
0	1
0	7
0	3
2	1931
3	161
4	177
9	354
4	362
0	446
19	2930
3	99
0	197
0	52
0	79
0	61
5	137
70	231
17	104
26	696
10	864
0	49
0	60
117	382
39	118
0	787
2	495
0	1246
0	388
0	1149
0	66
3	48
133	86
3	132
0	0
4	69
35	84
94	122
30	86
1	36
7	256
6	269
0	7
0	5
1	62
1	109
30	155
45	207
30	277
2	109
3	436
3	3
3	725
32	215
0	95
15	99
0	206
3	222
1	10
16	37
2	9
18	158
15	195
2	39
3	159
1	9
2	8
0	25
1	31
0	17
0	9
7	65
0	18
7	40
20	34
2	142
1	21
1	28
19	246
0	51
3	47
35	305
0	438
59	176
5	4
4	21
9	18
0	1
5	6
15	8
0	84
0	18
17	28
64	13
3	25
13	1
106	500
1	229
0	28
0	28
18	28
1	2
2	0
22	0
0	172
10	101
0	0
150	1712
3	213
0	19
1	148
15	446
0	0
8	111
1	564
1	104
246	1182
1	195
0	163
12	153
8	166
6	163
2	16
0	171
0	34
15	94
6	23
1	260
25	439
4	261
6	186
4	39
0	45
0	50
0	44
0	1
2	58
10	2
5	8
1	4
4	119
6	84
1	47
7	45
0	28
0	30
0	41
1	433
4	526
3	56
10	11
12	36
0	47
0	51
0	29
0	43
1	11
15	46
3	48
2	40
0	59
2	44
20	709
0	3
0	0
366	706
1	26
2	12
0	26
4	2486
1	128
22	19
0	274
0	295
0	0
2	47
71	644
6	549
2	299
8	190
7	154
16	9
0	4
7	193
37	84
3	377
2	377
0	1
1	0
7	238
7	231
3	111
32	377
1280	983
0	7
27	61
29	682
2	0
0	10
1	39
7	40
4	156
4	108
0	158
7	119
2	142
3	142
2	142
1	35
0	33
13	33
2	145
2	1236
23	19
5	19
5	1005
6	1005
0	180
6	223
2	230
2	154
0	87
1	100
14	57
2	55
0	507
0	160
5	115
0	3
1	250
3	248
1	224
0	183
1	0
2	0
5	75
2	386
0	33
3	23
10	30
3	94
31	1686
1	2
0	2
2	176
8	521
3	60
1	25
11	98
2	100
1	76
19	67
4	165
0	23
6	72
2	96
0	25
19	27
12	16
7	367
1	1278
0	1155
2	594
0	124
55	146
5	42
3	270
4	221
9	109
36	655
0	36
3	91
0	4
7	86
3	91
1	41
4	40
0	1069
0	1066
3	1296
39	836
0	10
0	134
74	49
11	221
2	252
10	223
8	43
4	96
2	85
2	508
1	349
2	479
0	493
0	9
1	28
0	16
1	26
0	98
0	539
3	533
3	317
1	12
0	2
0	0
0	0
0	9
0	5
3	887
0	1041
1	978
0	358
1	396
6	649
0	4
11	137
7	119
0	594
0	422
0	392
24	657
3	165
1	144
0	156
5	396
9	295
0	415
172	426
0	29
0	112
0	2
0	16
0	79
0	22
0	5
0	5
0	17
1	40
19	178
11	200
2	83
4	139
24	126
5	225
2	187
0	245
12	1512
4	61
1	151
6	38
0	20
0	2
9	323
49	51
0	245
4	259
4	70
2	150
0	36
5	411
11	446
0	13
0	76
0	130
5	12
0	19
0	514
0	436
13	228
0	617
0	2
4	25
0	492
1	1
3	650
0	626
19	7
76	931
6	104
2	85
1	0
0	0
3	2
0	2
67	1983
5	4
16	221
0	90
5	617
0	4
4	207
0	38
4	3
1	1
0	0
2	1
0	1
2	569
31	747
0	0
11	33
5	65
1	145
5	136
3	40
0	18
10	1322
6	755
1	4
12	232
2	14
2	14
3	13
5	7
0	8
0	5
1	44
0	9
0	32
4	49
1	61
2	14
3	49
21	146
73	46
5	125
1	0
0	271
0	250
33	197
0	300
0	297
0	130
1	37
7	32
0	51
0	883
7	591
2	90
1	74
0	60
0	40
0	90
3	4
17	9
13	55
1	176
1	42
4	30
0	28
0	32
0	25
19	25
0	26
0	55
1	320
2	54
2	597
5	14
0	2
0	24
1	145
4	276
0	32
0	88
0	110
0	94
3	119
0	54
12	175
0	89
21	688
0	113
0	143
0	66
1	83
3	32
16	145
4	132
0	24
0	26
2	16
3	28
0	56
10	160
6	23
1	14
0	14
4	22
11	350
5	248
1	393
3	17
1	296
22	1317
0	128
11	69
0	869
1	1014
419	928
21	294
3	9
0	9
0	347
31	13
26	36
7	1
3	24
8	170
0	133
3	129
0	80
0	50
0	1
10	702
0	70
0	7
62	585
11	55
8	15
0	21
0	40
2	103
41	496
2	34
9	79
0	93
1	97
1	137
1	99
12	310
6	814
0	663
0	926
209	755
0	5
11	333
0	0
11	135
0	0
0	5
7	914
0	430
0	446
7	419
0	13
20	41
8	32
1	28
2	8
4	656
4	2
4	28
118	233
6	4
60	112
2	223
0	4
23	537
5	538
4	30
0	22
3	159
5	118
4	148
1	114
1	75
0	363
2	282
5	611
0	626
8	701
536	637
2	134
2	154
3	139
0	48
1	58
2	24
1	1345
0	1396
0	1322
13	55
14	58
0	67
4	36
3	29
1	82
3	235
80	242
22	933
107	1377
0	13
0	17
1	15
0	12
4	95
3	66
1	99
2	41
0	7
11	176
7	175
0	180
0	0
0	47
0	80
0	0
15	383
15	317
2	45
2	49
4	217
1	285
0	43
2	33
18	43
2	287
64	255
2	106
3	72
0	83
43	2070
61	1234
46	2086
28	437
0	3
0	2
0	18
0	18
44	2
1	1579
4	1598
0	1565
2	3
0	289
55	290
3	72
5	278
2	3
0	2
0	7
0	0
2	77
2	51
1	49
0	21
7	1066
15	63
0	26
3	4
6	135
0	67
0	482
10	290
5	579
21	67
2	16
1	191
1	72
2	98
9	99
21	60
0	1
0	52
5	8
1	80
0	131
3	122
1	66
0	7
2	33
0	15
0	17
1	48
0	49
6	83
4	60
0	5
0	4
2	38
3	13
3	362
2	244
0	0
0	34
1	4
4	323
60	401
1	120
0	576
8	419
0	8
0	0
63	184
3	183
0	2
2	37
0	33
3	300
2	300
25	836
25	794
0	50
8	154
0	317
3	53
7	395
175	1374
34	1359
6	186
55	443
3	89
1	13
0	23
39	1869
2	29
0	0
1	111
1	2
0	170
1	153
1	184
0	197
1	3
7	3
1	5
0	0
0	127
0	160
0	62
0	49
3	10
46	15
11	0
5	4
6	4
0	2
7	3
1	21
0	235
9	207
0	154
21	53
1	1
0	18
0	127
0	140
0	102
0	25
0	129
0	0
40	207
4	179
2	251
1	210
0	231
0	223
0	285
17	70
3	170
5	176
0	192
0	69
2	175
0	2
0	373
18	184
0	0
130	127
4	21
10	517
0	743
2	188
6	6
2	13
6	667
4	41
7	325
1	308
1	114
0	331
2	74
0	28
6	463
0	336
0	44
0	22
3	3
14	171
1	128
12	2
0	8
1	7
0	54
0	49
9	4
0	4
0	350
1	389
0	9
0	14
1	16
0	7
2	0
0	25
1	137
0	17
2	33
0	110
0	260
0	207
1	216
20	137
3	10
0	182
1	96
0	39
2	65
0	27
22	69
11	96
30	79
3	108
0	71
7	321
2	229
187	1308
1	179
9	103
0	49
1	7
2	26
5	29
4	20
13	110
0	1321
4	1
105	195
18	39
3	27
0	13
4	35
0	423
6	420
0	149
0	158
0	162
1	45
1	62
0	115
29	165
0	113
0	65
1	165
1	128
0	142
38	57
7	442
2	343
5	48
15	61
2	31
1	82
3	66
2	74
3	243
0	215
4	229
0	131
0	157
3	32
0	175
2	124
10	111
6	105
1	299
1	518
0	524
6	522
1	13
1	19
1	17
1	14
0	17
3	19
4	71
2	72
1	639
65	639
5	606
0	152
0	272
2	406
5	106
0	153
1	83
2	139
1	155
1	210
0	287
29	25
8	13
3	77
42	624
1	28
0	27
8	32
4	27
161	491
2	32
0	9
6	393
25	264
0	19
4	30
3	28
138	373
10	121
100	195
11	148
4	760
2	270
58	848
1	1194
0	60
0	161
4	497
2	348
2	66
2	55
0	92
49	1181
0	794
14	1379
1	289
2	272
3	1440
2	25
20	46
0	164
0	220
0	230
22	399
36	196
2	1
23	3
0	77
1	78
6	67
78	167
0	63
0	49
4	141
1	0
0	17
6	3
6	28
4	121
5	53
1	106
3	112
0	109
0	34
3	34
0	28
3	61
30	715
0	12
0	54
0	35
29	365
0	16
7	7
12	35
0	6
0	366
31	19
1	13
0	625
41	79
0	253
1	87
2	10
1	10
41	114
0	27
4	30
5	45
31	67
7	4
11	19
8	53
0	1
2	43
3	50
4	15
0	44
1	0
0	388
3	388
0	611
6	607
0	45
6	81
0	532
0	376
3	4
0	97
0	175
0	40
30	30
1	0
164	1397
11	276
7	98
0	385
0	88
11	131
15	299
33	974
0	77
0	44
0	44
0	169
6	20
67	266
1	4
1	6
0	0
11	13
0	138
18	0
6	81
0	112
1	0
0	116
0	1
1239	1219
174	663
6	656
8	102
0	113
20	481
2	588
0	3
94	3122
15	90
3	131
6	90
0	71
0	105
0	119
5	131
0	201
6	184
2	0
49	581
18	17
2	3
2	99
29	189
10	198
5	60
16	6
1	81
108	685
0	183
2	176
0	162
0	5
10	679
0	558
0	0
9	61
1	122
0	46
2	48
1	0
2	69
1	52
1	80
124	76
0	15
1	20
3	202
0	97
99	996
84	768
22	762
0	35
2	50
46	665
0	33
1	145
15	85
6	64
3	41
26	35
0	0
0	3
60	321
0	567
0	532
0	474
81	391
0	27
20	564
0	9
0	48
0	62
0	51
0	46
0	20
0	44
20	109
10	20
44	183
0	4
0	5
0	39
7	28
0	51
0	10
0	14
13	525
0	5
63	845
13	762
41	734
1	74
0	24
0	21
1	22
6	214
7	207
0	183
3	118
14	976
6	1012
9	86
0	152
0	194
3	189
2	82
0	181
86	264
12	147
1	461
43	1000
0	0
0	0
4	396
1	206
8	394
11	334
0	0
25	503
59	4
27	8392
18	80
28	430
53	822
10	305
41	318
0	95
222	124
2	31
0	31
0	83
0	71
0	83
0	76
0	40
4	120
4	40
0	42
0	20
5	13
2	347
0	376
0	66
17	89
45	98
11	158
4	93
0	74
9	338
1	309
0	21
2	301
14	176
21	310
8	324
0	31
4	90
1	407
2	396
6	394
0	90
3	97
0	37
3	64
1	83
2	62
0	69
0	59
1	10
21	119
4	160
0	165
0	35
2	59
2	79
0	131
0	256
0	1
8	8
2	131
1	44
1	0
4	31
21	1
1	57
0	19
1	35
1	59
3	115
80	730
0	6
13	147
0	118
10	146
8	33
0	24
1	44
117	294
0	3
0	64
0	39
2	40
8	52
0	35
0	6
0	4
0	149
4	41
0	297
4	491
1	62
3	63
0	319
6	265
0	265
0	255
0	253
0	243
6	232
0	44
2	28
5	439
6	430
1	111
35	301
0	123
3	73
4	38
231	483
1	0
53	89
0	9
0	0
0	53
2	37
7	946
0	901
40	71
0	22
0	20
1	26
1	2
0	28
8	37
3	48
0	122
0	102
23	240
2	155
55	634
15	653
2	78
2	53
2	278
0	9
0	50
4	14
2	105
0	296
6	114
3	179
0	200
18	195
4	254
0	42
0	45
0	1
3	5
2	173
1	310
3	3
2	132
6	324
2	341
1	202
7	89
1	41
0	55
4	101
0	107
1	8
1	27
9	13
1	13
1	1
0	103
0	57
11	105
0	0
0	2
747	2302
9	167
0	0
0	0
5	436
22	419
193	406
0	2
0	0
2	3
0	54
6	220
6	218
96	1055
0	32
1	277
3	265
0	235
1	118
0	2
58	22
1	57
2	105
27	129
9	284
0	328
1	303
7	36
1	155
17	460
0	7
1	39
16	49
8	111
5	2
0	422
2	416
31	1300
22	328
6	11
0	0
11	368
0	198
17	268
24	120
9	144
18	148
3	271
6	272
0	6
1	353
0	244
0	124
0	101
1	82
0	417
0	134
2	168
0	47
7	6
3	53
5	29
1	11
0	30
0	0
0	80
1	4
0	443
31	435
1	14
0	86
5	162
3	476
5	89
60	89
0	105
3	136
1	122
6	41
0	116
2	138
41	17
0	0
2	67
1	120
2	114
65	236
5	40
1	131
0	368
1	219
1	356
1	195
2	241
11	118
2	109
0	5
87	378
0	0
1	291
0	36
5	67
0	13
2	44
2	20
0	379
188	913
0	1
79	129
0	171
0	63
62	125
4	182
0	130
2	70
5	66
0	1
2	0
0	103
4	68
2	4
1	9
0	0
3	44
0	91
0	22
0	15
0	17
112	7015
2	36
21	828
9	704
0	92
1	84
6	86
1	112
1	70
3	113
0	58
3	1
4	43
28	43
1	198
23	676
2	41
0	36
0	57
0	0
0	5
2	155
1	118
0	115
10	109
12	19
3	0
4	32
2	10
0	0
2	105
0	10
127	284
12	469
10	527
6	0
3	131
19	246
56	142
0	0
2	19
0	99
0	185
37	219
0	1
322	636
11	219
28	253
12	219
4	151
86	486
12	400
197	153
1	94
0	456
61	674
2	28
1	31
11	18
0	11
0	14
2	186
8	460
2	134
0	110
1	7
1	20
0	14
0	16
2	156
3	139
1	128
0	13
2	104
3	119
6	69
0	29
0	0
3	364
0	75
3	73
6	63
19	61
4	106
1	194
0	88
2	48
0	232
91	62
0	32
3	81
0	19
0	82
0	41
9	73
2	95
0	85
0	80
10	445
80	1778
0	0
0	0
7	35
1	22
86	432
0	919
5	897
1	909
0	0
2	14
0	16
1	307
0	94
4	108
0	131
4	856
1	851
0	851
10	43
23	271
1	237
26	308
19	847
40	720
16	674
2	136
56	136
2	129
4	14
11	31
2	431
0	28
1	31
0	7
1	1
4	37
7	205
0	125
0	223
1	40
29	27
0	292
7	379
0	29
0	48
1	37
3	75
38	380
4	351
10	928
2	4
1	7
0	42
0	40
7	2180
5	17
0	53
2	59
19	52
1	25
2	22
4	26
0	16
75	457
0	261
23	249
8	249
9	245
3	610
8	801
0	10
0	29
207	259
64	307
0	498
58	488
0	0
10	5
0	5
214	424
0	256
1	52
3	241
0	250
25	44
0	0
4	45
1	128
0	144
0	0
0	4
3	44
0	18
0	17
0	18
3	15
0	0
2	57
13	504
1	583
2	30
1	13
7	38
1	10
86	172
0	236
9	6
12	1
0	37
6	131
6	19
3	84
5	12
8	9
0	0
39	1912
0	12
9	10
1	283
1	233
13	125
2	23
3	4
0	1
24	58
25	928
8	609
0	1054
21	893
0	909
9	332
11	191
0	74
12	56
75	1434
35	43
3	8
0	3
1	556
4	571
5	59
34	1818
0	1937
28	1248
53	463
0	46
0	61
1	61
3	66
0	127
0	8
3	10
3	1
3	5
0	1
157	146
152	538
0	6
1	196
2	165
23	468
1	2
0	6
0	11
0	0
0	21
12	806
0	14
0	11
4	6
0	166
27	140
9	339
20	3
20	18
78	781
0	0
5	38
27	445
20	52
5	901
28	217
1	28
2	29
3	6
16	235
1	12
2	213
2	698
0	690
0	713
0	705
2	718
11	383
1	63
10	112
0	41
0	68
2	64
5	107
2	7
2	105
0	12
0	107
1	18
0	55
3	3
9	31
11	434
0	7
0	100
1	99
0	76
0	55
1	17
0	0
1	7
0	6
5	102
0	3
20	30
1	126
1	193
0	114
0	67
0	110
1	76
11	126
2	103
0	43
4	139
2	62
2	83
85	192
37	96
39	97
1	56
2	267
3	216
0	285
4	258
162	25
2	299
3	287
27	1761
12	1761
20	151
8	126
8	163
4	307
6	281
3	313
7	119
23	905
0	0
5	111
1	116
0	0
18	361
12	325
7	200
4	19
35	59
47	43
1	9
0	8
81	1144
55	78
1	30
0	43
1	54
1	22
0	0
0	40
7	17
3	20
3	110
4	129
5	120
0	0
0	4
58	1811
11	1811
13	578
50	606
0	67
0	23
11	83
1	234
0	234
0	0
6	202
0	21
0	128
1	110
0	74
22	24
2	15
3	27
4	24
12	621
3	28
5	399
3	83
2	64
1	17
5	17
0	17
6	26
167	128
7	9
5	448
10	423
0	536
0	41
0	75
0	178
0	198
0	205
2	357
0	0
0	0
2	191
0	213
0	12
5	66
3	119
0	48
4	105
3	53
2	158
63	1247
0	3
0	1
70	410
7	11
2	334
3	23
23	900
2	12
0	1
1	0
4	58
0	54
2	97
207	3513
5	657
45	17
49	29
0	130
19	25
2	339
0	544
3	378
0	543
1	123
2	6
9	171
0	195
6	198
11	362
1	4
0	240
0	222
6	36
4	89
0	21
4	67
58	486
4	155
2	11
7	10
7	19
0	2
9	221
0	699
3	193
1	32
0	6
0	192
8	215
3	221
0	191
0	195
0	150
6	0
3	9
0	1
0	341
5	223
203	830
10	41
4	43
1	21
0	410
0	359
18	700
1	12
0	0
0	269
2	231
0	0
29	2828
2	325
0	351
0	1
23	948
4	3
6	309
0	391
8	183
12	182
0	30
0	434
0	2
0	66
3	26
5	220
13	224
0	226
9	922
2	26
0	2
6	7
27	207
4	56
0	320
8	52
21	226
3	188
1	26
4	215
0	174
2	41
1	57
0	226
0	1
46	964
0	1
0	26
0	9058
0	85
0	281
1	275
2	3
1	12
1	25
0	141
4	173
0	184
0	6
40	492
38	130
35	399
0	1
0	5
0	2
0	11
0	20
0	166
0	181
0	17
0	170
180	790
1	112
5	120
1	904
7	2
12	105
11	105
0	103
0	16
0	17
0	1
0	0
12	67
0	13
10	3788
15	720
0	0
0	21
0	3
2	96
0	0
0	0
12	2460
1	0
0	51
1	9
5	9
3	3
8	27
2	125
1	0
0	28
0	28
0	43
5	71
0	89
0	45
0	79
0	56
10	416
3	125
0	168
0	158
0	186
0	189
0	2
21	553
0	66
0	522
50	409
8	528
1	30
1	115
0	429
2	155
18	226
2	249
6	254
1	22
0	26
0	33
0	19
4	34
1	132
3	218
6	73
0	45
0	0
2	0
35	44
2	41
2	26
55	96
0	41
2	49
0	692
16	104
50	105
1	84
0	113
8	76
0	27
0	26
75	488
6	317
2	128
4	101
8	46
5	136
7	86
3	100
7	139
23	2083
0	60
0	26
2	232
3	140
1	28
0	0
4	6
0	6
3	14
10	454
0	1
0	301
11	188
0	0
0	0
10	110
0	461
5	473
4	165
0	169
1	165
0	129
2	241
1	59
11	476
0	310
8	57
1	34
4	17
0	17
0	153
2	240
9	207
0	56
0	16
0	56
0	34
8	6
33	223
199	373
5	363
21	22
4	142
3	142
3	1401
0	1474
1	16
0	7
0	6
5	32
9	27
2	7
0	9
0	256
8	144
1	325
10	86
15	92
0	116
0	127
33	171
0	79
4	556
0	12
3	11
0	19
0	28
0	5
0	9
3	86
0	139
0	227
0	37
1	7
173	165
0	26
0	27
1	131
0	27
0	27
0	39
2	63
2	148
0	86
0	82
0	104
0	116
0	68
0	151
1	108
278	1246
56	252
0	26
1	58
99	38
36	33
0	83
0	380
0	70
2	5
78	46
0	318
107	883
447	138
16	564
84	131
0	0
2117	14
0	1
0	287
2	333
1	210
