UniqueCount	AmbigCount
0	12
0	16
1	23
6	11
1	6
0	40
0	45
0	37
0	36
3	45
1	6
21	117
2	1
0	0
0	0
0	0
0	0
0	0
1	207
1	35
5	60
0	32
0	8
0	53
0	67
115	0
0	7
1	4
0	1
0	76
0	42
8	134
0	0
0	3
92	17
2	122
0	22
2	27
3	55
0	0
15	122
24	497
0	1
11	63
1	407
0	26
0	102
0	0
23	253
1	441
1	102
0	0
1	5
3	2
8	86
0	144
0	7
0	11
0	0
1	5
0	0
0	0
0	31
0	47
0	49
0	9
3	4
0	16
1	21
0	308
5	40
21	13
6	3
0	73
1	3
2	103
0	98
24	194
0	75
4	0
2	880
10	2
5	8
28	142
16	439
2	1
2	107
1	107
0	8
9	1219
0	0
0	119
4	87
1	254
45	38
47	38
13	25
2	34
0	122
0	123
5	149
0	86
1	20
1	18
1	38
1	8
40	40
0	11
0	94
0	83
3	66
0	83
0	0
0	1
2	9
0	111
0	110
3	122
0	112
0	1
0	114
0	2
14	51
1	1
0	15
0	13
1	0
0	0
1	0
4	0
3	293
8	312
2	302
0	228
0	238
65	191
0	1
0	0
21	1698
20	1639
64	910
0	0
0	3
1	2
0	2
0	8
1	9
9	180
4	3
0	4
0	4
4	536
0	75
1	0
0	474
0	909
296	330
32	394
4	117
2	56
0	29
0	1
5	75
0	62
22	24
0	61
0	4
18	263
0	1
144	1223
30	1041
2	9
14	318
0	407
2	1
0	2
0	0
0	44
0	19
9	427
2	315
0	350
3	234
3	234
0	244
0	102
4	1800
65	368
0	97
0	827
8	548
0	875
8	824
0	7
0	108
0	101
0	213
20	273
2	92
0	68
2	29
3	27
2	1
27	328
0	11
3	605
17	173
0	3
0	31
1	45
0	48
0	52
8	64
2	40
1	0
0	19
1	2
1	73
1	12
0	89
36	70
10	207
0	145
1	144
0	13
23	54
2	29
0	44
0	12
0	3
2	49
2	58
0	43
0	201
16	141
8	323
0	0
0	0
1	10
0	9
7	46
2	29
0	36
0	36
1	155
0	68
22	44
5	72
0	25
0	22
0	8
6	1202
0	0
87	193
3	57
6	178
2	94
0	0
1	14
4	162
9	36
3	34
0	0
0	1
2	4
0	37
4	7
2	40
5	41
22	37
8	161
0	12
1	39
25	45
2	78
17	98
27	111
4	26
2	67
15	82
5	69
24	42
0	1
0	2
3	27
0	6
0	59
0	54
3	31
0	31
0	229
11	20
1	69
4	439
63	435
0	25
5	211
5	278
0	107
0	1
14	63
1	1
2	50
8	46
1	50
0	14
1	74
4	0
0	104
2	4
4	152
0	14
9	21
6	0
13	19
0	3
0	4
0	6
0	9
0	66
0	3
36	103
20	108
0	55
3	158
2	138
0	158
1	0
10	2
0	26
0	4
0	4
0	4
0	2
2	165
0	44
3	48
18	426
10	421
3	127
0	156
0	1
0	1
0	1
0	13
9	64
0	28
3	22
0	8
2	470
12	43
3	37
0	42
8	1294
3	255
31	244
1	79
1	8
0	15
0	20
33	884
3	624
0	52
74	1169
0	150
3	16
4	19
0	0
55	1020
1	18
5	12
1	13
60	1160
7	121
0	59
0	0
0	36
1	122
0	101
44	265
6	106
1	1
3	12
0	33
1	138
0	22
0	158
6	127
1	399
632	1633
0	2
0	0
55	182
0	4
55	1276
0	0
6	55
0	30
0	45
0	57
1	69
3	77
0	12
0	78
0	104
0	63
0	12
18	581
53	10416
1	45
2	51
1	64
8	161
0	1
1	74
46	121
1	354
0	326
0	11
2	214
0	0
0	0
4	5
2	6
1	169
0	1
4	9
4	4
0	1
0	1
1	31
5	58
1	47
0	29
0	1
0	18
1	62
3	151
3	92
9	56
1	23
0	1
0	33
0	38
0	38
0	4
0	34
0	0
0	7
0	2
0	1
5	587
1	1
5	46
0	48
49	702
114	1053
0	9
1	8
0	12
0	12
0	33
2	30
0	29
1	36
33	120
1	133
1	136
4	29
3	158
0	0
0	34
0	0
0	3
158	649
16	844
143	856
6	916
2	1139
0	63
1	187
0	468
4	252
0	195
0	88
3	116
0	46
31	125
59	203
27	39
3	92
2	191
13	237
7	123
2	517
52	166
0	5
0	2
9	399
68	400
2	56
2	34
2	9
5	51
0	0
2	20
0	69
16	45
5	79
0	0
23	431
4	349
0	510
0	500
0	45
1	43
0	49
0	70
0	3
0	15
2	41
34	209
13	78
2	102
5	117
0	1
0	3
0	1
0	0
1	183
8	152
0	0
0	92
0	181
1	0
0	45
2	80
6	94
3	0
3	47
0	73
1	126
0	206
108	933
1	12
5	136
0	1
0	54
16	69
6	0
26	3879
15	26
8	6
0	26
2	91
0	0
0	60
8	303
3	204
2	215
0	221
1	0
14	160
18	240
0	50
2	3
0	6
0	1
13	13
0	2
0	0
6	79
0	2
0	1
8	16
0	3
2	43
0	1
1	0
0	22
0	9
0	21
0	7
0	0
1	100
0	4
0	39
8	33
2	32
6	39
0	16
0	17
4	1948
0	0
0	0
0	0
3	40
41	328
0	96
1	92
0	12
2	41
0	42
3	33
0	8
1	232
63	299
1	290
0	279
59	398
38	296
0	70
4	59
2	0
2	10
5	14
0	24
0	16
1	10
4	14
2	1
0	0
0	0
0	0
0	50
0	256
2	96
163	183
0	1119
0	300
0	74
0	18
0	150
0	870
1	121
4	530
132	485
0	2
0	6
22	72
5	52
4	129
5	1
9	338
2	392
1	285
0	143
0	125
0	298
1	82
3	468
3	1
0	177
7	19
3	149
5	316
2	77
5	204
7	190
4	48
4	22
53	133
28	438
2	1
0	254
0	252
3	863
17	501
0	0
1	0
0	0
2	37
1	57
0	0
30	12
3	2
0	11
0	46
5	36
3	206
1	85
0	4
0	352
0	0
0	1
2	118
2	39
0	33
0	31
1	70
0	42
1	312
0	4
0	23
4	28
3	7
0	22
0	30
23	26
14	215
21	128
0	1
0	1
9	7
9	208
11	44
1	68
0	20
0	8
2	79
0	47
5	16
0	20
1	42
1	0
0	4
0	168
4	139
2	1
0	7
0	0
0	2
0	7
0	12
1	43
3	106
0	0
0	0
0	152
3	76
6	1025
0	310
0	236
0	0
1	0
1	5
0	153
0	184
0	11
0	32
4	62
3	11
1	3
0	11
1	1
0	8
1	11
0	2
5	37
8	30
11	33
3	9
26	884
0	11
3	139
0	39
25	22
6	36
22	38
4	27
0	2
0	1
93	508
0	8
3	80
0	2
0	2
14	164
1	130
2	3
0	0
0	0
0	0
0	73
6	84
264	23
4	269
6	329
3	345
0	49
115	30
2	73
0	140
1	192
1	111
0	0
0	0
6	31
0	7
2	43
2	116
0	1
0	50
0	0
0	0
0	0
17	98
7	75
0	0
0	0
4	48
0	88
1	25
0	87
0	81
3	78
0	110
0	3
4	53
0	193
11	172
0	35
5	41
2	44
75	6334
3	0
0	0
0	27
2	2
8	137
0	1
0	0
0	2
1	13
0	12
0	29
0	15
41	20
0	450
0	460
0	595
2	59
0	732
0	388
0	567
0	609
0	452
0	344
2	226
0	514
25	4
22	453
41	32
32	177
0	81
2	41
3	29
0	0
0	0
2	24
9	23
0	28
4	35
56	238
134	175
0	0
0	0
2	125
91	332
0	67
0	60
0	0
0	0
2	569
15	28
4	69
35	5576
0	0
16	944
0	14
167	237
3	21
0	36
0	19
0	65
58	23
5	192
0	31
0	30
2	24
0	3
0	135
40	201
64	194
0	3
0	40
0	42
3	14
0	0
0	1
0	16
6	168
0	0
0	3
17	16
3	49
7	33
2	50
9	39
0	55
1	29
37	33
4	306
0	0
1	49
11	85
0	0
0	0
4	211
8	322
0	241
13	45
178	446
2	223
0	39
0	27
7	6
22	2
122	744
12	43
0	308
21	46
7	4
1	7
1	11
1	16
0	2
8	372
0	1
0	251
5	249
0	254
4	185
4	319
0	7
1	0
3	19
18	723
6	72
0	65
0	74
50	242
0	0
0	99
208	1746
1	185
2	86
0	547
4	347
1	566
3	1
0	0
1	58
1	141
6	7
2	415
0	30
0	0
0	0
4	192
7	108
0	137
1	101
4	108
5	1
3	23
3	105
3	43
2	89
0	135
0	106
4	29
29	405
0	15
0	1
3	0
25	129
4	84
1	52
0	91
33	55
0	10
0	24
2	1
0	430
7	391
0	27
1	84
1	15
0	19
0	18
38	284
34	344
2	25
19	368
0	367
9	8
9	3
4	138
0	49
5	19
8	100
0	51
5	116
0	92
0	48
14	52
16	43
0	67
3	39
0	33
0	0
0	38
1	47
11	36
0	43
4	10
2	17
7	134
4	124
16	124
0	120
9	106
3	41
0	31
0	36
1	19
1	9
2	10
0	6
0	4
1	82
1	86
3	24
1	9
7	142
4	285
0	148
7	48
83	327
0	50
0	7
2	115
9	158
7	144
11	143
0	177
4	0
2	9
9	298
0	2
0	2
0	2
0	0
166	837
1	27
0	0
0	0
2	138
0	1
1	12
2	65
1	12
0	14
0	281
2	76
0	24
2	7
0	54
1	29
3	1
13	613
0	1
24	79
0	87
295	102
1	427
0	46
0	0
2	8
60	85
3	60
3	10
0	0
5	19
0	8
15	98
0	1
51	189
2	38
11	603
8	367
11	617
10	472
0	70
0	70
26	393
2	178
0	17
0	66
4	42
18	274
16	112
2	10
17	4
99	2190
5	27
0	120
36	95
8	40
91	3367
0	1
1	2
5	0
0	2
0	2
1	2
4	14
0	8
0	15
3	137
16	128
0	24
1	24
0	27
0	16
14	13
0	15
4	15
9	9
20	2
0	6
1	3
0	6
3	3
1	3
0	4
13	19
0	96
0	248
1	63
0	25
0	3
0	23
0	0
0	2
6	138
0	218
1	1
0	4
0	14
0	73
0	84
1	63
6	53
6	97
0	2
0	0
0	0
39	129
61	154
22	18
0	297
0	316
6	321
29	145
4	436
1	3
763	382
0	0
0	0
4	2
2	32
0	32
1	38
1	1
7	41
0	5
0	4
0	4
0	1
0	3
19	280
0	0
0	59
0	0
0	49
0	50
0	24
0	51
16	49
9	58
0	2
0	20
0	8
0	25
0	10
19	252
3	7
17	3
0	0
7	169
4	164
0	113
1	1
2	1
1	7
36	341
71	426
0	170
12	1174
2	0
0	130
1	81
2	40
3	49
4	9
0	11
5	26
0	23
2	200
2	160
9	128
23	88
0	54
4	177
269	1531
11	171
6	583
58	315
51	881
3	103
2	107
2	102
4	108
6	236
2	0
8	1
7	64
0	1
5	159
1	11
0	246
1	224
2	0
0	4
0	0
0	1
0	0
0	4
3	156
0	145
0	80
3	135
0	0
0	329
1	7
4	4
0	13
0	181
2	28
12	255
11	165
0	210
0	285
17	239
100	250
0	0
0	0
17	71
0	218
0	68
0	213
7	29
13	255
3	112
15	112
1	0
7	1077
8	68
1	61
143	155
6	29
13	175
2	195
1	784
22	854
18	614
7	654
1	173
3	87
1	109
0	67
4	105
1	66
11	121
0	10
2	3
0	0
0	207
2	196
1	113
8	33
5	57
16	171
0	42
5	49
0	46
0	8
1	39
4	1
1	23
0	26
0	19
12	125
3	1
12	168
59	130
11	88
13	39
4	97
1	35
4	11
102	223
1	39
6	11
0	17
0	38
28	215
46	540
0	30
8	113
0	0
54	2343
0	20
10	262
0	708
4	187
8	154
11	35
30	174
0	0
0	0
1	180
0	28
0	360
2	340
2	295
18	180
3	296
14	264
7	369
7	249
32	523
3	519
1	550
5	515
2	0
3	201
5	226
0	31
0	5
5	370
0	8
0	0
4	73
1	88
0	58
0	38
1	49
3	169
0	56
0	93
0	48
0	10
0	0
3	153
0	144
11	76
2	1
0	8
8	44
3	135
6	54
1	136
0	53
1	35
0	51
5	3
10	123
0	0
2	51
10	55
10	2
0	0
1	6
0	12
1	51
0	0
0	1
0	0
0	0
4	30
0	6
51	97
3	1
0	0
0	0
4	163
1	43
0	4
3	21
3	1
23	154
3	714
1	175
0	312
9	25
89	264
0	393
2	1
9	178
0	145
0	137
0	0
3	2
1	2
0	297
7	370
10	393
25	47
0	12
0	22
0	0
1	0
0	261
17	32
0	201
0	67
0	120
1	4
38	1081
0	0
4	219
1	36
0	1
0	0
0	4
0	5
0	2
19	69
0	129
0	0
0	0
0	1414
0	1
1	106
0	232
10	218
0	103
27	154
14	176
0	13
4	459
5	785
1	4596
18	119
2	62
7	41
3	72
0	70
1	178
1	131
4	123
0	0
0	20
6	1295
0	32
0	120
3	22
1	82
5	194
0	105
5	2827
16	1355
0	14
0	39
0	12
5	100
8	425
5	365
17	143
17	27
2	38
4	48
1	2
22	168
0	24
7	281
0	0
36	290
0	5
2	496
0	370
6	63
1	129
0	3
0	30
1	219
1	38
1	466
9	130
0	138
0	1
0	2
20	188
31	356
12	22
0	532
0	561
0	3
24	277
0	8
3	437
22	55
1	18
0	26
0	132
0	64
0	6
3	56
0	251
7	233
0	290
7	121
0	0
0	6
0	118
0	78
0	16
0	167
36	316
3	27
3	11
0	2
1	3
0	4
3	11
0	0
9	81
41	123
4	3
0	3
13	4
0	129
5	104
1	0
0	23
0	33
1	102
1	8
0	5
1	29
21	80
0	31
0	476
43	142
0	44
1	48
2	8
0	9
21	45
0	1
3	7
0	6
0	11
0	12
0	12
10	556
4	4
2	9
0	8
0	10
0	3
0	19
2	13
0	17
2	694
61	261
13	318
32	570
42	362
2	231
43	367
53	812
2	19
0	11
1	10
0	13
0	4
0	27
0	38
0	27
3	74
0	67
2	68
0	3
1	16
30	2011
2	2010
5	67
27	40
27	97
3	1
1	147
0	4
0	4
0	3
0	3
3	17
14	102
4	93
67	2244
1	8
9	2
115	26
0	35
0	36
11	61
7	39
0	3
13	12
38	139
0	112
0	216
8	134
0	102
4	114
1	116
3	120
5	117
1	14
0	0
0	0
1	38
0	2
3	0
3	4
0	0
56	113
2	640
0	0
30	105
6	52
3	56
3	4
2	35
8	114
3	58
148	743
13	664
0	1
26	427
10	45
13	59
6	123
0	0
0	18
0	50
0	0
0	6
0	7
0	10
0	4
0	4
6	100
1	2
0	0
7	53
0	13
1	53
6	148
1	262
15	9
0	0
274	279
36	1692
0	1
0	0
0	34
0	31
0	18
2	155
14	153
21	151
13	9
0	1
1	2
0	28
0	23
4	20
0	3
1	1
0	630
10	3
2	3
0	0
0	0
4	254
0	254
0	84
0	14
9	170
0	217
0	1
0	1
0	0
0	278
0	1
44	71
1	5
1	1
0	0
0	133
0	133
0	40
0	4
0	10
8	24
0	27
0	9
4	12
4	12
2	2
1	21
6	149
15	66
12	275
2	23
6	17
0	24
10	273
1	177
1	79
66	5
6	57
0	0
2	24
4	19
0	64
0	5
0	0
1	298
0	3
37	190
0	0
13	225
1	7
0	6
0	0
0	366
0	51
1	374
1	364
0	5
0	0
0	0
1	269
0	8
0	3
7	68
0	3
0	1182
2	0
26	74
3	40
1	260
5	137
0	113
0	51
1	0
1	34
9	81
0	52
0	87
12	30
0	6
3	78
0	16
0	590
0	579
2	177
0	1
0	1
6	283
19	149
0	30
0	7
0	23
0	7
0	450
0	24
0	561
0	19
3	14
0	58
0	313
1	85
3	93
0	76
1	84
2	720
3	693
1	756
2	137
0	9
1	4
100	306
1	123
379	25
2	3
32	348
0	2
0	102
0	90
13	186
18	66
2	51
18	23
9	95
0	190
12	106
4	205
13	117
1	84
0	5
11	1
14	185
0	19
0	18
0	1
13	11
0	4334
0	4842
15	3356
15	3487
0	3283
3	5
0	0
1	5
0	5
6	14
6	119
1	81
1	180
1	21
36	15
33	1718
0	36
4	41
6	161
10	219
0	19
0	27
14	30
1	8
2	7
0	0
0	18
33	320
1	4
0	2
0	3
2	79
4	16
0	0
8	17
4	10
0	9
0	1
4	17
0	10
1	15
5	178
9	159
0	17
0	16
0	5
2	6
3	74
1	76
5	71
0	1
0	60
0	0
0	6
5	76
5	36
0	19
2	53
4	47
1	0
62	236
3	105
3	59
0	0
10	213
5	123
0	270
11	115
9	82
0	41
0	86
2	135
1	87
0	12
0	11
0	113
2	195
5	147
2	1
0	64
38	146
2	598
0	13
1	79
3	51
5	100
4	13
28	187
0	48
0	72
0	51
8	49
0	49
0	47
3	2
0	0
2	354
0	20
0	10
0	24
0	32
2	170
0	140
0	107
0	155
2	302
0	242
31	43
0	0
9	10
0	0
0	0
15	43
0	28
0	99
0	114
1	81
0	114
4	113
0	40
1	36
6	35
23	17
0	32
0	12
5	6
1	91
2	12
1	19
6	174
0	2
18	12
0	1
76	187
6	15
6	138
22	186
12	24
0	0
3	75
0	1929
0	1918
10	52
0	1536
0	1461
10	16
0	1
0	0
0	0
0	4
0	4
0	2
3	16
5	85
3	53
0	2
0	0
1	129
11	128
4	118
3	140
4	139
4	117
0	26
2	988
0	832
2	848
1	988
13	86
0	68
0	120
0	125
0	70
2	1
8	107
0	32
0	2
0	8
3	33
0	8
0	11
31	534
21	309
1	119
0	120
0	38
1	84
0	68
17	768
1	27
0	0
2	6
2	8
36	324
1	205
53	4
0	16
0	39
0	2
0	1
0	0
0	0
1	4
1	345
11	195
3	189
14	38
0	58
5	33
5	41
0	17
1	7
2	7
23	93
32	164
0	0
197	530
0	258
0	268
0	300
7	3
86	239
93	678
2	84
98	138
5	77
7	251
0	26
0	35
24	113
4	121
0	115
0	26
3	87
2	0
1	17
102	753
0	11
1	94
0	39
186	96
297	26
1	35
18	249
7	75
2	51
4	29
0	50
4	55
2	169
0	2
8	37
1	17
7	6
0	1
6	113
12	113
0	204
1	79
7	17
5	419
25	451
0	31
3	57
7	79
12	141
1	36
2	36
1	24
65	173
1	154
0	166
0	0
13	242
9	455
1	1
0	20
7	20
8	4
0	0
18	200
0	45
1	192
0	37
0	33
5	127
2	50
0	29
8	214
0	0
28	541
18	435
57	131
0	57
0	49
1	90
0	0
0	21
0	1
5	27
0	857
2	32
0	22
0	29
0	26
2	51
4	50
1	53
0	0
0	8
1	21
6	16
0	15
4	80
1	130
0	137
1	103
9	83
7	138
0	107
13	64
3	107
7	133
0	133
0	0
0	248
10	264
15	156
2	81
12	1
1	22
0	1
5	22
2	9
18	46
0	47
4	14
1	482
5	7
32	320
5	6
6	166
5	182
0	140
69	414
0	0
0	0
0	0
12	143
4	39
1	21
15	33
1	22
12	15
39	1413
4	30
3	47
1	65
0	79
0	62
0	102
60	494
27	154
0	61
1	0
4	63
5	121
2	186
26	268
8	143
4	41
0	85
7	64
1	61
0	25
16	25
0	61
0	61
5	28
5	47
0	109
3	75
0	176
0	46
5	11
8	181
0	257
1	285
0	63
19	0
0	58
7	0
0	49
18	153
8	173
0	0
48	453
5	148
1	26
1	19
4	7
3	145
0	249
1	68
6	28
0	0
8	16
4	155
0	188
28	0
0	0
0	35
0	116
0	133
2	317
6	312
5	284
0	19
0	58
2	37
2	51
0	125
4	164
0	141
3	152
608	2669
9	355
56	3
1	39
6	122
3	115
12	665
0	1
0	0
156	86
2	192
8	180
10	239
2	7
4	164
6	66
2	85
5	81
0	0
0	223
7	183
1	185
0	3
0	10
0	104
3	94
7	51
0	118
2	58
6	308
38	16
2	125
3	36
0	22
0	9
0	2
0	9
4	6
0	6
7	0
0	1
3	105
0	206
1	61
3	0
2	6
0	6
0	2
0	99
0	247
0	15
11	449
22	680
0	1
1	214
0	225
8	222
11	28
8	3
4	467
5	900
4	803
56	1819
11	158
1	118
0	134
0	0
0	14
0	19
1	25
16	66
13	76
4	98
8	10
0	9
0	109
6	100
0	108
3	200
3	17
0	25
0	1
0	5
0	1
8	220
4	34
1901	4233
7	32
3	32
0	44
16	38
4	15
35	88
0	49
0	48
6	38
2	48
0	45
1	47
9	28
38	83
1	100
1	60
4	26
3	54
1	10
0	40
2	30
20	79
27	90
0	0
8	1
107	1326
0	9
0	2
19	47
2	77
1	148
11	130
4	6
1	17
0	24
0	25
0	68
8	15
0	163
32	84
0	308
0	334
0	364
2	390
11	95
4	133
1	22
8	106
0	106
3	58
0	45
0	26
0	26
0	5
0	4
1	59
0	54
0	1
0	53
1	22
0	213
0	14
0	20
9	20
0	20
2	12
4	45
4	47
24	146
0	29
8	54
0	0
8	98
2	102
0	113
5	889
0	41
26	166
7	31
0	20
5	28
20	50
341	451
1	444
50	1568
9	11
2	12
0	137
31	227
111	294
9	112
0	0
0	436
5	165
50	512
5	456
0	13
5	86
22	41
5	71
1	66
23	848
0	1
0	9
6	334
13	334
11	54
5	16
1	3
1	43
9	789
0	0
0	80
0	25
6	44
2	33
2	38
0	222
3	212
12	88
0	0
3	143
0	162
0	12
0	146
0	0
0	4
0	1
34	745
0	68
0	7
19	17
1	2
0	244
1	222
10	442
0	12
2	7
5	60
0	27
16	5
126	127
0	11
0	14
0	11
0	21
0	2
20	129
1	1
0	2
0	2
0	2
0	5
0	11
0	0
1	132
4	103
7	116
1	5
9	509
3	91
1	25
1	44
3	44
0	44
16	230
0	462
4	25
0	199
0	196
0	15
0	11
3	7
3	69
0	69
22	27
7	130
22	231
2	49
14	846
0	0
2	76
3	11
0	0
1	17
2	3
3	450
683	2026
3	173
17	100
0	170
1	147
0	112
0	0
0	0
67	577
0	346
2	242
0	36
0	57
12	47
18	483
0	500
3	277
3	490
16	68
0	59
1	15
10	44
6	39
2	3
1	5
0	6
1	0
9	317
5	74
5	152
0	674
0	17
2	0
0	11
0	11
26	485
1	27
1	19
2	4
0	622
0	546
0	0
0	0
3	0
2	1
1	59
1	31
0	76
2	62
121	263
0	0
2	0
1	41
2	10
0	17
0	21
0	10
0	0
16	57
16	83
1	210
2	29
2	1
1	67
0	15
0	56
5	26
24	229
0	0
2	31
3	409
23	445
34	128
0	0
2	1
0	124
5	5
0	17
0	24
3	106
4	23
0	106
0	11
48	112
36	1100
0	98
0	97
0	107
6	6
3	39
40	405
26	152
21	168
14	104
18	15
12	13
19	71
2	69
0	59
1	105
4	100
5	230
226	403
0	0
7	221
2	155
7	320
2	28
5	20
0	18
209	35694
0	0
0	55
0	40
3	64
1	75
1	76
5	64
4	38
0	96
0	0
0	0
9	26
0	0
0	0
20	2
0	168
5	150
1	225
0	117
1	105
6	19
3	352
0	421
0	443
0	423
5	55
19	5
0	0
29	116
0	870
1	1
1	28
0	14
0	16
0	17
1	22
5	555
2	57
0	1
0	34
0	46
0	37
3	106
7	55
0	384
6	105
0	14
53	396
0	0
2	124
7	95
0	163
0	28
7	10
3	199
0	207
0	588
0	4
1	29
0	1
2	75
1	15
3	62
0	30
0	0
0	4
0	28
0	16
0	7
13	2
12	92
0	19
11	407
5	13
0	11
0	17
0	9
0	13
57	576
3	0
3	8
0	8
0	2
0	4
0	4
0	0
47	293
4	64
4	2
12	96
0	368
1	10
4	1713
0	1755
5	67
0	65
5	50
144	258
0	141
0	134
0	138
0	137
0	137
1	6
0	0
6	196
0	0
0	82
1	23
0	22
4	12
0	2
1	5
0	31
0	1
0	134
0	13
6	98
0	29
0	87
1	39
16	72
3	60
36	536
0	551
14	477
18	464
3	226
61	147
0	447
11	662
0	1106
18	655
0	145
5	2
0	7
0	17
13	91
0	14
0	4
1	0
0	5
0	1
234	37
68	164
0	5
1	19
0	128
0	35
2	160
0	0
1	0
30	120
6	52
1	7
33	186
8	44
23	11
1	75
3	4
0	0
0	18
0	20
0	20
0	0
0	3
1	176
0	186
0	197
3	114
9	358
0	23
0	1
2	73
1	73
0	5
0	76
2	27
1	61
0	38
2	6
0	1
15	93
28	35
0	1
0	167
5	72
11	194
5	23
1	26
3	54
36	174
0	0
0	0
4	192
0	203
0	7
2	74
6	7
1	83
0	1
0	1
15	42
0	71
1	194
0	262
47	634
3	145
1	36
5	102
5	47
0	55
8	26
0	25
0	0
0	0
0	26
2	264
0	224
2	81
4	96
2	86
0	0
19	64
1	26
0	41
0	34
0	0
0	0
15	184
1	140
18	62
74	395
9	122
0	73
14	102
7	130
0	165
1	159
4	27
9	2
37	64
3	33
3	10
3	1
0	23
0	22
0	7
12	65
0	50
3	75
2	88
0	131
1	210
1	83
2	39
0	34
0	4
0	35
8	65
5	108
2	35
3	154
6	10
8	271
0	1
0	408
5	87
0	13
3	28
12	121
3	29
0	1
0	0
1	113
0	135
13	35
0	172
0	5
4	25
0	26
0	43
43	167
22	582
7	104
105	430
1	1
0	0
1	8
1	70
0	66
0	17
0	96
0	93
0	25
0	23
1	5
2	30
0	49
2	153
32	499
21	226
3	0
0	56
0	55
21	38
0	68
0	18
0	0
0	516
15	356
1	488
0	150
0	223
14	568
0	647
1	0
27	272
5	239
4	342
1	1
0	42
29	259
5	66
0	74
5	69
17	191
0	61
0	139
0	19
1	6
61	117
32	48
0	53
2	40
1	31
0	18
5	17
2	3
0	4
0	5
2	11
0	0
0	133
0	117
0	122
14	43
0	1
6	30
14	168
0	4
0	163
30	40
0	5
0	179
3	167
15	36
22	1375
0	34
9	346
0	366
0	81
2	93
0	183
12	322
0	198
8	19
1	26
3	17
1	17
9	40
0	7
1	6
5	3
19	149
0	2
0	151
0	198
3	0
0	0
0	2
0	72
1	31
0	77
0	4
0	0
0	0
3	34
0	31
0	31
4	2
1	112
5	507
3	12
9	13
5	5
0	3
0	2
0	2
0	0
0	700
2	3
0	161
2	205
6	83
5	63
53	54
1	28
0	4
9	11
18	6
0	35
4	5
2	5
0	0
1	20
0	0
25	73
0	3
0	1
4	164
0	0
0	0
0	0
5	4
6	4
0	0
1	21
0	0
10	32
1	108
0	154
0	87
0	30
0	103
3	96
2	591
0	10
6	16
0	16
0	6
3	7
0	4
3	11
0	171
0	119
0	0
0	19
0	9
0	29
3	11
3	168
9	124
0	116
1	103
12	123
5	6
0	2
8	36
0	97
0	80
0	46
2	45
0	72
0	19
0	48
7	46
2	29
0	52
3	14
0	10
3	10
0	182
0	74
0	58
21	70
0	39
0	41
4	43
0	0
5	1
119	528
7	479
0	9
0	2
0	0
0	0
442	1412
5	12
1	2
0	324
0	330
6	153
39	156
0	51
0	25
1	35
17	495
0	1
0	0
0	0
0	0
4	137
23	84
0	17
6	14
0	13
8	18
15	236
6	68
0	1110
10	1029
2	318
0	36
0	311
29	194
3	37
0	31
1	7
0	1
0	0
0	0
1	0
0	0
1	2
0	0
0	0
0	0
32	296
22	370
1	380
0	69
0	120
0	67
0	16
1	76
1	20
0	3
2	19
0	27
3	9
33	26
2	89
0	83
1	87
2	230
0	16
0	3
0	9
3	7
0	2
2	24
1	22
0	22
0	80
0	144
0	38
0	115
0	191
1	51
1	50
0	26
0	13
2	43
0	14
0	21
1	19
5	19
0	20
0	1
0	80
168	745
39	99
0	6
0	66
0	114
0	5
1	153
3	29
21	8
3	110
3	0
1	508
0	433
0	254
1	260
9	258
0	151
0	78
5	134
7	138
3	21
1	33
0	2
0	2
0	13
0	0
6	131
2	84
0	9
5	21
0	20
4	0
0	5
36	555
9	222
0	12
0	27
6	79
0	0
0	107
0	92
0	0
0	0
4	5
0	5
0	10
3	1
12	118
8	97
2	7
0	128
3	31
1	77
0	91
0	91
0	94
0	87
7	241
5	290
0	29
298	283
130	266
15	49
6	63
14	271
0	1
1	1
5	26
21	27
7	118
0	89
6	0
0	1
1	2
2	9
0	0
5	71
0	29
0	80
6	73
2	0
11	120
20	275
1	18
2	11
0	32
0	67
0	5
0	0
0	19
0	40
11	202
9	298
0	316
1	263
1	10
0	13
0	3
0	81
0	77
0	0
0	76
25	121
0	22
1	64
2	0
2	19
0	128
4	249
31	2
9	158
1	78
4	5
0	5
0	33
6	727
0	24
1	18
1	96
0	99
0	100
19	73
1	49
12	57
33	58
0	92
0	207
19	207
3	71
0	36
1	197
0	199
0	209
0	193
0	202
3	46
0	22
0	20
0	12
1	17
0	21
0	21
0	19
4	62
15	80
7	9
0	43
0	32
8	35
0	91
1	43
24	240
1	23
0	144
3	111
0	102
0	129
3	125
7	264
5	50
0	7
2	658
2	10
25	26
5	86
2	34
0	22
0	0
0	0
0	0
0	0
5	14
2	56
6	24
0	61
3	57
598	4
0	0
0	0
0	0
0	0
8	31
4	134
0	140
0	119
14	10
1	119
0	133
4	58
0	100
0	118
0	245
1	240
1	9
0	57
0	85
32	12
2	84
0	67
0	51
0	25
0	12
8	15
8	867
45	47
5	0
0	0
0	0
24	156
0	0
0	0
1	2
0	2
0	214
1	221
3	250
0	22
0	72
3	78
55	193
182	550
1	0
1	52
12	178
6	250
9	234
3	143
2	19
179	436
7	11
0	91
3	7
0	40
0	26
0	11
0	26
2	117
0	2
0	4
0	51
2	0
0	236
7	215
3	107
0	283
5	80
8	38
14	77
4	16
0	226
12	12
2	52
1	86
0	0
0	156
7	144
