UniqueCount	AmbigCount
11	29
0	17
9	1
1	26
0	337
16	303
0	124
16	48
0	3
2	27
0	207
1	221
0	172
0	46
4	201
1	0
64	257
1	88
0	121
1	106
0	108
6	276
12	374
35	57
19	282
12	323
0	352
0	57
2	215
1	85
7	298
13	247
1	0
51	59
4	25
14	262
0	401
8	85
4	7
25	58
9	356
3	57
12	358
9	368
1	183
0	379
1	104
2	47
6	1054
13	750
0	0
0	36
0	0
65	320
3	245
3	1
0	0
5	59
0	68
0	67
5	17
0	11
0	293
0	319
3	0
14	46
0	0
0	84
8	6
0	19
2	183
0	87
5	61
0	124
0	156
0	128
9	112
16	148
6	18
2	197
4	182
0	100
7	44
0	60
0	0
52	202
31	160
2	232
4	151
7	398
4	443
243	1641
1	357
7	260
0	287
2	33
2	167
42	205
17	120
51	252
1	1309
10	7
70	138
13	63
2	67
2	30
7	78
1	447
8	447
0	560
1	585
0	590
0	73
1	69
0	134
47	150
0	219
0	161
0	359
12	240
0	317
38	94
4	364
3	306
0	0
40	33
0	28
2	73
7	59
2	80
15	179
0	243
9	239
0	168
0	183
0	39
1	177
7	261
12	259
10	244
8	181
11	559
0	560
13	557
5	23
1	26
1	28
2	23
2	16
0	24
5	46
1	32
3	454
26	454
4	439
1	188
0	267
1	327
1	137
0	158
5	99
2	114
2	171
1	170
1	261
57	43
8	34
2	34
52	451
4	55
2	57
8	63
15	57
52	304
3	22
0	23
5	216
3	14
1	42
8	55
7	52
7	9
0	1
171	414
10	255
9	786
2	417
16	456
1	643
0	71
0	198
59	1703
10	253
1	127
8	115
0	106
31	252
0	144
1	286
8	235
0	15
1	435
1	29
31	87
7	136
0	466
0	475
1	33
26	32
1	2
0	0
6	484
7	490
12	82
131	320
0	73
0	54
2	299
4	3
4	86
24	2
11	26
2	94
4	142
4	166
1	172
4	178
4	257
8	257
0	106
15	362
85	879
0	17
1	39
0	360
43	388
5	59
2	1
39	179
0	119
1	468
43	25
5	21
0	400
18	55
0	305
5	329
0	25
22	32
56	174
0	48
3	57
8	67
12	40
84	163
6	15
9	77
6	9
0	50
2	52
3	34
2	225
2	2
6	310
8	287
0	1171
15	1153
0	0
1	7
4	420
1	332
1	0
0	131
0	238
43	1187
9	32
3	1
165	1077
13	434
11	215
3	484
6	411
20	428
14	143
21	1052
2	231
10	226
5	222
1	475
1	45
6	75
0	14
1	16
2	11
0	0
0	137
51	3
26	119
0	0
0	6
7	159
0	0
431	819
40	875
57	706
13	145
5	286
20	245
6	576
0	0
193	4746
17	141
1	226
10	185
0	131
0	211
0	180
7	196
0	246
0	266
4	0
76	394
6	34
0	0
8	117
20	278
1	100
2	105
33	6
10	122
79	368
0	218
1	219
3	202
0	34
4	631
0	575
0	5
2	92
2	145
1	139
3	141
0	0
5	86
8	128
3	204
53	90
0	23
4	42
4	270
0	0
126	1019
88	585
37	568
2	68
7	65
54	416
0	100
0	193
4	168
18	109
7	70
63	63
0	3
0	1
20	122
0	740
0	677
0	678
106	511
0	23
12	1474
1	44
3	73
2	83
24	38
0	0
0	0
1	77
14	154
7	44
57	235
64	122
0	158
28	299
3	1
1	68
2	27
0	33
7	409
0	3
56	1092
29	998
36	977
2	96
7	110
0	20
0	22
19	276
28	277
3	238
0	118
44	1064
16	1098
6	78
0	137
0	159
3	148
1	55
0	155
116	401
25	160
1	481
36	1553
0	0
0	0
14	370
2	227
21	583
41	527
0	0
43	556
5	0
3	3789
0	0
39	449
75	950
6	306
37	309
1	177
241	127
1	71
0	71
0	88
0	79
0	92
0	78
0	44
5	130
6	63
2	66
1	41
15	39
5	205
0	219
0	40
57	79
77	114
13	165
1	53
2	54
2	615
10	572
0	1
4	375
12	198
33	451
24	453
4	33
0	57
0	262
0	238
8	250
0	93
4	91
0	245
12	139
0	128
2	72
0	80
0	66
0	0
23	195
1	214
0	209
0	62
6	108
1	103
1	165
0	590
2	9
5	7
2	148
2	82
0	0
2	86
21	7
5	111
0	30
3	87
1	114
1	126
79	758
0	9
22	218
5	174
8	207
30	76
1	67
0	108
107	304
6	23
0	109
0	102
0	19
11	75
0	50
0	34
1	24
0	96
1	39
0	273
3	402
1	77
14	80
0	344
10	283
0	442
0	433
0	409
0	400
1	419
1	13
6	52
8	623
8	638
3	222
24	246
0	285
1	184
15	156
361	0
0	0
21	116
3	61
0	2
0	107
4	81
0	517
7	556
31	58
0	1
0	0
0	1
4	7
1	28
11	45
0	53
1	197
0	176
17	367
16	269
41	349
0	617
6	157
0	29
3	231
0	39
0	57
1	18
0	2
0	439
0	1
0	202
0	222
0	1
1	417
11	535
15	588
0	0
25	32
21	361
1	483
0	0
0	203
8	389
6	409
1	223
0	214
6	97
5	121
11	232
0	240
7	38
64	20
6	33
9	34
2	2
0	84
0	86
15	148
0	548
0	783
300	1249
21	220
76	643
16	582
0	72
15	97
45	109
1	856
4	611
1	447
0	24
4	245
5	243
88	762
1	0
3	345
1	327
17	479
1	247
83	818
20	11
0	407
14	221
28	125
33	398
0	446
9	399
3	30
4	604
37	592
0	0
2	53
6	56
17	408
7	1
1	268
1	258
111	2478
19	238
2	10
20	13
4	258
2	183
14	436
26	228
36	253
32	206
11	422
2	441
1	19
2	189
2	117
0	180
8	151
0	160
0	467
5	177
0	184
0	108
22	31
1	99
2	44
0	0
2	48
0	2
0	135
0	3
0	586
42	570
1	22
2	184
4	259
11	439
20	104
70	105
1	135
1	191
11	154
1	52
0	170
0	187
5	2
38	0
6	89
6	145
8	139
18	285
7	76
1	117
0	473
0	317
0	447
8	301
2	356
5	98
4	92
30	0
317	1186
6	1
1	516
25	185
0	434
1	29
7	80
1	49
24	1355
371	1533
0	4
38	56
1	140
0	38
141	236
2	275
5	139
9	81
1	82
0	28
16	3
0	118
7	88
6	14
1	18
1	0
3	56
0	202
1	35
0	34
3	31
171	5019
1	49
8	675
12	593
9	375
35	595
20	605
2	134
2	84
2	135
21	217
2	0
4	33
15	33
5	383
25	856
0	97
0	66
1	82
4	1
0	13
2	270
6	275
6	232
14	261
0	49
14	1
6	48
0	9
3	2
0	5
6	10
85	280
12	217
2	228
31	5
2	182
55	371
0	0
1	3
3	16
0	112
5	168
10	197
5	1
38	700
15	415
39	482
31	416
4	304
54	304
12	259
0	1
4	108
1	459
52	714
8	63
0	65
16	23
0	25
1	35
4	327
27	654
18	347
0	278
2	14
3	25
0	10
1	14
2	149
4	122
1	116
2	10
0	123
0	130
8	82
3	34
2	5
14	651
2	83
6	103
30	186
20	86
12	227
9	288
0	99
3	55
2	69
3	0
2	57
3	127
0	37
0	118
2	42
10	114
2	130
1	82
4	73
46	779
81	2357
0	30
3	24
11	48
0	0
45	385
0	1659
10	1632
4	1650
4	1
4	20
2	24
1	77
1	100
8	119
9	307
16	1028
2	1036
12	1036
12	129
17	243
0	379
16	280
13	321
47	304
5	289
1	148
563	1
18	181
7	57
3	3
2	232
0	0
2	50
6	6
0	0
12	91
24	347
0	225
0	358
13	74
57	77
0	221
9	439
5	33
0	71
0	54
10	93
16	481
8	461
12	753
3	4
1	2
2	112
2	125
0	4
11	36
4	64
40	49
33	64
12	43
2	28
6	50
0	22
27	346
2	148
3	31
0	31
0	29
1	523
15	1082
0	14
8	442
25	46
71	273
0	571
66	526
0	11
0	0
0	0
118	501
0	308
0	89
1	301
0	300
0	27
4	1
3	54
4	298
0	318
3	1
7	5
2	30
0	529
19	480
5	503
12	518
4	5
3	47
26	215
5	255
0	60
1	68
4	24
2	32
0	0
4	321
0	1
2	1
0	84
5	184
14	63
4	153
5	0
0	1
1	1
92	1721
0	1
0	0
2	376
4	301
24	242
1	12
0	3
0	0
14	40
16	958
14	476
0	823
1	772
0	1124
14	569
10	320
0	170
20	104
20	567
19	47
1	53
10	28
7	717
1	743
15	100
31	1494
0	1637
13	1343
27	239
0	50
2	105
5	111
4	112
2	82
1	0
0	0
0	0
1	2
1	4
69	171
119	551
0	3
0	133
4	123
20	417
0	18
1	40
1	69
0	2
14	105
3	1233
0	94
0	92
0	2
0	228
18	188
32	529
121	81
1	0
53	873
0	1
1	36
8	539
27	68
14	704
36	182
0	36
0	133
12	27
19	224
0	69
3	209
13	691
0	683
0	703
0	677
3	687
22	387
0	4
4	169
3	91
0	146
2	132
9	144
4	29
2	137
0	0
1	144
4	31
0	54
7	10
4	34
10	456
5	12
2	149
2	143
0	110
0	76
0	0
9	0
0	6
0	5
1	155
1	12
1	0
13	1172
7	1435
2	144
1	74
0	200
2	85
16	216
4	171
0	30
5	339
1	12
0	23
42	95
22	130
26	117
3	74
2	188
3	164
0	205
14	249
115	23
4	340
5	340
8	1107
30	1107
50	201
3	177
8	106
13	320
17	306
4	321
13	111
26	954
0	521
2	59
1	59
3	824
27	289
6	230
5	119
6	57
38	96
57	84
1	93
5	80
142	991
68	94
13	144
7	181
4	223
3	97
2	4
0	39
0	0
31	0
15	187
1	215
8	195
5	3
0	12
43	1728
22	1728
27	1033
85	1046
6	331
6	70
3	205
0	496
2	496
0	0
5	197
0	31
0	219
2	208
2	133
2	2
1	3
4	34
5	33
10	387
0	0
2	211
1	143
2	114
1	82
1	82
1	42
7	52
107	127
10	45
10	348
7	272
0	398
8	82
0	88
0	140
2	154
0	162
8	185
0	1
0	0
10	214
0	233
8	37
11	63
1	141
0	72
2	136
1	85
4	144
167	1642
0	0
6	33
55	717
5	12
7	203
1	38
29	857
10	97
1	1
0	1
21	285
17	56
0	1
534	7814
6	1236
56	45
46	90
1	73
12	18
4	417
0	610
4	468
0	606
0	191
2	29
4	162
1	181
10	177
10	238
10	34
2	186
0	160
10	121
0	233
0	30
0	73
127	512
4	289
10	33
3	42
3	49
1	26
11	470
1	1202
20	174
1	46
1	9
3	151
10	161
13	167
0	154
0	183
0	122
0	1
0	13
0	3
7	596
0	207
202	891
0	0
0	0
0	0
0	99
0	620
83	1964
0	2
5	0
0	490
1	439
5	16
32	2335
5	481
0	560
0	2
20	989
0	0
6	333
0	355
7	149
17	201
0	28
0	539
0	23
0	86
0	54
0	469
31	464
0	469
18	588
6	63
1	13
0	0
23	218
5	39
3	379
11	80
28	279
15	204
0	0
9	279
0	174
10	138
0	0
0	97
1	0
159	1288
1	2
0	48
0	2775
2	96
1	334
1	330
0	2
1	20
1	41
0	207
10	272
0	285
0	24
27	348
45	115
42	349
1	16
0	42
7	41
0	39
0	58
3	166
0	187
0	52
0	167
75	547
5	152
10	181
0	698
10	38
8	81
18	119
3	119
0	33
0	29
7	3
0	0
19	80
2	20
35	2323
62	937
1	2
0	94
3	40
3	81
0	2
1	6
27	1767
1	4
1	79
2	28
5	22
1	0
3	25
6	175
3	0
1	33
0	37
0	46
2	147
0	170
2	48
0	106
0	91
16	624
1	82
0	98
0	96
0	106
0	111
4	11
12	520
0	66
0	460
41	429
10	536
0	60
4	200
0	521
2	334
29	167
5	131
24	377
4	30
1	80
0	91
0	40
3	75
6	181
7	281
23	160
3	113
1	0
10	5
23	64
7	67
6	65
15	64
5	92
3	91
0	658
11	165
31	165
0	195
2	234
4	174
0	9
0	25
59	601
13	315
1	194
2	165
20	77
27	203
19	177
10	188
0	208
56	1946
0	79
0	58
2	201
3	112
3	43
1	357
0	0
1	7
2	33
21	313
0	1
0	363
33	258
0	0
0	0
10	93
0	526
6	508
5	256
1	266
2	256
0	92
3	260
0	89
20	551
1	510
24	65
2	84
1	47
4	51
6	181
1	206
11	238
2	66
0	28
1	69
0	16
3	11
34	340
55	512
0	2
17	42
8	484
13	484
9	1072
0	1117
0	32
0	7
1	49
3	68
11	69
3	40
0	50
12	322
12	190
3	345
26	116
34	143
0	510
0	556
12	281
3	126
6	338
1	57
1	56
3	83
0	106
0	37
1	41
5	272
4	192
0	455
0	129
0	6
0	7
0	11
0	11
0	74
0	12
0	9
0	16
6	150
0	337
0	147
0	189
0	170
0	229
0	130
0	250
4	182
156	934
17	160
2	62
2	100
72	58
45	65
0	88
0	55
1	76
2	12
76	62
0	340
87	381
449	187
41	612
0	62
4	4
1843	9
0	7
4	698
9	768
3	576
0	742
0	786
0	759
1	607
14	529
0	11
0	12
0	6
0	11
6	186
5	245
0	88
4	78
0	214
0	69
0	128
0	154
0	163
1	185
0	104
5	248
3	248
27	429
5	185
0	111
0	127
3	89
0	4
6	416
17	16
2	133
2	210
2	289
0	2
54	356
0	441
26	239
3	612
1	38
21	167
3	94
33	665
8	482
36	439
51	357
7	92
3	83
1	103
4	74
0	168
0	154
0	160
11	206
0	162
3	348
2	1
0	28
0	21
0	47
5	46
0	40
1	39
0	48
49	321
22	529
12	65
144	106
32	852
68	314
105	310
1	222
0	240
0	172
2	72
0	172
0	47
21	260
0	125
7	264
1	3
67	223
49	126
100	978
0	274
0	279
34	199
0	1
5	3
1	25
0	199
5	166
12	35
0	79
8	61
0	37
14	75
0	68
56	268
31	11
1	317
9	287
12	276
30	186
5	0
0	179
0	2
1	12
59	144
2	846
10	253
1	256
0	873
8	196
116	338
28	1143
181	1378
4	0
10	395
1	284
4	123
0	0
7	203
0	0
3	68
2	57
4	127
18	292
0	2096
0	2166
0	2097
0	1268
0	441
2	711
0	115
0	1288
0	461
0	0
0	154
75	2694
15	202
8	399
34	8
2	60
131	168
3	226
11	135
9	0
5	2
1	112
1	15
38	107
1	122
0	125
2	132
2	113
9	300
27	469
19	828
8	884
33	31
4	151
1	79
5	62
1	63
0	143
1	363
15	1375
0	885
4	1483
1	879
0	1488
6	80
0	77
10	217
7	226
4	163
5	38
6	95
3	90
0	107
17	373
8	711
2	135
37	233
0	3
18	1040
1	146
19	329
3	103
2	50
37	983
5	64
1	76
2	151
12	194
48	243
4	407
7	347
3	63
10	120
12	95
9	158
24	112
0	0
12	172
0	121
1	147
6	114
2	129
4	112
4	68
0	132
1	130
14	79
8	281
0	234
2	157
2	455
0	488
0	20
0	117
0	1
42	90
0	73
1	194
3	0
0	187
6	327
0	474
6	473
7	503
1	9
0	33
0	47
8	151
345	508
1	12
0	49
59	393
2	94
6	66
8	24
26	190
0	233
4	147
1	17
0	63
32	204
2	96
3	74
5	1294
89	1314
10	486
7	4
0	0
9	10
2	19
7	1
2	196
4	85
1	3
0	0
1	40
8	247
0	264
0	254
13	85
0	3
2	12
0	369
0	78
2	14
485	7807
0	98
17	375
0	2
0	0
0	122
2	43
0	48
1	50
0	55
1	52
124	1775
20	79
0	838
0	563
0	602
14	700
23	1001
1	1
0	39
3	228
14	1789
0	108
0	139
0	55
4	64
4	52
3	379
20	373
0	3
8	5
1	117
612	723
45	345
5	9
38	253
0	13
0	113
0	108
0	0
1	1
13	465
58	1121
3	112
1	143
0	78
0	133
3	305
3	14
6	34
0	104
0	0
2	44
8	8
111	182
205	4750
3	13
4	45
12	105
0	96
9	881
43	888
8	493
31	884
0	961
3	680
0	652
1	220
6	84
52	827
0	0
5	541
17	946
3	962
0	0
7	76
28	23
2	93
1	123
1	60
0	112
3	125
0	14
161	304
31	59
0	8
0	296
3	258
4	13
13	254
9	197
19	214
2	271
0	1
3	50
28	501
37	267
4	99
11	123
14	149
5	80
0	1
0	649
0	35
2	100
0	93
14	7
7	0
4	332
2	185
0	13
23	1289
10	40
3	21
0	4
9	183
0	99
5	49
1	59
1	54
0	425
0	218
19	4
9	276
6	273
3	285
11	109
6	132
0	159
0	136
1	128
0	137
54	279
0	256
0	396
0	271
10	553
6	30
0	0
19	275
2	280
2	31
2	111
0	138
11	169
0	260
7	182
0	209
2	259
1	247
18	1103
278	405
12	191
2	60
2	24
0	50
1	77
0	69
0	53
1	57
2	322
18	463
1	13
0	6
0	176
1	1
72	659
38	465
0	14
10	126
17	518
19	3789
0	4
0	275
14	93
1	94
0	42
10	96
8	90
19	430
0	144
1	6
0	6
11	63
2	67
2	20
116	355
108	489
12	103
34	127
32	112
0	32
0	42
18	69
0	82
6	244
2	27
16	298
5	0
6	49
0	1000
6	936
0	22
5	201
2	83
0	4
4	54
2	18
5	1332
8	1440
2	1
0	75
9	56
0	35
14	169
0	31
16	266
8	4
4	29
8	207
0	179
5	26
1	19
4	69
1	96
0	84
6	2
4	3
0	92
1	88
3	204
3	191
2	15
12	187
1	105
6	151
13	58
8	58
61	43
1	78
0	16
10	84
42	84
42	77
0	16
28	4
3	124
9	110
47	200
5	130
14	253
0	268
0	16
0	96
1	82
140	97
0	1
0	0
877	232
8	362
2	130
3	275
10	66
5	62
31	269
0	48
1	36
0	1
1	32
0	45
0	375
33	332
1	15
2	42
44	33
2	167
20	112
10	57
0	42
0	23
0	194
205	1046
0	2
5	24
6	29
2	63
19	279
0	113
1	302
1	22
8	20
19	144
17	68
10	82
0	67
0	66
0	73
1	13
1	106
9	112
1	109
2	46
0	0
21	136
3	102
1	90
12	5
2	19
3	206
25	188
32	283
22	72
5	56
2	36
9	422
19	417
0	81
44	27
12	9
17	426
3	429
1	310
5	63
1	35
1	48
0	7
0	266
5	208
2	144
35	266
0	104
0	216
0	44
12	3
16	102
0	45
23	338
0	37
5	209
0	81
0	223
0	230
1	68
39	1277
0	7
0	46
0	280
0	296
1	286
6	295
2	161
12	1953
6	1152
0	128
15	722
136	314
58	1414
0	395
0	796
29	372
36	39
46	1574
0	466
178	521
4	283
0	240
3	281
30	120
25	214
2	144
7	389
3	91
0	109
0	90
3	510
0	68
1	41
1	115
21	427
7	362
4	366
2	29
17	227
6	225
51	1180
11	705
17	156
1	175
14	231
8	124
3	162
0	182
6	324
40	315
6	26
0	26
0	52
0	32
0	19
5	120
2	237
0	304
8	309
8	318
21	72
4	14
0	1
1	38
2	28
0	174
4	177
6	15
0	1
1	1
0	0
0	287
7	138
0	391
8	321
22	210
16	77
0	16
0	36
10	118
0	63
2	63
82	165
1	539
0	280
0	69
18	170
3	203
0	199
0	215
2	186
8	62
2	4
1	4
1	1
3	15
15	89
9	89
6	127
59	127
1	468
1	35
2	101
0	81
1	25
0	369
7	452
7	351
11	1016
26	203
0	191
58	94
0	121
10	113
2	165
25	420
6	128
0	39
0	7
132	298
155	2
2	47
0	4
10	260
1	149
28	203
12	174
3	152
0	508
16	448
5	324
16	310
0	12
0	25
0	15
2	90
1	33
2	61
41	43
2	26
0	0
1	18
3	39
1	54
38	9
28	125
3	138
3	81
2	199
4	20
13	4
4	107
2	0
0	0
104	1074
15	123
0	86
1	237
0	61
3	52
3	56
2	37
6	55
2	16
3	6
14	30
1	35
2	41
35	190
16	4
19	287
19	282
3	125
5	41
11	83
0	237
8	238
4	137
11	233
20	17
5	162
2	1
11	1289
0	84
4	132
2	60
10	417
8	68
25	332
1	417
0	15
10	421
16	417
26	200
3	236
2	237
2	228
0	0
0	0
14	92
21	208
11	192
0	371
7	919
10	889
0	1105
0	1150
2	23
1	34
0	64
1	31
17	389
3	49
0	34
0	32
0	34
0	24
1	33
18	131
3	44
0	70
0	43
13	31
0	32
2	89
1	281
1	213
16	191
0	220
13	197
7	293
15	251
1	2
16	122
18	165
0	45
5	44
9	66
5	57
0	0
10	315
1	72
30	83
4	528
14	498
2	15
181	647
13	257
0	204
17	181
4	50
4	72
12	3
35	881
5	30
8	49
0	651
161	328
28	577
36	87
0	424
9	334
16	175
86	451
20	523
0	130
12	232
61	236
0	71
53	134
0	327
0	365
0	96
1	13
0	4
1	3
6	1
1	188
1	455
42	64
20	510
0	15
7	193
0	12
0	18
3	268
54	268
4	37
0	1
0	57
2	112
0	0
3	9
2	7
1	22
18	426
0	30
1	67
2	61
1186	1631
27	33
9	273
0	260
19	185
0	301
2	212
3	38
35	325
0	2
5	413
2	407
0	60
0	104
8	107
0	26
0	92
14	165
2	244
37	7
0	294
18	389
0	2
79	514
2	154
3	153
9	507
0	16
2	120
5	120
27	484
3	64
1	67
6	10
0	160
3	156
2	65
0	0
12	348
0	212
0	189
11	214
4	4
1	146
6	279
25	523
0	606
11	536
0	341
3	173
27	308
0	50
24	160
108	0
51	32
60	1178
5	0
7	335
14	652
6	125
3	74
0	139
21	1022
4	993
9	149
5	217
2	104
1	318
16	83
0	87
77	307
2	47
0	136
0	0
17	296
2	62
15	102
17	212
2	119
0	112
1368	841
7	84
3	52
2	199
4	666
0	207
0	726
0	724
0	741
52	161
62	392
87	261
6	108
27	184
0	5
1	26
2	53
0	50
5	188
22	29
72	816
1	22
7	21
1	46
2	67
0	64
4	69
27	1618
10	1583
24	22
12	0
9	505
3	334
10	555
6	390
0	292
0	316
0	134
6	83
9	102
9	82
0	8
1	23
0	0
1	29
1	55
0	55
1	45
13	121
3	112
10	8
1	0
3	23
2	44
7	292
12	196
2	74
1	858
0	0
1	55
18	28
1	29
0	234
0	5
0	125
0	97
1	48
4	593
30	521
0	344
10	160
27	437
0	460
1	0
9	97
1	37
5	532
22	360
0	1
6	341
1	0
243	123
4	229
47	96
4	16
18	30
4	85
0	6
0	0
0	2
1	1
1	23
0	0
0	0
18	225
2	205
3	204
0	28
0	27
0	28
0	74
0	35
138	313
31	182
5	144
0	26
161	388
0	57
8	192
6	419
85	332
2	42
5	75
0	38
0	37
1	37
0	49
0	148
16	134
0	151
0	174
2	120
0	149
25	86
10	617
0	538
23	387
1	560
34	430
5	117
6	206
14	321
0	54
1	96
15	125
30	482
22	238
29	115
5	1
0	0
16	49
0	25
0	112
1	168
0	0
9	182
9	197
0	5
0	4
6	712
0	81
10	87
4	72
4	460
50	284
0	206
0	311
0	25
1	34
3	28
0	40
0	0
0	0
1	83
71	380
0	414
0	203
3	194
12	61
23	149
2	248
0	315
9	340
8	119
8	124
33	562
0	17
1	275
0	0
91	278
7	26
4	347
1	3
1	25
6	162
3	256
0	288
0	281
1	251
5	290
4	13
7	8
6	570
11	45
12	754
4	225
2	580
0	326
4	0
0	14
47	222
1	16
10	118
9	287
1	380
2	371
1	366
2	374
5	138
6	46
1	83
3	67
23	2
2	89
2	79
0	26
1	15
3	54
7	6
33	1667
340	1416
39	143
2	32
26	27
3	5
0	0
0	0
1	47
4	56
7	54
0	62
7	39
70	437
4	96
2	83
5	933
0	1298
48	1235
0	1303
0	1298
0	372
8	937
3	32
67	307
19	290
5	30
1	370
6	354
93	145
55	301
3	20
1	32
0	0
5	55
11	179
7	495
35	647
1	685
0	2
5	3
0	0
0	2
4	55
7	322
3	27
1	3
0	25
0	4
0	9
1	642
9	586
55	639
7	0
11	7
1	0
10	87
21	80
68	704
0	1
0	1
31	40
12	151
0	910
10	831
4	159
0	2112
0	1783
12	100
0	100
11	351
4	375
2	33
6	159
3	149
9	163
0	0
0	2
11	336
2	13
1	16
0	362
13	316
0	108
37	333
0	375
0	59
77	47
6	43
0	0
3	2
0	0
0	320
0	336
0	65
7	109
0	69
0	0
0	0
14	173
0	1
3	79
2	157
0	181
4	28
2	36
2	8
20	53
14	101
1	53
2	102
0	129
0	96
25	15
18	6
73	0
0	24
0	69
2	83
3	105
6	51
21	18
28	59
1	21
1	0
0	0
0	0
1	2
0	0
4	332
14	14
6	93
2	4
7	343
16	119
11	581
0	640
20	505
20	409
1	61
1	34
0	10
0	13
0	12
6	375
16	304
0	229
5	140
2	218
6	191
0	2
0	5
0	0
0	1
16	516
14	500
0	0
13	25
2	35
0	206
0	0
0	200
0	194
0	45
0	43
2	186
11	729
0	781
29	107
0	7
17	153
23	901
0	189
2	208
195	109
3	331
109	1368
0	151
0	20
7	198
5	15
10	219
9	239
8	100
25	136
1	235
27	284
0	202
12	314
1	253
67	263
0	333
0	0
3	189
14	116
19	7
5	0
1	50
11	59
26	254
0	1
11	217
0	1
13	295
15	295
8	147
16	6
0	0
2	364
23	205
15	330
13	319
15	57
0	70
0	44
0	65
0	66
0	64
1	44
52	630
3	80
47	379
82	1377
0	133
2	74
4	251
0	87
0	144
0	660
1	770
0	731
1	731
93	619
51	80
11	326
3	63
0	463
128	338
1	7
0	120
1	119
9	193
23	182
15	233
1	205
49	289
3	0
0	109
0	112
0	18
5	81
0	339
13	230
0	118
0	149
11	166
1	8
1	7
0	66
6	80
0	94
4	0
3	16
5	26
0	103
1	2
3	88
5	29
0	710
21	638
151	308
4	74
2	70
6	30
3	83
0	36
0	36
9	6
7	199
0	312
0	65
7	91
108	0
17	245
301	0
3	773
6	23
0	0
270	1048
49	339
1	231
131	488
2	59
1	0
11	119
35	74
163	701
2	87
2	90
5	2
6	55
1	38
1	1
0	41
7	56
7	357
2	330
14	460
0	80
3	79
1	0
0	178
8	122
1	13
0	27
0	56
0	58
17	8
80	316
1	30
4	98
3	139
10	70
12	62
61	219
85	1034
3	17
6	24
10	24
1	18
3	117
2	51
2	59
0	2037
0	1997
8	176
4	26
41	248
4	66
2	246
6	318
0	6
1	54
6	226
16	341
1	335
4	281
2	73
2	50
2	23
14	73
1	88
3	359
5	223
12	680
34	703
0	20
0	3
1	25
3	34
1	613
10	182
3	568
3	644
0	678
5	167
17	196
0	61
1	218
0	89
0	40
71	134
6	76
1	6
0	3
3	11
0	162
9	169
3	97
1	226
2	93
2	207
0	0
172	162
3	120
5	1
2	137
5	175
1	119
10	88
18	131
3	122
25	432
10	427
18	429
0	0
2	347
10	360
14	358
3	373
1	382
1	27
34	252
0	1
0	0
23	326
3	183
2	180
0	0
18	1610
13	662
25	659
91	587
1	184
28	919
5	579
12	871
6	892
1	596
7	64
4	49
11	81
5	96
19	1
193	0
0	63
6	67
0	71
5	58
0	37
6	138
21	35
0	308
42	269
4	268
2	27
5	27
8	70
4	114
17	321
1	770
0	231
174	1786
0	0
0	167
6	7
0	10
3	109
9	456
0	157
2	375
6	692
12	669
4	89
61	195
0	0
1	11
13	1690
0	1742
0	313
0	1316
7	1767
34	1642
0	1287
2	530
10	520
1	66
22	425
5	116
35	170
9	365
1	107
3	119
7	162
19	86
12	160
3	24
0	23
1	23
6	27
11	18
44	102
42	67
44	492
70	904
17	942
51	969
20	958
49	989
0	633
6	609
0	1
0	0
0	0
3	23
0	10
3	80
1	73
5	58
1	147
2	116
0	2
0	4
5	33
2	1
5	29
3	3
0	2
0	7
3	2
8	5
3	76
28	464
1	237
0	262
0	335
1	334
0	355
0	323
0	343
10	152
2	90
40	259
19	212
18	212
36	158
23	1556
0	1840
36	298
3	66
0	371
1	314
0	218
0	207
0	325
14	320
0	421
0	942
0	187
1	980
0	957
0	673
0	685
2	987
2	6
119	544
2	143
0	0
4	275
2	67
1	69
127	0
1	1
0	52
15	422
9	643
4	656
1	83
3	12
1	18
3	505
9	556
6	523
33	1901
34	1743
12	1123
7	389
102	1406
1	29
0	351
52	0
3	248
2	211
14	1301
0	1377
5	173
7	167
4	233
12	188
0	21
1	16
0	312
34	35
0	849
28	614
23	81
0	23
4	43
87	118
13	398
6	0
18	79
1	49
0	54
0	0
10	15
2	371
0	447
18	86
0	112
0	165
9	120
0	177
6	103
3	137
2	130
0	280
0	129
2	257
4	125
0	164
0	138
8	78
7	52
4	166
9	188
34	342
0	127
23	868
1	227
3	229
21	189
3	181
0	266
0	520
10	90
3	620
19	386
0	187
0	49
1	13
1	29
0	0
14	184
17	257
28	406
6	57
0	116
5	122
0	0
30	472
16	588
21	92
0	157
6	133
0	1
149	196
37	512
12	34
86	629
31	124
29	286
1	168
3	65
2	71
1	381
0	118
12	49
0	544
0	542
8	274
1	263
3	25
2	216
6	0
2	0
0	0
2	3
1	25
2	0
0	133
2	261
6	262
0	4468
67	4619
9	141
0	1
31	354
30	1254
521	112
6	223
115	205
0	139
13	120
2	136
1	141
9	151
17	128
3	141
2	52
1	125
13	114
19	20
31	313
8	151
8	0
8	72
1	262
10	23
6	93
0	0
0	0
0	5
1	257
0	257
0	50
7	293
9	196
6	223
27	638
0	0
6	223
6	371
167	1366
19	161
4	73
8	146
11	181
1	206
4	116
7	117
2	32
0	271
1	203
0	83
10	118
6	153
0	39
11	112
2	4
0	34
1	82
0	3
0	0
7	88
0	0
17	82
4	224
8	288
58	170
10	279
1	132
0	109
0	106
1	7
0	0
1	162
1	0
0	10
0	84
2	106
2	60
0	0
7	188
7	281
0	10
0	1
2	23
15	386
