UniqueCount	AmbigCount
4	16
0	3
0	3
0	12
22	12
0	12
0	11
3	150
0	45
0	174
13	3
0	1
1	5
1	56
6	110
0	13
1	33
0	34
0	33
0	34
0	14
2	81
0	29
12	191
0	42
0	45
0	3
0	3
2	3
32	146
2	106
1	25
0	26
0	10
0	11
0	43
4	59
1	3
0	8
3	13
2	20
0	201
3	100
0	214
1	11
2	104
3	700
0	53
1	10
0	365
0	388
173	371
3	137
2	4
0	0
0	193
18	0
15	16
0	0
0	2
1	33
0	40
0	41
0	32
0	19
0	4
6	341
0	84
0	10
58	490
2	22
0	0
2	7
0	7
0	48
12	135
0	14
0	11
0	37
0	55
0	65
5	44
2	94
15	663
25	656
0	799
64	258
2	0
0	160
0	0
18	105
0	0
0	1
5	357
0	266
0	267
6	255
0	7
5	18
0	13
3	11
0	2
1	191
3	5
4	9
51	120
0	0
31	40
4	83
0	0
25	264
3	157
0	5
0	3
0	80
0	60
1	76
6	61
0	52
0	98
1	65
1	137
0	127
0	133
111	135
3	62
1	97
1	84
5	23
0	16
0	11
0	370
0	375
0	361
0	0
0	0
0	36
3	30
0	30
0	28
0	84
29	90
6	165
40	240
0	0
0	3
0	2
0	0
3	32
1	28
0	28
0	18
0	8
7	27
5	27
0	26
0	0
0	22
0	31
0	4
2	270
5	240
3	10
0	10
0	23
0	29
0	32
0	30
5	17
2	211
11	192
0	32
0	18
0	26
34	1041
42	628
18	1047
12	268
0	0
4	0
0	3
0	5
65	0
0	436
2	443
0	441
0	0
1	68
22	67
3	103
7	182
0	0
0	2
0	4
0	2
4	20
0	19
0	19
2	1
7	287
13	166
0	6
0	1
2	73
2	39
0	244
0	167
28	692
21	26
0	5
0	98
0	47
1	50
2	50
81	187
0	15
0	26
2	0
0	25
0	54
0	47
0	10
0	4
3	3
0	11
0	11
0	13
0	9
2	53
2	42
0	5
0	4
2	13
1	12
0	194
0	109
1	0
1	121
3	7
3	114
14	149
0	24
0	248
6	215
0	2
0	0
18	67
0	67
0	0
6	26
0	13
0	57
0	57
7	216
28	195
0	27
5	74
0	171
2	55
2	119
37	549
38	537
1	66
5	124
4	29
0	3
0	4
6	848
2	13
0	3
0	74
0	0
0	77
4	65
0	62
0	72
0	0
0	1
0	3
0	0
0	13
0	6
0	4
0	12
4	0
27	6
13	1
0	0
5	4
0	1
1	1
0	10
0	165
8	142
0	64
0	15
0	0
0	8
1	98
0	106
1	57
0	10
3	94
0	0
13	81
0	29
2	33
0	31
0	30
1	62
2	77
7	27
0	85
9	96
0	104
0	27
0	90
1	15
1	141
1	91
0	0
59	23
1	10
2	84
0	117
0	11
7	8
5	13
1	187
2	7
1	142
1	119
0	55
0	145
0	52
0	8
5	243
3	168
3	24
0	5
0	0
13	116
0	90
9	7
4	7
0	7
0	7
0	7
0	6
0	6
0	151
0	159
0	10
0	11
0	13
0	17
1	0
0	4
0	63
1	26
1	8
0	52
0	99
2	79
3	83
3	65
0	3
0	107
1	51
0	24
0	35
0	16
8	36
15	82
9	58
0	89
5	58
1	106
3	171
112	770
5	137
11	79
0	73
0	3
0	16
6	21
0	7
9	71
1	347
1	0
23	33
15	11
5	8
0	2
5	9
3	189
4	188
0	99
0	107
0	111
1	17
0	21
0	39
9	71
0	60
0	42
0	85
2	69
0	74
5	25
1	75
0	113
2	5
7	7
4	4
1	13
0	9
0	16
1	57
0	61
0	72
0	31
0	52
0	12
0	62
2	49
8	44
4	41
7	162
0	188
0	189
3	189
0	0
0	5
0	5
0	0
0	6
0	5
1	7
0	9
0	168
4	168
0	168
0	76
0	130
0	99
3	60
0	63
0	54
1	69
0	78
4	87
0	139
11	8
4	17
0	19
35	193
1	33
0	18
2	18
1	18
60	212
2	12
0	3
1	139
2	69
0	0
3	9
1	7
47	160
4	45
40	117
0	80
4	273
0	115
0	189
1	248
0	5
0	49
4	217
1	189
0	17
2	17
0	54
18	251
0	141
3	301
0	123
0	85
2	216
0	8
10	39
0	23
0	90
0	91
0	83
37	47
0	6
6	0
1	67
6	61
2	8
141	180
0	27
0	8
0	99
0	1
0	8
4	0
5	23
1	62
0	33
0	97
0	78
0	102
1	10
0	10
0	5
0	20
17	376
0	13
1	25
0	74
7	199
1	18
19	6
4	48
0	8
0	140
19	3
0	28
0	211
12	23
2	131
0	16
0	0
0	7
16	72
0	18
1	18
1	20
0	11
1	7
3	3
1	24
1	0
0	24
5	15
0	2
0	8
0	0
1	64
0	57
0	269
1	268
0	63
0	25
1	123
0	100
0	0
0	71
0	85
0	8
5	8
0	0
46	307
9	176
4	62
0	253
1	49
1	53
6	51
18	443
0	28
0	23
0	28
0	73
0	19
38	281
0	1
0	3
0	0
1	2
3	42
19	0
6	11
0	128
0	0
0	25
0	0
273	325
242	181
7	274
5	23
1	120
10	168
1	260
0	0
60	1866
9	41
2	48
2	23
0	20
0	26
0	31
0	34
0	70
0	100
3	0
33	248
0	10
0	0
0	12
22	70
5	39
0	38
3	0
0	33
35	154
0	80
0	75
0	76
0	7
5	396
0	331
0	0
0	30
0	58
0	11
0	12
0	0
0	29
2	32
1	62
18	28
0	7
3	8
2	75
0	44
55	382
20	182
6	179
0	9
0	8
11	159
0	14
0	66
9	48
13	23
2	15
28	10
0	0
0	2
21	69
0	260
0	271
0	244
38	171
0	5
28	416
0	11
4	11
0	11
0	41
0	29
0	10
0	30
3	49
15	16
34	69
0	1
0	1
0	78
8	60
0	53
0	18
0	12
6	135
0	1
19	233
2	218
15	205
0	42
4	3
0	10
0	11
5	89
6	88
0	85
0	94
15	466
3	468
19	42
0	103
0	126
3	127
0	60
0	114
26	166
8	98
0	216
32	534
0	0
0	0
4	191
0	133
1	171
6	156
0	0
11	186
14	6
2	1195
0	6
8	78
23	250
1	242
22	151
0	50
67	48
0	17
0	16
0	38
0	36
0	44
0	35
0	28
0	52
0	17
0	21
0	5
1	7
2	157
0	172
0	11
27	16
25	41
7	50
2	53
0	26
0	149
5	139
0	24
1	174
3	102
6	162
15	159
0	3
0	21
0	357
3	348
10	340
0	44
0	47
0	6
1	47
2	29
0	28
0	28
0	24
1	0
17	88
3	80
0	77
0	23
4	32
0	42
1	73
0	198
0	0
0	1
0	170
0	47
2	0
0	29
7	0
0	39
0	17
0	21
0	33
2	49
29	319
0	1
1	67
0	51
0	67
6	20
0	8
0	16
35	114
0	1
0	16
0	6
0	8
0	25
0	9
0	0
0	0
0	87
0	26
0	90
0	234
0	12
1	12
0	144
2	110
0	184
0	173
0	150
0	139
2	163
0	21
3	13
7	176
0	182
0	77
8	92
0	47
0	38
4	10
63	148
0	0
14	23
0	12
0	0
0	28
1	26
0	330
4	317
14	22
0	30
0	21
3	35
0	1
0	6
0	11
0	10
0	51
0	36
2	114
4	61
17	193
1	218
10	20
0	22
3	90
0	3
0	9
0	0
0	24
0	158
0	58
0	86
0	94
18	100
2	138
0	35
0	37
0	0
0	1
2	92
0	74
0	1
0	100
3	174
0	162
0	106
6	45
0	18
0	25
0	50
0	52
0	0
5	2
4	4
3	4
0	2
0	64
0	40
9	53
0	0
0	2
156	889
11	68
0	2
0	2
1	75
7	81
38	78
0	2
0	0
0	2
0	16
4	142
5	135
17	300
0	4
3	110
0	102
2	111
0	51
0	2
7	10
2	22
3	29
4	66
10	177
0	197
3	186
12	24
3	141
14	178
0	7
7	41
2	39
1	18
13	0
0	52
0	50
29	758
10	115
0	0
0	0
15	123
1	105
6	146
0	44
13	48
9	81
0	126
3	144
0	7
0	86
1	52
0	62
0	59
0	49
0	198
2	89
0	51
0	16
3	9
0	15
0	18
0	8
0	18
0	0
0	82
1	12
0	256
3	254
0	13
0	44
1	102
3	120
0	26
11	27
0	43
0	56
4	56
1	15
0	43
9	52
19	13
0	0
1	36
0	26
1	26
20	96
0	23
0	92
0	196
0	113
0	192
0	108
0	123
10	72
0	43
1	0
63	321
0	0
0	148
3	133
21	236
0	9
1	16
0	7
4	149
144	633
0	0
10	51
0	56
0	33
34	95
0	113
1	62
2	20
0	24
0	0
0	0
0	20
0	15
0	0
0	0
0	0
0	9
0	39
0	7
0	6
0	3
45	1877
0	12
3	228
0	196
0	28
0	27
6	37
8	66
0	31
0	63
2	42
0	0
0	11
6	11
0	98
24	355
1	35
0	25
6	33
0	0
0	4
0	96
0	96
0	69
5	77
3	15
4	0
2	30
0	4
0	2
0	33
5	5
31	111
4	164
1	180
4	0
3	60
7	104
12	35
0	2
0	4
0	44
0	87
13	104
0	3
176	350
12	165
12	169
16	165
4	134
19	89
2	96
309	187
0	25
0	195
29	311
0	9
0	11
26	38
0	3
0	3
0	103
5	234
0	62
0	45
1	5
0	6
0	0
0	0
2	51
1	49
0	44
2	35
0	46
0	51
4	13
2	8
0	0
5	228
0	25
1	28
5	39
11	21
1	55
0	65
0	23
2	16
3	109
29	20
0	7
6	53
0	9
0	28
3	13
2	28
0	29
4	48
0	46
5	131
47	538
0	0
0	0
7	20
0	8
91	189
0	492
0	478
1	483
1	0
3	4
0	4
0	71
3	41
0	53
0	56
4	342
0	374
2	374
12	17
9	95
1	67
7	143
2	121
7	99
1	93
0	62
48	229
4	95
2	10
13	21
2	35
3	33
0	13
0	0
0	0
4	31
2	164
0	113
0	169
0	21
22	55
0	70
3	102
0	20
0	9
0	9
0	28
6	169
0	159
15	382
0	0
0	1
0	17
0	18
2	1517
1	10
0	35
9	54
15	35
0	9
0	5
1	3
0	5
47	186
0	34
5	72
0	73
0	73
6	354
11	441
0	26
0	24
133	209
22	64
0	172
45	206
0	0
0	2
0	2
141	241
0	108
0	20
2	108
0	105
5	17
0	0
0	15
2	105
0	126
0	0
2	5
1	24
0	13
0	10
2	13
0	10
0	0
2	15
0	135
0	165
0	19
0	17
0	0
0	3
33	98
0	130
3	6
4	4
2	31
3	73
0	25
0	58
0	5
3	8
0	0
10	554
0	6
11	3
2	126
7	60
4	26
10	41
0	0
0	0
2	23
4	184
1	116
0	208
1	194
0	610
2	243
9	120
0	52
11	21
2	290
22	20
0	4
0	1
0	224
0	224
13	47
10	690
0	749
12	512
17	96
0	17
0	49
0	50
2	52
0	53
0	3
6	4
0	3
1	0
4	7
75	83
76	249
2	10
0	42
0	41
22	465
0	4
0	7
0	11
0	0
5	9
12	580
0	1
0	1
2	14
0	118
7	96
3	148
32	23
15	21
36	414
0	0
0	2
13	296
13	16
4	308
10	20
0	13
0	17
4	3
4	135
0	7
0	124
0	278
0	271
0	283
0	267
4	275
4	174
1	172
8	72
0	28
0	33
0	30
0	28
0	3
0	28
0	3
2	28
0	2
0	16
1	0
4	2
0	133
2	6
0	51
0	48
0	37
0	23
3	60
0	0
0	15
0	10
0	30
0	17
8	7
3	107
0	159
5	40
0	72
0	100
5	80
18	131
1	42
0	21
0	22
0	11
0	14
22	41
13	58
13	25
0	18
0	63
1	64
0	72
1	80
95	4
0	118
0	114
0	267
2	267
13	41
2	32
19	114
8	147
10	142
0	166
3	25
16	492
0	0
0	31
4	31
0	0
6	100
9	101
4	97
4	2
5	12
21	16
0	15
1	13
74	811
12	27
3	21
0	27
2	32
7	14
0	0
0	13
0	10
0	10
4	74
0	86
0	77
0	0
0	0
48	735
6	735
3	304
34	316
0	17
5	37
1	35
0	107
0	107
0	0
3	47
0	1
0	48
0	44
0	34
14	22
0	15
0	15
3	14
4	157
0	11
0	115
3	30
0	30
0	6
1	6
0	8
0	12
112	36
1	23
4	94
1	80
0	99
0	29
0	31
0	72
0	79
0	83
0	114
2	1
0	4
1	35
0	38
0	3
2	24
4	54
0	27
0	54
0	25
1	72
28	538
0	15
0	4
46	300
0	0
3	112
1	26
4	417
0	11
0	3
4	3
0	32
2	39
0	67
79	1041
0	374
46	27
36	39
0	85
5	22
4	177
0	291
0	219
0	297
0	50
2	2
0	58
0	71
3	69
7	95
0	2
0	104
0	111
2	31
0	53
0	11
0	18
17	241
1	65
0	7
12	7
2	10
0	0
5	150
3	443
0	42
0	29
0	4
0	59
1	72
1	66
0	44
0	32
0	21
0	0
0	1
0	6
0	183
0	12
99	399
10	12
2	13
2	3
0	191
0	181
16	400
0	2
0	0
0	139
1	109
0	0
13	1390
0	83
0	89
0	0
22	538
0	5
5	68
0	74
4	30
8	79
0	13
0	231
0	3
0	57
0	48
2	206
16	184
0	193
8	289
0	10
0	1
4	11
23	111
0	26
0	142
3	26
4	91
2	77
0	12
1	89
2	60
1	16
0	22
0	102
0	2
38	412
0	5
0	16
5	1125
0	35
0	130
1	116
0	0
0	14
0	9
0	58
5	86
0	87
0	6
38	249
12	39
19	143
0	0
0	2
0	1
0	0
0	0
0	24
0	25
0	0
0	24
47	155
0	46
2	79
0	205
3	0
7	28
7	37
1	29
0	5
0	4
0	1
2	0
6	55
0	8
8	702
26	150
0	0
0	12
0	1
0	26
0	0
0	0
4	716
0	8
0	59
0	4
0	11
0	2
1	19
8	59
0	1
0	8
0	7
0	8
6	57
0	64
0	24
0	34
0	25
6	140
0	38
0	42
0	40
0	48
3	50
0	0
5	184
0	22
0	179
38	141
0	185
1	17
0	55
0	189
0	53
6	127
1	122
0	167
4	15
0	12
0	17
0	4
3	7
0	43
3	80
7	82
0	47
0	0
3	0
21	24
2	24
12	38
18	45
1	23
5	17
0	285
18	93
24	93
3	71
0	103
14	52
0	5
0	21
15	177
6	106
2	76
0	65
0	48
5	81
7	66
3	69
0	85
27	851
2	35
0	21
0	100
4	50
0	13
0	78
3	1
0	0
1	14
6	118
0	16
0	130
11	77
0	0
0	0
4	41
0	184
4	187
4	90
0	82
0	90
0	45
0	88
0	30
5	116
0	127
8	36
0	26
1	7
0	13
0	75
0	85
0	92
0	25
0	6
0	24
0	3
0	2
22	81
48	156
1	157
11	20
9	70
5	70
2	659
0	686
0	8
0	0
0	5
0	9
0	19
0	9
0	20
0	70
8	35
0	97
12	36
6	36
0	50
0	60
14	66
0	27
3	86
0	4
0	27
0	43
0	46
0	19
0	26
0	41
2	59
0	110
0	42
0	5
85	93
0	3
0	19
2	32
0	11
0	11
0	19
0	49
1	86
0	40
0	55
0	50
0	65
0	40
0	75
0	67
112	533
11	47
1	15
0	21
49	17
18	14
0	13
0	462
0	7
2	9
30	29
0	144
23	164
190	76
18	260
73	95
0	0
567	14
0	0
0	124
0	171
0	125
0	127
0	174
0	173
0	128
4	434
0	7
0	2
0	2
0	8
1	122
2	142
9	25
0	25
0	47
1	28
0	45
0	58
0	49
0	60
0	34
5	208
10	208
2	155
3	31
2	24
0	26
0	28
0	0
0	39
7	5
0	62
0	91
0	127
0	0
8	88
0	119
8	53
3	154
2	3
9	95
1	57
17	325
7	238
26	252
11	101
11	36
0	33
0	41
0	22
0	62
0	47
0	74
6	44
0	35
0	178
0	9
1	106
0	92
0	6
0	6
3	6
0	3
0	6
17	150
4	54
0	13
16	14
19	458
8	104
1	115
0	54
0	66
0	54
0	8
0	52
1	22
1	83
0	50
0	37
0	0
0	36
26	69
45	618
2	7
0	7
6	46
0	0
0	0
2	11
0	50
5	46
5	20
0	54
2	52
0	27
3	60
0	57
13	101
1	2
0	14
0	15
0	14
1	77
0	7
0	9
0	0
0	0
17	37
0	350
1	101
3	114
0	357
1	81
35	138
19	188
22	353
0	0
1	142
0	14
2	61
1	15
0	2
0	100
0	74
4	70
1	53
13	94
0	774
0	794
0	766
0	418
0	178
0	288
0	45
0	422
0	182
4	1
1	148
6	612
10	76
0	119
2	0
2	50
221	87
0	52
0	42
37	32
0	1
0	48
1	13
6	16
0	8
0	9
0	9
0	18
1	71
11	132
6	258
1	298
10	19
2	91
0	27
6	23
0	24
4	38
0	189
1	377
0	235
4	356
0	208
0	383
0	16
2	30
2	55
0	45
1	54
4	16
7	35
3	32
0	38
6	217
1	374
0	7
15	68
0	10
3	399
0	28
45	179
0	44
0	15
0	31
1	11
1	26
4	49
0	44
21	60
0	157
0	162
0	20
4	24
0	12
1	21
11	54
3	1
0	29
0	35
0	37
0	29
2	28
1	30
0	23
0	33
0	26
0	44
11	65
0	71
0	24
0	170
0	173
0	4
0	36
1	13
42	33
0	21
0	140
0	5
0	58
0	16
0	50
2	50
0	66
11	38
0	18
0	27
1	85
0	0
11	9
0	9
15	72
0	23
0	17
2	8
5	106
0	37
1	13
2	2
0	34
23	126
0	41
0	5
3	505
36	495
1	143
2	0
0	14
7	3
0	15
2	1
5	84
0	27
0	0
0	0
0	2
0	36
0	36
0	36
11	29
0	0
0	12
0	81
0	13
0	8
36	2199
0	83
1	226
0	0
0	0
0	45
0	1
0	5
0	13
0	89
0	92
14	608
5	27
0	102
0	48
0	58
7	251
7	518
51	58
0	30
0	81
10	1013
0	78
2	64
0	6
1	10
0	6
0	62
7	70
5	7
12	0
0	22
259	202
8	134
2	1
13	91
0	0
0	33
0	33
0	0
3	112
6	259
12	351
5	64
0	26
0	21
0	20
1	83
0	3
3	29
0	25
0	0
0	14
5	7
32	110
7	177
0	10
0	15
7	29
4	31
0	379
15	355
4	182
14	371
0	389
2	305
0	279
0	61
3	16
10	192
0	0
0	303
11	486
0	498
0	0
1	16
6	3
0	1
0	1
0	0
0	6
0	7
0	10
322	225
22	36
0	6
0	90
1	75
19	11
6	116
1	95
7	92
0	109
0	0
1	8
40	171
7	181
4	56
2	63
13	57
0	19
0	1
0	357
0	4
1	96
0	0
13	6
0	0
0	120
0	64
0	0
17	532
0	8
1	8
0	86
2	79
0	48
0	52
0	0
0	0
0	254
0	110
8	6
1	84
0	96
0	96
0	24
0	31
0	57
0	32
0	55
0	33
7	87
0	112
0	175
0	125
1	245
3	32
0	0
9	123
5	49
1	32
0	14
0	18
8	70
0	83
8	56
0	69
0	89
1	92
0	251
25	152
7	102
0	25
1	10
0	19
0	43
0	37
0	19
0	23
5	151
9	220
0	0
0	1
0	35
0	0
34	160
19	121
3	6
0	49
1	265
2	1254
3	9
0	54
0	18
0	41
0	19
3	39
0	44
1	162
0	42
0	1
0	2
2	11
0	10
0	3
112	257
223	307
1	9
11	52
29	29
0	6
0	6
4	13
0	15
7	77
0	14
13	121
0	0
11	12
0	528
7	505
0	14
2	61
0	27
0	0
0	9
0	4
6	595
0	580
13	10
0	60
0	46
0	36
7	61
0	23
2	71
2	0
1	8
2	102
0	63
0	17
0	0
0	18
0	21
0	18
2	2
0	0
0	222
0	38
0	43
0	43
0	1
5	125
0	60
0	42
10	11
0	11
13	7
0	58
0	0
0	41
0	47
7	19
0	0
0	0
0	31
6	29
9	39
0	15
5	72
0	74
0	2
2	48
0	39
46	43
2	36
0	0
0	0
6	85
0	42
0	84
31	14
0	14
4	93
0	66
3	56
0	0
0	0
10	79
0	133
2	117
0	9
1	19
21	3
1	119
0	99
3	13
0	2
0	0
0	33
93	395
0	0
0	9
3	7
1	27
4	101
0	32
0	118
0	13
3	13
19	64
7	35
0	15
0	13
0	15
0	12
0	7
0	18
0	56
2	31
0	17
49	6
1	34
0	13
0	12
2	1
1	1
2	70
4	64
5	334
5	9
0	28
0	4
4	148
5	152
0	74
10	12
7	10
8	208
2	208
5	134
0	14
0	4
2	3
0	0
0	47
0	57
0	124
8	69
0	32
0	50
0	10
7	6
19	27
0	9
2	183
0	22
0	71
0	26
0	71
0	77
0	15
7	383
0	0
0	10
0	145
0	145
0	157
3	99
0	100
5	676
2	327
0	65
5	236
79	76
33	544
0	207
0	321
10	201
6	13
18	601
0	230
40	98
0	90
0	71
0	93
23	18
7	62
0	95
2	181
5	90
0	92
0	75
0	210
1	4
0	2
0	16
9	232
0	101
0	108
0	10
2	63
1	57
57	358
6	234
5	76
0	85
5	101
0	64
0	84
0	93
0	130
6	129
4	9
0	9
0	10
0	9
3	7
2	32
0	46
0	49
2	150
0	134
2	36
33	29
4	4
0	6
5	6
0	45
2	53
0	0
8	6
0	154
0	95
0	247
2	62
0	133
18	94
16	40
8	16
0	5
0	12
1	23
0	11
0	11
16	26
2	318
0	106
0	11
28	70
3	48
0	71
0	68
0	58
0	8
0	0
0	0
0	0
1	2
0	71
11	71
3	50
31	37
0	261
0	9
1	18
0	36
0	13
0	161
2	198
4	170
2	420
17	83
0	85
10	21
0	22
5	21
0	31
2	164
0	34
0	11
0	0
39	133
20	31
0	51
0	2
4	71
0	36
3	105
1	37
2	37
0	233
1	209
1	74
21	117
5	73
0	134
0	70
2	42
0	1
0	0
12	11
0	6
0	0
0	2
0	0
1	5
15	0
10	38
0	23
0	10
0	55
6	6
1	0
0	11
0	69
1	27
111	604
1	1
0	51
0	110
0	10
1	10
6	31
0	23
1	31
0	29
2	8
0	18
0	5
0	5
3	82
3	3
7	69
0	75
0	63
1	6
0	12
0	125
0	132
2	67
3	126
4	8
8	107
0	95
24	1352
0	23
5	35
1	0
11	121
0	14
4	105
0	122
0	0
4	134
0	31
7	72
5	194
0	200
0	187
2	10
9	10
6	30
15	138
4	120
0	237
12	482
20	501
0	538
0	517
2	9
0	7
3	20
2	16
1	125
0	10
0	0
0	0
0	0
0	0
0	15
10	41
2	24
0	37
0	8
5	7
0	14
1	36
9	129
0	138
6	49
0	146
7	123
4	168
4	165
0	0
4	44
3	81
0	40
0	18
6	41
0	26
0	22
7	126
0	21
1	23
0	163
6	154
0	6
77	119
0	49
0	68
2	60
0	4
0	5
4	0
5	165
0	23
0	8
0	134
5	58
4	109
2	59
0	159
4	120
10	126
30	210
2	266
2	38
5	67
19	67
0	17
0	31
0	766
1	1007
0	42
0	10
0	3
0	0
3	0
0	68
2	241
11	24
5	342
0	6
0	74
0	3
0	4
2	61
26	61
6	24
5	38
0	15
0	60
1	17
0	7
0	0
4	9
4	68
0	5
0	0
0	0
1285	914
10	16
2	104
0	116
13	72
0	114
0	40
6	7
0	74
0	3
2	148
0	140
0	24
0	30
6	98
0	17
0	50
6	45
0	62
20	2
0	48
2	91
0	0
20	245
2	73
1	73
1	16
0	4
0	26
0	26
3	189
0	15
3	15
2	4
0	82
0	76
0	31
1	1
0	146
0	36
0	30
2	86
0	0
1	63
0	128
15	186
3	244
5	105
0	126
0	2
0	10
0	15
7	85
5	30
25	2
23	300
3	5
0	142
0	220
0	2
0	1
0	2
2	474
7	467
5	36
0	59
0	7
0	78
5	23
0	21
11	132
0	36
0	111
0	12
6	208
6	36
1	16
1	23
0	10
0	41
0	0
4	7
3	21
0	103
1	234
0	95
0	266
0	258
0	273
14	44
34	108
16	50
0	49
13	59
0	10
0	6
1	16
0	15
5	60
4	0
15	239
0	30
3	32
0	17
4	16
0	14
0	26
8	334
8	325
13	4
4	0
4	286
0	177
1	210
6	128
0	112
0	129
0	18
0	11
0	12
1	44
0	3
2	5
0	0
0	3
0	7
0	5
0	4
0	25
0	32
4	1
17	27
0	15
0	5
0	66
13	77
0	26
0	486
0	0
0	30
3	1
0	7
0	83
0	3
0	49
0	39
0	24
3	22
0	17
0	161
0	59
12	238
0	255
0	8
4	18
0	2
10	356
9	119
3	4
0	542
0	22
7	4
6	111
60	66
3	7
2	2
0	17
0	0
0	0
0	0
0	7
0	2
0	0
0	1
14	139
0	68
8	59
0	24
0	22
0	23
0	11
0	0
50	99
17	44
0	45
0	0
115	301
0	6
11	32
2	132
13	122
0	3
0	26
0	40
0	40
0	40
2	42
0	59
3	37
0	55
0	51
0	37
0	49
11	24
7	203
0	153
5	130
3	174
7	142
1	29
1	39
2	115
4	9
0	27
4	32
6	195
38	120
6	14
0	0
3	0
2	6
0	13
3	32
0	60
0	16
2	47
3	59
0	17
0	13
0	328
0	14
0	11
0	14
5	179
15	67
0	52
0	77
0	4
0	4
0	3
0	25
0	4
0	3
0	39
10	99
0	119
0	187
0	165
5	15
14	24
0	94
1	126
3	105
4	34
4	39
7	92
0	14
0	96
0	0
66	141
0	20
0	145
0	0
0	14
0	3
0	16
0	16
0	12
0	11
0	15
0	0
1	0
0	42
0	0
1	312
0	101
2	266
0	155
0	0
6	18
28	84
0	10
12	44
0	110
0	179
0	165
4	176
1	178
0	18
0	18
0	13
0	13
3	0
0	27
0	15
6	8
0	4
0	28
23	38
5	502
75	476
5	20
0	6
0	11
0	0
0	5
0	3
3	10
1	10
0	8
2	11
0	3
29	179
0	39
0	32
0	240
0	354
12	325
0	348
0	374
0	97
3	248
0	5
9	46
4	45
3	7
0	119
0	118
52	28
10	127
0	5
3	5
0	13
2	8
0	0
7	261
8	357
0	379
1	2
1	2
0	2
0	21
1	17
5	135
0	11
0	4
0	179
0	1
0	4
0	314
10	270
22	313
0	0
2	2
7	8
1	19
5	17
18	273
0	3
0	0
1	3
1	9
0	520
5	482
1	44
0	759
0	399
9	53
0	55
0	20
0	20
0	8
0	48
0	41
1	54
9	0
0	0
0	97
1	3
0	3
0	130
5	100
0	38
6	120
0	114
1	14
19	3
1	3
0	0
0	0
0	6
0	143
0	92
0	20
11	17
0	26
2	6
0	0
8	33
0	9
0	7
0	26
0	33
0	14
1	18
1	6
14	41
1	67
2	33
0	34
0	37
0	20
8	0
9	2
28	2
0	8
0	27
3	45
0	70
17	33
4	16
17	9
0	0
0	0
7	6
4	6
0	0
2	113
16	943
5	6
9	69
0	0
3	149
38	41
5	117
0	134
8	69
0	67
0	9
0	11
6	66
7	81
0	5
0	181
2	137
1	31
0	21
0	39
0	27
1	2
0	4
5	26
0	15
0	166
4	144
0	0
0	9
0	5
0	215
4	204
0	227
0	201
0	25
0	24
0	98
3	288
0	297
4	34
0	1
2	55
13	365
0	56
0	60
37	26
0	160
37	336
0	68
0	14
2	58
0	3
0	75
0	6
5	46
13	64
0	68
5	56
0	68
0	54
6	59
29	63
0	243
0	19
0	33
5	25
0	0
0	3
0	12
5	13
1	134
0	57
0	34
0	52
11	61
2	61
0	51
0	0
0	0
1	215
2	71
3	118
6	118
0	9
0	21
0	11
0	19
0	19
0	21
0	11
14	177
0	25
0	46
39	402
0	46
0	34
4	93
0	24
0	54
0	229
3	242
0	210
0	238
109	203
12	35
2	45
0	33
0	192
65	171
0	4
0	46
0	59
10	44
5	48
11	102
5	99
3	117
0	0
0	29
0	29
0	1
0	16
0	101
2	54
0	10
0	56
6	93
0	1
0	1
0	12
5	18
0	28
0	1
2	2
0	0
0	26
0	0
0	50
0	6
4	390
11	310
187	585
0	9
0	4
0	0
0	13
0	0
0	3
5	0
5	63
3	114
5	6
1	32
49	0
18	108
118	25
7	399
1	7
2	7
53	189
15	75
2	70
34	124
0	2
0	0
0	48
10	23
83	377
0	28
0	4
0	1
1	39
1	29
0	0
0	7
5	12
10	64
0	61
12	231
0	13
0	9
0	0
0	86
0	54
0	1
0	3
1	40
0	36
5	0
45	155
0	9
0	21
0	43
4	26
3	31
6	47
44	437
5	5
0	0
0	0
0	0
0	30
3	13
0	15
0	957
0	920
0	43
0	30
16	101
0	31
1	125
5	181
0	0
0	0
7	81
7	146
0	146
0	46
0	18
0	4
0	13
1	14
0	17
5	99
4	54
3	289
15	306
0	7
0	0
0	14
0	10
2	228
5	116
0	151
3	280
0	298
0	27
9	33
0	9
0	74
0	36
0	21
465	452
68	231
7	0
0	0
0	14
0	55
0	50
0	4
0	5
0	24
0	59
0	0
101	115
0	38
0	0
0	17
0	10
0	6
8	35
0	20
0	48
4	140
2	145
5	153
0	3
0	102
1	89
6	106
1	104
0	105
0	28
2	152
0	10
0	0
3	107
2	95
0	79
3	47
1	452
4	255
1	236
24	230
0	78
6	360
1	149
9	336
0	345
3	256
4	42
0	27
1	54
1	64
2	1
96	2
0	22
2	13
0	16
0	16
0	0
5	68
5	7
0	27
0	24
0	19
0	8
0	8
0	0
1	89
3	109
0	174
0	82
77	557
1	0
0	74
0	1
0	1
1	44
0	186
0	56
0	149
2	330
12	316
0	4
21	123
0	1
0	0
0	508
0	565
0	134
0	397
0	574
11	509
0	356
2	268
2	257
0	82
2	114
10	43
25	195
3	286
0	58
3	46
0	74
2	46
0	78
0	30
0	77
0	77
2	39
13	48
8	45
27	24
13	146
8	271
6	220
5	213
0	222
7	219
0	338
4	316
4	40
0	1
0	0
9	34
0	1
0	23
0	22
0	9
0	35
0	24
