UniqueCount	AmbigCount
0	2810
27	1279
1	1292
2	1305
610	4926
37	850
84	728
1	2
0	2798
8	731
0	1015
0	755
0	1106
0	930
28	2590
27	302
204	2627
224	4090
1	1364
709	748
276	771
0	7208
243	8107
114	107
164	970
21	0
140	331
27	205
11	369
13	370
0	333
0	101
4	1837
20	78
0	0
42	311
22	0
109	712
43	2819
19	1023
24	1900
22	24
1	5240
25	4426
2	20
36	5
2	2408
26	2018
560	1404
4	444
0	445
0	266
40	408
1	6314
0	8046
533	7243
0	8098
0	6363
108	4467
15	954
25	713
36	3758
462	5685
209	6568
4	2005
143	1776
15	10
19	13
0	178
1	10
28	361
0	10
3	909
31	959
1	1279
62	780
2	1351
0	1178
24	773
11321	4289
86	2298
32	2535
3	2246
15	3395
121	2986
236	1971
85	2014
0	3114
119	2586
1613	357
0	1
34	1692
37	1851
0	27
49	2291
11	2418
4	0
85	1355
109	3794
498	7235
359	7041
235	4112
0	364
11	238
4	351
3	12
13	40148
1019	38086
3	35289
0	40036
0	1023
91	442
41	53
22	1577
103	27
105	656
0	59
7	659
22	627
88	662
142	551
159	264
0	418
6	327
49	288
11	517
21	346
13	1117
9	143
154	13556
381	15849
127	15908
3	1193
94	1063
16	5457
279	5457
382	498
2	201
0	130
13	6765
0	9310
0	1007
9	956
0	0
0	0
34	893
41	373
55	3117
0	0
5	2
163	1451
21	1417
0	238
380	14650
1014	2649
260	1000
123	1070
286	848
43	1255
25	237
1786	134
1710	27168
91	0
0	5380
73	6347
0	4057
124	3908
1	2544
13	188
0	433
5	580
29	971
379	3369
25	865
21	115
0	1293
4	1118
36	1230
35	1183
27	93
102	989
33	1145
99	1252
21	1033
12	2
2	87
7	209
8	138
27	786
78	3077
220	1564
265	3101
41	3187
305	1602
268	13266
1	0
259	170
41	1214
3	9
16515	5266
3	413
3	311
0	0
1	2
608	2570
106	1371
8	83
50	392
36	1198
137	2437
10	2437
92	12970
11	1006
0	1083
0	1277
0	950
383	5740
120	4244
24	479
375	2093
1	3
41	14322
0	0
72	13589
0	0
1	18
59	613
27	336
39	1040
10	849
152	1247
2	900
0	960
110	8877
6	144
23	37
182	37
122	3665
275	1424
0	1434
8	1548
82	554
144	352
29	368
26	3893
79	3838
0	4132
112	72
34	494
0	195
150	1159
235	1878
4	754
0	0
81	1135
0	0
207	418
7	274
0	2020
0	293
3	307
0	130
38	252
52	5962
0	1124
13	870
0	4696
15	162
84	133
9	78
0	0
0	14
24	15
60	6312
274	528
51	5338
0	5591
82	89
5	89
1	24
39	21
4	26
76	264
533	0
25	163
7	102
37	2
0	3208
27	2738
4	2391
84	1268
92	5017
18	128
10	119
31	133
30	926
0	1071
7	592
51	395
27	394
32	458
71	0
1519	8031
8	9535
90	9556
299	14340
217	7951
267	7973
84	1581
134	2544
26	1946
74	1117
1	2597
33	1404
96	1123
108	3057
1	685
58	2
0	0
87	1989
4	3034
17	547
0	12171
0	11942
79	12000
25	11782
841	4422
25	1315
4	7
246	4491
0	29
119	5801
239	136
245	136
272	1384
158	186
5	84
277	46986
2	60
33	83
1	71
226	326
8	21
511	577
0	832
53	11602
1147	8135
29	1045
194	1033
0	3159
24	2664
1071	0
4	746
4	903
5	748
92	5012
0	7356
338	6184
241	5689
10	1
113	1024
44	1293
34	1258
60	2187
93	99
1	755
8	588
49	4093
0	512
4	93
0	663
12	465
20	24
3	132
153	955
51	447
0	0
10	1257
10	1395
289	371
1732	25872
49	3650
0	2731
9	2554
14	297
0	0
83	2474
250	1597
8	50
98	39
0	86
33	2682
1336	4477
293	8792
135	3265
6	2121
68	2030
137	1728
94	1234
98	347
6	168
69	174
0	71
10	30
138	3444
0	4412
3	627
494	1130
302	1452
78	369
7	774
50	526
8	15
1492	7548
19	571
8	631
11	292
0	100
0	50
84	3006
209	291
8	938
1	2083
98	5806
27	71
176	3756
74	3655
255	3470
0	525
0	803
0	2214
0	81
13	294
18	295
59	795
18	5350
5	233
21	234
22	366
41	88
251	3321
0	0
95	1171
13	1684
64	2788
33	1756
12	872
58	746
1	86
0	858
19	420
619	17384
137	3079
0	926
93	8564
295	4870
15	185
0	74
5862	5148
0	249
33	1526
0	137
430	7824
8	3861
28	3706
12	114
0	30
61	458
36	2053
25	856
48	734
18	698
228	2320
257	3412
237	2536
880	10994
92	4092
715	52
55	415
0	239
15	13
55	769
1	3
0	17
41	393
10	697
0	0
7	1903
0	0
0	920
11	748
42	3537
380	3078
27	549
0	2
12	510
685	45
8	61
0	420
0	211
82	93
96	156
133	1080
3	139
91	1782
68	3735
467	5354
257	4168
51	42
268	1785
818	6220
28	1593
35	2040
49	5608
185	9618
0	868
11	372
1402	17820
9	5029
21	5144
0	4222
36	2759
65	1060
0	3602
162	3540
58	2487
1	3538
227	3280
24	2123
17	1900
372	6689
25	1395
1	0
1	8139
77	6822
0	7584
126	337
0	471
0	2313
0	2483
906	2660
799	6079
26	4088
64	614
367	703
1	0
166	2477
26	821
36	1787
17	818
4	57
0	337
0	141
2	8054
349	7545
3	3254
0	3276
36	2231
47	2094
536	7228
2	6
326	21184
10	45
50	683
3	9706
64	3661
9	0
33	1621
10	1255
20	857
3	975
0	1197
122	2219
0	1457
1	59
3	2099
183	1843
74	1057
6	371
120	292
185	314
156	10019
1	53
79	1960
16	264
0	1505
812	8636
95	389
10	365
746	5612
1	137
66	2921
0	1
0	1
5	139
16	558
2	1667
10	1695
0	1709
62	784
6	1033
0	4
0	777
0	651
6	840
2	90
17	654
68	5590
1	5777
39	3021
6	4
0	0
9	3435
84	2979
27	3430
12	2622
14	2790
0	6529
3	3195
6	94
0	447
13	187
85	11270
30	641
47	92
12	105
6	136
1	148
5	382
0	126
108	776
26	1890
0	4976
183	2487
1	4489
3	1050
13	840
84	512
59	78
64	2615
12	2242
411	1044
309	2807
71	1723
0	3169
26	8655
89	906
27	366
0	23
3	2
0	1
0	61
0	58
5	71
6	72
17	72
13	809
28	0
139	4823
176	1041
0	449
22	733
42	1530
20	180
421	8991
15	112
34	153
315	8368
25	7705
6	8285
0	7776
64	5888
2	6086
8	1505
304	479
62	3464
0	0
0	0
22	35
1	90
9	114
2	72
3	129
58	365
67	388
2	1300
136	1090
28	1209
0	0
0	181
2	102
149	3883
0	7688
1433	5439
52	37
71	8269
1	0
14	0
790	3675
20	5293
0	0
2	15
8	9
17	7
2	84
72	15
3	16575
11	514
11	1698
3	1
17	100
63	179
2	0
71	1910
3	0
0	2002
51	1641
9	1704
188	1720
3	2
1	0
84	2829
246	4009
138	105
618	3661
283	3974
6	7962
2	3502
0	1086
0	4045
17	1413
102	902
73	1417
32	903
10	372
14	94
71	2034
45	2141
0	2465
66	2279
26	638
2	805
97	1467
351	6220
0	0
319	9602
104	8185
0	2222
0	8594
20	474
88	466
50	73
11	0
66	31
4	405
5	122
38	852
271	922
0	1629
22	26375
23	5576
70	307
27	89
0	0
17	10
89	1684
8	878
13	641
7	7401
6	2342
0	1061
607	21153
502	566
1	1276
137	2109
705	5626
777	3767
40	0
163	2766
136	2669
39	2657
37	2033
478	10820
0	1283
0	1306
0	1296
0	0
17	39
43	331
4	387
23	303
67	1110
1108	4428
15	588
0	738
0	389
10	285
0	94
0	173
0	162
28	169
0	178
30	219
848	18385
13	18005
351	198
21	124
30	122
44	66
13	231
37	147
16	140
462	2693
238	265
83	19
1255	6956
29	54
97	818
27	247
45	3283
10	2770
42	2697
0	1
0	0
131	0
77	2024
32	2206
311	1117
12	518
0	17
5	518
267	973
99	2035
117	680
43	704
55	1240
59	4074
4	4232
83	2168
321	7636
8	0
121	2016
177	1937
0	2321
220	1818
94	2045
21	898
0	218
0	905
3	709
2	696
0	0
200	1100
263	224
201	8366
121	3663
43	1
305	408
5	669
0	3022
14	2970
101	991
197	7352
4	353
81	510
0	0
109	1807
21	509
0	427
4	107
0	179
0	369
6	694
0	304
0	121
3	70
0	0
6	1794
1	1719
24	2804
18	2
49	1636
0	60
5	60
0	15
19	1917
73	1995
10	57
793	1583
49	19
15	99
0	113
97	6991
1	7309
0	829
8	431
0	368
30	201
6	296
4	343
54	26
22	4821
0	5099
17	4916
22	340
13	281
16	240
0	75
2	65
14	609
9	518
602	50032
45	1491
17	238
3	201
34	125
8	84
21	783
34	3840
3	302
4	199
158	6851
3	7549
7	3968
265	33
68	929
28	2031
30	1943
33	3062
41	1892
16	449
4	757
0	1171
19	930
11	89
134	8093
245	687
4	1
35	730
196	661
33	2294
368	4023
0	0
1043	5642
0	972
1	1
0	0
16	307
1182	3682
49	679
9	198
0	0
12	1023
0	2690
0	549
0	196
155	821
0	24
0	10
38	3213
23	156
23	263
1	384
0	667
6	576
0	1
0	1
13	3516
91	3353
18	1043
155	1043
179	442
13	10249
5	10550
71	3456
129	4034
0	4541
40	2195
16	710
46	11374
35	4051
160	0
58	1323
52	1276
16	376
18	69
50	320
1	104
191	3080
328	6823
9	11527
2	0
49	84
22	2168
6	2368
287	3190
702	3108
28	771
16	567
158	580
101	766
62	3320
291	669
0	1516
7	131
83	5994
11	0
7	1817
17	1428
0	0
0	0
1	3394
0	0
1100	136
0	0
0	0
8	2738
356	854
22	1534
450	781
21	5442
98	2110
10	3117
2	2075
1	1757
168	2367
9	608
80	411
22	827
0	28
154	1040
209	2476
479	1105
1077	694
177	1385
26	2512
221	4784
123	2227
0	1609
0	0
331	1519
239	176
2	584
2	405
6	14
0	0
1	1804
2	1650
26	519
29	968
291	490
20	1760
27	231
15	248
16	259
26	30
616	1133
184	1984
5	1867
76	8345
28	1325
0	0
14	63
14	968
0	1003
3	936
286	903
0	277
6	148
120	7657
540	3455
41	1887
0	5850
0	0
55	5214
86	162
4	679
8	611
3	543
0	583
0	488
2	332
455	311
0	16
5	17
0	0
4	2
56	1
39	9
0	0
0	0
0	0
3	283
9	1548
19	1007
4	982
23	448
99	1397
55	1748
178	1251
9	2494
0	1744
4	1269
9	1515
6107	17276
66	2375
33	274
136	1515
20	700
26	19852
29	1029
0	36
2	73
0	694
9	577
1379	4130
9	2017
240	308
0	401
11	3439
67	1802
522	1415
5	38
104	1085
39	5326
2	42
135	408
534	39037
0	0
25	1031
0	0
20	900
37	1096
0	1250
32	1180
3	836
0	1197
0	430
59	1867
1	67
2	531
9	68
2	25
28	17
14	476
130	10630
27	103
23	38
5	19
42	9773
760	10904
8	9770
166	9506
135	1591
6	1403
3	1426
7	1398
7	375
167	6650
32	11945
0	1
0	0
0	0
1	3622
0	0
154	3173
0	30
0	23
4	0
596	3906
42	165
780	9359
6	517
15	349
0	2
20	57
19	46
1	4
66	105
30	3404
402	109
451	114
1	29
0	0
0	0
20	4387
56	4386
11	551
44	582
1066	10912
13	15
317	5589
6	261
52	211
5	1802
13	1704
70	7577
411	6395
572	10480
46	8295
130	8685
0	0
111	2
1	16
99	498
15	4603
151	6706
646	1927
543	6925
35	4344
108	4852
1056	845
389	1266
17	3290
19	3365
202	423
1032	4688
907	5730
23	2697
0	160
4	114
0	1374
17	1264
13	1064
31	1200
36	1240
81	171
0	1607
2040	428
25	2071
374	2496
114	2835
18	3468
35	3212
0	257
4	22
43	3050
166	0
52	20
137	772
7	644
74	33
1	2508
299	368
221	2263
83	2539
0	1109
1	289
0	228
0	288
13	755
6	810
377	0
19	967
36	241
4	816
1	689
179	218
6	339
2	2232
0	2408
27	408
124	654
156	4076
128	2799
37	4032
158	4055
98	1562
8	304
138	2820
9	1928
7	2464
52	15
9	892
2	1580
16	3203
0	7760
65	5123
251	7709
0	8913
43	2328
86	233
33	2809
0	4913
7	6
18	1841
94	1516
48	0
340	27
142	23
8	189
135	224
3	5
165	11308
195	5103
0	0
5996	13324
8	23488
91	3787
891	1367
1	3434
0	1917
95	5126
193	2665
7	217
103	1367
1	510
22	754
5	687
188	464
0	432
0	480
23	510
488	777
164	392
282	1840
2773	7646
5	306
18	14
20	69
114	2783
61	278
250	13
967	3006
12	2124
0	1
3	909
2	145
9	301
1459	581
5	124
1	129
9	134
189	449
218	439
962	13685
370	2215
22	409
41	468
0	1141
147	354
29	1040
0	1391
53	603
1	670
0	767
0	669
62	594
13	2054
9	507
6	475
14	920
3	1149
97	433
0	1288
832	1733
223	1356
333	4549
107	1413
29	1425
27	1410
6	694
10	0
170	51
10	185
18	538
24	1399
94	1406
36	1793
38	1867
17	3089
29	3171
594	13283
0	1987
170	1814
4	94
2	69
8	2592
36	589
6	607
7	654
17	482
0	207
26	1109
22	3709
16	2673
46	2556
140	510
14	46
0	19
152	51
176	3322
1126	21813
29	2249
4	2387
48	2157
0	374
85	12598
86	1398
981	11352
78	16042
80	1755
52	1730
8	14
62	436
1	291
11	255
36	380
26	228
2	86
0	60
0	45
301	4190
5	292
44	422
41	659
263	11953
87	12004
286	623
1	792
0	190
0	175
2	160
5	53
0	196
3	183
6	21
13	105
13	98
0	9717
49	9218
335	1101
0	417
48	202
15	118
78	4158
18	2467
337	1842
7	2254
31	1041
0	459
788	3147
6	183
4	175
124	2230
246	2375
34	75
2	88
13	723
16	698
3	326
66	457
26	404
4	865
132	1185
148	74
53	2038
0	197
0	69
7	63
0	0
72	1568
47	732
11	1786
15	239
0	1191
4	170
30	110
31	113
4	1528
6	0
345	199
78	250
0	6882
112	411
33	134
7	167
62	2042
0	0
148	3351
6401	5650
18	29
8	27
917	650
2	3
0	0
299	281
3	372
0	2422
0	0
9	267
41	1929
124	6506
1866	13284
167	192
26	934
60	3915
13	3872
267	20071
18	924
13	253
45	178
25	3318
0	3585
14	3346
17	839
479	3047
15	381
71	1345
22	3194
1	641
6	564
201	2064
10	26
0	0
4	75
17	4336
41	4318
345	1802
34	451
108	75
29	864
24	82
151	175
19	1384
3	1601
740	2361
161	846
19	66
6237	1
50	109
4	224
177	4804
185	4988
7	147
504	3554
167	3176
9	385
1535	1863
352	1173
3	451
0	0
31	484
3	956
1	900
1	918
9	1285
38	1731
4	763
129	1210
51	2618
1302	3359
7	2208
0	2437
8	2270
25	1303
1	1525
26	1037
401	2738
0	1
21	560
32	745
4	6888
12	6682
80	6593
23	6619
7	5162
12	133
152	133
57	7142
441	1256
1186	2273
54	1358
47	3418
0	0
352	11818
67	2818
46	3560
17	4264
95	1355
106	1760
4	374
24	366
2	884
27	1266
0	0
145	218
7	763
29	9870
14	1437
10	275
30	5396
14	621
14	2641
48	4546
4	231
0	395
7	0
83	162
0	30310
283	28169
10	151
17	216
13	279
0	308
8	330
3	345
0	1410
21	2
14	2007
2	803
5	2224
14	2007
1	47
4	2363
0	449
79	226
0	0
0	0
21	356
0	210
10	54
792	278
0	8
46	54
0	0
1037	4522
606	1374
0	6
30	1300
172	1292
3	94
14	1496
36	1978
0	654
1	2462
29	2221
0	636
1	1298
0	1013
72	1523
74	2384
3	3343
2	1591
166	550
1	301
245	7510
64	7598
19	435
0	502
78	1055
31	1060
3147	29202
522	3733
233	6117
3	5891
28	5683
0	190
0	171
12	215
14	515
16	390
3	702
34	636
28	3713
3	570
44	1299
1	5705
2	5438
0	84
18	23
39	995
60	11549
31	635
88	3601
0	0
0	385
386	775
203	3745
120	808
22	2061
216	2660
886	1258
93	672
2	724
4	1833
513	16324
0	297
6	197
13	250
65	44
17	1234
74	1708
49	3440
9	3535
4	2622
45	1664
0	1181
4	4
7	14
0	0
3	180
1	392
12	414
1	411
1	67
4	56
9	48
6	764
122	4646
94	1298
178	2942
84	2889
276	10257
206	9682
4	664
0	21
57	568
319	2800
285	2675
371	1948
160	4050
4	91
7	408
10	2553
45	2586
9	2487
169	334
165	739
72	860
69	1044
1	2055
797	2239
74	8444
0	3925
32	0
70	532
82	613
30	321
4	1639
0	1722
26	571
3	832
3	631
7	492
143	136
272	835
16	356
36	715
0	0
136	3201
36	320
318	322
14	40
35	38
82	1611
0	0
0	0
817	8722
137	1748
251	209
0	697
4	647
125	575
17	65
0	127
1	7946
144	7106
10	1624
398	262
1	2743
3	143
194	2969
45	19
17	202
314	1291
157	4280
35	825
959	12531
1031	1950
167	4999
36	9
44	2213
12	44
47	1965
96	1577
2	1815
10	0
17	1712
58	525
4	417
3	497
1	3511
6	3515
48	2914
4	3127
5	3122
269	2262
57	5662
178	2631
17	2208
60	49
5	98
0	160
105	50
9	63
3	17
16	20
0	8960
49	8464
21	619
9	0
6	272
0	57
101	785
1	2438
20	2126
1	0
37	494
0	0
0	0
16	254
10	4104
0	4240
1	4073
0	4320
0	4342
5	4081
354	761
10	171
3	240
2174	8497
374	486
0	2
2783	8112
25	9
27	288
2898	2530
91	696
520	1014
101	100
58	1337
90	1717
44	1519
2	63
381	2033
0	730
150	9561
74	3259
2	962
53	2491
25	178
3414	2763
67	862
0	0
39	855
0	618
6	408
4	412
7	416
928	2899
36	1467
49	3890
48	1467
207	22817
127	1019
15	300
299	883
10	937
51	1119
0	796
17	669
6	294
65	2037
32	18948
0	15844
6	4149
62	3955
254	3244
0	6169
0	6402
13	394
134	221
90	4561
255	385
2	1834
1	619
24	2804
989	7912
0	1286
56	64
0	23816
304	2807
12	444
686	5595
14	695
15	43
2	24
0	42
0	0
51	6905
0	0
0	483
6	732
49	3067
81	2988
21	3411
18	1717
1	2243
5	2030
0	0
150	659
3	0
3	105
69	97
33	219
34	1531
10	134
0	2303
2120	9708
0	0
0	0
0	0
14	152
49	288
2423	4659
68	2473
5	2769
293	5766
459	12764
1021	12648
0	0
3	11
2	5
25	142
755	4870
18	3314
122	569
8	0
4	148
30	247
0	0
142	18
473	874
19	444
106	24885
382	40045
513	2810
13	435
19	318
50	934
2	5
0	150
0	95
25	751
16	752
0	676
6	1
393	3323
141	188
150	7706
326	12207
16	796
12	400
0	83
29	2517
37	1485
202	2861
40	1545
1517	391
0	2871
0	4258
0	2769
23	2220
202	3287
1	1
55	3793
82	1146
41	683
11	820
6	18
13	156
220	87
6	581
5	633
36	268
19	268
31	91
0	3644
3	439
0	4410
0	8425
42	8053
2	8321
28	1521
7	347
31	439
3	273
18	3655
210	642
0	821
124	3067
2	36
189	80
119	6526
23	1307
4	12
0	0
429	1088
45	327
46	4232
3	3583
64	3028
131	3101
10	1625
7	7869
36	7937
659	10254
50	7252
8	5874
0	6289
17	5302
12	5732
411	2501
0	2977
128	478
97	468
59	3164
0	3283
7	5
38	5806
1191	8683
152	6241
168	3308
3	1928
0	3891
1738	9908
15	641
53	234
0	659
4	239
0	729
0	780
0	191
5	135
164	8859
6	243
27	370
5	5
5	842
23	58
0	4
62	2429
3	487
0	156
2	860
0	1259
1	724
1	1123
2	1226
0	0
54	745
18	822
82	571
175	5578
21	1255
46	0
11	17
0	34
0	27
24	5011
35	2846
0	3251
30	2957
41	2528
281	357
1	26
1	29
4	34
170	880
157	1181
5	1479
0	0
0	0
32	753
23	5
8	866
116	523
1	1646
0	996
63	1288
32	347
3	338
9	358
38	227
116	808
36	858
22	820
0	16
0	16
0	16
151	43
15	3381
8	116
0	354
0	114
2	221
7	306
51	742
0	647
1	1
53	49
1	0
120	320
28	2532
700	2676
4	3980
5	4331
35	6643
0	517
204	4830
1	528
0	1544
336	636
0	97
3	219
0	747
2	1348
9	32
435	32
0	0
8	71
2	52
3	36
0	2563
0	55
15	193
37	138
0	0
259	2888
0	3601
374	1241
5	5027
0	6878
6	8
5	516
193	2085
207	2417
30	2210
25	2410
43	3720
231	1208
16	2455
0	2512
35	3012
10	3261
8	1051
15	1155
156	6883
681	8094
275	2675
8	1
9	2
0	846
0	900
0	546
266	4840
35	99
388	3222
0	0
15	570
78	866
6	2921
1582	15316
593	308
0	295
0	1551
0	463
1	299
77	1553
3	469
934	5804
7	1716
0	471
249	3488
71	3591
242	3032
1169	4003
0	2996
3	19
47	54
3	211
18	138
49	7
3	307
5	297
28	6254
0	3786
0	4671
4	3872
2	6133
25	4161
18	5
0	132
1	171
91	5442
2	102
38	231
87	2663
94	116
2	2508
83	2424
35	1387
62	974
376	544
40	3626
536	5788
2	330
1	277
87	1453
44	2277
30	121
8	630
1	831
6	1089
5	14
9	98
0	256
0	266
69	2438
70	697
11	1477
133	1516
5	123
17	127
1	1
93	346
678	7178
43	1165
8	1163
3	150
0	0
4	78
0	175
12	55
0	106
510	1785
2	2635
136	2694
38	2684
2	130
555	7220
0	1484
15	1170
28	1070
1	7
108	72
46	2744
65	1843
141	2809
123	769
306	12420
12	251
2	5
59	11
21	608
82	5723
1081	2462
3	121
182	2057
1	0
2	6138
274	5327
263	5388
1	5656
164	10964
307	10902
232	15504
16	967
23	1005
26	366
74	1380
9	5041
0	5037
31	2496
26	1858
487	22566
156	1491
0	0
1	3
291	2063
170	1739
364	808
5	30
16	4057
100	2027
0	12
22	215
4	957
12	823
23	2889
0	4529
39	1543
13	4226
12	4461
4283	3
6	32
0	4193
0	3668
0	3668
1125	780
5	19
25	549
1367	6758
27	1803
23	283
319	2613
7	536
195	273
1	177
25	502
59	495
18	442
68	842
46	1004
0	4414
15	3876
52	3010
22	1318
105	954
56	1474
533	1970
113	542
10	1278
22	146
41	203
85	451
104	126
278	2872
50	949
30	999
15	3
4	24
11	31
1	9
6	8
8	9
16	560
0	1483
0	0
0	331
0	464
347	215
4	1179
58	41
0	25
0	34
274	2707
29	2489
48	1008
7	227
0	908
9	765
13	1246
232	846
29	5664
90	1382
265	8987
242	11452
36	2762
18	1689
5	504
6	19
68	819
0	133
0	78
30	1181
172	1239
12	1208
25	7327
123	227
7	188
0	199
0	271
0	225
0	244
1	132
180	5836
0	2283
0	2545
25	146
22	147
23	45
10	51
3	8
7	15
6	18
6	41
38	127
23	1774
3	1181
47	3275
297	3290
117	3142
0	0
0	0
0	5198
116	4860
0	0
56	16209
0	81
0	83
1	123
141	337
0	9
4	383
2	1249
5	499
28	3183
0	3325
14	3125
860	26057
2068	3675
127	17
910	2793
11	1263
2	1304
5	71
5	442
0	2
0	6
0	2
393	0
310	34
14	622
0	1
43	2551
19	2007
0	860
82	2113
175	20360
0	19610
0	17326
0	16017
0	17896
0	21490
119	2254
18	2440
465	2739
1	41
992	4357
53	7037
16	4171
127	6526
347	0
112	330
276	4637
3	355
81	930
33	5270
0	126
35	57
0	16
18	10
3	15
18	944
5	3595
0	2540
6	468
61	3068
22	0
110	3877
178	3994
2	206
6	12
0	1
0	1
30	15703
256	613
8	385
3	9
200	2176
17	1951
112	1824
31	675
93	3154
128	1064
0	0
46	1285
0	0
4	0
5	3929
81	1179
1266	1051
0	5
51	1664
51	2428
162	6254
1	910
11	921
615	1795
2993	1841
87	309
158	6669
18	6239
55	8442
24	4
42	632
1	538
29	1291
210	1241
51	2031
0	1496
34	1192
4	22
3	1361
446	4153
75	4490
711	4638
79	4087
133	3906
168	403
418	3490
58	2767
1	234
610	8480
0	0
42	384
111	1785
1	14615
176	1675
19	1592
24	1641
0	1762
5	795
27	1044
51	1696
48	2621
156	1652
0	2468
11	1086
0	0
0	2407
0	2568
1495	514
4	1382
0	481
137	1235
0	1274
6	1830
101	4
71	57
12	2
1	20
3	8
0	74
154	450
5	243
41	2098
329	655
5	165
2	1104
0	1034
101	630
0	1
0	443
33	20
58	560
117	7416
138	453
14	14
189	197
38	284
32	659
34	265
4	503
2	213
16	131
30	414
18	69
69	4278
30	520
0	798
5	1103
30	443
13	804
16	52
25	1776
97	1878
89	4369
0	4624
41	4399
0	4262
68	105
9	272
3	42
21	33
12	25
1075	2082
0	637
9	409
3	241
41	3667
6	3716
0	516
215	1253
25	728
56	147
253	183
16	2248
4	98
654	24709
390	4369
10	359
34	2182
56	1603
125	59
68	1371
3427	10857
16	147
27	488
101	199
0	0
95	474
0	104
11	601
0	0
28	0
198	0
11	80
4	125
10	87
66	193
2	53
0	0
3	177
12	216
39	1349
10	1066
0	0
19	391
3729	0
0	1131
0	2571
24	2319
0	19
49	592
4	4
72	2438
50	376
5232	16560
1067	4896
869	50
32	146
11	346
157	5573
34	26
1666	23720
7	5356
0	5439
282	5897
154	815
139	1410
28	116
4	763
71	4431
10	6449
94	2029
73	4716
224	2109
215	561
127	4200
6	9
0	0
23	986
0	995
52	580
21	559
82	474
66	586
3	6371
691	5764
245	5467
0	1451
14	3873
111	11418
166	1082
62	8926
7	1356
69	223
30	270
59	1994
100	645
7	290
6	579
0	712
803	5010
39	2348
156	2851
8	643
661	2128
0	381
19	17
49	8222
37	748
0	4
20	235
269	903
503	10403
90	1040
137	1694
317	4558
695	6251
119	1785
22	340
808	1340
31	780
10	663
10	657
533	2835
321	4047
56	4222
39	70
3515	33158
291	661
0	6452
0	6367
0	6361
102	2119
86	4789
2	5109
0	0
29	268
167	373
4	647
14	510
43	85
1	1
0	0
593	2874
72	253
1	150
95	531
10	3048
8	3135
222	7095
0	4435
155	66
4	144
11	2341
42	1823
3120	3104
4	3790
25	444
29	458
89	704
572	5210
0	0
17	872
0	945
18	14
0	14
3	3406
56	923
21	1163
1343	7113
72	247
128	237
502	8156
372	2085
11	2838
2	15
10	25
1	192
0	6989
56	143
184	12217
5	719
6	742
0	733
0	793
63	335
17	154
18	405
0	258
3	323
0	264
60	324
12	2898
209	2259
0	1901
118	1544
0	0
0	11
0	4
0	1486
12	1414
0	1523
44	2864
0	2897
8	671
55	873
122	6718
156	894
24	1614
0	113
23	402
181	299
37	268
860	742
0	1012
69	817
13	654
12	1051
2	125
4	118
0	0
246	2826
32	3329
85	2107
5	5472
88	100
3	623
7	1008
260	4093
36	1186
7244	29477
0	1
2	550
8	560
4	569
49	872
35	868
747	2044
228	2088
6	2378
316	2100
8	453
10	843
0	274
0	372
0	1510
119	3320
349	1891
1	125
1	84
1	635
1	814
2277	34852
16	3825
5	71
161	811
153	1102
132	2934
0	3359
13	41
8	20
10	13
96	138
26	953
218	28
0	37
5	1649
16	618
14	478
92	805
9	517
0	538
88	1089
714	2197
35	127
57	52
4	282
15	596
218	1672
27	3621
53	653
0	991
36	9362
8	507
50	898
7	941
200	3231
107	3329
379	2920
3	8
3	1
14	928
27	521
4	1241
226	185
6	65
18	6
6	271
14	2
35	588
168	4800
4	1667
11	2297
6	1819
748	4608
30	804
36	305
55	1467
192	1928
14	115
65	1158
0	0
198	2387
0	0
0	140
70	185
64	830
0	1892
162	120
0	8837
111	8550
83	8601
102	3862
39	1393
0	4
173	130
34	1718
4	262
29	531
17	53
226	9126
0	32
0	32
2	5
164	946
12	679
41	1175
31	399
3	41
10	35
1214	242
141	53
0	971
9	337
10	846
68	1235
0	4138
117	4003
0	4243
0	4447
35	3526
108	3790
729	15402
103	8043
2064	13867
238	1836
2	2651
12	1217
57	3240
2	74
1	77
0	34
2	73
16	813
20	39
0	35
24	73
32	896
69	40
77	78
293	22
41	113
20	116
19	146
16	89
8	198
33	42
162	141
82	227
73	71
3	373
0	539
0	0
10	3125
0	0
246	9288
3310	42977
0	1195
5	983
276	1182
625	1337
52	3
3	574
128	186
96	5671
182	5887
14	3
0	2180
6	899
10	936
556	268
6	189
115	275
15	511
486	38
291	1122
31	546
141	3918
3966	47391
19	978
48	26
17	124
3	3692
93	3561
61	1453
4	138
0	1
54	3619
7	6
0	0
19	49
24	484
0	659
2	2
9	834
147	4807
10	750
1	868
32	3914
0	0
0	0
0	87
39	49
0	534
53	5613
9	944
3	32
0	19
781	10839
26	1412
2	776
226	9754
209	2811
128	9767
15	42
0	9
278	3010
10	4597
405	4566
1213	7570
0	6
0	7856
0	8783
0	8154
6	1009
0	1059
6	26
0	2885
0	3047
0	2880
31	1768
10	3035
0	3052
26	3039
58	1099
3	7597
2	105
5	1235
71	805
1	8568
115	4666
63	5255
14	149
7	157
509	135
67	437
72	986
12	455
0	1297
511	3237
189	2011
196	2980
145	0
10	189
52	755
54	2972
2	319
4	246
26	154
343	4171
379	1246
20	649
0	99
103	101
9	17
3	475
119	11565
150	1163
88	1527
4	165
96	1238
0	0
40	1473
32	1405
50	3678
54	3405
21	678
28	345
10	1715
27	1841
206	96
7	250
383	2382
0	0
79	730
85	7206
18	2229
57	2340
1	4217
