UniqueCount	AmbigCount
3	41
7	142
0	0
0	1
126	40
5	212
0	25
2	30
0	84
0	0
10	100
27	599
0	1
9	88
0	512
0	24
0	120
0	0
32	336
0	533
0	134
0	0
2	15
0	0
5	73
0	231
0	1
0	18
0	5
1	1
0	0
0	0
3	41
0	135
0	143
1	7
2	8
4	5
0	7
0	468
4	48
68	34
6	3
0	111
0	1
3	138
1	138
39	279
0	71
2	0
7	1285
2	2
4	4
24	129
17	569
1	0
0	149
2	149
0	2
20	1545
0	0
0	131
3	96
1	393
67	52
67	52
9	36
3	31
1	128
0	133
8	249
3	80
1	7
0	7
2	36
2	10
47	46
0	15
0	134
2	118
5	96
0	128
0	0
1	2
0	7
0	79
0	79
0	83
0	79
0	0
0	79
0	0
15	84
2	1
0	13
0	6
3	1
0	0
3	0
0	0
6	327
16	327
0	297
3	269
0	254
76	229
0	0
0	0
26	1974
13	1928
68	1186
0	0
2	5
0	2
0	6
0	10
1	10
3	223
0	5
0	2
0	2
2	865
0	93
3	2
0	273
0	436
156	166
53	573
3	159
2	61
0	36
1	0
4	71
4	98
50	52
1	96
0	5
38	426
0	2
99	906
43	1462
8	11
31	387
0	458
0	1
0	1
0	0
0	137
0	42
0	722
2	364
0	402
8	206
2	206
0	219
3	47
4	697
29	177
2	44
0	1376
13	907
0	1457
4	1396
0	8
0	183
0	164
1	276
19	380
6	97
0	69
2	23
6	30
2	1
36	377
2	15
5	474
15	148
0	6
0	32
1	62
9	85
3	77
6	65
3	42
2	0
0	22
1	2
0	65
1	19
0	140
35	72
16	204
0	144
0	134
0	29
28	41
1	48
0	55
0	23
0	1
0	35
3	60
0	33
0	263
28	212
3	467
0	0
0	0
2	12
0	10
7	40
2	35
0	33
0	35
0	272
0	122
21	78
4	124
0	30
0	24
0	10
6	1556
0	1
90	221
10	51
12	238
2	116
1	2
3	28
5	183
14	45
0	33
0	0
0	3
0	20
0	37
1	18
0	39
6	39
32	103
15	338
0	4
0	47
24	52
4	124
25	174
20	147
4	27
7	71
21	79
2	70
25	43
1	1
3	4
5	42
0	27
0	92
3	85
7	29
0	29
0	378
12	24
6	100
5	498
95	522
1	43
8	263
9	443
0	193
0	0
3	83
2	0
0	58
3	65
7	52
0	18
0	107
4	0
0	116
13	6
1	160
0	19
5	34
10	0
4	18
0	2
0	2
0	5
0	7
0	106
0	0
57	214
25	148
2	51
0	169
1	179
0	169
7	5
2	1
0	22
0	4
0	3
0	2
0	2
11	223
0	58
2	63
18	555
15	559
2	135
0	175
0	1
0	1
0	1
1	21
1	83
1	39
1	34
0	8
7	733
15	70
0	49
9	57
23	1834
4	356
21	345
7	163
1	2
3	36
0	8
68	1295
2	854
0	69
122	1859
1	169
12	10
0	13
0	3
50	808
1	21
9	14
2	12
81	2014
11	196
0	56
0	1
2	78
0	296
1	123
50	266
6	130
0	1
5	18
0	36
4	202
0	31
0	236
7	182
1	662
466	1390
0	2
0	1
76	207
5	19
104	2342
0	0
0	63
0	22
0	57
0	89
0	94
11	88
1	2
0	31
0	47
0	82
0	7
20	494
82	16608
1	81
1	58
2	65
11	210
2	1
1	77
33	98
0	428
0	390
0	7
2	293
0	0
0	0
5	14
0	17
0	296
2	1
13	14
2	12
0	2
1	0
0	28
11	102
0	81
1	32
0	0
1	22
2	72
4	145
8	97
5	103
0	17
0	0
5	46
0	52
0	54
2	8
0	40
0	0
0	10
1	0
0	0
3	647
3	0
4	31
0	34
54	891
80	1085
0	13
1	11
2	6
0	6
7	46
8	45
0	45
4	26
21	130
3	126
1	108
1	16
5	151
0	0
0	48
0	2
1	2
242	807
16	1065
240	1055
9	1202
3	1477
0	43
15	245
0	564
3	299
0	249
2	114
0	152
0	33
33	168
129	272
18	70
18	87
1	242
32	321
2	168
0	788
59	211
0	5
0	4
0	550
132	551
0	44
5	36
4	9
15	86
0	0
0	25
0	74
13	73
6	93
0	2
40	643
7	409
0	632
2	622
0	31
0	32
0	34
0	63
1	3
0	15
5	25
38	277
27	85
0	125
1	153
0	1
1	6
0	5
0	0
1	217
8	174
0	3
0	113
0	209
1	1
0	54
0	113
1	118
0	0
1	66
0	130
4	166
0	282
133	1113
1	14
8	193
0	2
0	31
11	90
2	0
21	4251
6	34
10	9
6	26
0	84
0	0
1	108
8	374
4	200
5	219
0	215
0	0
21	263
19	295
0	56
2	9
1	12
0	1
12	19
0	2
0	0
2	73
0	0
2	0
4	16
0	7
1	71
0	1
0	4
0	42
0	12
0	27
1	4
0	0
0	75
0	3
0	63
5	56
5	44
5	40
0	15
0	20
14	2964
0	4
0	0
0	0
3	53
40	715
0	139
0	131
0	5
0	39
0	42
0	37
1	9
2	293
57	289
7	284
4	262
52	371
21	294
0	73
4	66
0	0
6	4
7	5
0	13
0	6
2	6
0	8
0	0
0	0
0	0
0	0
0	58
0	119
0	24
35	27
0	390
0	130
1	60
0	13
1	182
0	1689
2	130
4	532
120	497
0	1
0	4
15	74
10	51
3	137
2	0
4	612
6	695
7	405
0	194
0	178
1	407
1	95
0	688
2	2
1	196
6	18
3	149
3	513
2	143
8	280
3	246
0	68
0	37
68	151
33	558
0	1
0	330
0	324
0	260
10	213
0	1
0	0
0	0
0	39
1	73
0	0
23	9
1	3
0	6
0	43
6	77
7	221
4	110
0	1
0	546
0	0
0	3
0	124
2	53
0	41
0	45
2	75
2	39
0	328
0	8
0	22
1	25
0	4
0	24
0	34
28	43
13	352
18	184
0	4
0	3
13	14
14	268
16	63
1	97
0	18
0	8
6	99
0	97
0	11
0	28
0	51
0	0
0	1
0	229
7	196
1	2
0	12
0	0
0	3
0	13
2	20
0	35
3	140
0	0
0	0
0	142
1	93
31	1752
0	322
0	259
0	0
0	0
1	4
0	250
0	333
0	16
1	43
2	103
3	22
1	9
0	14
4	1
0	8
1	16
0	4
5	21
24	65
11	33
1	9
78	947
0	16
3	192
0	67
10	12
11	36
5	40
11	48
0	5
0	4
78	414
0	3
12	73
0	5
0	5
22	183
1	144
0	1
0	0
0	0
1	0
2	86
1	133
261	11
5	494
11	619
10	616
0	91
182	34
10	114
0	159
7	238
4	154
0	0
0	0
10	39
0	6
3	42
6	119
0	1
0	52
0	1
0	1
0	1
37	104
4	88
0	0
0	0
4	68
0	106
0	35
1	130
1	125
0	117
0	188
0	7
3	55
0	286
4	246
2	29
4	40
5	54
42	2649
0	0
0	0
0	19
0	1
24	201
0	1
0	0
1	2
0	13
0	8
0	38
4	18
44	22
1	741
0	766
1	960
11	93
0	963
0	568
0	723
0	783
0	558
0	411
2	271
0	745
26	11
17	514
51	36
19	126
1	56
6	25
0	11
0	0
0	0
4	26
10	24
0	25
2	45
95	405
248	276
0	0
0	0
1	109
110	490
0	55
0	48
0	0
0	0
6	661
20	30
2	46
46	7474
0	0
15	1010
2	16
205	351
4	35
0	44
0	22
0	85
46	26
9	341
1	29
0	30
0	25
0	3
0	154
41	184
109	242
0	3
0	56
0	61
1	9
0	0
0	0
1	26
11	270
2	0
0	0
12	36
0	45
0	24
11	71
11	63
0	83
0	45
60	29
1	444
0	0
1	48
17	95
0	0
0	0
24	304
2	498
1	169
33	76
199	432
3	315
0	44
0	36
5	4
20	2
151	945
25	51
1	487
13	35
4	10
1	19
0	19
0	14
0	0
16	427
0	0
0	364
5	358
1	365
14	298
5	555
0	7
0	0
11	41
36	1175
0	49
0	86
0	101
97	277
0	0
4	128
52	531
0	124
1	72
0	424
1	299
0	814
1	0
1	0
0	113
6	187
8	0
1	637
0	63
0	1
0	1
12	338
6	201
0	238
1	165
4	187
8	3
1	8
0	126
5	75
0	144
0	132
0	96
17	44
36	301
0	83
0	3
0	4
19	177
0	96
0	69
0	102
49	109
0	11
1	19
2	1
1	556
1	487
0	14
1	126
2	41
0	46
0	46
43	322
84	442
4	38
9	369
0	369
9	4
8	3
4	143
0	86
7	39
3	124
0	50
4	150
0	127
0	53
8	80
4	39
0	74
3	36
4	36
0	1
0	48
1	56
13	46
0	49
2	14
3	18
12	118
5	181
30	178
0	99
9	95
0	20
1	13
0	32
0	33
1	12
5	8
0	9
0	4
0	123
0	118
3	27
2	14
10	205
10	377
0	220
3	11
30	136
0	43
0	9
1	123
9	313
13	286
15	284
0	329
2	0
5	7
0	437
0	1
0	1
0	1
0	0
133	923
6	15
0	5
0	5
7	212
0	0
5	11
4	91
1	22
1	28
0	317
0	49
0	14
0	0
0	119
2	59
9	2
12	589
0	3
23	69
0	96
262	98
1	366
0	32
0	11
1	4
115	145
4	99
1	8
0	5
13	18
0	4
25	198
0	3
44	214
0	36
11	859
6	509
2	822
6	651
0	92
1	88
29	425
1	180
0	9
4	62
2	37
25	334
24	154
0	8
26	1
174	3969
1	36
0	187
57	158
2	50
109	5398
2	11
0	3
7	0
0	3
0	4
4	3
9	33
0	6
1	10
4	207
16	200
0	37
0	31
0	28
1	9
13	13
4	5
1	8
9	19
10	8
0	13
0	5
0	7
6	6
4	5
0	6
12	19
1	115
0	311
0	54
0	34
0	0
0	62
0	0
0	1
6	133
3	232
0	2
0	3
2	29
0	35
0	123
1	92
3	41
1	206
0	4
0	0
0	0
40	167
96	183
28	18
0	351
0	383
5	392
37	143
19	606
6	0
830	462
0	0
0	0
2	2
7	50
0	50
8	40
5	6
6	47
0	1
0	2
0	2
0	1
3	10
40	414
0	0
1	60
0	0
3	52
1	53
0	44
2	51
5	46
1	93
0	2
0	21
2	2
0	29
0	9
17	524
1	10
8	7
0	2
6	257
1	148
5	81
2	0
3	0
0	6
46	340
78	542
0	213
26	1693
2	1
0	198
0	118
0	63
1	77
0	6
1	16
7	28
0	26
7	256
0	206
17	159
14	104
1	75
8	169
443	2397
15	220
8	596
73	384
76	1363
2	120
3	124
1	117
9	127
1	300
5	1
9	0
15	105
0	0
8	180
0	19
0	325
0	295
0	1
1	6
0	0
0	0
0	0
0	10
1	169
0	159
0	115
10	192
0	0
1	465
3	6
0	0
1	9
0	244
5	31
21	295
23	242
0	274
0	340
17	296
146	481
0	0
1	0
9	66
0	205
0	66
0	203
2	32
14	441
4	89
9	89
0	0
2	1485
12	74
4	67
146	131
6	37
15	147
4	156
10	1241
20	1298
6	630
3	632
4	204
4	108
1	111
0	72
3	110
0	77
12	153
0	20
5	1
0	0
0	293
1	281
1	151
7	40
7	54
51	335
0	49
2	58
0	57
2	7
1	44
17	2
3	36
0	43
1	21
7	80
0	0
12	294
97	229
23	180
8	46
2	143
0	33
5	11
131	276
8	51
3	6
5	16
0	28
46	325
47	573
0	31
11	129
0	0
55	2537
1	29
23	413
0	822
8	292
6	209
35	81
12	237
0	10
0	0
0	215
3	17
0	590
0	543
1	486
24	233
6	277
6	260
11	541
7	293
61	634
2	666
1	705
8	659
0	1
1	281
4	299
0	34
1	5
16	632
0	12
0	0
11	85
0	97
0	88
0	50
5	71
7	229
0	55
0	72
0	32
0	7
0	0
0	164
0	172
9	107
0	1
0	12
11	42
15	143
9	60
4	143
0	48
0	36
0	81
3	5
8	197
0	0
0	40
11	45
9	0
0	0
0	10
0	3
0	43
0	0
0	0
0	0
0	0
3	22
1	9
120	130
0	2
2	0
0	1
7	159
1	75
0	6
0	12
0	0
22	181
3	760
3	218
0	696
10	33
120	446
0	424
1	1
8	137
0	185
0	174
0	2
1	10
0	3
0	266
7	348
22	407
27	42
0	20
0	26
0	1
0	0
0	359
15	11
0	225
0	122
0	124
0	2
42	1180
0	0
3	300
3	61
0	0
0	0
0	0
4	1
0	0
30	141
0	118
0	1
0	2
0	1773
0	6
0	123
0	249
20	296
0	115
63	147
9	139
0	14
3	923
8	927
3	4748
11	133
2	75
1	41
3	85
0	102
1	184
1	212
4	235
0	0
0	17
12	1649
1	62
0	104
4	31
0	107
10	277
0	80
9	2738
19	1519
0	42
0	43
0	6
1	117
11	413
8	486
34	219
19	30
7	48
8	53
0	0
26	286
0	43
25	460
0	1
61	343
0	11
0	346
0	278
1	86
5	155
2	8
4	75
0	211
0	56
0	477
15	197
0	203
0	4
0	3
18	185
50	381
7	35
0	376
2	378
0	0
20	292
0	4
5	479
25	37
0	11
0	41
0	213
0	122
0	6
0	80
0	256
5	242
0	342
8	118
0	0
0	4
0	154
0	95
0	54
1	225
69	552
2	35
3	6
0	4
1	4
1	0
5	17
0	0
8	108
42	184
6	10
0	7
3	5
0	191
4	155
3	1
0	20
0	27
0	116
1	15
1	11
1	34
29	117
0	48
3	504
46	127
0	59
1	67
4	24
0	28
17	49
1	2
2	11
0	7
0	11
0	7
0	7
6	576
1	6
0	16
0	20
0	20
1	7
0	19
1	15
4	22
9	980
47	426
27	473
29	796
54	564
1	294
38	558
59	897
0	19
0	8
0	9
0	8
0	3
0	21
0	29
0	22
5	123
0	93
0	98
3	7
2	32
35	3021
4	3020
6	78
8	10
7	21
5	0
9	172
0	6
0	6
0	5
1	5
1	22
26	99
5	94
66	3341
0	16
3	6
174	30
0	37
0	39
12	61
12	69
0	2
89	108
32	129
0	197
0	388
4	243
0	164
3	173
0	226
0	228
5	225
1	22
0	0
0	0
4	37
0	3
8	0
2	5
0	4
51	139
0	905
0	0
45	103
13	76
7	90
2	7
6	35
20	159
9	61
251	1290
7	1148
0	0
24	754
16	90
3	71
10	149
0	0
1	19
2	192
1	0
0	0
0	0
0	0
0	0
0	0
0	148
0	0
0	2
3	83
0	16
2	77
16	158
2	419
5	9
0	0
275	248
64	3003
0	0
0	0
0	75
0	70
0	18
0	208
22	208
30	205
9	13
0	0
1	1
0	34
0	23
33	64
0	7
2	2
0	811
10	4
0	6
0	2
0	0
1	418
0	418
0	83
0	5
11	283
3	317
0	1
0	1
0	0
0	499
0	0
62	126
0	8
0	0
0	0
0	193
0	193
0	47
0	5
0	13
15	28
0	33
0	13
1	16
2	15
0	4
1	37
5	211
9	59
11	321
2	6
11	20
0	13
15	507
1	347
6	101
75	6
5	76
0	0
4	27
2	20
0	70
0	2
0	0
0	386
8	0
36	258
0	0
12	215
1	3
0	4
0	0
0	542
0	60
2	581
0	537
0	20
0	0
0	0
5	365
0	17
0	0
10	96
0	11
0	1777
0	3
22	74
1	20
9	497
6	203
0	156
0	78
0	2
3	27
5	111
1	61
0	119
11	42
0	8
0	69
1	16
0	884
0	873
0	270
0	0
0	0
13	330
18	164
0	33
0	10
0	25
0	9
0	559
0	36
1	768
0	36
3	16
0	116
0	585
5	80
0	85
1	81
2	90
4	790
7	754
0	816
0	131
1	17
1	16
112	375
3	170
671	37
0	2
14	323
0	0
0	136
0	155
15	316
27	134
2	71
14	79
4	129
1	262
18	139
1	276
4	165
0	108
1	2
3	1
17	240
0	20
0	29
0	2
24	9
0	4385
1	4900
26	3405
12	3589
0	3369
0	8
0	4
4	3
3	2
0	12
10	199
0	125
5	179
1	19
47	14
56	2526
0	28
2	75
3	145
10	346
0	16
0	28
15	30
8	5
2	9
0	0
0	22
48	403
0	3
0	8
0	7
2	71
2	18
0	0
7	10
4	13
2	15
0	0
0	12
1	9
0	9
1	288
6	244
0	12
1	12
1	2
2	6
0	66
5	77
0	61
0	0
1	79
1	0
0	19
7	148
4	71
3	21
0	60
2	64
0	4
51	305
8	101
3	86
0	0
8	258
3	173
1	310
24	157
22	93
0	32
0	80
6	143
1	80
0	5
1	26
5	162
0	228
1	152
0	8
0	105
66	252
1	643
0	7
2	137
0	56
3	92
0	4
20	169
19	77
0	119
1	78
11	83
0	78
0	73
1	6
0	2
6	360
0	11
0	4
0	13
2	54
8	264
0	129
0	112
1	133
0	464
0	276
18	77
0	1
24	27
0	1
0	1
4	31
0	33
0	81
0	100
4	62
0	92
5	99
0	70
0	62
2	60
9	11
0	28
3	18
5	9
1	69
1	10
3	26
1	237
0	2
16	12
0	0
96	240
7	16
5	252
45	314
11	13
0	0
7	84
0	2302
0	2265
8	28
0	2209
0	2118
7	28
0	0
0	0
0	0
0	3
0	3
0	2
6	18
4	145
0	73
0	3
0	0
0	128
10	208
3	183
3	204
3	206
4	186
0	19
1	1662
0	1441
2	1478
9	1662
4	73
0	82
5	175
0	169
1	106
0	1
22	131
0	27
0	1
0	28
3	57
0	11
0	17
54	812
44	386
0	180
0	176
0	64
0	124
1	93
8	1213
2	49
0	0
2	4
5	6
33	520
4	216
38	9
0	29
0	67
0	0
0	5
0	0
0	0
2	3
1	491
3	162
0	153
27	74
0	60
3	51
14	35
0	5
0	9
2	9
28	126
43	276
0	0
233	726
0	320
0	340
0	367
7	5
143	252
157	1100
1	138
184	225
0	155
8	395
0	28
0	40
28	151
1	152
0	159
0	36
6	80
0	0
3	30
70	817
1	13
3	117
0	48
145	83
230	41
0	57
28	329
6	68
4	41
5	37
0	31
1	66
3	221
2	1
5	47
0	7
0	2
0	0
4	116
18	117
0	295
3	116
8	16
2	624
17	669
2	19
0	54
13	84
13	169
9	22
3	40
0	24
50	182
1	155
0	174
0	0
15	326
30	590
0	1
0	28
10	16
2	10
0	0
22	287
0	63
3	330
0	61
1	49
2	160
7	61
0	21
14	317
0	0
32	880
15	573
45	164
0	56
0	50
0	151
0	1
0	11
0	3
9	33
0	864
1	34
0	24
1	32
0	46
2	76
0	78
1	84
0	0
0	7
1	25
5	17
1	18
0	95
0	129
0	137
4	107
2	51
9	129
0	123
16	45
2	126
2	169
0	169
0	0
3	483
23	515
29	296
1	95
7	1
0	12
0	0
0	38
0	22
17	57
0	61
3	29
3	634
3	13
41	429
6	7
5	186
2	217
4	262
73	479
0	0
0	0
0	0
4	174
4	36
7	19
25	46
0	24
11	16
75	2087
0	20
5	52
0	53
0	70
0	54
4	148
112	704
28	193
0	65
0	0
2	53
1	145
13	191
22	383
3	166
0	46
1	96
12	83
2	52
1	46
12	41
0	54
0	48
0	13
4	48
0	116
4	39
0	127
0	33
4	10
2	127
0	185
0	201
0	46
13	0
0	124
3	0
1	36
17	259
5	277
0	0
51	547
3	136
3	31
0	19
3	4
4	191
0	226
0	105
0	25
0	0
12	24
7	177
0	210
44	2
6	1
0	28
1	132
0	168
2	363
10	366
24	353
0	31
0	37
2	13
0	45
0	160
4	236
0	213
4	218
508	2183
20	443
84	0
2	27
4	172
3	165
20	790
0	1
0	0
182	116
3	280
4	228
17	299
4	5
5	215
2	70
3	180
6	166
2	5
0	379
0	303
1	252
2	8
1	8
3	145
2	148
2	70
0	165
0	76
9	381
12	11
0	142
5	53
0	31
0	15
0	0
0	15
9	14
0	14
2	1
0	0
6	135
0	258
2	70
5	0
7	4
0	2
1	1
6	127
0	259
0	19
14	533
33	670
0	9
4	319
0	316
18	293
20	64
13	2
1	584
6	1271
3	957
94	2462
11	190
2	210
0	234
0	0
0	23
0	30
2	35
28	86
21	112
0	107
12	13
0	7
0	126
6	107
1	114
0	226
1	36
0	47
0	2
0	1
0	0
2	220
4	33
1595	2777
16	73
0	73
1	102
24	62
6	12
57	85
0	43
0	44
4	35
4	42
0	38
4	39
8	21
62	132
3	121
0	60
7	42
7	85
3	7
0	52
4	37
13	150
20	102
0	0
12	1
183	2020
0	14
0	1
32	73
0	72
3	159
9	145
5	8
0	14
0	13
0	17
3	47
3	17
0	122
70	118
0	365
0	397
0	417
2	449
6	170
2	192
0	30
9	129
0	126
13	69
0	47
0	16
0	16
0	3
1	2
0	126
0	111
1	1
0	67
1	22
0	337
2	10
0	14
7	16
0	16
1	9
5	37
5	44
36	235
0	32
7	91
0	1
9	120
2	178
0	188
1	776
0	81
32	354
9	39
0	21
3	28
24	48
365	609
5	380
58	1624
1	12
0	11
0	149
27	240
126	304
11	169
0	0
7	432
5	166
88	660
7	580
0	5
5	95
21	58
3	90
4	75
49	1005
0	3
4	5
6	356
8	369
11	87
3	25
1	7
1	57
2	1180
0	0
2	82
0	38
2	46
5	36
2	28
0	259
2	253
8	98
0	0
6	171
1	316
0	8
0	305
0	0
0	10
6	9
67	954
0	100
0	19
20	22
1	3
0	384
1	351
7	669
0	8
0	9
1	79
0	39
22	13
340	306
2	7
0	8
0	6
0	20
2	6
30	222
1	5
0	0
0	0
0	0
0	4
0	6
0	0
0	182
1	116
2	103
0	6
15	771
3	142
0	47
2	74
1	66
0	72
13	334
0	523
3	28
1	251
0	247
0	33
0	20
6	2
0	67
0	67
25	21
7	160
22	277
2	45
10	1125
0	0
3	145
1	22
0	0
3	35
0	3
1	531
700	2449
2	222
14	144
0	230
4	197
0	165
0	0
0	0
58	594
0	321
0	202
1	34
0	82
6	42
25	537
0	596
5	339
6	574
12	84
0	78
2	8
5	66
7	57
1	3
0	7
0	7
0	1
3	242
6	142
0	168
0	941
1	11
0	3
0	16
0	24
49	640
1	40
1	18
7	14
0	937
0	820
0	1
0	1
0	0
0	0
0	50
0	47
2	87
2	79
148	263
0	0
2	2
4	40
1	7
0	20
0	27
0	20
0	0
25	46
6	128
2	171
1	34
0	0
0	66
0	22
1	48
11	38
50	300
0	1
0	39
5	694
18	779
26	110
3	6
0	0
0	149
4	7
0	4
0	12
1	92
4	14
0	93
0	5
48	99
71	1521
0	182
0	172
0	179
8	15
1	36
74	699
42	276
13	280
7	171
12	11
9	14
22	83
3	77
0	77
1	130
8	216
5	376
182	407
0	0
5	334
1	232
8	486
1	37
0	29
0	31
231	54345
0	0
0	69
1	62
0	61
0	62
0	70
0	61
2	38
2	88
0	3
1	3
6	24
0	0
0	0
15	1
2	228
10	202
4	294
0	134
0	122
5	18
4	514
0	617
0	645
0	641
3	69
20	4
0	0
5	49
1	901
0	2
2	37
0	16
0	17
0	18
1	33
8	656
2	45
0	0
0	73
0	88
0	78
1	153
6	53
0	526
5	140
0	17
50	519
0	0
2	127
6	105
0	178
0	61
0	19
6	268
0	285
0	900
1	0
0	10
0	0
4	128
0	23
2	50
0	26
0	0
0	5
0	17
0	14
3	14
13	0
26	147
0	14
31	593
4	22
0	23
0	34
0	15
0	22
49	606
3	0
14	54
2	54
0	2
0	5
0	5
0	0
78	337
3	63
8	4
3	51
0	437
1	26
3	2123
0	2176
4	46
0	41
4	44
254	224
0	186
0	182
0	171
0	197
0	182
0	3
2	4
14	260
0	0
0	182
1	7
0	8
2	6
0	0
0	3
0	7
0	0
1	184
2	14
14	196
0	36
0	79
0	36
13	70
3	46
74	852
0	1060
13	929
34	880
2	216
40	212
3	697
13	1141
0	1812
11	1001
0	197
0	1
0	12
1	15
9	81
1	12
0	3
2	0
0	0
0	0
1145	205
40	149
0	15
2	23
0	109
0	43
0	282
0	1
0	1
29	77
9	73
4	11
34	282
7	51
26	18
2	97
1	2
0	0
0	29
0	30
0	28
0	2
0	0
6	279
0	292
0	304
1	152
14	567
8	42
0	3
0	91
1	101
0	12
0	104
2	27
3	86
1	52
2	11
0	2
27	117
57	79
1	0
0	279
6	115
29	210
8	33
4	42
6	90
49	243
0	0
0	0
5	282
3	308
0	12
11	133
10	19
1	135
0	0
0	0
14	37
1	104
3	258
3	369
25	749
5	196
0	29
4	118
3	55
0	59
4	48
0	42
1	0
0	0
0	33
1	278
0	237
1	171
11	192
1	164
0	0
17	66
5	35
0	71
0	70
0	1
0	1
11	151
1	117
6	25
102	428
6	146
0	73
26	219
12	178
0	286
1	280
1	11
5	3
40	87
1	52
8	9
1	1
1	11
0	12
1	8
13	61
0	53
3	77
2	91
0	154
0	247
0	103
6	52
0	36
1	7
0	37
9	58
8	106
0	36
0	175
6	12
15	359
0	0
2	682
4	123
1	15
8	49
12	239
4	15
0	2
0	0
0	77
0	92
11	21
0	238
6	3
3	19
1	19
1	45
33	226
41	884
19	170
132	514
3	0
0	0
0	13
6	87
0	63
0	26
1	87
0	86
0	33
0	30
0	10
0	14
0	56
2	144
61	690
17	276
1	0
0	83
0	76
12	47
0	68
0	4
0	2
0	722
4	493
1	692
0	224
0	318
16	794
1	899
4	0
56	292
5	253
2	352
0	0
0	38
21	343
5	98
0	107
8	103
25	163
0	56
0	130
0	18
1	12
57	106
41	45
0	53
0	49
5	43
0	18
8	33
0	7
0	7
0	7
2	18
0	0
0	148
0	134
0	137
7	43
0	2
4	36
12	172
0	8
0	201
29	30
0	8
1	195
7	573
25	34
33	2447
0	52
6	489
5	541
0	131
0	164
1	341
15	399
0	280
24	20
3	18
7	59
1	44
18	61
0	14
0	13
5	5
28	206
0	0
0	220
0	298
4	0
0	0
0	0
0	94
0	38
0	97
0	7
0	0
0	0
3	28
0	30
0	29
0	2
2	113
10	609
4	12
9	20
5	8
0	0
1	0
1	4
0	0
0	896
0	7
0	229
0	221
8	83
11	98
137	72
2	36
0	0
4	16
22	8
0	31
1	7
5	7
0	0
2	12
0	0
59	84
0	2
0	8
3	196
0	0
0	0
0	0
2	16
0	15
0	0
4	37
0	0
10	84
0	142
0	186
0	85
1	31
0	92
2	85
7	660
0	16
6	4
6	12
0	14
3	10
0	6
1	14
0	197
0	157
0	1
0	27
3	11
0	32
3	17
6	209
8	138
1	154
2	98
10	159
3	5
0	3
8	73
0	99
0	87
0	77
1	76
2	86
3	24
5	56
1	53
2	33
2	55
1	17
0	14
0	4
2	196
2	105
0	89
41	96
0	46
0	62
2	57
0	8
3	1
189	973
6	595
0	3
0	9
0	0
0	0
381	1943
5	8
2	2
1	555
0	552
6	177
44	281
3	81
1	14
3	21
28	346
0	2
0	0
0	0
0	0
2	187
22	81
7	15
18	16
0	22
8	22
11	369
1	94
0	903
9	830
0	400
0	56
2	411
30	294
10	45
4	25
0	2
1	2
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
19	337
23	451
1	567
0	83
0	179
0	83
0	8
1	127
0	65
0	3
9	13
2	37
4	16
31	33
0	86
0	82
1	86
2	312
0	24
0	4
0	7
9	7
0	3
1	29
0	23
0	22
0	74
1	149
0	38
0	115
0	213
4	38
4	45
0	17
0	22
0	55
0	5
4	25
4	41
4	40
0	42
0	0
0	94
239	1053
52	164
0	23
0	64
0	127
0	6
1	174
4	66
24	42
3	201
1	0
1	375
0	310
1	299
7	320
1	304
0	34
0	22
0	34
2	31
0	5
0	64
0	0
0	0
0	21
0	4
9	204
2	108
0	17
0	52
2	52
7	0
1	2
34	656
11	94
0	18
0	53
13	176
0	0
0	100
0	94
0	0
0	0
3	5
2	5
1	10
1	0
14	108
16	173
1	4
0	177
1	22
7	96
0	105
4	108
0	110
2	76
7	371
8	346
0	47
324	345
124	315
30	51
18	83
9	348
0	0
0	0
3	13
30	62
2	129
0	105
4	0
0	0
0	0
4	15
0	0
2	81
1	37
0	93
15	81
2	0
20	154
18	342
3	12
4	46
1	46
0	79
0	7
0	0
1	15
0	35
12	285
4	347
0	415
2	337
0	15
0	11
0	8
0	77
0	75
0	0
0	69
28	115
0	24
1	89
0	7
4	27
0	180
6	192
26	1
11	191
2	101
5	0
0	11
1	30
3	945
0	37
2	11
1	100
0	106
0	108
5	68
4	62
8	111
52	112
1	121
4	290
9	291
5	71
0	50
3	153
0	199
0	188
0	183
0	165
2	134
0	37
0	36
0	18
0	25
0	30
0	24
0	23
5	51
12	68
12	12
1	40
0	13
7	13
0	125
6	141
25	261
0	30
0	189
2	161
0	140
0	167
7	142
1	286
5	30
0	7
4	545
3	3
28	26
4	95
4	32
1	22
0	0
0	0
0	0
0	0
7	11
0	67
4	31
0	75
8	65
935	8
0	0
0	0
0	0
0	0
15	45
2	150
0	148
2	120
25	13
0	126
0	139
0	64
0	143
0	135
0	303
11	286
4	6
1	83
0	105
19	19
3	43
0	71
0	59
3	28
0	8
10	21
12	1434
61	57
2	0
0	0
0	0
29	296
0	0
0	0
0	6
0	18
0	276
0	290
0	329
1	28
0	54
6	68
65	172
182	798
0	2
3	63
6	166
6	276
2	241
4	197
0	25
195	676
6	21
0	139
2	15
0	70
0	54
0	13
0	94
0	138
0	0
1	0
2	41
0	0
0	352
6	330
0	126
0	345
14	95
0	40
8	89
0	15
0	338
10	21
1	77
0	109
0	0
0	263
5	243
10	482
3	291
3	163
0	29
2	2
0	4
0	9
4	124
0	316
0	5
115	918
77	810
151	967
85	874
0	45
17	55
12	790
67	328
0	10
1	0
3	36
10	59
0	12
0	57
