UniqueCount	AmbigCount
6	44
0	0
5	663
8	515
24	214
3	30
5	33
2	641
27	540
0	20
0	63
7	36
0	55
35	54
1	22
2	5
12	5
1	0
2	383
1	367
10	26
31	1
0	1
0	0
0	13
0	40
1	41
0	7
0	2
6	2825
26	2317
41	1961
74	651
12	1296
5	586
0	0
1	1
6	148
79	5846
0	378
0	213
0	176
2	0
605	2845
27	504
136	1135
213	1078
17	1023
21	640
9	1175
21	1099
3	1162
0	1213
5	1161
22	991
0	0
2	46
2	93
2	29
9	599
0	38
7	357
9	388
4	388
0	699
7	630
1	716
9	657
42	107
29	800
6	594
0	901
0	788
0	664
0	0
12	0
1	2
96	2134
19	1281
87	1812
10	2119
3	174
0	29
11	126
3	94
10	214
1	26
54	1420
0	1823
0	1123
7	94
68	431
1	333
1	114
14	342
9	593
0	0
29	97
0	36
0	63
4	749
16	710
19	283
0	522
21	3549
88	3627
16	3341
13	4372
2	21
39	111
22	123
0	343
0	359
402	1202
40	1377
8	1295
0	214
0	428
2	639
15	265
0	226
17	4063
11	3747
96	3159
58	3158
35	347
218	124
4	2199
0	860
0	887
2	844
1	616
0	2
666	1667
51	830
1	6
9	217
9	220
1	558
2	116
6	126
4	11
1	54
0	0
0	38
2	51
13	133
41	3440
4	30
10	300
3	419
2	359
21	138
1	91
3	28
13	146
3	146
1	1
2	361
0	456
0	0
5	17
5	585
39	591
3	1237
9	610
64	1169
13	1877
14	43
0	34
0	22
0	17
13	36
53	771
0	0
0	0
1521	4893
0	957
3	752
20	44
0	223
0	380
12	4
258	402
43	151
5	987
2	4
0	2199
1	1638
2	1487
0	248
0	4
20	0
6	4
0	0
0	0
0	2746
2	367
0	0
28	217
9	961
0	102
0	107
1	139
8	170
21	101
0	582
16	7
3	10
5	5
2	14
0	6
0	32
1	5
2	55
0	5
1	22
0	2
8	1
0	0
38	1
2677	2608
1	308
26	2415
0	0
0	0
205	2147
91	2633
4	193
2	223
0	31
0	612
446	170
46	1922
7	923
0	901
22	2996
22	245
5	241
1	27
34	837
13	816
5	754
45	1343
91	1332
96	1348
529	12421
17	361
1	201
10	228
8	456
3	218
43	454
6	495
89	3988
2	532
3	921
2	854
0	854
47	832
9	1252
293	866
37	349
72	191
4	256
372	86
22	1051
17	1037
0	404
5	1212
7	1036
1	519
0	604
3	368
8	632
15	679
12	672
23	39
0	1717
0	1559
0	1492
30	1622
22	383
5	1679
90	1598
6	1766
34	1813
46	1669
36	1781
141	894
14	1
23	144
15	2014
27	2448
23	230
6	225
187	259
0	349
0	222
15	421
0	413
0	390
13	823
0	1016
11	757
58	3148
0	0
43	1493
0	189
0	244
0	3
67	8845
78	265
5	803
8	315
0	246
5	30
1	70
0	13
1	616
20	501
14	599
1	0
6	718
1023	19504
96	787
224	3665
0	1990
33	2048
243	339
7	234
3	22
0	30
16	162
8	30
0	62
3	147
0	41
0	219
11	111
141	817
3	1288
5	90
5	200
1	102
270	1844
133	1538
0	1012
0	361
6	475
6	1276
0	1292
0	1524
0	1203
1	1371
2	1446
27	1369
7	555
20	25
41	767
0	930
4	670
8	1836
16	21
60	689
82	803
0	0
456	984
4	250
11	773
16	701
9	78
0	3551
0	4226
0	3218
0	4251
0	3904
0	4938
10	84
13	58
37	1053
300	200
0	113
1	160
4	147
1	118
0	2150
34	198
47	682
417	3045
502	6338
61	27601
10	56
0	3329
0	3586
16	5247
0	10
1	3
0	4078
48	4957
91	586
0	1840
300	1015
38	1130
0	1349
2	102
0	93
2	564
31	2777
249	945
661	1797
0	0
1	14
37	1584
213	3906
0	4238
6	1002
5	54
5	1543
12	1563
14	586
120	833
0	5
0	1
0	1
27	23
38	11
50	2144
1	1320
10	130
0	0
1	335
0	0
49	80
187	2345
14	4723
0	243
18	1322
0	4
11	14
23	11
53	954
0	1825
1	1603
1	2099
0	1876
0	959
2	462
3	132
19	757
0	0
83	480
0	0
8	388
0	58
0	58
2	44
10	1451
0	474
15	0
0	417
0	242
0	227
1	88
6	136
6	78
10	143
92	18
0	44
0	41
1	0
21	904
16	0
14	220
2	263
2	33
13	174
79	1651
0	854
11	1722
2	1701
0	0
0	0
22	409
1	4555
2	1668
702	3067
0	4351
57	499
56	96
4	722
25	743
0	1076
20	1461
504	8688
0	0
42	1067
2	1027
290	1324
36	1164
10	91
39	4506
8	593
0	76
52	3076
84	472
43	568
0	17
17	565
13	557
0	17
39	334
76	592
32	924
5	842
1	979
0	0
5	255
74	61
24	1513
0	34
223	533
0	0
15	956
59	642
6	373
1	54
6	311
49	0
0	0
0	177
0	189
0	380
2	212
180	1243
311	1224
2	665
0	702
160	112
50	160
16	283
10	440
1	0
3	152
90	335
81	628
7	22
195	1154
0	578
0	0
79	6263
12	922
1799	4735
1	0
0	485
2	648
0	452
0	1738
10	1634
80	717
32	1304
45	232
18	2227
2	84
2	115
0	1
5	745
0	354
2	762
0	750
8	197
55	1806
264	836
1	7
0	8
84	397
2	13
102	1347
0	94
0	209
44	1237
52	876
33	952
30	486
11	1023
0	45
0	553
0	0
29	1171
0	1372
5	60
14	172
5	83
5	2222
56	1794
24	2295
298	786
4	7
11	1613
438	4560
8	2367
31	445
0	0
119	1545
49	1197
133	578
0	1676
55	1022
16	1505
3	3
3	0
0	1571
0	1492
2	269
38	1158
8	195
26	925
4	514
16	1974
7	942
2	971
0	3954
0	488
105	295
62	1109
0	768
0	1266
23	2334
4	327
5	296
14	528
5	1384
24	2
0	34
16	107
1	37
0	40
35	77
8	20
467	4761
855	3251
255	1769
35	149
1	4
0	6
1	53
9	94
16	210
44	415
0	1
0	3
0	438
0	382
2	368
19	354
104	1042
5	23
3	242
88	443
0	1032
152	3108
0	3123
32	2987
112	4299
1	1155
20	1471
11	1481
7	251
0	30
29	183
5	668
4	152
52	674
0	602
32	271
20	425
0	0
60	778
0	1
2	2636
327	1484
0	2524
110	2279
0	401
0	412
14	410
0	462
15	3037
47	83
19	946
9	955
27	1414
0	0
0	1659
0	4885
0	6243
0	6443
15	1
0	352
0	431
6	363
4	0
17	0
0	1219
55	705
26	527
9	10
17	3866
124	3549
227	834
31	704
56	1417
3	1
126	2596
3	2669
70	414
0	824
14	133
55	214
28	208
29	0
10	366
8	879
16	826
0	26
0	156
70	387
21	1376
100	2853
1	300
151	256
0	355
57	304
0	274
17	353
8	488
58	481
15	201
0	250
0	349
20	588
4	479
2	88
1	104
14	202
2	185
3	97
34	87
18	116
6	377
4	403
35	157
10	351
5	6
7	141
0	204
13	1013
23	619
4	673
39	1363
0	1021
3	746
7	225
1	1337
0	1520
6	4
1	332
12	370
17	122
14	274
1	106
305	498
0	0
0	0
70	636
2	11
0	2
0	6
1	2
2	13
3	185
212	2716
48	728
6	37
36	4
58	168
16	248
0	0
0	0
0	0
21	6
2	28
0	27
41	1232
16	450
1	91
13	68
0	91
9	111
0	0
0	31
0	24
0	20
0	23
0	17
32	598
9	900
0	966
0	935
0	951
6	915
15	2628
22	790
1	2398
51	4035
5	3978
3	2514
0	836
6	620
0	1194
0	1657
21	491
3	94
5	2
0	0
0	0
10	157
3	150
7	159
1069	1896
0	0
3	173
29	53
151	1107
15	3
76	4185
93	668
14	1811
0	0
0	0
5	99
13	75
7	90
37	77
8	280
2	684
0	529
5	480
0	545
83	1194
9	1307
13	192
1	1185
45	403
9	275
7	590
7	17
4	86
0	59
0	0
4	184
0	484
8	170
2	591
7	969
8	227
0	214
148	1469
147	1247
3	1620
6	1701
0	1620
30	638
19	674
13	596
2	674
4	550
65	1026
5	293
6	322
0	0
0	146
0	159
4	144
493	3502
43	34
5	8
0	477
19	439
24	440
50	3493
39	447
0	888
0	892
0	915
6	888
290	150
0	0
2	342
13	238
18	308
3	266
355	54
9	406
1	25
98	735
38	578
30	511
29	862
6	1879
6	1666
67	1123
43	1242
39	148
22	92
0	5
3	204
2	253
0	35
0	200
28	104
554	1419
269	2040
0	0
6	416
30	221
44	649
80	403
0	98
1	110
4	41
0	346
8	195
0	388
6	169
12	509
38	1502
11	1157
21	46
0	14
24	652
0	613
87	345
27	1058
0	43
0	328
4	1
24	63
10	63
0	1711
0	1561
11	1534
0	1702
23	1576
3	1587
0	1659
21	1068
38	1045
28	2223
29	274
1	925
0	629
0	377
0	803
1	141
7	137
64	23
12	2227
6	1216
0	0
2	274
6	324
10	313
4	309
132	587
5	11
1	135
1	8
7	69
0	1
4	0
0	4
0	180
3	187
0	0
38	405
152	3661
0	2375
28	1582
12	1989
2	2228
5	0
3	595
27	1024
13	545
2	1024
4	366
1	366
15	66
6	24
0	163
0	406
2	390
0	410
0	475
7	0
0	406
0	409
0	479
0	427
0	1491
33	1562
0	603
0	1707
27	1380
0	1034
30	3445
0	3167
0	3128
0	0
252	2188
17	2672
0	5845
16	187
7	1601
0	0
0	63
1	12
0	170
59	1051
5	74
1	72
6	277
1	232
2	37
580	472
9	2468
0	2265
20	938
32	885
82	383
9	639
14	1669
0	1827
67	302
6	269
2	497
0	270
3	798
394	408
3	86
11	163
4	83
16	436
21	427
138	500
1	86
5	113
0	327
11	75
5	41
13	126
22	223
6	199
0	702
1	631
0	529
6	480
8	480
11	0
12	361
0	92
18	587
8	56
0	41
0	1655
19	1663
117	398
119	471
9	232
5	232
0	2053
1	374
14	284
24	446
196	492
0	753
0	1
47	442
0	0
285	3790
969	8984
3	206
0	1467
17	1188
8	381
1	0
14	31
5	277
1	586
53	6635
0	441
1	455
152	149
0	2
260	84
0	37
0	519
9	70
57	2695
0	1
0	7
0	2881
457	3007
0	83
0	122
3	111
9	97
13	20
0	316
2	210
28	379
5	10
3	67
10	6
0	0
0	706
0	1183
7	285
2	218
5	132
3	330
0	441
0	401
4	1048
7	922
0	1368
0	0
1	214
32	3283
17	509
0	207
1	207
17	222
40	519
54	1706
8	1471
55	2388
0	1093
0	1984
1	127
4	130
7	55
0	136
3	1576
6	892
24	6262
5	481
25	266
134	1596
0	488
2	500
0	504
2	62
16	4584
13	292
1	156
23	88
3	271
6	84
15	1645
1	459
0	42
4	278
0	392
495	5705
21	545
37	1307
4	25
181	7477
10	839
6	253
12	570
0	38
4	300
1	252
8	480
0	173
0	102
0	157
0	0
26	712
40	1080
1	40
15	428
0	2641
29	1503
40	1753
37	1930
37	17275
379	321
3	16
1	25
0	35
1	10
1	503
1208	4193
0	175
13	1476
0	1309
11	1332
19	456
169	1811
14	2199
1121	6
7	30
4	241
2	274
8	419
0	488
2	503
5	1
3	22
49	577
210	605
0	5
0	4
0	3
0	2
0	3
0	4
1478	665
34	253
14	314
36	253
10	53
1	53
0	28
29	17
21	23
0	113
0	49
0	49
31	138
16	5
20	108
23	174
0	1
3	132
3	136
7	170
24	170
4	128
62	51
0	7
0	7
21	14
2	3
0	0
7	5
49	61
3	16
13	46
8	108
0	66
13	94
0	108
0	121
8	56
0	35
0	43
0	20
0	18
0	51
0	39
5	47
24	47
129	621
0	251
0	357
0	884
2	393
1	25
2	51
23	41
0	22
0	23
2	144
0	19
0	19
71	10
40	0
12	1230
10	1316
16	198
4	25
6	47
1	983
0	1157
23	691
0	1093
0	1023
0	22
0	3
2	379
10	121
49	378
0	823
134	309
18	1203
11	118
16	42
5	93
0	0
69	94
1	0
6	5053
2	5338
0	5472
5	5123
0	3172
23	521
8	386
170	956
6	904
13	1662
0	515
104	433
0	149
1	489
17	335
0	149
79	42
41	916
42	2
0	0
0	0
33	512
86	535
12	520
0	3298
23	1329
2	3163
33	3285
1	0
1	2866
10	2501
459	1067
2	119
0	0
1	2
0	3
0	2
5	0
0	24
0	9
22	837
0	7
0	7
0	0
15	29
5	34
66	2353
20	1404
11	2456
1	2004
2	2015
0	0
11	0
140	139
37	0
0	706
0	5
0	1215
7	1458
0	105
0	82
0	8
0	4
2	8
9	394
83	102
18	140
6	3
0	93
14	0
2	188
2	13
0	31
46	67
0	67
0	22
1	67
65	119
42	19
12	3
9	227
0	10
7	29
4	27
3	39
0	43
5	98
7	474
0	156
17	60
0	156
18	27
5	56
0	80
1	18
0	0
0	0
58	1051
36	247
2	118
123	588
0	225
1	59
3	3
0	13
10	227
41	272
8	920
0	822
0	685
0	38
0	44
56	2493
111	1415
0	1851
14	476
24	1279
1	176
154	8230
1264	2210
25	1008
20	2150
79	496
0	1448
0	1393
0	1555
0	0
0	13
1	404
33	756
0	784
0	58
0	331
27	524
0	389
0	312
5	380
0	433
2	18
104	1799
0	50
0	47
3	53
10	283
3	275
6	275
2	39
1	1238
1	18
8	1103
63	1062
113	433
10	154
6	361
45	297
20	215
3	281
20	1114
73	700
0	128
27	939
21	414
10	428
1	0
1	256
0	0
0	0
850	1493
0	1493
82	15
65	2294
0	574
25	6896
2	1837
8	1808
39	149
36	467
6	1199
4	63
25	75
63	496
0	190
0	216
3	183
8	489
0	41
3	31
8	9
0	271
5	287
81	428
8	270
31	54
0	278
0	335
0	235
5	109
160	43
2	509
0	590
0	67
0	133
10	200
205	110
27	112
0	0
4	362
55	948
15	1071
2	1096
0	0
18	756
0	88
2	283
12	13
35	241
13	251
0	223
2	516
4	586
50	158
21	420
12	410
15	427
19	224
53	356
10	262
8	17
19	2028
7	2029
0	0
140	154
343	1250
23	293
174	318
5	456
0	201
0	13
0	13
44	59
5	369
0	479
2	385
14	538
0	630
62	228
1	214
5	193
2	286
0	35
9	63
0	11
0	163
0	29
0	143
34	91
1	121
14	14
0	0
5	2
2	16
0	3
0	10
0	12
0	10
1	15
0	6
0	0
0	0
0	0
0	1
0	2
0	8
0	10
0	5
0	8
1	1
0	2165
0	1402
2	4164
0	2250
2	309
0	255
3	10
0	0
0	5
0	3
1	4
15	3
38	271
1	1
0	0
49	3803
0	95
39	76
32	0
1	230
0	3943
26	3750
14	1588
70	515
16	85
21	262
0	314
0	18
1	13
3	17
5	879
254	2502
3	62
5	2406
2	11
13	566
29	4131
25	4433
29	159
24	137
9	399
12	522
13	507
18	36
30	75
477	0
56	1217
125	206
0	0
28	2
29	8
7	2981
29	2807
16	2368
1	190
2	406
3	617
9	624
16	878
2	167
118	220
15	139
40	232
15	2832
12	2832
5	3897
0	2894
2	256
11	2540
30	263
13	1951
1	646
1	634
9	520
2	290
0	378
79	355
0	55
2	52
0	599
2	840
1	1461
1	522
0	591
0	0
334	465
0	696
0	681
1	34
2	64
0	117
0	110
19	76
1099	4588
22	204
1	187
2	425
110	204
1045	1970
4	502
0	0
31	179
2	456
2	0
113	848
19	0
21	85
4	921
49	319
11	803
21	35
12	374
0	0
0	0
12	2
93	35
3	151
1	134
4	8
0	148
0	115
15	24
5	1406
0	1619
14	1555
5	260
0	53
0	182
2	160
0	2070
60	1806
21	1594
41	384
77	843
0	67
11	969
1	893
0	887
3	954
703	3978
512	1969
1	38
0	66
1	679
9	618
3	111
4	543
2	1345
9	3617
5	1631
3	3812
18	433
20	924
5	2485
390	2434
258	2333
60	1121
1	149
233	246
494	1086
1	56
4	89
168	4628
0	985
13	736
0	992
2	1035
5	826
0	1034
26	845
0	715
2	798
2	390
45	309
0	453
239	5988
0	0
0	175
31	1157
6	1019
0	1256
33	507
65	1011
34	374
78	880
0	378
2	283
11	75
0	166
0	0
2	134
18	608
6	556
0	668
40	1043
88	83
43	150
4	5
12	400
284	1073
0	33
0	33
0	1281
11	544
0	1231
0	1325
442	646
3	43
9	1499
24	491
11	403
1	1780
2	640
0	179
556	906
0	0
149	4802
0	538
19	690
7	703
14	717
12	219
13	81
441	548
5	547
2	0
0	149
0	154
17	98
2	154
3	1
0	0
0	0
0	0
0	209
1	224
12	111
0	500
1	249
25	404
11	506
6	210
7	11
1030	5170
75	164
8	43
18	453
12	311
9	741
5	1623
4	1613
45	185
0	222
3	142
640	4623
0	263
9	74
2	118
126	3153
7	0
728	653
1	303
1	818
90	540
22	360
14	383
28	257
12	464
0	0
22	1394
3	1373
3	1396
0	658
44	1235
5	432
0	527
120	526
1	17
26	649
174	3247
10	645
34	877
12	40
21	50
11	69
49	230
3	36
0	1
21	1899
11	41
0	285
781	652
114	1781
0	580
102	711
39	1856
6	116
0	149
10	153
0	0
83	1493
0	3337
14	1399
0	2863
11	2769
0	120
1	1
0	872
81	734
0	246
2	1269
22	1216
0	843
91	287
0	129
3	187
5	119
3	83
1	435
1	270
9	759
0	0
0	0
0	282
0	279
20	250
0	253
0	273
0	325
0	1463
7	879
18	1401
6	1911
3	2120
26	33
8	989
108	11
27	2266
0	2588
3	209
0	0
31	1606
3	1092
0	23
0	15
0	36
0	42
10	136
35	91
5	622
99	283
2	42
33	46
0	23
15	246
752	713
5	86
0	287
4	208
168	541
7	2
16	858
3	823
3	379
82	293
6	61
1	197
0	204
2	947
29	976
46	1418
130	4
0	304
1	286
0	337
11	0
12	799
1	970
8	1005
4	713
13	1130
300	7334
6	1455
1	1464
6	1454
0	1533
7	251
0	727
43	345
0	631
25	433
16	0
31	1106
197	1459
0	541
11	1159
1	1201
317	6268
0	106
10	199
0	30
0	35
2	533
0	1
50	1267
65	2100
0	0
8	265
4	134
69	608
5	29
67	447
30	353
169	2971
11	353
64	753
33	489
15	317
0	267
0	433
0	0
16	33
0	172
0	160
0	181
0	169
0	0
0	64
5	30
5	13
0	25
67	38
70	10073
12	204
5	2906
2	444
2	3
2	13
0	644
13	68
7	120
17	271
6	216
152	2493
0	60
3	74
8	73
30	403
0	81
0	105
7	0
0	33
0	508
36	1385
5	1385
0	106
0	88
0	140
0	131
0	0
2	24
0	3
4	21
1	87
1	45
0	117
2	233
334	1243
14	198
7	187
28	384
14	490
6	542
10	459
165	2445
7	79
8	0
105	700
2	703
0	723
3	744
7	719
0	705
0	662
2	1156
64	1088
56	148
17	257
5	144
2	36
8	350
22	382
10	484
9	568
24	205
2	832
2	242
16	595
0	783
123	1237
9	3335
0	40
0	40
0	20
0	20
1	72
1	80
1	83
23	159
10	17
39	6
6	1029
41	2071
0	222
66	675
0	219
6	286
6	4126
0	4355
9	886
28	4065
1	413
0	487
0	1152
26	91
0	2455
49	2107
9	127
15	38
87	320
41	242
2	253
11	203
6	428
3	3072
0	0
640	3880
139	254
1	133
52	546
25	116
84	129
25	350
0	140
6	94
70	60
151	50
21	9
0	4
0	8
3	14
0	4
0	8
4	15
0	4
1	88
12	2
11	434
135	230
13	447
9	182
0	5393
30	5548
0	5457
494	930
0	240
12	116
3	85
2	159
3	97
4	123
24	58
25	60
0	1
0	42
6	206
0	0
18	1046
0	469
19	1533
1	5
0	0
1	18
13	408
7	205
1	71
6	168
0	44
0	64
11	3
2	261
6	476
3	173
3	319
160	627
29	228
3	183
110	181
1	340
3	167
20	3209
47	2031
4	103
6	107
6	64
128	634
22	74
12	104
5	52
13	83
12	144
0	136
1	73
328	861
0	563
15	1045
34	424
5	108
136	398
34	283
13	878
57	851
127	1706
15	1444
121	1643
108	11
0	159
2	93
0	132
1	107
0	28
0	78
238	41
346	4729
8	72
23	257
1	9
0	76
0	0
6	431
1	431
0	1
72	1485
203	2173
17	0
1	469
2	246
3	472
0	1716
21	1665
27	64
5	88
5	189
0	12
4	40
0	0
35	926
146	1223
6	145
89	718
16	58
107	850
25	430
0	2102
86	352
515	1907
2	600
4	641
0	0
0	0
0	0
32	11
0	261
60	258
116	1
10	426
0	1060
6	961
28	825
13	20
313	421
176	434
114	954
1	137
51	1060
0	1973
7	457
0	282
0	168
304	5732
0	849
83	316
0	806
0	219
1	37
29	20
0	98
22	77
6	1793
5	4522
0	54
11	45
16	57
18	74
42	276
104	1039
0	0
36	301
4	402
58	758
6	205
0	166
1	187
15	881
60	1097
13	138
5	701
15	9
4	7
0	223
5	163
0	163
1	212
0	223
0	70
15	74
11	77
0	0
0	0
78	290
1	6
0	80
2	236
31	883
0	140
0	212
45	279
12	201
1	901
3	276
4	817
0	0
1	246
7	591
25	640
7	193
0	90
6	148
190	3174
11	249
7	316
2	343
168	244
0	0
18	1
0	15
7	16
0	81
6	1630
72	2329
3	159
2	124
105	0
1	135
0	235
5	325
31	189
42	272
109	223
51	594
0	0
1	0
41	59
10	6
147	671
2	618
1	111
0	21
0	12
0	16
80	464
814	56
1	99
25	172
2	220
8	322
10	75
151	67
35	81
0	112
2	136
0	170
267	174
27	77
0	0
0	9
11	5
0	727
17	504
0	738
3	728
23	674
6	621
0	0
98	38
78	1415
0	753
143	1603
0	947
0	1118
0	1040
4	315
30	408
5	196
18	120
21	1935
0	1930
0	2290
0	356
2	1852
20	1074
17	1850
9	758
29	506
28	12
60	147
22	184
12	696
106	706
64	1685
7	268
13	947
21	96
7	926
56	26
3	777
89	672
0	279
22	903
0	193
2	187
0	139
0	257
0	546
77	253
2	245
32	14
3	1130
69	1194
2	43
0	51
2	65
0	0
9	487
0	378
4	355
0	251
4	114
0	437
1	341
40	487
0	76
105	533
15	4214
0	2638
7	5555
0	5551
0	2413
88	2432
331	4187
0	890
27	963
0	131
14	0
10	26
1	105
0	1143
22	284
16	6
1	81
62	6143
26	423
1	10
2	63
17	74
0	0
0	2933
1	5636
0	986
39	363
33	718
26	208
20	48
82	867
49	819
2	120
24	3
58	971
0	961
125	805
4	47
7	150
8	12
0	0
15	478
6	153
59	2247
0	0
6	139
0	213
0	0
0	0
2	139
78	293
0	0
0	0
17	3
24	1511
4	254
0	726
3	433
0	689
0	0
58	1860
21	1351
84	3632
7	18
11	279
2	1
463	211
0	303
1	2433
2	2517
7	3
1	25
0	30
4	32
0	5
26	124
27	1074
5	1074
0	0
6	435
21	501
1	21
0	479
0	199
49	313
1	334
3	137
2	263
0	247
3	4
0	20
8	20
26	15
2	318
0	954
16	833
18	299
51	2596
147	656
10	725
1170	361
265	16
0	17
0	1581
37	842
11	1566
16	239
6	520
8	520
21	201
319	2826
14	1331
0	1371
1	4
10	2125
11	94
0	86
1	1270
10	328
0	0
1	41
3	1902
66	2111
28	2508
7	225
0	0
194	0
0	0
14	1267
30	125
116	4877
5	50
2	9
0	386
7	337
6	90
5	69
4	333
0	7
4	896
6	685
0	63
0	54
1	51
160	8212
0	95
17	1269
12	337
58	42421
19	614
33	602
370	2322
103	491
3	256
8	223
11	254
19	628
24	642
7	3824
66	1126
0	337
20	295
12	620
6	222
5	427
79	3349
20	210
143	441
14	445
0	0
31	695
67	2053
5	137
0	101
2	135
18	779
18	1917
9	895
65	628
0	170
20	663
1	700
241	7964
9	734
511	384
2	252
19	165
2	129
4	81
0	147
5	206
21	312
0	0
1	1
3	31
3859	4548
1	989
72	974
0	1060
166	1172
19	46
4	581
6	577
9	619
14	497
2	40
4	29
33	18
3	46
0	46
0	262
3	1228
66	574
0	11
0	12
20	3907
31	3861
0	0
0	655
28	101
24	160
2	16
3	22
4	4240
24	3970
174	4142
21	580
12	807
1	539
0	0
0	0
1	163
0	170
0	62
0	0
31	420
30	576
13	3601
25	3607
1	3601
0	2194
3	938
1	692
0	2361
0	2459
33	2183
3	874
3	1017
2	910
6	985
0	0
56	929
212	2778
3	824
41	229
0	105
67	3344
0	191
24	149
4	75
7	184
0	141
1	52
0	48
0	191
0	212
6	2450
42	577
5	248
4	344
16	1138
6	930
2	41
128	616
220	4951
17	356
21	2919
0	5
57	72
28	89
13	158
0	213
0	0
44	2237
6	2237
6	44
0	659
1	54
75	128
110	351
9	175
346	840
1	203
7	99
35	900
25	370
6	926
36	928
89	695
0	135
0	1058
0	1772
0	1734
3	223
5	41
8	11
305	1274
0	63
0	0
141	673
65	213
15	75
7	63
0	99
0	92
2	66
0	95
0	4
1	22
0	43
4	450
0	0
3134	13186
0	2
6	402
48	212
15	755
37	331
0	316
0	123
7	877
1	296
6	272
26	1010
10	582
2	1
4	1
0	0
36	767
8	411
11	245
6	23
0	10
82	2291
1	1
47	544
0	1
4	505
31	809
1	459
72	4021
0	2370
67	172
4	216
0	200
0	212
0	2008
3	587
29	2939
35	1181
0	144
60	1080
0	172
0	119
19	240
2	355
0	441
7	383
3	365
13	1027
9	73
0	39
4	1110
39	135
14	4093
27	4340
8	304
20	501
2	0
0	0
11	21
7	216
29	289
0	347
0	0
0	445
23	589
0	798
2	433
0	428
0	487
46	362
86	63
0	17
11	56
0	263
1	155
24	52
11	107
16	58
1	23
157	845
0	396
42	1299
24	1656
3	660
7	786
66	274
6	19
3	1574
7	294
2	0
0	0
295	507
0	55
14	814
3	779
53	727
21	618
71	3236
1	3
0	70
0	458
9	746
0	822
0	324
2	44
17	2329
9	731
14	755
3	667
6	316
122	316
0	62
0	31
0	33
38	2914
0	3577
12	144
1	60
9	2449
119	2151
0	0
6	43
45	160
0	2169
28	2047
20	16
19	741
48	1345
78	181
4	195
14	38
2	81
0	79
28	1212
0	985
53	906
0	204
0	126
10	540
7	10
56	244
121	580
19	20
15	1496
2	27
0	27
0	59
1	101
0	0
85	2208
1	3075
80	192
7	68
1	23
0	59
0	61
0	1
0	0
8	6
0	0
10	93
5	606
60	232
4	81
0	1455
7	881
35	638
0	0
0	1
4	134
2	369
0	0
0	11
2	22
6	15
2	6
2	22
0	396
28	177
11	616
22	1988
6	2122
0	1931
0	2062
0	39
9	31
4	29
0	890
16	498
6	1085
42	51
38	158
26	639
1	825
2	786
0	693
108	878
389	349
0	201
1	2
1	0
77	702
12	858
12	1116
0	0
205	1709
1	86
0	3
3	1
0	3
0	40
0	12
0	19
1	7
2	5
0	11
0	5
0	0
378	986
3	83
1	32
0	3
25	1332
35	1100
21	1032
12	389
4	351
0	6
0	2
1	5
0	4
3	2
13	2
0	0
0	253
50	267
2	87
0	80
0	45
0	106
9	22
7	46
74	648
24	503
4	685
23	313
0	1790
6	1730
35	1911
7	1439
115	2366
15	1214
3	2322
219	12
0	574
16	518
2	14219
0	16609
55	3926
8	1976
0	0
12	78
27	3457
45	3205
0	3249
90	3335
160	1088
4	133
0	260
0	352
0	54
21	102
5	33
0	55
8	152
4	2402
0	685
14	451
49	577
0	712
7	595
48	275
21	2300
46	415
87	1738
4	355
21	555
6	630
12	539
3	664
0	198
167	4570
45	1122
3	75
4	215
7	75
3	59
0	132
5	119
0	0
41	588
33	1161
13	112
0	117
0	69
30	155
55	109
18	65
22	551
12	646
49	120
5	187
19	266
82	369
123	4493
0	636
0	736
1	732
23	169
1	686
7	571
335	1444
100	388
4	1097
0	1302
0	1388
0	365
1	9
2	6
22	1119
16	1200
2	50
0	48
0	665
0	625
27	644
68	642
0	0
8	191
0	787
5	534
1	785
5	409
0	732
13	376
0	865
14	180
0	49
0	94
2	137
58	192
4	12
11	701
8	607
6	724
8	722
0	393
6	458
2	501
13	562
0	547
2	553
4	537
353	4161
2771	8071
0	0
143	2855
56	1039
0	0
0	0
0	0
0	0
34	2730
62	1639
9	609
15	370
0	0
177	959
113	843
50	686
24	149
34	181
9	318
12	129
8	314
3	380
0	467
18	150
0	131
40	410
0	408
0	1
0	429
0	394
38	403
130	453
2	353
0	380
18	3560
897	1630
54	288
24	321
1	5
410	53
2	351
10	1
15	517
14	977
0	575
141	728
68	241
5	346
1	223
3	355
0	71
4	125
0	943
21	872
87	2752
24	257
85	1573
1	3
61	549
0	1067
12	1471
2	246
22	85
8	299
0	175
4	3649
125	3649
0	4224
8	638
3	28
5	93
0	33
0	4
8	58
9	1160
16	1116
0	1262
9	1042
48	66
3	10
145	185
14	732
81	1191
10	184
0	165
0	204
91	3619
57	609
5	308
73	4157
19	814
25	711
0	1024
2	894
9	941
11	934
37	1298
0	1534
0	258
31	249
18	43
7	228
4	78
0	0
26	3
3	1893
7	295
0	273
70	2079
0	0
2	702
24	706
10	201
0	41
60	182
66	570
7	372
13	411
29	413
1	420
7	392
52	674
3	176
1	0
58	888
6	1168
0	0
3	26
0	0
0	121
5	205
7	1994
8	665
9	76
1	677
2	486
28	2230
4	1396
1	0
12	4111
6	183
0	291
0	0
3	35
42	632
4	0
0	141
1	135
0	154
0	42
18	38
21	9
0	1524
0	19
2	10
103	1421
17	319
12	19
0	25
0	208
30	200
0	231
65	37
6	75
60	766
0	275
10	70
65	130
27	222
3	275
