UniqueCount	AmbigCount
215	1600
0	157
4	185
0	0
55	865
2	13
1	17
7	8
18	16
0	4
0	5
602	2
7	523
9	731
37	1007
11	106
1	840
0	926
0	895
2	817
0	938
4	374
17	904
19	401
5	914
5	25
281	0
4	29
145	2332
71	47
49	953
168	332
0	1287
1	56
0	0
32	964
13	197
0	0
267	1520
23	339
13	768
34	859
58	901
13	402
34	270
17	808
7	81
17	251
0	86
119	217
496	2136
123	994
4	70
13	43
0	232
0	271
0	480
13	834
0	892
0	922
0	902
2	28
35	31
0	1
1	414
6	514
0	466
0	449
4	202
15	230
1	820
2	820
28	1138
3	1100
0	1245
39	6624
3	3686
196	3324
5	0
46	376
13	360
13	394
3	327
11	225
21	899
19	351
28	641
5	282
2	189
1	198
16	253
14	574
0	0
4	147
9	1151
5	913
1	22
1	35
195	129
0	0
0	1
24	148
4	230
171	0
0	786
81	820
0	337
0	255
1	259
0	279
2	280
29	23
3	18
21	253
82	1251
27	1427
0	1473
14	157
1	32
2	2
14	1265
11	264
130	272
9	873
0	156
20	1517
4	2060
275	4597
7	702
7	492
6	407
2	494
0	0
16	253
16	12
24	257
5	322
9	247
3	224
16	251
8	56
0	71
2	51
0	4892
0	4872
2	42
14	1019
234	1092
8	610
0	696
8	625
0	988
0	935
8	701
7	35
14	487
11	744
63	307
6	315
7	82
87	60
0	220
0	217
0	260
261	1133
104	521
25	1667
159	40
27	269
37	156
12	221
5	4
0	1056
2	1241
0	1193
98	115
4	8
6	124
0	124
0	54
89	1660
5	8
3	71
22	20
20	290
30	192
23	176
4	24
0	65
11	379
0	20
5	5
1	229
2	449
12	349
11	59
0	175
13	4
0	0
2	12
16	562
0	200
11	10
43	1185
13	809
33	1204
0	12
125	613
1	631
2	244
4	278
1	259
11	245
108	861
171	97
150	285
3	15
2	3
33	995
0	107
12	286
4	160
0	579
6	545
0	664
31	360
57	460
18	99
12	13
4	44
0	0
21	3822
26	1815
0	43
9	17
121	1803
16	1803
16	14
29	222
15	138
1	73
2	31
0	481
7	1
11	49
0	464
12	635
5	892
91	297
92	278
31	289
1	364
124	469
52	511
4	22
13	325
5	140
0	0
0	0
0	0
183	111
1	113
3	40
93	274
42	1861
0	3593
6	257
2	125
3	129
50	386
12	428
5	254
2	167
81	961
34	1575
0	1702
0	552
39	98
23	19
0	19
27	206
19	308
65	354
174	4006
129	3941
54	209
25	23
0	0
6	490
4	456
13	455
45	4280
21	419
16	153
13	421
19	366
37	377
46	1717
4	99
26	193
54	2200
8	2
84	76
12	94
9	67
13	17
5	693
7	441
1	465
5	70
9	29
20	161
8	335
56	1169
32	709
14	11277
18	624
1	671
3	7
10	32
26	1405
0	0
2	9
2	19
27	240
9	442
11	7
48	370
10	278
0	0
29	133
11	17
6	7
2	0
8	299
6	215
4	149
11	135
117	709
18	926
7	915
115	454
36	34
22	133
16	512
96	851
10	103
30	103
0	736
74	660
0	342
3	426
0	483
10	292
1	497
18	154
10	95
15	147
71	1419
9	420
12	225
17	302
4	302
0	22
5	746
76	110
0	13
54	304
0	364
18	146
2	332
9	461
10	394
0	5
10	200
205	545
3	76
6	0
509	1576
0	85
2	884
42	840
20	398
2	521
19	256
3	134
6	1156
3	186
1	1156
5	784
0	1465
36	267
20	240
0	0
0	0
0	0
0	0
0	0
2	6
76	183
30	277
2	33
14	2
0	58
12	1120
10	317
7	412
2	504
3	565
0	175
0	619
5	503
1	253
43	225
2	618
21	76
0	398
3	73
10	168
10	159
12	864
10	701
84	132
0	1
38	112
5	272
7	627
0	0
0	283
8	206
0	561
6	503
4	531
0	0
59	588
0	626
1	1147
1	0
8	627
17	1076
342	1077
236	1
0	3
68	3080
0	3247
89	425
9	7684
6	64
8	1145
1	1141
10	1125
10	1192
21	2698
260	1114
146	1258
28	1803
0	644
267	1656
5	732
34	607
180	99
8	266
0	114
18	172
0	238
5	460
45	74
201	3
9	318
0	0
8	21
1	0
20	510
0	2
0	0
0	0
2	29
0	17
2	283
91	488
2	349
2	473
1	500
17	368
25	424
0	526
10	13
14	198
0	0
33	2539
8	2444
3	8
0	105
49	103
11	71
83	27
20	56
8	106
0	180
0	0
27	435
0	444
0	462
10	306
12	219
0	0
4	40
96	170
60	476
27	1
58	71
15	177
21	254
0	95
7	208
1	5
1	173
7	240
15	20
2	85
28	556
29	283
31	1231
26	1222
11	183
0	264
0	270
6	329
34	249
10	903
5	824
11	6
0	3
0	550
0	1
10	73
1	29
25	19
0	26
4	18
7	30
40	25
1	61
3	45
18	29
7	41
5	169
40	128
12	102
9	95
40	126
9	105
16	25
0	199
125	7
10	53
0	19
2	142
8	137
0	0
2	5
0	15
7	619
9	640
2	347
5	315
5	259
89	54
34	327
2	58
6	335
8	129
35	1139
7	91
11	91
2	81
5	63
19	1837
0	1960
12	13
1	208
8	147
0	212
0	46
49	33
2	145
4	486
0	613
0	0
0	0
19	257
2	757
1	500
10	171
1	90
6	462
0	424
15	559
16	567
6	120
7	87
65	407
2	75
3	103
1	208
0	0
115	2649
119	564
76	942
15	856
112	3185
12	159
17	332
17	0
0	883
23	401
31	636
13	821
5	247
0	117
4	75
3	178
0	236
34	93
5	575
12	408
17	1268
1	1
0	780
36	760
0	846
1	794
40	728
3	58
0	59
38	575
35	13
6	5
0	1296
0	1267
1	0
2	472
126	1212
7	2563
5	2507
18	2578
0	2643
18	324
0	391
38	307
3	54
15	1041
12	1338
0	738
14	852
0	1433
32	1288
6	1049
16	80
0	422
7	354
6	1043
20	418
63	453
9	2
42	1073
20	315
0	768
13	521
10	246
0	0
5	1
2	139
0	95
12	70
308	1137
21	10
13	179
31	91
99	146
0	18
55	1310
491	387
14	229
2	208
22	51
15	89
0	42
3	0
12	987
75	1057
4	8130
95	260
0	2
0	2
64	390
43	274
23	306
14	275
0	1164
0	1176
0	31
7	157
14	8578
82	669
81	664
13	128
41	2308
10	418
0	460
2	378
19	233
4	218
30	415
4	227
1	155
1	116
5	143
41	569
10	689
0	208
0	628
46	497
0	0
187	253
58	82
0	868
0	387
0	235
35	11
111	134
1	657
24	1000
0	33
2	270
10	139
48	111
0	82
21	34
3	11
24	1009
28	83
6	218
170	50
2	17
13	423
0	191
3	628
0	643
164	165
9	172
15	880
28	616
25	126
61	1062
21	154
1	42
22	959
0	114
0	183
1	133
126	702
30	225
9	232
30	209
17	1075
0	1038
0	474
44	2440
51	2376
9	298
3	146
57	946
8	115
3	0
13	90
6	34
0	0
5	13
11	390
0	232
12	103
26	242
0	407
1	75
9	5
13	25
3	13
2	13
532	11528
0	1537
0	334
5	305
11	79
28	449
39	17
0	48
18	653
67	573
16	1333
19	1236
5	1329
37	1011
7	596
6	724
8	411
7	240
8	166
8	345
13	131
22	168
0	133
6	230
7	938
38	146
0	277
1	511
0	536
3	116
0	197
5	448
41	459
51	456
16	119
8	3
2	64
4	6
31	884
31	2351
3	444
0	0
1	214
0	155
0	37
41	295
25	151
24	176
0	95
6	1424
7	312
7	104
6	37
1	1840
16	1747
4	4
558	1002
2	47
0	283
2	235
181	1337
0	7
0	291
11	182
0	312
7	274
1	249
58	217
60	895
63	0
1	1074
26	1074
17	1063
0	301
3	231
0	2542
0	0
2	3
68	1439
11	584
81	622
166	1601
7	1556
0	0
2	96
30	1303
4	0
11	48
2	40
4	51
14	448
0	709
6	194
10	280
1	90
6	342
19	0
2	26
0	95
27	93
1	58
24	117
16	2
0	4
1	407
20	567
2	327
2	180
7	327
10	296
8	532
10	533
10	223
25	65
57	113
16	816
33	850
4	119
23	410
16	851
191	435
16	271
0	98
0	210
1	188
69	413
21	415
136	724
519	861
0	888
1	830
112	384
0	837
10	522
2	2187
5	97
0	369
0	378
1	35
0	45
36	154
20	739
149	1042
1	13
7	161
0	67
3	150
23	120
0	141
0	154
0	66
98	497
105	2344
24	2325
25	2404
1	2421
0	67
0	197
0	0
2	184
11	200
0	12
10	178
0	1638
64	410
82	464
145	1519
13	16
16	3
4	732
0	164
11	544
9	669
49	159
11	1
7	171
5	184
24	634
29	90
186	228
2	173
0	113
61	328
0	258
0	157
4	682
13	712
4	334
6	407
9	177
0	0
2	1
0	6
218	812
34	2457
63	4179
3	393
12	416
2	164
0	65
2	181
16	1407
7	100
5	87
2	401
11	400
4	293
0	214
12	381
3	3
0	132
6	96
5	217
20	112
303	1
1	54
3	139
4	205
0	0
19	314
20	264
11	436
0	789
0	809
31	28
0	103
9	94
6	118
1	45
4	2
25	64
0	0
13	93
73	80
3	104
73	642
45	496
5	486
0	0
18	10
0	528
8	15
95	751
0	1
0	183
11	364
10	556
12	18
67	319
26	289
4	57
8	459
0	0
1	1
13	2
5	650
6	76
6	380
1	4
0	443
0	1
76	725
30	805
56	864
2	118
0	129
0	381
11	344
5	237
11	339
20	482
13	489
8	423
11	238
10	0
32	427
5	2636
0	2633
0	2593
0	2647
0	2597
2	2584
11	520
110	564
9	873
0	935
6	829
6	415
0	264
22	424
5	426
14	411
37	408
2	432
7	232
200	1336
0	476
0	602
48	1092
4561	24939
3	226
3	218
0	101
0	445
57	592
0	415
7	398
12	367
58	1240
113	847
66	278
30	1168
80	4167
51	40
1	572
14	531
194	356
14	89
3	113
110	1155
1	1402
13	354
13	498
0	275
4	450
43	343
0	159
39	878
10	318
0	105
3	115
1	0
1	96
1	75
2	24
77	974
54	272
58	61
34	168
35	189
12	99
16	177
19	353
0	195
1	206
13	352
42	363
0	39
0	3
19	1395
3	2
7	7
257	1481
1	23
22	50
71	453
41	828
0	0
35	2215
2	843
11	266
0	163
7	172
7	13
3	1
3	25
90	126
6	187
1	3
2	1
4	969
5	16
11	227
7	8
1	107
1	926
0	0
0	1
3	176
30	156
9	471
29	170
0	810
45	781
0	816
773	0
38	73
0	51
3	139
10	294
21	274
12	828
22	130
3	13
22	12
27	700
2	811
0	459
155	2117
0	938
3	16
80	2016
116	320
32	212
4	905
7	497
43	563
17	898
6	293
2	0
37	1089
35	269
51	74
2	204
5	272
0	227
4	291
1	176
6	298
9	167
6	157
73	270
9	382
11	328
2	157
0	1965
3	37
12	185
0	96
1	232
8	70
6	223
6	71
15	61
2	162
12	322
0	386
0	4203
13	3797
113	1998
74	1443
11	1187
6	1537
6	2691
2	2673
11	1084
33	2674
0	329
14	239
87	2805
2	3
1	0
79	420
5	39
10	231
18	234
13	538
29	737
3	394
11	701
11	811
5	458
9	754
1	50
5	99
24	377
9	912
0	225
4	611
8	454
26	746
24	765
249	925
264	4234
6	2
4	43
5	90
5	43
64	1859
0	420
0	393
19	652
17	340
0	601
3	470
19	339
20	541
92	635
9	121
5	87
1	121
1	0
31	531
103	2247
20	1039
0	3
7	14
8	63
1	16
4	4128
9	424
8	453
134	708
16	741
1	1441
7	3175
8	158
64	568
1	188
1	235
1	212
15	432
150	800
69	518
112	1750
18	1983
6	268
2	263
471	1367
51	218
0	958
2	1141
0	1982
1	1068
0	1929
0	174
48	169
202	235
54	369
2	1
5	221
87	240
103	300
106	199
5	291
26	858
29	943
1	33
1	32
2	178
8	342
182	856
40	479
85	1940
29	971
91	2855
20	16
15	1757
142	825
2	334
69	362
2	391
2	402
1	17
18	44
9	51
21	137
382	269
8	518
113	1364
2	19
0	21
3	98
0	129
0	140
1	113
40	375
5	81
6	139
11	0
28	815
0	112
4	178
56	567
1	135
1	140
110	760
0	914
257	649
52	26
20	84
36	85
0	0
13	17
91	29
0	274
2	82
44	103
88	25
15	100
50	21
259	1532
13	692
9	90
0	91
58	102
57	43
18	1
51	5
11	429
39	356
35	107
325	1855
17	961
0	129
2	749
55	2016
2	7
25	347
9	1677
20	462
579	3357
2	451
0	402
18	376
10	435
12	452
15	61
0	401
5	50
23	152
0	0
55	862
74	1000
46	764
21	573
17	203
6	202
6	235
2	221
17	0
12	109
45	68
13	129
2	0
10	484
26	365
12	607
28	630
0	239
1	217
8	539
8	2039
34	2436
5	238
14	37
12	45
0	128
0	133
0	44
0	76
0	94
3	129
5	112
0	123
3	591
1	122
55	1439
4	176
5	45
541	1858
3	147
8	84
5	146
20	5176
9	498
50	32
0	381
13	668
1	0
56	269
541	3118
24	1067
10	861
22	648
41	559
57	34
5	4
23	339
74	272
3	1136
7	1136
36	435
1	0
57	1315
27	1283
13	466
62	1092
2590	2370
0	0
43	190
104	1219
2	1
19	93
9	218
22	202
20	533
15	441
0	1228
53	873
35	1023
3	1023
40	1067
7	170
1	153
67	132
19	445
4	2381
58	91
98	91
5	3261
54	3260
3	903
2	1026
10	1047
9	791
1	490
7	574
142	289
3	287
11	1315
5	540
7	346
40	62
3	656
16	716
0	764
0	470
35	3
9	0
12	248
14	1858
2	47
10	35
22	203
7	231
76	3430
0	11
1	29
2	332
35	284
17	126
21	223
16	384
10	384
7	259
118	270
1	649
0	0
48	310
11	432
6	106
41	108
43	68
76	952
0	3770
0	3684
33	1883
11	493
164	492
6	181
5	1155
24	414
24	297
61	960
1	109
4	368
2	42
16	349
13	380
8	153
2	153
9	2996
6	2974
0	3990
110	1645
0	6
0	376
242	258
50	1541
1	1702
48	1400
19	57
9	187
18	306
10	518
2	712
7	799
0	853
1	100
4	169
0	108
0	127
16	4714
5	2219
4	2207
2	1405
2	101
3	83
0	64
2	64
3	56
0	46
73	2725
0	2892
8	2886
1	1180
10	1289
42	2018
22	32
46	666
29	525
0	1874
0	1315
0	1240
256	2418
7	577
10	519
1	535
2	445
25	327
0	470
1360	5225
2	64
5	254
8	58
7	108
4	284
0	32
7	21
4	21
0	12
9	271
7	105
1	111
4	275
6	421
111	436
1	299
33	323
0	241
25	3024
21	409
10	667
15	292
0	150
6	26
44	1006
107	72
21	641
9	425
11	328
12	527
5	119
30	1225
31	1290
2	37
6	112
9	253
12	34
2	111
0	738
12	660
24	611
0	1690
13	81
5	101
36	1272
47	21
4	1804
0	1679
16	3
49	2650
6	156
8	142
17	2
18	213
0	0
0	0
78	1975
23	37
50	732
0	449
30	1094
11	30
10	628
6	121
7	18
6	2
3	1
18	9
0	2
1	1472
43	1514
4	5
13	104
16	245
1	422
3	378
7	191
1	162
132	2542
16	1608
8	92
28	473
1	3
0	3
0	4
0	2
16	95
4	17
17	346
0	101
3	275
16	359
15	207
17	60
6	141
115	315
342	199
0	0
4	0
0	506
5	474
81	362
2	1360
2	1307
3	540
27	100
30	110
3	225
2	1289
31	945
2	572
31	520
8	215
4	297
0	253
0	0
10	11
111	527
12	428
0	160
10	134
0	55
3	80
0	323
129	356
0	360
0	312
40	1596
1	18
4	1089
33	45
3	18
9	142
21	702
47	1321
3	199
2	161
6	244
5	171
7	258
0	236
38	413
0	218
63	623
2	230
3	250
4	81
1	107
1	21
37	74
25	150
8	118
0	135
8	112
9	140
5	272
36	594
23	135
0	0
0	0
124	67
70	1352
38	924
4	1059
29	60
20	469
8	2707
4	433
12	180
0	1440
1	1591
755	1645
57	940
18	52
1	34
15	888
161	88
119	203
36	11
17	84
5	318
8	205
3	218
1	193
3	161
83	1
40	1778
0	74
0	78
27	744
28	242
9	88
0	169
0	212
7	192
159	1320
7	185
90	602
12	244
8	294
1	357
2	269
20	365
23	1445
0	795
0	1105
626	1509
10	51
88	1902
0	1
75	361
11	19
0	71
39	2416
1	1429
0	1438
10	1360
0	46
108	163
34	139
3	57
0	0
5	1151
17	18
24	58
348	529
87	76
200	203
60	926
0	49
157	1173
30	854
21	294
0	222
5	561
35	427
35	501
35	360
2	218
0	1134
23	937
2	1383
0	1222
3	1398
1099	1456
16	513
4	514
25	455
4	266
7	138
9	116
2	3652
0	3740
1	3634
0	1
0	1
0	421
40	335
0	1
9	234
14	469
241	480
36	1187
1	6
6	35
0	34
0	33
0	35
10	401
4	376
3	203
6	70
2	130
35	456
68	458
2	416
9	6
1	285
1	378
5	22
82	2156
46	1955
17	230
9	225
131	4815
64	5477
0	1074
29	959
59	195
28	1865
289	1667
3	373
10	260
6	247
245	11036
383	6908
176	11199
88	3034
0	0
7	3
14	424
9	234
541	0
6	3455
36	3367
0	3477
11	0
27	550
149	526
27	546
53	1241
15	23
2	94
4	175
5	50
22	210
18	152
6	151
1	77
7	2166
800	834
0	418
14	30
39	227
0	0
11	1753
37	992
90	1788
63	319
5	136
0	485
5	195
15	246
30	248
132	230
1	5
7	231
12	47
8	387
0	359
40	331
61	1382
63	239
17	87
1	96
0	118
1	180
7	177
38	344
33	262
2	240
1	128
22	103
17	51
9	1060
9	839
2	1
1	149
16	15
9	817
104	811
0	276
0	1974
41	1465
2	54
5	0
163	510
4	510
0	13
15	287
8	252
28	585
2	585
51	1251
75	1205
6	311
16	219
0	536
80	630
19	875
179	1949
52	2009
0	2
56	525
4	204
11	66
0	138
41	4384
0	58
2	107
0	559
1	8
0	543
2	495
1	497
0	527
0	7
2	31
2	0
8	29
2	126
0	176
5	96
0	105
17	50
58	23
53	14
46	11
16	38
4	23
17	4
1	70
0	840
43	757
0	348
32	129
2	10
2	66
1	527
1	588
2	468
0	132
3	516
1	2
117	584
9	240
1	315
1	310
1	300
18	813
24	1041
19	52
40	824
40	879
3	961
0	52
10	472
1	202
8	894
35	563
0	1
113	183
6	87
24	711
0	1035
9	157
31	31
24	166
0	922
22	141
27	952
7	979
3	472
5	1013
3	243
0	89
11	1254
40	924
0	0
3	76
0	0
203	1218
2	881
49	11
0	0
25	197
0	266
0	242
17	42
0	33
3	848
0	946
12	3
47	133
0	3
5	223
19	26
0	83
0	424
14	212
19	203
1	254
0	347
1	288
10	288
35	294
20	70
4	530
11	434
1	200
7	114
1	168
2	0
110	487
114	436
12	551
9	388
11	891
10	1077
661	4770
8	887
16	644
0	734
4	111
4	522
164	612
39	403
105	609
8	2960
33	24
206	445
43	161
2	178
5	55
8	204
5	1279
36	1278
1	1513
3	1561
0	1564
0	139
0	186
0	333
84	325
0	575
0	422
0	914
36	595
0	806
68	165
25	728
6	889
1	0
86	98
5	71
12	220
8	172
3	219
39	388
1	554
30	557
1	393
1	440
2	124
2	511
16	674
33	643
9	615
14	675
29	1604
1	1611
33	1601
8	61
3	93
4	90
2	61
2	47
0	63
4	65
7	54
17	1302
73	1301
27	1258
0	518
0	779
3	694
2	357
0	426
8	257
19	353
3	493
12	548
2	787
134	77
34	74
4	60
100	1263
5	140
7	120
24	141
19	120
179	769
6	59
4	55
15	658
8	100
3	126
16	119
16	164
23	29
0	12
411	991
29	634
31	2024
14	1009
34	1020
4	1461
0	127
0	548
106	4262
18	690
4	340
13	302
0	258
47	543
0	305
2	573
23	641
1	120
8	1255
2	91
70	287
19	488
3	1167
0	1200
3	188
40	113
3	4
0	0
14	1196
26	1246
37	236
390	826
2	206
0	169
3	748
11	7
8	179
52	6
22	96
9	372
21	276
3	480
1	444
7	487
31	811
23	810
1	278
53	1024
183	2241
1	75
0	119
0	1078
35	848
16	119
4	0
93	383
3	296
4	1210
109	54
4	35
1	897
70	191
71	650
7	384
15	82
15	88
78	510
0	184
10	211
15	224
19	123
278	446
51	51
11	137
10	19
4	151
15	154
1	85
4	456
3	5
10	712
11	678
1	2191
24	2180
0	0
1	39
5	877
3	671
0	1
0	324
0	639
90	2626
31	89
5	3
424	2578
33	1393
32	638
22	1572
3	678
28	731
42	282
73	2897
5	442
19	372
4	449
7	843
7	98
17	222
4	46
6	62
2	26
1	0
0	358
73	4
71	300
0	0
3	18
12	420
0	5
1003	1951
109	2172
59	1798
48	425
17	662
59	629
25	1618
0	0
577	14006
45	427
6	650
41	415
0	297
0	495
0	418
5	439
0	691
25	724
12	0
98	1062
15	126
0	0
11	259
73	750
9	276
13	253
90	17
13	325
150	817
0	693
21	672
6	637
1	117
13	1529
0	1412
2	6
8	234
4	378
6	331
9	340
0	0
9	195
8	333
17	513
78	209
0	82
17	162
19	700
0	0
231	2503
203	1414
65	1388
4	173
18	189
111	1003
3	340
4	476
26	517
50	347
19	176
223	163
2	9
1	2
50	291
0	1746
0	1687
0	1628
277	1259
3	56
377	3803
6	147
12	225
2	272
66	101
0	0
1	0
0	177
28	334
16	101
144	602
175	312
0	435
94	1042
2	0
4	193
1	66
0	63
31	908
2	20
140	2669
87	2331
61	2395
6	215
8	214
0	40
4	48
62	811
82	799
2	711
25	415
142	3001
41	2991
286	442
0	744
2	871
8	827
10	319
0	849
244	1019
53	431
1	1315
141	5512
0	0
0	0
50	954
6	741
64	1634
104	1465
0	12
113	1344
12	1
2	4362
0	0
82	1043
183	2806
26	890
99	735
1	508
462	337
11	173
0	173
0	240
2	241
0	282
1	207
0	113
8	386
15	189
0	200
7	110
33	60
14	767
0	828
0	152
154	193
216	249
17	359
2	142
4	145
15	1511
17	1382
0	1
10	999
40	565
118	1207
60	1217
10	74
4	141
1	720
14	648
32	682
7	310
2	288
0	436
18	499
8	329
5	188
1	238
2	166
0	0
42	550
7	589
0	583
0	251
11	272
4	242
5	347
0	1366
4	48
6	29
12	458
22	358
0	0
3	246
63	8
3	302
0	121
8	193
8	288
22	477
233	2262
6	24
42	499
14	409
16	482
87	163
6	150
2	230
202	754
15	74
1	235
4	207
4	85
26	196
0	151
1	90
1	55
1	272
7	110
0	511
12	1168
4	234
27	243
0	1023
23	883
0	1078
0	1047
0	1003
0	972
10	992
3	86
10	167
40	1493
22	1504
7	536
59	598
0	657
1	443
34	360
863	1
8	0
139	349
4	178
3	5
0	243
2	182
18	1764
25	1779
130	153
0	1
0	1
0	1
17	13
1	55
43	95
14	114
1	400
8	341
39	888
25	652
136	1834
22	1203
14	774
4	103
15	484
0	87
14	178
3	90
0	1
0	1105
0	5
5	515
0	554
2	6
15	1061
23	1453
11	1588
0	0
53	56
52	870
2	794
0	0
2	512
27	1059
7	1100
5	614
2	503
10	220
15	267
19	536
0	573
8	86
69	73
21	67
9	68
10	10
0	240
0	226
29	403
0	595
0	1167
699	3023
63	589
46	684
25	794
2	33
2	39
26	38
1	1214
4	629
0	567
0	84
10	725
8	738
200	1946
2	0
6	908
3	863
15	1022
3	644
123	891
52	50
2	1167
2	593
68	345
95	1200
0	1331
32	1230
13	151
7	1552
134	1541
0	0
10	109
14	137
29	536
16	1
2	518
9	502
430	9741
55	849
14	35
17	10
19	909
1	554
43	1109
0	533
124	585
55	509
17	1077
14	1088
0	86
7	735
10	524
0	354
7	311
0	306
2	801
15	301
3	521
0	270
52	118
31	188
4	139
0	0
1	171
2	11
2	357
0	0
0	1540
109	1492
3	72
9	542
14	801
43	1266
27	217
170	217
1	370
2	498
35	421
10	144
0	443
1	512
9	1
148	0
9	179
8	398
20	382
76	769
26	205
12	334
1	1678
3	1113
0	1588
12	1067
2	1238
35	394
8	177
46	0
697	2845
2	1
9	815
137	799
72	1763
3	65
12	194
9	103
51	2697
1209	4837
0	3
105	209
20	475
4	170
343	693
5	661
7	433
23	277
9	273
2	72
29	11
0	275
7	222
18	36
2	37
0	0
1	152
0	499
2	57
0	91
2	68
205	9939
8	115
18	1362
40	1243
4	246
16	375
14	388
6	237
3	153
6	249
62	494
3	2
5	74
32	74
18	919
107	2989
6	366
2	154
13	216
7	1
0	32
8	757
11	824
7	635
40	803
9	111
24	3
30	170
4	26
4	7
1	17
15	43
227	893
29	783
4	838
87	32
12	496
115	921
3	15
0	14
2	26
0	331
6	549
81	633
15	1
180	1762
33	1197
98	1490
103	1202
30	928
138	781
50	643
0	1
7	329
1	1340
138	2026
9	150
0	170
57	106
0	68
2	103
13	811
64	1743
30	917
0	732
7	47
4	51
0	28
0	30
4	398
19	343
5	329
0	17
2	302
1	332
22	176
11	96
3	4
36	1461
1	170
8	198
68	532
52	185
13	607
14	787
0	275
4	194
6	172
17	0
2	172
13	364
1	104
0	353
3	142
35	313
4	384
6	424
4	309
186	2041
221	7137
3	118
11	102
42	142
1	0
327	898
0	4846
30	4764
36	4828
6	4
27	72
11	84
1	246
6	266
15	351
35	767
33	2735
4	2729
25	2728
31	157
70	510
61	1041
44	800
55	794
128	781
25	749
7	431
1328	1
47	588
23	111
3	32
7	613
3	0
5	151
15	27
0	0
32	200
68	1046
0	732
1	1073
25	204
296	349
0	529
25	1132
10	64
1	205
2	148
16	219
34	1124
11	1090
54	2073
3	6
1	6
2	269
10	308
0	5
45	127
15	198
107	147
71	195
10	109
2	75
13	141
1	60
130	853
4	440
0	72
0	70
0	67
7	1721
66	2980
1	34
6	856
43	91
169	614
0	1563
217	1369
0	29
0	1
0	1
317	1333
0	961
1	265
4	910
0	931
17	49
17	5
5	140
22	667
0	723
12	12
14	8
16	92
0	1376
40	1266
28	1305
57	1317
1	14
5	144
43	606
6	724
5	180
2	166
16	54
1	38
1	3
10	769
1	0
2	2
3	205
23	478
23	142
10	399
8	0
2	0
3	4
210	4729
0	14
3	0
8	887
14	616
95	544
2	33
1	5
3	3
27	132
32	2240
51	1239
0	2199
17	2066
0	3056
36	1599
14	1165
0	594
51	233
26	1077
51	113
4	284
18	180
23	1725
5	1788
18	315
100	4513
1	4868
54	3902
71	694
0	145
6	316
9	325
10	329
2	260
0	9
1	10
2	2
4	1
7	8
231	468
302	1398
1	10
0	294
5	274
103	1425
0	39
3	90
7	151
1	26
27	209
27	3392
0	219
0	205
0	3
0	582
65	478
56	1411
541	337
3	3
136	2311
3	6
7	101
31	1394
111	194
29	1786
122	480
4	68
11	424
37	58
50	622
0	151
14	594
25	1984
0	1938
0	2009
0	1931
5	1967
54	951
4	100
29	416
9	210
2	357
18	313
38	438
11	64
5	415
0	0
0	438
14	27
0	86
5	6
1	42
31	1222
14	39
8	444
8	436
4	314
2	177
0	1
37	0
1	9
1	6
6	372
0	24
2	0
30	3536
7	4506
2	369
3	350
6	765
9	382
70	878
12	398
0	86
7	618
2	45
0	69
118	215
67	390
68	346
3	231
4	508
5	432
0	548
35	633
371	50
17	984
12	957
30	2586
101	2587
93	467
6	435
25	260
38	901
32	878
6	1035
17	218
87	2667
0	1706
4	199
3	194
22	2747
85	792
23	610
18	307
23	127
91	203
139	209
0	222
8	184
301	2422
141	245
21	365
17	465
10	563
27	253
2	13
2	143
0	1
98	1
44	580
1	626
16	582
17	12
1	62
118	4146
33	4146
100	2697
219	2725
12	651
2	141
10	597
3	1090
8	1090
0	0
10	524
0	66
0	558
6	518
6	380
2	5
0	7
9	81
25	79
26	1054
1	1
3	511
5	322
3	229
2	137
6	136
1	122
13	99
289	273
37	117
51	821
15	607
4	914
17	165
1	263
0	447
2	494
0	518
15	478
10	3
0	8
11	472
0	526
6	69
39	224
10	518
0	281
8	498
10	309
12	356
393	3659
0	1
1	47
228	1821
11	33
22	571
7	126
49	2468
23	152
6	6
5	1
33	647
41	176
1	0
410	12001
20	3395
198	169
219	298
3	254
48	71
11	1300
0	1828
9	1460
0	1816
7	590
22	80
6	363
3	464
22	455
39	599
20	87
6	505
0	562
25	231
0	514
0	72
3	170
356	1236
19	839
18	75
10	79
12	132
1	48
34	1169
19	2825
31	421
4	99
7	24
3	393
26	378
38	390
0	394
0	564
0	369
1	3
0	57
0	20
22	1741
1	392
539	2357
10	146
20	176
0	0
0	157
1	1586
191	4849
0	12
5	0
0	1353
11	1185
1	24
90	6285
17	1006
0	1196
0	10
68	3184
0	0
32	863
0	942
35	408
37	586
0	50
0	1543
4	49
4	218
12	172
6	1280
104	1277
4	1281
35	1458
17	164
2	26
0	0
85	563
5	113
5	985
25	182
81	672
33	497
0	0
40	672
3	444
11	225
0	0
0	279
3	0
408	3492
0	3
1	126
0	6944
1	338
4	1095
2	1088
5	33
0	80
9	116
0	622
48	742
0	803
5	64
72	754
151	291
91	691
1	48
4	113
37	117
0	91
0	134
5	349
0	405
1	112
0	360
228	1261
9	430
31	520
0	1659
36	89
21	224
35	310
12	301
0	94
0	89
16	9
0	0
56	197
4	53
125	6258
253	2288
2	6
0	236
13	98
9	216
1	6
0	12
60	4495
1	14
7	230
3	77
15	58
4	1
10	103
19	390
6	2
4	93
1	108
2	136
12	410
0	480
9	156
0	322
0	305
54	1761
5	195
0	231
2	224
0	224
2	251
8	32
50	1547
0	231
0	1426
