UniqueCount	AmbigCount
3	1
0	0
3	870
0	0
0	0
2	681
227	236
79	284
2	286
48	47
65	221
14	127
0	810
2	371
26	162
1	183
95	1177
7	298
2	315
2	33
0	756
20	499
8	88
0	208
2	149
4	25
40	415
6	962
12	780
0	28
0	37
0	0
102	95
7	110
10	368
0	0
1	359
1	93
0	0
10	5
4	21
2	310
2	66
18	498
0	0
2	2
33	19
39	250
3	552
36	50
1	3
1	185
14	64
0	21
1	0
2	80
1	93
0	6
5	603
30	565
69	546
1	303
5	145
28	919
32	812
0	956
0	424
4	364
1	61
0	38
0	30
0	1
11	201
2	226
5	193
0	117
53	981
45	810
4	36
452	1164
0	89
0	57
0	88
6	93
0	152
22	37
1	144
1	156
1	77
1	115
0	164
15	2076
12	293
140	190
1	806
1	802
2	586
9	797
23	1566
5	44
1	43
15	540
0	0
0	18
0	9
16	237
0	40
0	0
0	0
3	323
14	70
8	142
113	611
12	980
7	142
44	87
9	145
18	145
13	31
7	72
55	28
0	10
0	6
0	9
190	203
9	243
0	594
93	604
117	297
76	145
30	158
7	128
35	28
0	380
0	1449
2	1501
13	1373
25	2
138	166
19	158
23	77
21	42
1	71
4	2
67	213
0	26
13	1
1	3
9	23
180	3678
35	971
2	7
0	46
2	44
10	722
475	5271
4	0
1	2
0	13
17	13
0	0
0	0
0	0
410	1160
0	447
0	410
11	1200
0	1384
0	90
2	353
2	112
9	1459
11	1483
23	1814
246	1564
1	503
31	176
0	0
8	93
3	229
3	145
2	217
2	239
2	238
11	390
1	65
6	56
0	54
2	3959
0	2939
0	455
23	361
10	287
2	1399
31	2928
4	1420
6	1379
22	23
0	0
0	0
11	62
3	41
30	33
3	57
0	0
6	42
0	256
90	469
118	809
6	229
124	3668
1	857
6	808
43	747
2	195
8	259
11	321
1	568
15	139
0	340
11	173
29	1159
23	531
213	7370
2	20
2	11
0	63
10	8
0	3314
0	3333
0	2
3	159
9	300
35	18
11	2
0	6
0	2
0	16
1	13
0	0
0	0
0	385
185	387
0	195
8	144
0	109
0	7
0	3
3	10
1	122
1	0
10	128
20	152
26	64
71	257
97	20
16	23
1	155
1	169
0	1065
1	116
0	13
7	90
1	129
14	126
4	68
6	63
0	72
12	46
26	2470
0	0
16	40
0	0
0	0
0	684
0	669
0	409
0	395
0	0
20	629
28	664
6	155
0	197
17	542
3	961
0	12
164	187
2	0
9	608
3	615
0	10
7	81
0	1
2	671
78	2180
30	666
5	0
24	6446
28	6384
120	99
0	503
4	1277
0	474
0	0
3	2
1	0
61	770
0	481
0	374
0	395
10	325
40	1763
35	236
1	236
2	2370
60	2066
88	2737
0	1
0	10
0	14
3	23
0	15
96	552
0	9
51	189
11	276
8	408
0	0
146	5774
10	81
5	114
156	988
6	470
0	3
0	2
422	4206
0	17
0	22
20	32
0	15
9	22
1	30
0	0
4	30
0	66
0	75
18	53
20	85
20	1157
10	58
44	9
0	0
128	453
0	5
0	94
6	1068
2	1199
6	460
22	860
0	86
94	693
16	203
7	136
2	327
1	4
0	1
3	34
311	932
0	2462
0	63
3	94
1	100
1	0
2	737
28	356
19	311
0	68
24	77
18	1598
12	98
4	110
6	19
15	302
1	2
7	15
39	2970
32	504
1	4
11	1501
238	6096
10	15
10	332
11	6
1	6
0	3
0	3
0	1
195	632
11	514
7	514
50	742
10	748
4	1
30	1167
9	1177
0	11
0	100
25	0
0	85
5	143
6	96
244	1988
12	355
21	436
0	0
2	3211
52	2017
8	2337
140	3305
8	46
0	8
699	1876
17	1797
7	2
8	211
5	147
10	653
6	18
17	71
8	209
0	117
8	103
4	358
3	68
0	95
0	85
0	88
0	343
0	0
2	0
29	605
3	699
51	645
1	698
51	674
7	270
12	78
0	72
28	83
0	80
0	0
2	158
0	0
8	25
0	12
472	97
0	0
0	0
19	0
0	843
5	820
3	5
42	262
0	1
0	1
9	317
6	36
20	172
34	166
137	141
4	783
7	1581
35	1453
71	513
0	318
156	431
1	855
5	711
0	4
0	60
17	39
25	37
25	46
8	18
0	11
74	473
77	2558
0	0
0	15
0	15
0	374
0	48
0	206
0	26
0	381
1	5
0	70
2	61
21	2
8	4
0	0
10	9
8	364
0	629
0	2
0	0
135	50
17	836
1	28
0	12
22	41
0	902
0	967
14	584
0	86
2	64
1	61
0	7
0	1
134	196
0	9
0	0
0	0
0	55
3	24
0	766
11	991
298	1479
180	4979
27	1828
110	999
22	563
5	623
2323	1444
23	192
27	572
9	87
12	269
188	1219
14	114
0	203
23	418
3	175
2	479
0	433
14	5913
0	6070
2	776
5	410
5	319
8	523
0	740
12	439
0	0
0	76
9	536
36	249
28	667
7	732
0	673
0	715
162	3918
1	46
43	289
0	32
1	25
7	0
0	288
14	115
33	85
0	682
4	612
115	832
24	977
0	105
0	203
0	233
0	143
0	7
0	40
0	18
9	301
31	496
8	32
18	78
24	366
4	2124
23	1191
0	1208
0	390
27	2138
3	8
2	290
20	3412
17	3402
33	3305
749	1180
7	93
0	218
21	365
8	407
71	6273
6	233
2	0
27	374
5	414
0	0
1	19
0	0
7	421
0	454
806	1601
0	2
2	268
2	2481
0	1234
0	7
6	2308
48	2446
4	62
0	0
0	26
0	0
1	7
0	0
8	69
31	1067
4	406
2	402
0	0
0	488
7	12
1	2
207	2889
31	552
0	53
0	0
9	8
7	88
0	2895
73	1997
56	3735
65	1203
253	2556
0	0
1	8
14	213
7	146
0	2
1	2390
8	2437
4	121
0	0
0	0
3	72
82	3285
311	564
98	2026
1	5
41	1731
4	2044
0	2203
0	0
25	1670
26	576
61	2452
52	3060
13	810
4	846
0	1076
0	315
6	248
0	97
1	232
2	334
2	306
37	1077
57	589
0	0
6	46
0	34
1	30
0	28
2	201
20	426
0	9
0	1405
10	232
39	1018
33	1411
4	3
17	595
16	517
76	486
0	498
0	345
0	579
93	548
0	604
9	633
0	1153
18	1177
192	360
107	381
3	418
2	2905
4	4633
1	2432
3	5174
0	18
1	23
5	3
12	225
0	0
7	63
0	52
44	522
35	1001
43	685
129	677
3	7
3	3
0	0
2	500
0	13
19	1053
0	960
0	1230
7	41
20	868
4	13
1	356
16	293
283	557
0	20
0	31
1	26
0	0
1	14
64	17046
0	0
0	18032
141	17447
5	24
1	121
75	17981
0	82
0	1155
33	1106
2	1136
0	7
11	1162
4	598
0	1
17	64
0	0
0	28
7	222
0	32
0	8
6	3
94	300
0	12
0	451
0	0
59	559
29	607
0	34
147	102
0	195
18	172
8	112
0	0
0	172
45	17
1	121
0	150
6	1
5	1342
0	2024
92	268
194	435
3	1
0	1
9	1389
2	362
2	410
84	441
0	206
3	173
37	2343
38	2375
122	1105
0	1
3	175
0	5
40	391
1	46
63	4262
120	4740
7	44
0	76
4	59
0	0
0	0
6	1110
11	4
732	2286
1	7
0	1
8	183
32	147
3	92
295	2536
63	2078
0	0
36	0
0	2
2	151
0	4
0	0
0	22
10	43
17	1708
27	55
5	11
52	39
8	134
59	0
3	47
0	92
3	74
26	720
5	765
14	773
74	2217
38	379
1	1
0	17
182	550
80	387
61	2156
0	0
18	1241
221	232
53	932
21	836
5	436
92	142
336	691
0	0
0	0
32	58
55	621
18	749
30	1226
0	47
1	182
308	5479
71	485
0	0
168	486
114	5985
0	2
3	0
0	11
3	101
0	0
2	1228
4	531
15	2899
82	2778
128	2147
63	2769
3	7
0	12
34	1058
55	1371
0	2025
10	987
9	223
104	411
0	36
0	19
1	1
0	0
1	1
19	263
20	204
0	0
0	0
23	516
11	1251
14	1236
83	323
0	390
11	785
0	184
0	7
0	9
31	4353
150	628
0	0
13	2327
16	2087
20	2255
32	125
0	0
26	4577
0	4934
0	4820
23	649
0	832
5	1115
6	948
2	2259
9	230
4	23
20	52
10	383
0	423
502	69020
21	105
1	26
0	308
5	944
0	1
6	695
0	323
15	2473
56	2403
2	395
0	0
0	1
32	155
186	7
19	79
10	1399
6	1328
0	15
48	5796
1322	0
25	828
45	23
6	1053
1	1109
2	943
0	661
0	678
27	1413
2	1619
125	0
0	0
5	46
16	507
2	58
12	2563
38	3301
1	351
1	289
8	314
4	121
1	0
0	1199
0	1453
0	1347
0	1251
6	1354
0	218
2	6137
0	75
1	2
41	302
53	2525
50	2463
4	753
0	0
2	644
1	638
0	313
1	858
6	1513
4	1305
2	1571
6	496
4	699
0	537
3	859
36	548
26	461
2	6
0	945
0	149
0	123
2	1895
46	17
0	0
0	287
7	200
0	455
91	193
2	210
24	195
0	548
0	602
57	891
1	106
5	106
0	0
92	648
9	274
1	15
10	4
30	36
0	3
46	50
2	227
3	59
1	29
12	983
35	196
0	960
1	9
0	1
147	689
207	700
2	22
0	9
0	4
1	28
0	27
0	23
0	547
0	0
23	63
90	19
9	41
11	41
17	19
0	17
0	10
2	365
1140	5687
2	0
0	740
0	683
0	613
16	1074
66	37
0	1
0	590
0	0
84	404
0	2582
0	5
33	196
0	0
17	115
2	0
0	44
0	44
13	35
38	35
0	0
33	0
97	53
0	167
0	172
0	187
154	291
90	1492
2	212
109	270
0	0
0	925
19	796
13	969
7	409
0	379
0	0
0	0
3	764
0	783
15	1425
36	1065
0	940
0	2628
26	2389
3	21
23	5610
0	69
1	86
0	79
2	871
5	911
1	915
1	122
0	1309
29	1778
1	1388
0	1443
0	71
0	79
3	722
25	765
20	1148
4	2053
0	1289
6	216
1	0
0	811
7	1417
56	971
29	240
11	191
0	5
0	110
2	120
6	237
4	234
56	1453
40	1494
48	208
0	804
14	661
12	619
1	176
19	1434
1	77
0	202
0	629
34	458
16	872
3	960
62	668
540	0
19	2619
0	0
0	3
40	300
61	27
8	4841
18	4187
257	4187
1	1707
0	53964
13	736
0	58
43	924
0	2
43	1293
0	0
0	0
0	0
2	53
0	0
1	480
9	308
18	485
16	320
4	481
3	190
2	169
49	254
0	0
0	0
4	4
1	311
7	243
19	268
7	72
3	1385
1	841
0	906
30	1300
0	25
0	25
32	896
0	0
0	1
32	293
2	458
0	451
8	561
3	555
2	643
10	664
2	16
11	38
0	24
4	405
40	645
1	0
2	48
0	37
22	78
3	837
0	25
1	25
87	453
0	88
1	99
0	25
0	9
1	11
23	532
24	558
39	5370
0	209
3	151
28	156
12	149
1	8
4	1
12	822
16	421
1	1
6	439
32	260
0	0
27	42
0	0
4	216
0	68
0	41
5	109
0	91
0	33
0	37
1	23
24	96
2	1438
1	1581
7	2209
0	1661
1	69
76	4737
43	970
54	2252
20	227
3	38
66	354
0	964
0	935
15	1669
45	1092
0	1752
0	515
0	24
8	10
30	29
0	152
30	239
0	0
0	0
0	0
1	0
3	3
0	25
2	54
128	0
3	46
2	21
0	228
7	589
2	4
207	11685
3	8593
987	13012
0	4993
35	1283
0	9
0	3
8	1357
53	5031
42	5043
2	1
1	34
71	399
2	1009
69	7
23	18
3	13
27	18
3	231
7	4
18	59
37	407
0	350
5	19
66	778
2	704
0	0
29	747
0	20
1	0
3	29
19	260
21	2166
0	9
0	0
5	982
57	157
106	8000
21	2
1	100
1	565
24	509
17	544
13	3251
17	1208
0	46
0	167
0	71
29	2513
0	0
0	0
322	6123
18	177
0	164
1	198
57	552
72	311
1	8
0	19
23	24
0	14
0	22
21	704
0	0
0	2
10	20
64	842
0	2483
31	196
0	0
0	0
9	8
4	411
1	220
2	236
11	52
0	200
7	190
23	222
67	187
0	0
10	831
0	500
17	573
4	319
2	636
6	5
31	325
83	1275
0	0
0	0
0	703
19	600
1	0
2	4455
0	3863
20	303
4	1386
3	1410
63	62
34	1776
37	1713
85	1773
112	3086
95	1634
40	173
9	273
0	41
48	12
0	880
1	879
8	867
7	86
4	323
6	258
1	360
17	296
1	383
3	124
0	0
5	206
1	131
7	169
5	0
13	501
13	515
8	1139
25	676
0	686
5	381
9	1248
0	8
0	145
4	133
0	268
8	574
12	1508
5	20
0	6013
0	5703
0	6187
0	5836
0	5662
147	5900
0	4373
17	4218
1	3801
145	1808
4	128
32	2755
1	64
4	152
52	3
26	207
0	178
0	0
2	122
11	67
1	41
0	0
37	540
0	297
0	258
3	147
0	137
0	121
17	643
4	657
8	2
18	49
33	8
0	144
2	213
0	463
134	349
0	1
42	58
34	121
0	11
0	3
29	23
5	225
215	801
0	806
20	972
0	831
6	892
2	37
0	1
70	3109
4	2607
54	2987
8	334
11	631
3	1256
40	819
31	118
0	99
2	15
9	47
3	55
13	30
134	1146
48	291
0	0
102	182
11	225
2	28
0	84
11	14
2	442
4	316
14	38
179	820
3	287
10	320
0	1165
73	1697
0	872
0	7
45	287
13	5843
36	5926
36	3588
41	6133
24	6022
0	3859
19	4010
30	112
4	364
1	172
5	177
1	120
0	124
0	115
0	11
21	3427
0	0
0	2
1	119
1	105
30	120
3	0
0	735
10	912
15	1098
0	945
24	978
0	917
5	399
0	2
0	1
0	1
1	1
0	1
21	1658
1071	672
22	164
1	213
64	154
9	445
22	279
1	216
0	1
0	1
97	5441
1	390
0	121
547	12023
0	51
2	24
15	48
70	1477
275	1280
10	1646
32	1255
27	6766
264	3445
31	1670
2	1503
0	0
0	0
56	869
2	0
30	1
0	0
0	0
0	3
0	38
0	168
90	941
3	48
1	45
0	1
4	414
0	161
3	211
52	207
13	95
1	119
19	75
4	0
2	171
8	898
0	2
0	1091
19	1252
3	1254
17	338
109	1700
9	384
22	174
103	82
3	105
6	441
29	94
12	469
131	303
0	0
0	3
215	5509
7	12
1	236
17	510
22	480
14	521
41	3490
9	366
0	0
0	287
22	398
20	16
0	20
4	1
13	0
0	57
0	50
42	14
39	0
4	333
23	464
1	333
9	477
16	2090
7	2152
25	2078
77	2044
9	0
18	384
0	400
0	269
0	269
5	478
410	1699
547	84
84	2631
230	2430
43	1989
1	166
4	7
0	8
0	56
0	16
0	12
17	1978
2	1
0	314
0	385
0	1418
17	1180
1	420
0	882
25	814
0	1682
0	1614
0	1552
0	6
0	20
9	354
0	392
42	717
0	718
4	682
0	589
0	592
7	575
110	3270
371	1984
1	9
0	9
1	0
0	36
4	27
0	51
1	48
8	372
94	1251
1	114
25	1253
1	223
0	243
0	6
15	793
69	846
98	255
30	719
19	1556
17	388
4	494
1	161
5	220
1	75
1	1
10	8
6	139
0	148
3	2040
0	1633
3	1726
65	2133
1	0
3	3587
1	0
118	296
3	150
3	1577
28	765
8	1936
0	2129
0	0
0	0
0	0
0	102
6	353
4	2
33	1406
27	1411
38	407
7	586
19	590
0	66
2	1
171	183
0	4
5	431
0	0
38	2007
0	1
0	0
0	861
0	0
0	40
39	737
0	168
0	164
120	0
146	575
0	556
0	575
5	281
0	43
0	0
2	66
0	99
0	90
0	5
4	597
2	250
0	2
36	253
7	3
0	164
22	197
0	0
12	722
0	49
1	542
0	134
4	551
1	7
2	3
126	911
14	1727
0	42
2	8
16	2002
66	723
3	155
3	168
4	150
84	56
3	1044
15	1203
0	0
9	471
15	291
23	596
0	2450
4	1325
11	1796
0	2018
0	2532
107	587
276	5307
23	5709
0	5855
4	5491
0	5679
0	5469
1	58
6	60
2	1
7	26
75	288
119	1683
368	305
27	1573
3	1746
14	309
4	588
3	892
320	2059
38	252
26	125
0	8
0	7
0	7
1	1
441	1319
4	6
14	711
29	265
0	32
41	3
0	0
0	48
3	33
19	821
105	954
0	0
0	0
2	40
0	403
3	266
7	2661
51	2693
65	655
18	619
43	58
0	5
0	10
34	440
4	496
0	461
11	81
0	0
3	81
0	402
21	215
1	0
29	1229
11	353
32	1284
38	409
0	0
27	934
1	16
1	14
6	214
189	1826
0	0
0	0
8	117
2	251
14	2363
14	1650
0	0
10	1710
208	2590
29	241
51	239
233	3454
7	427
0	469
4	195
5	290
1	181
42	921
17	30
10	74
0	6
1	1963
21	1818
14	1873
0	1843
0	0
0	0
44	51
214	242
136	854
14	181
146	1868
0	1879
25	182
5	80
114	1354
0	4
0	5
0	5
0	3
15	529
2	529
5	201
8	7
111	2578
2	9
7	1180
8	1
3	2
95	280
6	5
0	1
22	17
4	265
0	308
3	122
122	2480
0	172
0	76
0	179
0	70
2	177
57	2247
4	69
14	785
0	0
12	368
83	2559
0	0
1	170
1	164
8	164
8	1455
0	1483
1	11
6	107
3	69
0	23
96	2570
47	2403
20	715
0	1
3	194
0	182
2	170
7	14
1	14
0	1410
1	3
0	0
0	0
1	0
0	0
0	1132
0	756
12	663
0	36
0	35
1	41
0	22
27	724
145	682
0	8
144	2583
0	1
2	68
0	0
1	43
0	26
0	0
0	24
0	0
4	14
1	42
1	17
6	38
9	41
3	23
97	530
5	7
2	36
0	11
85	1781
0	0
60	596
1	20
0	23
0	27
0	32
20	1268
0	424
4	360
361	1278
2	723
15	2
77	1217
0	39
48	346
0	134
0	188
8	1614
0	1786
4	1520
3	1728
1	37
2	71
14	860
11	219
0	155
6	325
0	505
7	2597
70	1858
0	243
35	226
11	232
1	253
2	231
0	0
93	120
9	2474
7	2474
13	247
4	1
120	1371
4	158
209	1069
0	0
0	0
0	0
0	125
2	135
0	0
0	0
0	26
0	54
1	44
3	519
22	341
28	519
8	103
0	0
18	130
0	4
7	324
1	116
337	16369
6	6
1	6
9	299
11	4
163	146
82	170
15	401
20	657
87	622
50	630
247	240
0	221
4	195
0	0
0	177
0	153
0	0
45	4381
68	327
17	247
0	26
0	2408
6	512
75	43
290	2729
0	0
0	0
26	1121
15	1027
0	43
22	3058
0	0
3	361
0	371
14	307
4	455
74	309
1	40
0	125
0	108
3	88
1962	0
0	532
0	1491
18	0
3	367
0	799
15	1119
10	1012
0	595
16	531
2	340
7	925
79	1910
124	1435
130	5341
0	5
1	170
49	604
128	540
62	2264
0	53
3	1354
5	3237
2	3154
71	3143
0	957
46	77
19	124
0	2
0	1
48	410
17	413
34	249
300	5633
0	35
174	1251
1	1
1	365
34	348
3	335
28	2662
25	1052
0	1038
4	1025
15	978
41	655
26	427
0	490
7	25
101	6718
127	3530
117	6546
96	6192
4	11
0	0
0	1174
0	1119
0	854
20	74
0	15
0	1
0	303
0	302
0	289
0	290
1	289
35	146
179	2692
5	211
7	1139
39	995
25	907
2	1095
81	168
31	228
2	13
3	8
1	6
1	4
0	45
20	247
0	0
32	1291
32	1252
1	1333
118	142
0	0
0	23
61	672
1	0
0	242
1	173
0	246
35	447
6	463
470	1919
0	184
0	147
2	170
36	1803
3	12
22	25
64	2358
5	5
0	7
2	671
0	3133
63	1322
42	3058
0	3101
32	1246
64	659
32	562
1	507
9	533
700	1935
174	1127
20	1037
0	1138
5	1069
148	588
0	11
0	26
0	1623
6	50
32	53
5	38
24	255
0	0
0	0
1	128
212	389
130	965
1	197
1	134
0	392
7	291
7	392
85	596
3	670
0	380
0	362
53	51
0	0
2	128
29	1144
9	58
3	87
0	103
0	707
58	743
21	518
4	36
40	259
12	289
6	2460
0	3265
20	2547
1	9
2	11
1	17
6	20
0	3
0	3
1	2
154	5013
2	96
0	0
0	1353
1	1259
2	1265
20	5
0	397
26	656
3	273
70	1635
297	645
5	2140
5	2537
0	2551
7	2765
0	550
0	0
0	0
108	1808
3	9
0	37
2	1
9	281
20	212
1	168
2	100
0	86
9	2016
34	3907
0	42
57	5178
10	400
80	393
0	1800
1	1828
50	346
55	1778
0	1864
115	1402
9	557
8	546
0	1394
35	422
0	352
62	527
0	355
0	584
476	2487
1	0
11	607
23	686
0	124
14	141
4	127
28	738
10	535
401	1273
21	221
1	35
37	272
35	302
5	1255
16	1290
1	1277
0	727
1	687
0	937
0	319
1102	3047
7	4
0	2
15	1108
0	2
21	171
0	0
372	565
15	466
1	254
0	58
5	57
0	21
0	3
104	1014
11	167
0	1
0	129
23	803
0	607
4	1807
167	102
5	616
12	1682
0	1749
3	1653
0	0
5	473
5	551
0	1417
275	1338
1	50
8	307
1	24
4	9
240	7892
7	1
61	193
0	501
0	547
12	568
31	221
3	201
140	82
2	14
0	131
2	111
4	428
0	402
19	444
4	246
0	1450
0	303
8	1510
3	1601
74	1489
15	63
0	0
6	20
46	1012
33	281
0	356
0	328
4	38
3095	30048
0	0
4	264
0	99
0	0
0	307
19	589
2	347
2	44
2	108
4	99
0	368
59	1547
97	1477
46	3002
0	240
10	1894
3	391
18	0
20	2961
10	17
27	67
0	0
0	21
0	23
4	16
0	42
0	0
2	0
2	37
1	14
0	13
0	18
16	12
0	13
45	32
67	30
23	34
6	32
1	33
0	32
3	39
1	164
2	181
0	98
7	209
0	160
7	248
6	723
26	31
0	26
0	0
5	515
60	1740
2	736
97	1039
151	1165
8	74
0	42
3	262
3	127
2	355
0	0
21	500
0	76
0	132
11	779
1	59
23	328
0	1786
0	1722
123	5078
4	3144
4	2
0	720
14	553
24	2340
44	2332
0	0
33	2973
0	3
1	32
17	2675
6	2717
9	2676
13	1485
0	1158
0	821
26	1036
0	504
0	823
0	184
0	31
1	24
4	59
0	36
14	29
0	0
3	18
1	168
2	93
0	0
21	167
2313	6224
1	394
0	0
51	204
0	360
29	261
0	354
0	399
0	2
18	27
54	44
22	38
6	303
2	357
6	184
1	166
1	135
2	134
0	345
4	332
26	381
26	873
3	244
0	233
0	221
5	94
0	132
14	1102
1	245
5	100
6	174
19	109
5	107
39	99
17	99
34	21
1	49
4	60
0	204
4	361
2	108
0	6
5	10
1	2
0	0
2	273
37	1569
0	481
12	105
4	85
0	4702
12	2021
23	1873
0	6912
45	64
69	2889
1	293
0	279
15	146
86	243
14	45
0	45
13	282
0	0
0	21
0	0
31	563
27	1679
1	216
1	4
0	3
0	428
2	393
3	1
4	484
28	379
4	194
4	451
4	449
6	145
15	81
3	154
7	116
0	204
9	171
25	466
24	409
0	0
0	0
16	585
0	2
0	4
46	18
10	5
3	127
9	538
0	127
49	79
2	61
46	48
1	3
7	3
4	32
0	0
0	188
0	142
0	107
6	100
81	82
30	80
104	1927
181	1634
0	822
0	492
1	972
2	743
0	153
28	921
5	789
20	722
0	0
321	7330
147	2297
147	2297
10	51
0	0
6	14
12	2497
65	2727
50	2185
0	13
13	1912
153	3151
401	2634
18	5979
4	1
24	0
0	484
10	149
0	1757
3	953
0	1783
150	151
0	2394
0	17
0	5
0	1
0	0
4	88
28	4420
1	681
16	504
284	1228
17	1148
0	0
71	981
69	293
0	0
0	0
0	194
0	442
0	279
0	695
4	677
1	639
205	1176
0	10
1	9
10	224
0	132
7	44
87	2967
1	19
0	29
0	45
0	30
0	16
27	521
0	0
0	1607
1	1033
19	215
13	1396
292	792
2	988
3	470
0	0
0	0
0	0
15	287
111	628
0	272
6	468
6	154
1140	4
17	810
70	1038
1	92
0	92
34	4088
0	988
2	892
73	1030
54	406
13	142
2	1
2	10
0	0
37	593
8	294
40	257
13	1551
0	0
3	1598
0	0
22	723
23	1004
0	1132
0	292
5	222
0	400
6	103
142	7686
20	68
7	66
11	272
92	660
0	1293
0	1270
0	111
0	25
0	0
0	570
8	471
1	2
275	356
6	423
1	161
0	1328
0	1351
47	35
5	158
0	0
1	79
0	86
4	962
2	766
16	212
3	125
0	267
0	296
5	260
8	315
0	7
55	1115
29	1481
0	0
8	29
17	911
11	98
0	58
8	1970
844	741
0	29
0	17
43	244
14	69
8	18
180	25003
0	24
6	38
126	967
0	0
1	0
59	329
5	1018
0	131
21	185
0	40
135	162
9	1
2	0
18	194
21	294
9	20
0	0
0	34
7	34
47	643
3	10
65	95
0	182
2	6
1	21
1	28
2	7
2	2
12	29
0	1
0	2680
148	1095
2	4
23	1097
15	1591
0	513
0	466
48	393
7	0
76	789
0	107
1	84
26	69
32	0
12	374
0	511
0	0
0	0
0	12
2	7
43	3321
3	6
0	0
2	70
0	0
8	139
1	264
17	747
1	13
3	742
0	420
0	362
1	305
1	524
2	436
1	437
1	11
2	35
1	23
25	1162
0	337
5	646
0	413
2	570
54	383
0	28
168	1494
0	1935
117	43
1	30
3	1738
51	1012
6	1094
5	343
2	3088
22	3050
1	30
0	507
24	266
17	507
3	1
125	68
3	2841
6	71
583	0
520	2295
116	2312
2	5
11	1721
1	3
6	456
1	15
0	520
55	302
53	1137
71	1168
1122	978
14	335
119	947
0	291
0	581
8	555
1	82
36	3604
10	1710
18	2193
0	521
16	2595
0	0
13	169
0	402
9	344
35	704
4	455
18	178
0	1
1113	1425
0	43
0	0
53	705
91	1000
8	1
1	2
159	2987
0	3457
105	2237
0	394
0	383
0	7
0	8
354	4451
11	135
0	0
3	60
104	758
1	429
0	314
2	288
5	406
0	272
0	381
0	2233
21	62
1	801
15	794
7	826
8	805
11	606
22	1121
2	1131
1	284
0	395
0	0
21	90
22	140
3	515
10	453
3	294
3	162
0	182
0	192
1366	16542
190	16215
0	648
0	705
4	657
21	637
1	678
13	150
4	33
3	61
1006	33463
35	747
28	806
3	780
5	747
0	906
19	113
0	1966
22	691
1323	1948
0	853
1	1008
32	903
3	217
3	290
12	254
1	301
62	1431
64	3935
1	61
8	467
3	3
4	689
19	584
217	475
3	313
706	1822
0	0
3	87
1	226
2	214
3	277
12	724
0	495
4	451
75	408
16	344
14	839
1	902
69	29
50	1149
1	1
18	1609
0	1706
50	2315
7	9
0	1229
5	1325
21	1286
8	1107
1	4767
0	0
34	206
3	377
77	583
0	141
0	401
24	226
181	427
0	195
0	70
21	68
11	53
0	312
20	78
10	903
1	313
18	94
48	561
0	1
1	2
8	558
0	1035
0	1183
5	643
0	0
0	153
19	988
125	164
2	50
5	6
3	445
22	302
4	184
2	88
0	25
0	0
0	27
0	55
1	7
4	1
0	41
3	41
13	2
12	31
10	13
7	6
0	316
43	335
3	1140
2	3858
0	649
242	3029
0	0
1	2
65	181
10	4133
142	2329
2	270
1	224
129	224
19	1250
2	18
0	19
0	21
0	16
0	25
0	12
0	151
1	137
13	449
0	0
0	3
64	555
0	1
157	163
0	112
3	127
0	132
0	133
0	112
2	468
3	435
9	429
21	401
1	45
12	273
14	492
6	342
0	720
7	941
0	0
0	0
0	0
0	68
3	333
78	24
32	123
0	1136
0	711
844	1824
91	229
31	246
5	6
0	303
6	9
0	410
10	386
7	29
2	48
29	23
0	44
34	6519
159	6790
3	7434
0	1193
8	1119
0	1
0	2
0	486
0	2
12	279
6	129
2	149
0	141
7	205
8	506
363	1478
0	0
0	0
39	132
0	921
127	749
0	986
0	1035
0	24
4	11
17	72
0	2
66	241
2	18
48	1015
0	191
4	313
90	247
69	623
5	15
0	46
87	111
0	109
0	8
0	0
0	40
38	291
29	392
10	558
13	1173
8	910
103	744
3	3
6	36
1	219
3	213
0	213
3	205
5	181
244	0
0	270
0	35
0	44
0	35
0	30
0	25
35	46
5	74
1	218
0	240
0	11
0	5
16	215
71	498
5	0
38	160
1	387
7	518
0	1757
3	170
292	771
0	0
104	2306
15	2642
16	2003
84	424
3	0
18	315
0	29
48	41
0	117
8	91
4	175
0	46
0	41
2	9
0	58
0	24
0	19
0	13
0	0
1	123
16	342
10	86
8	789
80	812
70	3857
1	11
27	2840
286	2384
1	2565
19	2568
231	709
5	8
142	3050
2	87
3	2
28	352
2	1283
36	3005
129	3164
0	8
1	31
5	328
32	221
11	360
35	611
0	0
315	806
17	730
84	546
37	301
0	0
0	0
0	3
3	150
104	2028
10	2141
4	429
3	440
33	85
0	1
13	92
0	0
0	2
8	924
0	1263
67	1152
75	1660
3	1620
0	0
0	34
0	753
0	664
18	1181
0	52
80	1909
11	1927
32	1547
72	1739
189	46
0	1741
54	787
37	581
61	851
7	840
0	1544
17	1466
0	1469
4	175
1	131
0	50
0	58
196	1809
2	315
28	178
11	271
22	154
1	164
4	2
0	0
1	0
2	1181
11	1126
0	783
40	857
0	779
8	717
4	850
7	559
1	747
30	930
20	922
0	42
16	367
5	165
0	0
0	18
0	1
0	17
0	17
0	3007
0	0
15	200
49	503
10	0
29	622
9	400
27	160
590	14659
13	938
14	1666
5	911
84	942
4	913
5	0
0	0
0	1
0	5
0	0
17	25
48	373
0	1792
52	243
32	83
1	36
5	31
0	1410
266	583
50	551
145	341
4	224
8	781
0	0
17	1373
22	2240
1	12
8	88
0	61
0	114
0	0
0	1
0	0
0	0
2	412
21	334
0	330
0	410
0	249
12	767
0	338
0	531
54	1350
1	1710
5	1188
