UniqueCount	AmbigCount
52	2829
139	1633
0	3006
0	910
0	19
34	27
53	66
0	121
13	215
0	0
0	0
1	1
4	0
1	13
1	53
10	71
6	0
18	152
16	99
1	435
14	1831
4	8
232	21971
8	16839
1732	26153
0	9363
25	2160
0	120
11	389
6	2403
134	4871
30	4867
2	0
2	104
44	573
0	1107
108	30
52	64
16	58
50	58
13	508
35	16
52	84
46	1296
4	1157
8	45
139	1250
0	1147
0	0
24	1095
11	113
0	0
6	50
132	570
264	3489
0	50
0	0
22	2365
53	277
148	7307
53	4
3	159
1	1134
16	1042
22	1134
41	5449
119	2190
54	84
0	184
0	121
56	3624
9	1
6	159
253	6793
0	152
0	148
4	210
213	1202
292	815
15	79
0	74
60	168
14	211
0	295
14	652
4	0
3	3
11	22
202	1633
0	5731
95	545
0	0
13	38
2	1
6	717
0	667
17	690
54	83
2	645
0	545
1	562
43	254
0	0
18	1453
1	1086
12	1241
18	421
18	1192
2	5
83	769
104	2596
38	59
16	77
1	1287
35	1084
2	0
2	4427
0	3919
69	725
140	1866
3	1947
446	259
31	2493
0	2346
237	2483
210	3907
246	3165
112	294
16	751
1	14
129	73
0	2322
7	2318
17	2262
48	63
12	993
25	781
10	1094
118	1083
11	1200
35	346
0	0
71	597
20	966
11	1154
14	0
40	1201
20	1198
2	1235
72	1229
65	1071
33	761
13	4514
14	61
2	263
11	521
0	845
19	2187
99	3309
6	86
0	10538
0	9660
0	10643
0	9986
0	9881
163	10244
0	2514
7	2537
0	2282
157	1866
4	357
35	7513
2	58
15	362
173	11
18	332
0	385
0	3
0	471
32	357
2	213
0	0
75	1316
0	394
0	371
1	349
0	314
0	206
29	1170
23	1212
14	2
42	119
19	23
0	124
23	183
0	754
0	412
0	0
150	107
101	364
18	248
3	55
0	60
21	526
230	678
1	696
38	2267
0	2127
17	2231
14	171
4	8
361	11184
16	9254
168	10819
5	471
17	1075
11	2706
54	1262
106	533
1	456
2	32
13	46
8	79
24	18
7	16
187	614
0	0
202	314
12	487
23	288
0	566
1	11
0	706
15	666
42	59
508	1654
10	443
4	441
0	2262
150	3039
0	1810
0	62
63	342
24	5042
57	4952
37	3469
32	5250
17	5066
0	3267
12	3675
16	485
5	551
0	234
6	247
5	173
0	198
6	211
0	4
37	4974
0	0
105	267
4	347
2	318
94	337
1	0
0	2233
26	2600
99	3027
0	2646
64	2749
0	2745
3	862
13	128
0	52
11	57
14	56
8	57
58	3145
1281	1647
29	166
2	241
235	406
2	795
57	656
0	301
0	0
1	1
113	2618
0	405
3	340
543	11391
11	99
6	59
43	130
221	2181
530	1914
27	2427
36	1908
45	4681
54	4926
0	3145
48	3205
2	41
0	60
245	3498
0	0
153	23
0	0
0	0
2	31
0	230
0	548
128	2155
18	195
5	438
0	0
21	727
0	250
14	301
35	243
10	107
0	143
61	130
25	1
15	447
4	534
2	243
0	2703
61	3083
36	3097
3	91
144	3739
11	714
205	465
265	789
181	1392
3	132
0	26
13	135
183	484
0	0
3	2
314	9311
4	13
13	816
37	1458
150	1110
30	1315
71	7313
33	808
14	81
21	642
37	759
37	86
1	199
19	14
34	11
1	29
0	30
21	19
71	0
19	817
13	1294
13	818
65	1413
21	3091
8	3066
46	3081
173	2749
19	0
34	750
16	765
0	518
1	517
19	1139
115	1809
2276	273
208	6152
360	5687
91	4522
43	557
0	2
1	14
0	527
0	70
3	54
39	3973
0	6
0	912
0	1142
0	4037
143	3389
5	1213
5	2596
101	2419
0	4599
0	4430
0	4304
0	28
0	44
75	2061
6	2138
49	811
0	810
2	770
0	686
0	705
17	703
169	8152
108	1028
2	50
3	51
0	1
8	220
6	34
1	58
1	54
0	1344
214	1677
8	316
41	2954
10	559
0	609
5	201
94	2090
29	392
223	868
148	1365
65	2554
40	797
11	883
1	260
56	2080
26	797
0	0
18	22
69	2023
0	2170
25	5579
1	4721
7	4956
158	5815
1	0
355	9358
4	1
342	518
43	374
294	4085
19	542
7	1480
0	1616
0	34
4	52
0	0
0	318
22	987
79	4
43	3691
118	3640
181	693
25	3006
92	2967
1	218
10	4
276	407
0	7
0	664
0	1
32	2115
0	1
0	0
0	687
0	0
1	35
196	1368
0	961
0	962
581	0
434	1350
0	1375
0	1405
14	487
22	447
1	10
12	220
0	335
4	285
0	15
28	1411
8	650
0	17
79	391
6	0
0	233
82	346
1	3
6	716
15	95
2	561
0	162
2	588
3	155
14	82
189	1424
37	2408
0	51
25	30
5	247
279	1110
6	395
4	375
7	401
78	69
34	4438
23	1809
0	0
24	1174
58	590
92	1551
0	1690
6	769
34	1093
0	1541
0	1825
325	1098
83	5424
24	6150
0	5917
2	5830
0	5539
0	5220
41	184
23	198
7	21
11	80
403	719
102	1594
607	428
33	1689
3	1856
26	805
0	434
12	1463
349	3326
182	1677
50	283
0	30
0	30
0	22
1	7
1267	4219
18	29
24	514
103	452
1	19
10	4
0	0
1	88
3	123
80	1629
170	1684
3	0
10	0
129	801
0	837
13	556
19	4941
86	4841
0	1129
103	2287
210	167
0	23
0	30
76	1179
2	1339
1	1193
42	249
0	3
25	218
0	963
36	518
1	0
84	2494
36	368
82	2597
83	733
0	0
20	1413
1	51
3	60
56	1871
585	1964
0	0
0	0
6	326
14	659
37	6897
64	3489
0	0
54	3663
260	3545
156	690
136	682
648	8927
4	453
0	501
4	538
80	612
43	503
164	1817
91	158
0	32
0	32
0	4172
94	3824
66	3977
3	3808
1	0
0	0
60	139
425	437
460	1337
94	353
702	4096
0	5371
110	369
4	177
267	2851
0	18
0	17
0	12
0	5
15	811
2	797
14	337
11	6
434	6185
332	1078
4	2404
0	0
0	0
491	1034
0	0
0	0
52	49
17	913
0	1053
2	368
141	2067
0	225
0	93
0	222
2	75
8	227
143	7297
13	137
31	1625
0	0
0	88
126	3545
0	0
5	476
0	488
10	488
29	5078
0	5228
1	82
9	198
4	125
0	95
248	4911
67	4616
49	2151
0	34
14	449
2	339
22	326
28	76
5	76
0	898
1	5
0	0
0	0
0	0
0	0
0	1517
0	1323
53	1131
5	79
3	140
0	95
58	521
63	891
9	56
0	1
250	4377
0	0
2	182
0	0
4	124
2	85
2	1
5	128
0	0
22	131
1	181
14	75
14	104
92	167
12	71
163	783
18	42
6	109
0	55
63	2777
0	0
118	1227
0	193
3	204
4	209
0	20
58	1945
0	861
6	734
447	2375
11	683
16	2
163	2115
0	88
117	804
0	289
0	400
33	2726
0	3544
18	2552
9	3311
3	47
8	77
26	1892
19	696
3	318
4	471
0	863
0	3399
120	2309
5	794
69	798
27	821
3	861
6	793
0	0
111	334
43	5753
28	5760
43	483
23	2
293	2183
20	679
251	768
0	5
0	0
0	5
3	155
4	147
21	463
6	505
3	19
0	34
1	23
1	790
129	426
109	785
25	224
6	2
33	235
0	10
16	808
0	446
135	6464
4	4
0	3
9	497
11	5
298	228
118	273
9	269
2	334
86	696
23	509
369	482
3	390
0	12
0	0
0	376
11	338
0	0
145	8777
72	668
30	564
0	88
0	750
17	907
116	91
707	5386
0	0
0	0
171	2751
53	2576
11	613
58	4840
0	0
31	8335
1	8552
23	471
7	587
97	474
38	419
2	200
3	186
13	344
848	1
0	888
0	1866
7	2
193	690
0	1033
31	1400
59	3629
0	2183
17	1870
21	1253
12	3481
81	2937
194	2109
361	11934
0	5
14	644
232	1303
245	1320
234	4558
0	17
0	572
0	1449
0	1375
34	1372
0	1895
108	419
233	535
0	12
1	10
59	671
37	679
43	390
358	8199
8	153
439	2784
2	0
1	1085
153	1033
21	993
77	4087
25	1856
1	1844
1	1767
14	1727
46	1461
87	520
4	639
27	104
109	5670
234	3147
133	5491
109	5418
10	20
0	0
0	2386
0	2327
16	1115
11	108
2	122
0	27
0	429
1	348
1	333
0	414
0	20
62	232
110	2648
11	313
91	3051
63	2633
42	2407
3	2858
218	291
92	381
11	56
18	23
6	43
2	16
3	186
172	846
0	1
43	2958
141	2878
2	2992
250	308
0	0
0	43
103	838
0	16
18	1281
3	1100
0	1373
41	1286
1	1308
85	303
0	1007
0	720
6	859
138	3461
38	143
0	0
88	2403
13	24
31	23
8	907
0	4157
0	1740
56	3991
104	4105
33	1631
206	1529
23	1363
318	1810
30	1328
1573	3660
468	1302
23	2581
0	2772
64	2593
390	1488
2	16
0	30
38	2543
7	122
50	139
8	73
60	317
0	0
0	0
21	243
435	833
176	1513
8	807
7	781
0	997
23	760
10	449
70	1302
5	1356
0	1081
0	980
158	185
0	0
69	2583
87	2337
32	146
37	173
0	195
0	1440
166	1565
35	1151
32	177
111	375
36	414
64	3194
0	4197
95	3291
0	2
0	2
12	44
12	122
0	16
0	18
0	12
191	6185
81	607
13	0
0	2252
2	2184
11	2275
106	7
25	616
46	543
100	526
126	1979
1272	2044
20	3911
22	4408
0	4444
22	4239
6	1179
0	0
0	0
246	3256
9	31
0	147
11	2
46	1037
32	269
3	552
1	324
26	267
11	4396
78	7632
1	234
74	8393
21	861
99	550
0	2975
3	2775
53	275
79	2862
2	2872
274	2756
23	1122
30	1060
127	2938
162	994
0	514
91	1027
0	526
2	1174
611	3310
0	0
1	725
11	806
6	368
35	447
8	388
168	2387
21	2047
786	1683
116	492
0	39
43	510
59	559
2	2918
42	3069
1	3000
1	1826
0	1813
3	2286
1	427
825	3327
76	14
0	4
52	2108
0	4
154	429
1	114
867	489
28	1063
26	623
0	1343
15	155
1	393
0	29
193	1183
34	294
1	7
0	235
3	713
6	653
1	1388
335	205
51	968
8	3391
0	3520
17	3348
8	0
177	2375
33	2775
0	2615
616	2426
0	104
26	359
3	99
32	57
276	8826
50	5
238	252
0	1489
5	1726
15	1736
75	588
24	503
230	235
1	36
0	165
3	140
24	1859
6	1700
64	1845
95	1097
2	2684
0	814
18	2814
12	3169
18	2754
111	651
2	0
28	106
82	1115
35	354
2	448
0	417
8	58
2670	41609
3	0
16	1080
0	122
0	0
11	473
18	745
5	435
24	257
20	509
23	525
0	449
57	1615
0	1516
368	6919
0	433
33	5062
8	826
49	5
11	7712
13	17
5	36
0	3
0	54
0	62
10	29
5	113
1	5
4	0
12	114
2	31
0	82
0	7
6	6
0	41
36	29
16	86
0	16
0	17
0	22
1	26
4	27
2	253
8	261
0	122
94	1259
53	1023
32	409
7	1041
21	52
3	57
0	0
44	1558
151	3323
12	1270
89	1154
470	3408
17	215
2	141
1	239
11	174
3	2680
0	1
95	2080
0	560
696	1090
29	1357
7	110
17	307
14	3711
30	3611
126	2194
14	6638
24	9
0	1131
10	841
52	4740
163	5002
0	0
26	2479
4	12
8	205
19	5735
10	5767
18	6056
32	6033
499	4765
5	3892
57	2222
1	948
0	1302
6	839
3	26
0	18
1	54
0	39
144	167
0	0
35	802
0	260
17	123
0	0
0	358
1834	7579
18	775
0	0
164	543
0	626
18	551
0	705
1	594
2	8
16	26
71	44
27	36
4	510
24	535
27	275
11	252
2	423
10	425
0	719
28	1016
58	1132
65	1110
5	240
0	311
0	217
23	182
0	154
13	2995
0	727
15	82
26	482
8	65
0	64
11	71
14	71
15	41
4	21
4	53
10	471
0	785
6	280
0	11
15	13
1	4
0	0
11	440
78	3243
0	1156
7	81
3	75
0	60
7	66
33	84
0	29
135	109
392	4805
4	706
10	643
24	189
205	494
1	205
1	103
37	629
0	0
0	40
0	0
95	1098
65	2679
12	583
1	0
0	0
0	1043
7	981
61	12
10	1035
147	609
18	592
17	873
6	867
24	424
23	141
8	385
24	321
0	505
5	457
128	1633
113	1384
0	9
3	0
32	1743
6	1
6	30
2	68
13	5
19	158
34	1340
0	158
0	10
13	19
0	0
0	0
38	8
3	15
2	1
0	23
1	543
0	337
8	350
328	298
135	284
28	3603
19	3326
0	1542
0	812
0	1640
10	1430
46	2358
60	2038
11	1761
69	1701
0	0
1831	13199
205	5179
225	5180
47	502
0	0
15	110
8	2559
92	3130
29	1271
6	82
53	3419
916	6876
539	5928
17	12480
13	2
0	0
1	1268
79	522
0	5221
47	3139
0	5386
122	126
4	7238
0	86
0	54
0	37
0	0
15	253
40	5665
1	1416
48	1162
1	1419
41	1465
0	0
290	1854
120	804
1	1
1	1
1	287
0	802
1	480
0	691
6	739
8	707
317	2179
0	297
1	320
6	562
0	357
55	198
45	1428
32	951
0	1498
0	1971
0	1629
3	871
170	1098
0	0
0	2566
3	1471
114	525
3	2193
488	1648
4	1678
33	738
0	0
0	2
0	0
23	552
295	1117
0	506
6	460
1	23
1981	1
31	1126
61	1343
13	437
13	437
169	12023
5	1676
132	1911
468	2004
73	710
19	260
1	2
12	49
0	0
123	1770
16	947
109	828
30	3236
0	0
102	1620
0	0
15	1130
24	1406
0	1626
0	321
4	240
0	680
10	143
248	11916
25	190
63	190
4	501
143	783
0	4985
0	4877
1	288
2	120
0	2
24	1649
17	1337
11	9
924	1376
22	734
1	234
0	4400
0	4509
120	100
29	478
0	0
13	397
0	431
34	3411
3	2880
30	554
14	178
1	564
0	580
16	553
9	582
0	46
85	1097
53	1607
3	30
4	44
29	1105
14	197
0	90
26	4840
1979	1738
0	145
4	79
126	1128
1	11
55	80
151	17263
0	48
8	92
497	2219
0	0
5	0
191	917
13	2321
6	1172
76	407
11	119
163	274
20	10
1	1
30	264
71	384
5	40
0	0
0	15
0	15
141	1442
2	17
345	487
7	907
4	19
0	48
0	53
4	13
28	35
1	1
5	2
0	5586
488	3334
4	55
77	2748
27	4027
0	1758
0	1687
147	1416
33	0
94	1110
0	729
14	545
21	294
936	0
19	325
16	468
0	1
0	0
0	13
2	12
450	4427
10	22
0	8
11	355
0	0
87	505
7	437
65	2124
18	144
20	2098
0	403
0	376
15	310
0	337
10	284
0	284
4	42
20	98
2	59
29	1080
0	373
2	491
1	479
1	385
35	381
3	121
255	1715
0	1217
265	97
7	52
3	2458
101	1844
8	1897
17	855
0	4975
62	4794
8	32
3	1051
190	502
54	1050
6	3
207	87
18	3226
7	179
770	1
1380	5331
642	12684
0	1
39	3726
10	22
8	463
8	137
133	1457
47	294
170	2034
149	2095
2169	1570
74	668
353	1933
0	631
0	1192
46	1064
41	197
118	4587
146	3279
40	4150
2	894
29	4755
0	0
58	421
0	622
19	544
110	2813
1	764
42	833
2	15
856	3298
0	9
0	0
54	1467
185	2119
8	0
3	11
536	3214
0	3565
233	3568
0	181
0	179
1	5
1	5
431	5182
94	498
1	1
0	2
242	1159
6	1035
1	947
37	881
21	1048
2	857
7	1040
0	172
90	369
7	1837
43	1789
6	1892
64	1841
54	1245
63	2685
20	2630
7	1160
0	1547
0	1
79	287
43	318
10	535
15	487
5	316
13	152
0	475
0	443
2231	37451
362	36271
5	1913
0	2069
17	1962
56	1901
14	1977
134	558
15	99
14	214
471	40849
189	1640
59	1659
14	1609
10	1536
0	1871
50	316
0	2851
262	1198
120	130
11	1371
7	1619
113	1468
26	1091
19	926
85	702
6	955
35	1249
46	6508
9	322
5	726
4	4
2	1217
25	1055
354	999
23	2353
281	712
0	0
0	87
5	566
3	525
9	532
111	1752
0	84
0	81
217	1275
74	1343
68	1598
7	1800
187	82
140	3084
0	3
149	4297
0	4563
125	4886
14	29
62	2521
11	2619
34	1928
13	1529
0	12595
0	0
14	110
10	439
59	1028
1	466
0	1195
478	761
420	1188
43	840
0	177
38	147
29	127
0	336
41	83
55	1188
4	1022
52	213
102	1263
0	0
0	0
39	797
57	1752
0	1787
0	925
0	0
0	453
18	1119
452	498
4	37
1	3
7	947
72	700
6	391
6	83
21	84
1	26
13	70
0	91
51	27
4	15
0	54
6	54
33	8
6	44
30	49
4	5
0	468
202	865
8	1505
6	6124
1	1295
518	5758
0	0
25	68
251	640
75	10053
236	5784
10	1031
6	798
276	798
70	2214
0	38
0	41
0	55
0	47
0	64
0	38
4	312
0	302
15	972
0	0
0	43
154	1132
39	130
848	436
0	590
13	643
0	682
0	671
0	566
83	1084
0	994
6	970
61	920
10	54
13	171
15	485
19	401
0	700
21	1923
0	0
1	6
0	16
4	340
4	881
79	21
72	422
1	116
4	156
0	63
275	887
87	325
0	18
4	476
6	31
3	1844
0	1461
1	13
1	46
15	39
0	22
112	11791
130	5227
1	5742
0	3133
42	2912
0	2
0	1
67	643
1	1
9	659
16	235
5	249
0	231
4	409
29	966
588	3348
0	0
0	0
114	411
0	2300
420	1971
0	2359
0	2447
0	21
2	15
7	104
3	48
152	503
58	146
451	6657
0	271
11	501
182	385
33	968
7	13
0	35
61	242
11	242
0	19
0	0
8	66
108	1132
31	719
11	698
24	2740
24	827
408	1488
42	48
28	266
3	549
5	581
1	565
2	501
12	503
389	0
0	208
0	87
0	77
0	76
0	89
0	77
86	106
22	59
25	633
32	1084
0	194
3	117
77	552
143	1032
5	0
130	308
8	833
28	1025
1	3440
14	364
143	1238
0	0
38	1507
24	4795
5	976
16	43
2	0
46	99
1	10
67	32
0	25
1	28
21	567
0	220
0	198
57	315
4	232
3	155
4	119
1	87
0	23
13	614
44	210
1	10
12	828
223	1271
130	10130
9	31
73	5579
693	4592
23	5155
55	4823
319	717
19	40
484	11605
0	10
6	0
98	2417
5	2724
88	1844
89	2068
0	20
1	102
22	776
74	578
38	826
72	1419
23	0
513	1798
64	1765
157	989
84	181
0	0
35	68
0	12
7	348
60	1570
16	1666
45	1599
1	1684
19	183
0	0
32	168
5	25
0	219
57	1513
0	2743
75	804
96	1352
1	1334
0	15
8	76
0	698
15	622
57	1346
1	38
127	2877
53	2918
248	2088
362	2441
443	217
0	2800
65	710
29	542
47	736
3	732
0	1776
1	1679
2	1672
2	587
10	510
16	133
1	145
90	998
11	973
192	582
52	1304
19	219
7	217
23	29
0	0
8	1
0	2868
82	2718
0	2397
44	2811
0	2296
16	2125
177	2787
17	1668
8	2212
130	2300
104	2282
19	176
77	983
18	291
2	1
12	435
0	165
0	318
0	274
0	9120
0	0
79	601
64	835
50	6
32	566
31	226
38	227
798	7075
49	1008
36	3436
16	2115
118	2095
10	2128
1	1
0	0
0	10
0	27
0	0
129	149
48	599
7	1601
7	24
64	164
0	54
2	10
4	3500
145	69
74	884
185	836
19	542
3	325
8	0
128	5071
11	220
7	133
8	63
1	34
3	77
15	1
0	52
10	39
7	29
2	1202
65	1039
0	1072
1	1309
28	511
53	1264
0	598
0	978
53	2640
25	3423
9	2415
3	742
1	842
0	26
1	252
10	115
28	88
14	279
6	378
157	2155
3	3234
337	2303
100	2991
4	843
15	830
1	598
101	3673
0	1315
8	1154
144	3441
0	3207
11	197
1	469
57	497
12	5
131	1686
2	1816
105	1884
2	104
0	114
27	8
141	704
127	631
11	105
286	350
3	146
26	1644
0	0
0	0
395	38837
156	491
20	1015
0	1793
0	3188
2	66
508	7223
0	1056
99	20
10	171
0	12
32	667
115	10428
25	297
0	232
0	256
1	182
2	75
0	1535
126	347
762	841
13	149
24	490
0	114
0	36
24	3814
495	175
1	72
17	555
64	98
1	3
0	0
64	1038
72	382
3	594
1	1038
0	832
5	611
0	941
0	880
0	0
227	1019
4	1943
0	1904
5	44
2	4766
87	7626
183	2979
0	1077
52	917
47	170
4	165
12	99
27	97
91	1716
0	0
102	1459
0	111
22	2189
9	2169
28	2205
46	54
0	0
7	89
0	65
12	3593
9	3801
0	2668
13	2511
3	2457
59	278
156	765
7	330
4	682
4	289
0	348
6	329
2	263
1	3
1	3
0	3
50	481
0	554
2	296
11	375
12	2
5	122
788	5450
0	0
1	846
49	219
14	307
1	19992
30	869
27	3471
151	3448
128	1288
42	4987
1	904
54	1065
109	852
0	644
19	428
40	285
0	227
47	418
19	1404
25	736
40	1122
11	0
0	244
0	38
0	89
0	77
0	79
0	86
3	164
91	2621
0	1553
643	3523
12	1822
27	267
9	57
2156	2727
52	612
24	189
0	0
0	22
2	45
35	2205
0	48
0	96
25	79
4	17
0	104
5	79
9	103
0	57
0	37
0	26
0	45
178	695
162	2324
12	142
17	493
4	397
0	427
0	362
78	2332
0	87
1	103
0	0
0	0
471	5486
8	132
5	133
230	2498
102	797
97	796
369	627
48	6
38	563
42	2211
0	4
4	21
2	11
253	3547
0	895
0	940
57	32
653	13713
5	1924
121	2
57	1649
12	114
2	144
33	129
0	41
11	177
0	10271
172	6563
44	489
8	449
54	468
42	195
3	0
37	651
56	41
33	1424
10	596
0	6
33	2426
34	2034
0	1418
0	1230
34	437
0	331
32	1055
4	1121
15	1073
57	888
36	828
5	356
0	0
12	251
0	74
4	104
0	6
1	6
0	0
0	2961
0	921
16	1744
85	1728
0	1914
38	1621
1	1086
144	764
1	301
32	253
47	5333
0	5
0	2439
0	2309
0	2382
76	1100
24	31
17	377
13	652
2	10
5	88
0	76
9	175
2	672
61	697
0	387
0	683
2	830
0	368
166	316
0	0
1	1379
1221	2
214	8294
0	101
2	124
0	147
2	141
10	342
46	812
7	9351
38	9239
17	9233
32	136
1	69
0	1713
140	1596
18	1239
12	1468
47	1482
14	0
0	0
345	3256
0	1524
39	1361
8	609
335	1852
9	1511
3	57
35	337
3	748
108	342
6	1983
203	3723
4	1560
0	1655
71	1272
180	3106
3	21
34	86
1	1
41	753
14	149
0	0
0	0
113	1871
20	1929
363	1436
2	418
8	21
253	1202
23	183
0	1482
0	800
108	1379
160	2726
4	929
32	70
4	4
0	1500
0	15
1	0
44	1694
0	0
9	333
27	4377
256	5303
39	253
0	0
4	0
43	552
58	8
183	3130
34	1048
7	1327
7	1046
108	708
106	4475
128	4573
0	0
2	0
101	23
70	2180
44	0
203	1549
5	1316
62	3081
90	49
23	408
0	5741
0	4790
10	350
0	425
0	0
0	6
136	1266
332	683
2	40
11	213
253	0
0	295
1	57
0	1357
0	23
8	23
113	10493
0	4488
0	1
1	0
0	0
193	740
3	0
25	1971
122	2064
35	315
85	559
24	905
0	909
26	3887
38	544
16	74
3	302
0	20
17	877
1	0
52	3042
23	111
0	124
7	1657
1	1684
5	1748
2	2000
1	1299
23	1890
5	2195
30	166
8	168
0	318
0	0
0	0
0	0
145	147
0	1
0	1
1	426
286	569
9	67
0	666
244	472
0	169
24	51
2	19
0	0
0	15
0	1
211	10
3	9
1	0
5	2514
7	481
0	334
0	384
14	0
279	1294
4	72
345	4716
1	72
140	1523
185	4317
634	6528
129	4044
100	3194
0	2923
32	4452
10	4529
134	25
0	1
79	69
0	0
7	34
136	22
1	132
8	18
2	0
112	2351
3	2835
3	34
2	34
3	16
0	32
12	482
12	506
59	505
914	2134
15	1
19	41
7	25
24	704
27	771
102	254
42	592
11	274
51	611
3	2039
26	110
24	1952
138	2243
645	787
113	992
120	1963
411	1621
67	2306
66	2505
0	0
17	2286
391	1782
0	0
2	15
426	1851
24	2317
99	172
18	8
5	148
150	15757
254	1116
428	2717
35	1386
15	1688
9	1538
72	1673
52	0
108	1714
0	237
0	204
0	0
0	0
83	1271
268	1363
14	1362
25	513
48	1076
0	71
31	2277
218	1081
59	233
4	158
37	355
31	883
1	1368
21	125
218	4695
63	792
34	817
99	1841
180	4205
100	767
189	141
9	1273
0	1698
23	1567
0	2279
17	3
0	222
91	425
6	18
11	215
5	214
2	150
255	1813
0	402
4	109
80	548
12	771
75	1173
0	1
0	6981
0	6974
0	7442
0	6560
5	1079
92	3496
29	295
3	295
9	1692
33	1541
19	1603
0	1771
5	1438
119	140
62	70
0	51
0	75
7	24
82	16
193	15
13	2
39	53
0	195
10	223
1	214
3	153
3	185
3	111
64	128
29	352
65	104
15	656
0	5
17	121
67	6
23	2032
0	8
0	6
4	714
14	616
84	512
44	658
64	409
129	342
79	123
70	196
41	1004
20	750
0	709
99	648
44	738
43	93
23	159
2	7
1	186
27	343
42	677
8	434
1	842
80	333
0	467
253	233
243	317
2354	1902
51	79
24	4523
229	4889
1608	2633
4	1083
15	1086
96	835
22	3747
68	309
62	21
126	687
731	7722
22	2382
33	345
26	24
267	52
12	0
73	444
92	5765
11	0
2823	15132
0	10660
0	10115
16	15501
44	1422
49	381
7	760
0	1152
20	3300
59	2680
100	3295
23	1451
0	4213
30	3091
30	3999
0	4035
11	610
0	2371
14	1918
78	1864
25	2271
441	521
14	1618
0	2861
1	2683
1	6
251	9962
68	0
1364	7397
0	3798
74	3255
73	3995
30	2296
3	1199
17	88
12	55
77	15
53	39
29	546
10	481
247	1353
0	4184
0	4376
0	3133
6	225
1	420
0	220
0	102
1	300
600	15678
1009	15892
758	246
841	8933
155	2303
17	2907
58	1617
9	1834
55	1014
10	894
10	716
0	791
15	442
0	37
683	1655
5	0
0	0
7	568
20	484
215	57
517	2471
0	1454
29	1214
8	2
0	0
0	1750
14	389
30	1434
1	1813
23	1035
54	810
1	1650
0	1315
17	1408
30	767
7	208
1	198
10	136
0	207
0	349
0	25
110	2883
25	2328
70	1819
3	0
4	5
13	394
0	582
4	248
4	245
114	2316
307	2396
14	164
2	125
0	893
27	781
55	4308
550	1935
3	139
0	160
34	2935
0	22
1	1
3	0
12	2
0	0
51	2464
15	520
16	1066
5	1009
54	1038
0	2616
11	1487
0	2567
0	1160
99	1103
0	818
3	317
0	0
1	1161
3	2754
0	2843
20	2935
1	2723
18	526
0	676
48	104
8	441
1	513
8	349
0	2508
37	2443
0	2419
3	6
169	4651
30	14
0	0
39	362
18	4688
12	4955
0	4954
0	2518
41	4854
34	4851
56	4772
53	73
1	21
0	1524
57	1601
121	7
0	0
36	333
17	436
1	568
0	258
0	0
0	0
93	1076
9	1233
18	472
206	1726
74	1881
51	822
180	1895
7	1066
104	870
0	231
35	234
9	771
117	598
0	12
38	4905
6	3632
1	1836
0	0
0	0
0	577
3	83
0	144
4	185
27	374
35	857
0	0
14	907
6	258
311	3129
42	3137
0	1456
11	12
108	83
335	3240
36	826
137	819
0	1696
0	1544
0	1894
160	2683
202	2467
10	812
222	1469
172	1646
0	10065
1729	10680
34	11397
0	10361
0	64
52	2584
464	3379
26	2460
6	2458
0	725
59	652
9	40
22	35
1	40
636	8851
82	362
39	1096
79	2537
1	333
1	603
0	0
0	1407
65	1353
17	1301
0	814
29	247
12	42
9	318
5	351
0	774
46	647
1	796
4	725
2	370
97	4129
33	2289
0	105
20	240
0	1
0	0
4	47
11	41
6	669
60	1297
0	506
0	440
1	587
140	3234
258	911
0	3
0	6
0	152
111	1273
158	669
0	650
21	1085
34	1283
1444	2665
25	0
427	3986
40	1691
45	154
24	1945
40	4224
41	2207
526	12279
183	3768
312	2
219	1382
16	342
0	229
34	3528
8	1357
139	1434
32	595
26	675
9	2787
2	2819
2	2660
4	2697
88	2478
2	14
956	3359
0	0
0	0
0	0
0	0
0	0
0	0
46	272
10	925
0	345
3	226
3	287
12	2276
10	2275
0	2338
2	358
16	294
98	505
5	6850
257	2208
285	5676
0	1467
33	1172
22	31
3	10
28	7
31	267
41	751
0	412
85	297
0	0
12	66
6	253
47	302
3	0
0	196
1	38
2	45
2	40
3	44
16	677
0	58
13	631
47	321
74	189
66	234
39	1010
608	1004
5	286
12	266
20	124
16	1250
73	148
86	272
1	1948
0	486
337	859
0	242
10	58
0	0
22	4
50	1507
9	793
4	622
4	730
0	775
89	741
0	1
1261	0
0	46
30	120
722	1010
0	12
0	2448
0	0
0	46
136	599
13	2761
381	7006
5	170
8	67
2	227
0	0
23	3075
154	469
2	1372
137	1250
0	0
34	3720
0	0
430	1322
1	1
1	200
0	1213
20	1000
0	13
0	923
21	14
14	14
25	89
0	87
0	498
17	1
0	0
4	0
0	1
1	0
2	767
14	26
0	1
0	1
0	1517
822	643
2	1545
1	262
4	1
0	2
17	136
0	154
82	5210
0	4573
151	228
14	210
25	208
47	522
1	98
21	236
6	124
9	96
33	1506
0	1686
32	1414
17	69
241	1419
315	5659
30	6585
794	7048
20	1132
21	668
4	6
7	33
112	630
8	38
76	2394
484	2661
4	106
0	129
36	150
48	292
11	522
5	437
0	406
11	389
0	197
0	3800
0	3657
0	1947
1	367
3	301
0	0
29	1008
626	9274
125	10541
62	1620
173	10137
413	1287
278	856
39	203
126	1471
14	2
283	2166
130	623
0	189
4	167
15	0
509	2828
67	3225
98	1851
44	443
4	132
3128	2
0	2
0	111
120	156
33	255
8	13
51	570
1	33
0	40
8	52
