UniqueCount	AmbigCount
3	556
2	330
0	8
0	6
0	2
0	7
95	2000
0	2161
1	1952
89	3652
9	616
107	8222
0	457
192	1791
0	0
19	380
0	388
18	116
5	42
9	42
2	21
0	1322
0	1278
6	1009
1	0
1	15
0	1
36	808
0	0
0	592
6	590
0	596
2	570
0	624
1	602
1	598
0	0
51	1116
0	57
0	50
4	46
0	1182
0	944
0	1041
5	1151
1	130
28	368
0	387
67	607
17	0
0	915
0	1005
2	29
2211	8013
42	546
41	12
3	255
489	2220
0	0
2	69
30	1453
0	140
336	115
0	267
1	6
35	273
3	224
1	51
20	273
88	142
289	444
1	444
1	242
0	0
19	297
0	0
1	306
30	560
0	528
137	2695
0	424
5	93
16	347
0	440
0	414
6	43
1	53
0	34
3	18
0	718
0	672
1	2536
22	2639
0	635
203	1217
0	16
12	33
0	0
0	654
8	641
0	876
2	188
7	180
1	525
36	1048
9	734
1287	1759
1734	1648
222	2230
92	2116
123	1572
5	493
6	1131
11	993
25	856
0	13
0	97
0	323
1	280
1	332
2	10273
241	1145
18	1148
427	2022
19	928
32	3437
201	108
4	387
69	0
19	88
0	1929
3	1824
20	1754
0	648
3	595
20	229
3	0
0	0
0	0
17	788
13	861
47	320
4	917
0	0
5	47
0	635
0	688
1	1
0	704
7	665
0	651
95	619
1	104
0	140
48	253
8	339
2	374
11	336
0	0
32	2505
1	109
0	327
2	18
3	27
56	1705
2774	1707
4	27
30	753
5	1
0	688
0	696
2	119
50	668
26	681
13	197
7	235
54	190
1	2
10	277
30	395
16	464
10	1054
1	0
0	9
1	166
4	545
9	544
163	333
314	337
6	1841
1998	3295
2	5
18	1386
2	1217
0	238
990	1
81	300
3	351
76	553
1	10
28	0
50	2838
1	2933
0	2671
0	2753
21	2654
28	4
0	8407
29	652
53	132
8	599
67	709
1	1
11	0
37	690
0	4
0	1
7	80
49	621
26	571
30	216
30	148
17	1244
0	0
0	0
0	0
1	423
2	62
0	2
5	402
1	286
3	283
10	301
8	101
3	576
14	890
0	0
16	47
1	781
22	385
0	73
5	16
15	103
44	333
0	3420
34	273
0	159
0	0
5	22
2	11
1	664
0	762
0	0
2	315
0	111
3	47
16	158
101	311
0	124
8	273
82	923
0	172
0	86
0	167
1	121
1	166
0	186
2	91
79	942
0	9
0	2
0	6
3	5
0	8
6	124
0	168
0	28
0	3
144	243
13	605
32	613
0	675
15	11
6	2
51	5157
0	428
39	285
56	426
9	281
2	108
52	4864
179	4933
3	9
2	480
0	633
680	1500
0	0
646	5492
573	6418
495	5806
19	230
1	402
2	2246
0	184
1	37
2	85
0	0
0	320
5	615
53	1711
21	164
0	0
0	662
10	836
0	885
37	1368
5	6280
20	2233
0	821
1054	2886
306	198
5	308
0	328
23199	42307
18	3529
46	891
7	42
0	0
12	809
6	606
341	2825
39	1242
74	1059
1	248
14	199
0	29
0	118
5	29
7	114
16	56
0	27
51	33
38	34
0	0
0	153
1	137
2	10
42	0
0	0
0	0
0	31
0	35
0	47
0	6
0	3
4	2457
55	2819
42	2345
51	549
16	994
1	513
0	0
2	7
11	158
281	12476
0	306
0	197
0	150
1	0
250	1053
30	479
136	1175
317	1252
33	996
38	626
0	1361
26	910
4	997
0	1050
4	976
22	840
0	0
2	36
1	38
2	23
6	577
1	9
4	289
23	464
6	464
0	786
7	375
0	399
9	397
123	557
23	587
14	368
0	565
0	518
0	431
0	0
10	0
1	3
1	46
2	344
128	2597
9	3161
6	191
0	41
13	113
5	34
2	93
1	3
100	1953
0	3351
0	2162
3	109
52	341
2	299
8	188
22	378
20	587
0	0
68	72
83	53
0	47
8	856
18	799
40	319
6	568
31	3747
55	3760
93	3686
21	4664
4	16
87	106
18	112
0	385
45	408
299	1123
27	1242
3	1491
138	158
2	426
3	646
10	376
2	292
25	3375
9	2941
209	4032
67	4030
16	259
48	235
7	2218
0	1122
0	1166
3	1108
8	761
0	2
1347	2803
34	906
1	1
0	3
0	3
4	607
64	978
12	911
19	73
13	1133
0	0
1	44
2	49
9	105
50	3017
33	376
3	70
1	93
1	89
206	1675
33	1167
1	12
58	344
2	344
0	0
3	155
0	202
0	0
33	52
9	501
27	513
2	920
6	425
79	880
47	1896
12	36
0	30
4	39
0	13
15	48
32	641
0	1
0	0
1055	2895
0	425
5	747
7	36
1	1173
0	328
12	0
247	294
26	49
3	814
1	14
17	2675
51	1993
0	1709
16	421
0	0
35	1
0	0
0	0
0	0
6	3148
4	137
0	0
63	244
4	264
0	23
0	25
0	78
5	91
9	69
0	318
36	28
2	67
11	13
26	83
0	24
7	432
25	161
1	74
0	20
1	43
0	0
22	4
50	21
66	2
1476	2083
4	170
24	2092
0	0
0	0
247	3131
74	3676
2	145
0	89
0	2
0	454
43	115
30	1582
5	1081
0	993
51	2252
17	208
3	201
0	28
32	719
7	690
7	660
73	1791
89	1783
346	1799
573	12547
9	109
4	385
11	359
3	441
6	175
49	438
0	39
226	2725
2	172
3	1041
5	960
0	962
74	925
5	974
46	166
0	24
10	12
7	278
210	50
16	872
14	869
0	333
11	1064
0	881
1	220
0	261
3	148
17	899
12	945
7	932
1	6
0	2892
0	2579
7	2457
47	2708
17	201
5	725
8	691
0	766
1	771
7	738
10	758
150	614
0	0
6	46
10	1747
9	2169
66	370
21	345
205	270
0	310
0	165
16	419
0	404
0	362
14	909
0	1123
7	831
99	6807
0	0
43	1802
0	116
0	168
1	7
53	8610
101	327
24	1100
3	422
0	335
13	91
7	191
0	17
1	598
44	526
22	522
1	1
18	543
10141	58382
277	841
144	4137
0	1820
9	1784
42	63
5	239
0	2
2	48
9	62
5	48
0	37
1	79
0	1
0	241
2	63
45	213
6	707
3	101
3	195
0	1
274	2427
60	1960
3	1815
0	235
11	433
0	1520
0	1537
4	1790
5	1427
4	1639
0	1722
48	1638
5	359
2	8
21	470
0	1287
7	516
7	1503
0	1
16	166
27	205
0	0
142	350
0	44
2	163
1	161
4	78
0	7591
0	8684
0	6861
0	9026
0	8275
0	10145
79	2041
5	11
76	1670
188	179
2	72
1	103
0	90
1	67
0	1356
1	186
88	766
132	2428
319	4436
774	61280
0	66
0	3336
0	3621
87	4687
0	13
5	12
0	4496
87	4548
176	986
0	752
757	3177
102	1663
0	3369
7	1641
3	1488
2	698
52	2508
331	977
675	1559
0	0
0	0
22	1551
186	3126
0	3401
5	423
7	156
18	1342
14	1333
18	629
101	922
0	3
0	1
0	1
7	8
1	0
109	4508
0	808
2	11
0	0
0	10
0	0
0	2
257	2040
35	3679
0	113
0	37
5	5
4	8
19	3
3	49
0	96
0	79
0	95
0	79
0	32
3	377
3	199
22	1190
1	0
25	257
0	0
8	403
0	102
0	103
2	63
6	426
0	196
5	0
0	207
127	225
0	191
2	77
10	67
17	55
3	55
65	20
3	89
6	88
0	1
46	2614
24	0
2	48
1	53
1	3
10	207
86	1985
0	2482
10	1881
21	1880
0	0
0	0
61	528
5	7018
14	2488
1040	4455
3	6638
83	765
71	95
8	1150
25	1160
0	804
29	1112
186	3261
0	0
28	846
15	1156
532	1589
78	3726
1	3
25	4848
10	553
0	40
79	3974
106	369
3	58
0	20
29	770
13	713
12	3
51	295
78	712
25	939
17	1143
0	1245
0	0
4	333
64	71
0	1011
0	17
229	531
0	4
43	1838
9	391
1	63
0	5
2	58
38	0
3	0
0	23
3	173
0	389
1	209
180	1234
60	221
1	705
0	736
198	101
24	45
3	88
4	142
0	0
12	212
64	311
123	760
16	28
161	1353
0	893
0	0
136	5653
14	1526
4244	8303
0	2
0	659
1	884
23	639
0	2086
26	1996
102	550
35	993
2	10
11	1210
1	63
2	146
0	0
7	750
0	309
5	765
2	750
14	221
14	525
109	296
0	16
0	22
90	463
0	2
110	1204
3	107
0	191
23	1370
14	679
10	747
22	547
11	1019
30	15
5	346
0	0
17	732
0	842
0	17
5	56
0	27
5	2345
87	1274
21	2364
330	769
4	5
12	1925
795	7565
12	1581
45	870
0	0
42	974
57	812
145	409
0	1094
50	674
7	963
0	1
4	3
0	2067
0	1867
2	261
25	317
15	180
42	1148
4	497
15	1451
2	576
3	590
1	4141
0	681
145	322
49	884
2	635
0	994
21	2776
1	82
2	75
18	396
8	1191
8	5
0	0
10	85
2	14
1	14
27	145
5	7
254	5094
39	3710
317	1644
45	121
0	1
0	1
1	48
4	95
13	195
29	153
0	2
0	3
0	226
0	2055
32	1859
150	1999
35	506
2	1
5	172
54	340
0	87
15	413
0	389
1	395
26	2228
0	1390
26	1686
13	1672
34	295
0	1
40	204
2	592
8	149
47	598
1	517
23	283
19	452
0	0
53	485
0	1
3	2071
360	1309
0	2691
81	1406
0	198
0	205
19	199
0	218
7	1262
268	398
31	503
10	506
50	1564
0	2
0	1687
0	4157
0	5376
0	5594
14	1
1	14
0	351
9	297
5	0
19	0
0	985
31	556
22	383
0	0
15	3233
130	3152
212	829
22	561
27	602
13	2
52	1586
4	1620
19	223
0	830
17	103
49	181
50	171
6	0
13	391
1	102
2	94
0	5
2	40
0	95
8	547
38	1162
1	296
184	253
0	343
41	297
1	273
3	80
64	512
54	504
24	295
9	216
0	28
14	553
7	693
0	53
40	62
5	99
0	93
0	38
11	63
12	70
15	394
0	421
6	21
7	26
10	6
4	121
0	200
27	663
20	434
3	482
37	1222
0	850
0	579
0	28
35	1147
0	1261
175	26
1	225
3	290
8	73
39	203
0	19
105	144
0	0
0	0
2	93
1	25
0	10
1	25
1	5
0	6
3	134
129	1576
47	730
5	32
41	2
174	518
8	136
0	0
0	0
4	0
12	4
0	4
0	4
80	650
15	375
9	240
9	86
4	299
2	287
0	0
0	10
0	8
0	7
0	9
0	7
0	495
6	676
0	726
0	708
0	728
6	691
9	1437
30	428
2	1309
40	4852
17	4761
2	2951
2	1229
74	921
1	1916
0	3683
41	907
6	58
2	21
3	2
4	3
18	137
5	136
11	137
107	1118
0	0
0	242
142	151
91	818
26	4
28	1144
203	395
8	1789
0	0
0	0
0	61
4	38
8	52
0	7
32	795
4	1203
3	456
3	418
0	466
177	1122
20	1260
11	131
0	3037
82	632
7	466
11	865
1	4
2	39
4	33
0	0
1	198
6	535
9	189
0	613
2	3169
6	105
1	101
147	1383
215	1245
0	1555
7	1670
18	1555
34	1125
22	1173
11	1052
9	1174
0	595
54	3380
0	527
20	570
0	0
0	1
0	198
1	201
419	3643
28	34
8	12
0	935
49	873
78	496
50	3578
26	410
0	759
0	752
0	819
6	800
314	317
0	0
9	417
31	302
12	305
11	318
594	104
17	425
0	0
108	758
79	490
51	424
61	1074
20	1699
13	1489
67	1129
43	1286
35	182
7	84
27	266
4	63
1	96
0	40
1	65
25	87
561	1276
274	1524
0	0
11	620
13	138
44	404
145	560
0	41
0	43
0	12
0	308
16	155
0	337
5	188
8	498
10	984
4	947
11	8
0	2
0	26
0	26
95	386
76	1540
0	63
6	430
4	4
21	59
10	59
0	1669
0	1556
13	1560
0	1679
30	1617
6	1636
0	1660
22	1084
32	1067
50	2446
5	160
0	761
0	603
26	347
0	662
5	127
0	117
95	27
10	1851
8	924
0	0
0	281
4	349
16	341
2	272
129	743
17	10
0	177
1	4
10	65
0	7
20	1
2	34
56	185
0	173
0	0
19	132
84	3558
0	924
21	623
42	738
0	921
2	2
2	349
14	582
32	325
4	576
39	414
13	414
5	75
2	30
7	458
0	325
1	302
0	322
0	374
13	0
0	320
0	330
0	690
2	1099
0	1185
31	1257
0	529
1	1318
41	1155
0	824
22	3419
0	2513
0	2467
0	0
87	1636
30	2401
0	4688
13	52
6	1355
0	0
1	61
12	31
6	71
140	1667
0	9
1	9
27	192
0	226
1	50
666	486
7	2551
24	2465
15	1268
47	1094
83	361
31	584
37	1134
0	1216
43	202
14	196
1	345
0	194
3	515
359	379
0	83
10	183
9	101
22	303
20	428
111	504
2	92
4	124
3	466
32	194
3	36
0	70
34	151
3	113
0	518
3	472
6	402
6	330
11	332
2	0
7	332
0	101
21	1116
12	117
0	20
2	1742
37	1789
101	264
5	20
10	169
6	170
0	1683
0	220
5	146
14	279
132	789
0	1228
0	2
29	298
0	0
236	3414
690	5513
0	32
69	6976
47	1268
11	531
0	0
6	13
13	326
0	628
139	6191
555	1947
12	1982
133	551
0	0
0	1
13	72
0	428
11	57
20	2461
0	0
0	50
0	1839
413	2814
0	51
0	73
2	73
7	62
2	7
1	181
4	126
13	223
0	2
11	1176
4	11
0	0
2	481
0	860
13	385
6	297
20	149
0	439
0	409
3	401
9	777
7	645
0	877
0	0
1	143
647	3607
21	401
0	178
1	30
1	32
16	367
61	1380
17	1152
57	1937
13	584
5	2497
6	172
12	183
1	83
0	191
2	870
11	773
305	22936
1	412
15	199
84	1315
14	2889
12	2919
0	2978
1	72
45	6868
41	444
11	408
3	19
1	343
8	110
35	1427
0	78
1	87
6	206
0	273
202	2408
30	981
30	1630
4	10
223	4965
39	778
7	232
0	640
0	41
1	378
0	318
21	532
0	229
0	104
0	208
0	0
85	1173
50	1549
2	75
21	482
0	729
42	1130
19	1211
28	1341
352	11751
332	288
4	9
1	19
0	24
2	6
0	543
2681	4569
0	56
3	1009
0	1280
11	1349
2	54
207	1858
19	1778
314	1
2	14
6	155
3	221
5	318
0	377
2	382
4	2
1	18
22	948
110	909
0	0
0	0
0	0
0	0
0	0
0	0
1035	460
48	191
14	191
31	153
14	17
1	17
0	10
8	20
17	24
0	30
0	32
0	37
9	45
22	0
11	73
26	91
1	2
0	69
2	75
0	112
37	122
8	73
36	31
2	14
0	13
9	25
1	0
0	0
2	3
53	134
12	54
26	173
1	89
0	43
5	72
0	78
5	106
14	26
0	41
2	106
0	72
4	123
0	86
0	42
3	42
8	42
6	311
42	595
0	901
2	474
328	1108
16	76
4	74
1	45
1	35
14	83
0	76
9	83
5	87
63	14
27	0
11	1492
16	1608
7	158
4	11
1	21
11	1465
0	1665
45	837
0	1624
0	1585
0	37
5	7
2	332
19	94
9	89
0	1190
94	225
42	1135
6	120
504	158
0	315
0	0
0	316
2	2
9	2096
2	2244
0	2318
1	2122
0	1299
9	398
19	308
96	1240
8	1265
14	2312
0	800
106	418
0	142
1	457
10	303
0	149
99	39
44	1062
48	0
0	0
1	1
35	245
53	258
5	253
0	4658
56	1795
1	4457
46	4757
0	0
0	2267
9	1928
876	1573
2	227
7	9
0	8
0	1
0	2
0	0
0	10
0	5
28	734
77	83
0	88
9	2
21	28
0	58
28	1493
15	554
16	984
0	892
0	859
0	2
9	0
64	30
13	0
0	814
18	6
0	1251
3	1473
0	118
0	118
0	19
0	12
0	8
3	82
7	13
1	11
24	7
0	31
8	0
8	292
7	23
0	116
27	70
0	27
0	12
0	27
69	73
19	7
2	0
21	219
2	1
2	6
4	4
1	21
0	21
0	91
0	319
0	121
39	45
0	122
34	28
1	33
0	46
1	15
0	0
0	0
70	1192
21	201
3	119
236	440
3	218
1	21
1	0
0	2
13	265
9	260
4	811
1	738
0	602
3	66
1	83
0	3887
227	2509
0	2018
24	557
17	1344
1	133
193	11024
89	786
15	872
55	4620
45	236
0	848
0	812
0	901
0	0
138	52
51	574
33	1015
43	1003
49	73
6	329
26	544
1	98
0	91
1	94
0	117
2	19
68	1623
1	41
0	36
2	47
9	172
4	176
0	176
0	29
7	2270
0	6
1	259
39	1026
0	405
5	158
14	469
38	218
18	268
9	363
22	1571
42	900
0	153
26	1314
32	368
2	129
0	0
1	126
0	2
1	37
1	1170
0	1836
14	2
35	517
2	138
734	5893
2	688
4	678
26	186
34	337
7	1020
2	55
1	4
19	142
0	217
0	216
0	96
41	423
0	26
2	65
4	18
4	263
2	277
95	604
7	545
34	47
0	267
0	408
0	378
1	3
5	2
19	618
3	708
1	18
1	39
3	58
200	109
30	120
0	0
2	309
189	1876
44	2055
0	2081
0	0
21	510
0	102
2	316
3	6
12	151
9	210
0	182
15	410
5	803
48	121
16	318
15	324
16	361
18	201
44	342
6	241
6	16
28	2846
5	2848
0	0
88	108
252	855
12	383
267	398
7	544
0	195
0	308
0	319
2	0
2	272
0	354
0	280
2	557
0	627
0	18
8	186
2	149
1	198
0	30
7	26
7	30
0	58
0	14
0	53
6	31
1	43
1	13
0	0
5	26
85	74
12	9
0	24
4	31
42	64
23	78
4	30
1	0
2	2
0	2
0	6
6	18
0	1
0	4
3	1
0	4
6	16
0	750
0	483
1	1416
0	780
0	124
2	112
8	8
1	2
0	12
1	11
95	52
65	24
45	215
0	0
0	0
27	2197
4	78
59	60
53	0
0	228
3	3244
27	3080
9	1704
63	464
9	49
3	189
0	282
5	2
0	16
1	11
23	1135
86	1525
7	86
10	3372
0	0
0	42
21	2282
18	2432
38	139
8	30
10	464
17	624
10	592
9	14
38	90
336	1
103	1407
116	188
0	0
35	7
0	6
9	3670
20	3376
13	2875
0	343
0	76
2	347
20	454
7	366
1	76
168	270
0	8
0	16
19	554
26	554
0	745
0	3490
2	218
5	1722
85	454
6	1070
6	389
4	389
1	237
11	402
1	569
22	143
0	74
5	69
0	375
5	428
0	821
0	389
13	454
0	0
311	483
0	1483
3	1929
3	8
0	16
0	433
4	394
2	13
831	3378
63	237
6	219
0	273
148	237
1048	2318
8	602
0	0
33	173
2	90
1	0
81	682
24	0
13	34
9	848
79	535
2	57
0	0
1	256
2	0
0	0
4	6
0	0
2	255
2	220
14	23
0	242
0	189
1	0
7	2211
2	2333
16	2212
12	184
0	49
0	90
2	79
2	2242
66	1795
69	2646
48	480
241	1874
0	13
12	1168
0	590
6	707
4	803
610	3816
439	1647
3	21
0	31
0	967
8	865
20	146
6	780
10	1496
14	4127
0	1817
0	4294
23	492
9	905
9	2426
363	2355
256	2283
167	3619
1	62
173	235
2445	5267
3	65
0	100
11	311
0	796
7	565
0	788
0	815
9	659
0	821
30	758
0	614
2	649
5	281
13	81
4	381
110	5038
0	0
0	119
24	1984
35	1720
0	2170
22	366
94	906
23	257
43	724
0	295
1	166
10	26
0	183
0	0
3	71
8	277
8	294
0	342
45	767
72	61
9	148
0	1
14	329
68	283
0	3
0	3
0	1064
10	482
0	1024
0	1121
107	133
0	23
22	2542
39	727
40	632
1	1511
2	308
0	109
476	1056
0	1
306	5688
0	240
1	35
0	36
0	36
51	258
23	83
355	471
27	470
0	0
0	15
2	16
17	70
4	173
5	3
5	35
13	1
0	1
0	61
0	62
12	172
0	427
2	205
38	500
11	649
24	346
10	54
883	4932
43	127
16	63
11	530
12	393
11	907
5	1270
14	1268
0	126
0	206
4	123
334	4136
0	217
3	43
4	397
201	2875
19	8
304	239
0	184
1	463
66	393
26	516
22	540
81	410
4	490
0	0
18	1472
9	1429
8	1447
0	710
60	1272
1	461
0	551
135	379
0	1
23	432
220	4152
5	770
50	871
24	15
50	26
2	22
62	306
2	23
0	0
11	2775
6	25
0	7542
212	146
148	1682
0	534
83	655
48	2031
3	79
4	132
0	11
0	0
94	1731
0	3875
33	1562
0	3298
6	3151
0	119
6	0
0	604
45	500
5	347
4	1052
12	985
0	1538
97	469
0	128
1	185
8	111
1	78
2	435
6	300
5	502
0	0
0	0
0	1727
0	1418
141	1520
18	1587
0	52
0	65
0	956
84	6464
55	1545
5	2157
7	2424
18	56
0	7159
103	17
15	2615
0	3033
0	73
0	0
277	11225
1	1236
0	35
0	30
1	50
0	57
1	3
1	0
6	670
61	252
4	50
41	58
0	36
112	1829
127	457
8	90
0	282
1	226
48	403
6	6
17	918
6	879
1	420
61	284
4	76
0	343
37	548
1	848
15	870
23	864
236	30
0	200
16	217
0	235
1	0
26	1115
4	1990
36	2082
0	1047
40	2199
199	5087
8	1849
13	1880
5	1848
0	1955
5	94
0	645
47	308
0	573
9	417
16	0
7	500
220	1336
0	358
8	866
0	903
159	2399
0	15
0	2
0	13
9	16
0	97
0	2
76	1735
110	3332
0	0
5	184
4	135
111	505
4	25
84	411
11	290
179	4846
14	321
47	632
9	507
15	377
24	306
3	430
0	0
2	11
0	174
0	174
0	170
0	170
0	0
0	17
2	13
6	6
2	10
1	25
126	16820
8	291
2	1263
8	397
2	4
3	5
0	675
2	21
0	1
11	145
8	222
219	2895
0	139
1	154
37	152
5	138
0	131
0	228
1	0
0	56
23	602
34	1564
20	1569
1	138
0	107
0	163
0	156
0	0
0	15
0	1
1	14
5	186
0	71
1	73
2	165
437	1269
11	217
1	205
45	376
16	504
10	537
14	462
111	3193
2	44
5	0
113	506
0	597
0	604
10	627
14	620
0	585
0	559
83	678
6	627
33	163
28	236
7	120
5	2
19	344
0	390
2	435
0	487
47	337
3	1454
11	500
12	551
0	750
241	2120
0	1221
16	969
66	895
0	483
9	483
4	751
10	766
12	846
91	734
54	145
0	0
20	1794
6	191
0	216
114	739
0	177
6	233
5	5262
1	5513
8	183
20	865
3	358
0	407
0	810
14	44
0	513
12	425
0	186
16	48
1	586
28	225
2	295
13	181
18	412
0	1022
0	0
317	1423
117	176
1	26
151	619
58	153
29	103
19	382
0	155
1	101
52	60
248	69
14	12
18	32
0	19
3	27
0	11
0	17
6	39
0	13
1	154
15	8
18	367
38	158
54	414
3	159
0	4458
18	4594
2	4523
442	775
4	374
21	208
5	110
0	212
0	107
23	284
24	43
60	59
0	2
2	15
6	309
0	0
3	728
1	317
6	1062
0	1
1	0
1	8
10	256
2	121
1	6
17	270
8	36
0	42
9	4
0	23
0	146
0	62
1	105
44	196
29	87
40	101
53	73
1	119
8	41
19	2792
27	1794
3	95
2	100
15	63
14	42
8	115
0	44
74	92
4	122
7	41
0	18
1	7
34	148
0	515
21	1407
41	410
0	12
53	189
21	357
2	544
0	481
129	1813
17	1569
178	1763
65	7
0	205
2	121
2	183
2	128
0	2
0	20
108	9
471	7503
15	65
17	296
2	1
0	22
0	0
4	409
2	410
0	0
78	2080
243	1818
6	0
11	383
0	220
4	387
0	1851
16	1791
14	64
0	96
4	184
2	7
2	26
0	0
49	1108
154	1515
0	32
82	825
33	55
241	1652
1	477
0	1288
1166	3040
613	2330
3	364
6	386
0	0
0	0
0	0
19	9
0	47
11	298
46	0
10	3480
0	1406
1	1282
35	1096
21	34
317	1020
958	1089
0	746
0	50
51	922
0	2234
0	412
0	206
1	100
183	5367
0	1203
88	441
3	1134
0	40
0	140
17	45
0	374
17	258
5	925
10	6295
0	81
23	71
30	113
15	73
27	218
135	1160
0	0
12	59
1	100
95	1046
9	368
0	308
1	349
5	755
29	1186
1	5
6	495
48	12
20	38
0	214
7	180
5	209
2	179
0	198
0	34
126	225
55	203
0	0
0	0
35	273
10	4
0	117
5	443
201	2346
0	97
0	173
35	203
21	163
3	676
0	253
8	760
0	0
9	224
25	421
2	471
4	139
0	58
23	127
1496	5873
17	181
4	234
193	280
108	214
0	0
30	0
0	4
0	4
0	57
45	1691
18	1786
4	109
0	61
108	0
0	102
0	230
15	338
76	182
42	270
82	239
45	388
0	0
0	0
58	65
21	13
155	638
1	553
14	286
0	31
32	57
2	25
63	391
829	28
0	56
15	143
2	205
3	315
2	46
134	87
17	53
0	63
0	76
0	100
279	102
19	68
0	0
1	1
19	9
0	934
23	617
1	985
13	942
42	892
2	798
0	0
7	3
102	1593
0	810
75	1007
0	918
0	980
0	941
4	268
14	320
15	174
11	95
26	1671
1	2909
0	3428
1	532
4	2842
21	706
13	1760
5	875
56	580
61	33
56	124
9	52
45	1000
57	951
85	2060
6	346
7	1311
22	169
1	1296
56	48
2	759
95	819
0	318
18	998
0	109
1	119
1	81
0	157
0	321
76	181
1	158
31	17
7	1239
88	1329
0	59
0	59
0	59
0	0
10	463
10	365
4	242
5	201
3	59
0	1349
1	1039
139	1303
1	273
326	1516
23	9251
0	6453
38	14611
0	14435
0	6088
251	6018
1022	9286
0	824
0	796
1	136
125	4
20	28
0	121
2	1241
6	100
0	0
2	111
29	3978
3	47
0	26
5	42
5	62
0	1
0	592
3	5037
0	334
28	108
18	567
16	119
5	26
93	872
47	515
19	111
7	7
64	1088
0	1089
78	785
0	72
0	7
33	33
0	0
8	415
2	11
52	1516
4	0
7	137
0	209
0	0
0	0
6	185
72	321
0	0
0	0
0	0
36	1690
2	25
0	736
6	433
0	708
0	0
99	1848
24	1412
91	2996
0	21
6	123
3	0
263	142
5	205
2	1757
3	1850
3	3
3	12
0	13
1	16
102	406
27	104
57	2127
8	2127
0	1
26	670
37	403
48	16
0	452
0	237
58	342
7	348
3	81
2	277
1	261
20	10
0	9
1	8
20	23
3	277
0	193
5	167
7	203
57	3139
365	998
10	673
614	157
277	19
7	32
0	2024
52	1065
19	1997
15	134
12	506
9	501
17	142
2174	13983
8	1459
0	1498
0	2
19	2607
19	106
0	97
0	198
1	43
0	0
1	1
12	2713
49	2955
22	2383
6	190
0	0
105	2
0	0
5	957
10	50
92	5108
1	10
4	5
0	281
4	234
9	41
3	109
0	25
0	2
0	812
2	511
0	91
0	86
0	82
339	13615
1	3
18	1281
7	144
29	12429
2	48
2	47
462	3393
176	767
3	203
17	182
0	210
19	537
18	554
41	2641
83	1634
0	149
4	128
15	588
8	204
5	405
85	2780
60	243
51	234
13	234
0	0
93	680
53	1438
2	61
0	49
0	64
30	562
23	1628
10	1155
55	446
0	121
8	472
0	494
202	6338
25	1069
480	466
8	537
17	339
2	117
1	80
8	133
12	192
19	239
0	0
0	1
0	3
6503	7593
2	890
18	883
0	920
124	1018
17	25
3	326
4	314
3	352
0	268
0	0
0	0
38	52
1	28
2	101
0	806
21	927
189	2279
9	15
0	15
6	3223
25	3190
0	0
1	1870
7	24
38	203
5	15
0	3
0	1519
23	1416
82	1497
47	1002
20	1473
8	667
0	0
0	0
3	174
0	124
0	2
0	0
8	57
15	335
12	3869
46	3876
2	3873
1	2993
1	1129
4	916
0	3088
0	3234
49	2810
0	1071
2	1207
1	1104
7	1202
0	0
39	509
240	2827
4	950
7	26
2	254
57	2318
3	435
1	40
1	15
4	48
0	21
0	17
0	5
1	28
0	34
2	2350
98	447
0	184
9	289
29	2116
6	366
2	41
108	520
98	7131
21	213
39	3575
0	0
35	63
7	15
17	113
0	101
0	1
37	1575
9	1573
5	37
1	775
0	36
56	89
32	237
11	114
346	923
2	95
24	105
43	675
19	228
7	703
32	685
93	507
0	253
2	1165
0	2910
109	2859
10	190
1	28
13	20
931	3956
4	62
0	0
46	211
291	456
1	88
14	103
0	133
0	133
4	100
2	136
0	0
0	34
0	69
0	237
0	0
5983	29264
0	1
0	64
110	506
9	452
31	250
7	258
1	124
5	541
0	349
1	325
34	658
12	880
3	2
21	1
0	0
3	105
6	376
7	206
0	0
1	2
54	1836
2	0
25	1054
0	0
0	1029
97	1749
0	957
67	4546
0	2578
66	229
1	284
1	256
2	296
8	2398
1	420
0	2903
59	1888
0	137
27	491
0	149
2	104
36	227
25	503
5	657
9	232
2	232
3	321
9	78
0	47
4	521
26	116
21	3017
23	3141
9	264
1	144
0	2
2	0
1	35
11	314
19	168
0	207
1	0
1	388
335	7306
0	9224
4	370
0	338
0	409
59	295
5	3
0	23
0	10
0	249
1	140
7	50
1	62
14	39
0	0
31	426
23	666
100	1899
47	2492
12	723
25	871
39	190
4	11
4	1182
9	381
5	1
0	0
153	535
1	48
26	1270
14	1208
96	1104
28	855
32	1063
0	0
2	41
0	691
29	1171
0	1287
0	520
2	31
33	3132
13	679
19	706
3	643
9	302
229	302
0	26
0	6
0	7
67	3036
0	3730
17	120
4	85
1	1121
16	929
0	0
14	61
42	168
0	2071
34	1966
25	9
32	592
17	1135
23	70
9	241
34	69
2	11
0	12
38	1011
0	291
7	258
2	212
0	105
10	336
11	23
71	272
102	530
3	1
1	483
0	1
0	1
0	14
36	152
1	0
76	1793
0	2557
79	227
1	11
0	6
0	14
6	112
1	0
0	0
2	0
6	0
19	78
0	323
44	210
6	58
0	489
8	266
18	291
0	0
0	0
8	196
27	664
0	0
0	12
10	43
4	19
1	6
2	37
1	403
46	165
5	630
16	2828
4	3054
2	2757
0	2931
0	60
0	85
4	85
0	787
15	357
10	1530
17	13
38	166
6	515
2	727
0	708
0	696
42	155
26	52
6	23
0	7
0	1
58	592
60	760
17	900
0	0
60	375
0	83
0	99
