UniqueCount	AmbigCount
0	411
0	443
16	363
10	1587
26	212
1	211
2	3282
79	2886
44	1797
0	1
0	3
0	4
3	18
0	18
91	466
0	3
26	128
10	221
4	338
0	0
127	5405
0	48
1	57
119	835
2	394
1	59
2	29
307	3267
0	2
6	48
24	53
25	78
5	38
12	108
7	1
22	92
0	773
3	633
3	530
18	49
16	594
36	79
11	6
0	0
97	311
1	18
0	62
16	720
2	794
3	172
13	792
0	72
65	641
9	155
3	142
0	286
0	2
0	2
1	39
296	910
0	1860
0	59
1	40
0	45
0	0
13	532
16	223
11	210
0	43
22	52
13	1409
16	58
4	70
5	22
35	251
0	2
19	24
18	1937
14	448
4	3
9	1447
270	6016
18	17
10	240
10	4
2	4
0	1
0	1
1	3
183	511
10	555
9	557
27	548
8	543
0	0
9	498
1	502
0	9
0	114
0	0
0	104
9	56
7	31
206	1780
7	308
13	352
0	0
0	2592
41	1653
3	1869
167	2722
6	77
1	11
442	1192
8	1836
9	1
4	61
2	32
2	597
4	14
16	25
0	6
0	10
10	10
5	447
5	46
0	77
0	101
0	1
0	413
0	0
0	0
25	637
69	660
25	555
11	705
73	664
4	151
9	39
0	52
13	41
0	5
1	0
1	195
0	0
2	5
0	20
382	68
0	0
0	0
11	1
0	763
0	659
2	1
12	210
0	28
0	34
7	339
3	26
10	88
15	83
140	154
1	385
4	736
24	687
2	159
0	69
3	118
1	855
8	728
0	0
0	26
12	30
12	27
22	26
6	9
0	6
27	402
84	2277
0	0
0	22
0	20
0	192
0	27
0	95
0	22
0	340
0	8
3	38
0	50
17	4
7	7
0	0
8	3
11	563
0	467
0	2
0	1
119	44
33	399
2	37
0	1
26	45
0	1006
0	928
2	508
0	44
2	26
0	27
0	24
0	1
202	240
0	39
0	1
1	0
0	64
4	28
1	711
11	800
263	1193
126	4603
27	2034
108	895
12	566
11	626
2590	1871
22	261
18	523
11	157
11	269
144	1323
2	42
0	115
5	240
3	101
0	335
0	323
14	4797
0	4958
1	701
5	400
13	374
11	392
0	651
8	402
0	0
0	35
6	470
23	221
20	580
5	643
0	603
0	603
0	2550
0	15
33	267
0	12
1	9
17	3
2	237
7	64
4	51
0	549
9	500
131	774
19	927
0	395
0	176
0	185
0	260
0	1
0	16
0	13
7	209
21	434
8	14
1	59
14	235
1	1853
20	961
0	976
0	385
26	1866
6	13
3	229
18	4352
32	4369
37	4276
769	1199
5	78
0	179
31	312
11	330
34	5704
6	210
9	0
31	379
4	275
0	0
9	86
0	0
5	526
0	572
748	1398
0	1
1	256
1	1866
0	1103
0	1
12	2158
67	2344
7	58
0	0
0	40
0	0
1	7
0	0
7	74
26	1059
5	330
0	325
0	0
0	391
2	7
0	1
139	2304
79	452
1	50
0	0
19	8
4	92
0	2131
0	1336
77	2962
18	876
133	1904
0	0
0	1
14	173
8	94
0	0
0	2356
3	2403
1	43
0	0
0	0
3	27
107	4430
347	620
46	1979
4	4
0	1382
4	1604
0	1755
0	0
34	1584
18	275
36	1396
33	1668
12	725
7	1663
0	2077
0	247
9	225
0	72
1	204
0	271
1	242
23	941
34	369
0	1
9	13
0	35
2	29
0	17
0	39
4	76
0	13
0	1231
11	234
8	931
17	1315
3	3
29	494
10	536
67	493
0	534
0	324
1	604
88	545
0	598
18	771
0	1327
36	1367
300	406
109	383
1	423
3	3176
7	4728
2	2738
2	5261
0	23
0	33
0	1
46	393
0	0
11	92
0	84
29	375
16	708
20	448
125	569
3	8
5	1
0	0
7	539
4	32
5	517
0	473
0	595
9	20
6	662
1	6
0	320
11	318
305	517
0	41
3	60
0	3
0	0
0	2
100	11521
0	0
0	12142
145	11825
0	29
2	149
132	11898
1	103
0	556
14	526
0	538
0	4
3	520
3	328
0	1
9	35
2	6
0	38
4	293
0	44
0	13
5	2
130	385
0	5
1	391
0	0
47	512
24	551
0	33
92	112
0	165
14	167
7	87
0	0
0	152
39	14
2	108
0	123
7	2
13	1250
0	1417
35	131
164	326
0	0
0	2
6	1078
0	197
2	217
128	652
0	282
1	216
23	1699
18	1765
99	1162
0	2
4	205
0	0
19	348
0	30
37	1892
46	2105
7	38
0	72
9	63
0	0
0	0
0	984
13	7
1	3971
2	3
0	4
0	162
25	143
0	89
248	2157
93	1817
0	0
56	0
0	2
3	148
0	4
0	0
7	58
22	105
12	1438
18	43
19	40
46	109
33	342
135	0
8	21
0	106
7	92
20	570
1	588
14	594
31	2095
27	124
0	1
4	30
60	367
55	233
195	2879
0	0
58	812
157	170
113	1018
46	900
19	473
377	229
48	797
0	0
0	0
29	64
46	467
16	766
16	943
0	50
0	156
13	3018
84	481
0	0
127	481
201	10144
0	3
3	0
0	6
15	250
0	0
21	787
1	622
9	4041
113	3847
141	3068
89	3857
5	5
0	27
51	1654
51	1998
0	2888
3	1279
10	154
59	297
0	27
0	11
4	1
0	0
0	0
31	130
18	228
0	0
0	2
19	597
13	1490
29	1513
78	268
0	346
10	571
0	150
0	3
0	5
0	5006
276	1203
0	0
6	1961
22	1692
18	1854
30	200
0	0
29	3707
0	4034
0	3922
30	942
0	1174
5	966
7	1571
6	1932
3	267
0	11
5	19
6	236
0	248
731	96122
12	64
1	6
0	255
1	683
0	0
14	868
0	312
13	2807
8	2636
0	189
0	0
0	1
11	100
156	7
17	50
7	1138
1	1086
0	12
74	4369
1923	2
22	675
51	35
5	885
0	323
1	277
0	561
16	584
11	795
0	914
99	0
0	0
2	60
13	458
4	88
5	2924
38	3812
0	604
4	570
6	272
4	85
6	1
0	736
0	1250
0	1152
0	1046
3	1171
0	128
2	4510
0	57
0	3
42	370
4	288
5	287
0	515
0	0
1	870
10	870
0	316
1	779
2	1372
3	1165
4	1431
18	603
2	650
0	504
4	911
31	393
15	334
2	5
0	1143
0	125
0	112
2	1839
39	20
0	0
0	344
0	103
1	302
92	183
0	102
11	131
0	384
0	422
44	811
3	97
5	98
0	0
56	704
10	318
0	2
14	5
30	41
1	1
53	59
2	201
3	91
2	55
17	1115
10	169
1	976
1	5
0	1
120	564
375	1462
0	3
0	9
0	8
0	42
0	40
0	27
1	434
0	0
32	153
250	50
14	53
14	54
16	24
0	22
0	16
11	426
824	4401
4	0
0	545
0	507
0	435
12	884
66	46
0	1
5	580
0	0
67	325
0	1809
0	8
41	204
0	0
7	117
0	0
0	23
0	22
9	66
18	18
0	0
75	0
65	41
0	181
0	192
0	160
496	525
164	1447
5	182
84	220
0	0
0	805
12	692
3	795
16	493
0	472
0	0
0	0
0	785
0	832
8	1471
30	841
0	723
0	2188
24	2005
14	27
15	4244
1	59
0	71
0	70
1	670
12	697
0	707
1	119
0	800
15	1203
2	970
0	918
5	149
0	251
4	948
32	1015
49	992
2	1777
0	1151
8	165
0	1
0	1125
7	1221
1	957
18	202
11	175
0	4
1	80
0	100
6	185
1	186
59	1173
26	1210
60	207
0	672
12	543
8	518
2	162
20	1244
0	97
0	97
2	382
18	227
23	537
2	587
15	408
385	1
243	2146
0	18
0	1
20	209
34	16
1	2797
33	4202
288	4203
0	1535
0	42328
21	723
1	68
30	691
0	0
0	1513
0	0
0	0
0	0
5	35
0	1
0	330
7	199
16	334
19	211
5	346
5	205
5	142
45	261
0	0
0	0
2	2
0	295
3	245
16	258
6	67
4	1377
3	860
1	902
26	1297
0	9
0	9
30	734
0	1
0	3
44	440
0	468
0	465
30	560
5	536
0	700
14	718
1	20
8	35
0	26
7	402
30	717
3	0
4	27
0	44
32	86
1	796
0	6
0	6
112	676
2	64
0	107
0	29
0	0
1	1
17	447
26	483
16	4619
1	152
1	115
9	116
5	114
0	3
5	2
2	664
7	326
2	1
3	320
23	153
0	0
25	54
0	0
0	175
0	47
0	21
1	72
0	63
0	28
1	21
0	20
24	47
1	1237
0	1286
12	1872
0	1380
0	72
66	4201
36	1096
3	1666
6	218
0	10
21	197
0	889
0	870
18	1208
40	796
0	1269
0	467
0	3
12	18
25	39
0	102
24	175
0	0
0	0
1	0
0	0
4	5
1	33
0	61
29	0
6	62
0	10
2	182
3	437
1	0
142	8706
3	6656
872	10379
0	3922
37	1097
0	31
0	0
4	852
26	2530
11	2529
1	1
0	7
72	444
0	1024
60	13
19	25
2	21
24	23
1	121
5	1
16	70
68	494
3	454
5	9
78	786
30	736
0	0
31	589
0	30
3	0
3	9
20	223
87	1884
0	19
0	0
10	1503
38	130
87	6530
18	1
2	130
1	531
14	503
11	545
9	3683
19	1157
17	162
1	313
0	146
26	1759
0	0
0	0
359	7227
0	154
0	140
4	216
39	409
16	202
0	42
0	38
19	23
1	19
0	28
20	1093
1	1
0	0
6	11
34	663
0	2242
15	208
0	0
0	0
5	1
2	344
3	489
3	467
6	42
0	488
16	427
0	358
58	166
0	0
3	887
0	525
52	678
2	336
4	670
1	0
34	301
137	1214
0	0
0	0
0	582
42	479
3	0
4	3554
0	2954
9	325
4	940
2	960
26	19
60	2133
2	2043
100	2084
85	3652
207	1618
23	121
4	223
0	9
39	11
0	723
4	711
8	700
14	78
4	235
2	153
2	271
22	205
1	270
3	114
0	0
2	100
1	79
1	94
11	0
16	434
18	429
2	1673
21	853
0	545
9	314
6	1108
0	9
1	77
2	40
0	248
8	513
24	1324
1	28
0	4949
0	4701
0	5132
0	4925
0	4742
114	4926
0	2446
6	2397
1	2136
187	2602
1	124
17	2675
1	53
2	83
46	7
11	113
0	181
0	0
2	177
19	111
2	63
0	0
27	380
0	298
0	269
0	115
0	108
0	96
18	732
3	762
12	0
9	35
14	7
0	108
4	153
0	499
0	334
0	2
50	45
20	126
1	11
0	4
0	11
8	212
265	807
0	810
3	479
0	420
6	437
0	19
0	1
97	2864
5	2448
45	2749
0	245
2	299
2	781
5	451
11	134
0	116
1	10
8	16
2	27
3	10
98	715
40	290
0	0
78	180
4	227
0	6
0	28
5	32
1	270
5	193
12	22
228	722
1	247
2	272
0	731
40	1063
0	723
0	22
50	225
25	5924
44	5962
34	3501
29	6066
12	6015
0	3881
11	3925
12	75
3	283
0	132
4	130
1	89
0	93
2	96
0	1
25	3391
0	1
1	1
0	160
0	151
25	77
0	0
0	777
6	1026
22	1232
0	1078
24	1167
0	971
3	309
0	13
0	2
0	10
4	4
0	10
18	1142
1612	727
13	138
0	179
49	151
7	405
9	280
0	196
0	0
0	0
7	1650
2	337
1	101
716	9929
2	47
2	23
10	40
100	1542
337	1345
18	1841
41	1397
50	12676
82	1938
0	1149
11	1511
0	0
0	0
40	849
2	0
95	23
0	0
0	0
0	10
0	14
0	154
89	973
7	51
1	54
0	2
5	322
0	211
7	207
47	575
8	98
0	133
3	7
6	1
4	112
2	877
0	28
0	810
19	1073
10	1074
40	616
102	1278
25	392
24	133
54	63
2	73
124	919
16	157
34	931
74	199
0	0
1	0
178	6611
3	11
1	313
14	628
30	376
11	448
18	3225
14	215
0	8
0	315
16	369
15	8
1	17
1	1
21	0
0	0
0	0
0	0
0	0
7	422
3	599
3	422
16	630
23	3041
8	3024
63	2997
61	2863
1	0
125	407
0	407
0	281
2	281
2	305
128	1113
490	113
86	2421
224	2237
61	1842
51	333
0	3
0	4
0	27
0	8
0	6
10	1263
6	1
16	292
0	324
0	1483
30	1231
2	484
1	938
53	889
0	1787
0	1691
0	1599
0	12
0	28
15	1679
8	1926
93	1096
0	1062
9	1043
0	765
0	717
28	726
65	3113
210	1336
1	16
0	19
0	1
1	49
1	7
0	11
0	12
22	607
26	746
1	58
24	1020
2	176
0	189
0	4
11	686
107	766
146	177
15	640
13	1121
19	405
0	505
1	147
8	201
4	57
1	2
19	13
7	275
0	293
1	1714
1	1371
4	1453
36	1796
0	0
0	3037
0	0
105	268
9	123
70	1194
7	150
3	1267
0	1387
0	0
0	0
0	0
0	14
5	328
10	1
18	1230
22	1230
27	507
9	768
26	776
0	64
1	0
166	269
0	1
0	484
0	0
23	1922
0	0
1	0
0	174
0	0
2	81
47	632
0	83
0	83
79	0
141	513
0	493
0	514
8	309
1	42
0	0
0	8
0	13
2	12
0	2
2	523
2	212
0	3
37	344
10	4
0	161
18	210
0	0
6	661
15	121
2	573
0	147
2	590
0	7
2	2
122	820
3	1548
1	57
13	18
18	643
143	1222
2	105
3	118
2	104
56	71
4	1112
6	768
0	1
4	410
14	240
21	431
0	1333
3	766
7	1060
0	1210
0	1524
129	963
30	1242
7	1383
0	1356
0	1320
0	1285
0	1221
2	29
2	29
0	2
3	16
81	249
61	1025
210	208
29	1623
6	1768
9	220
0	140
0	1016
571	3442
36	294
23	119
0	4
0	6
0	6
0	0
327	1211
17	25
23	731
34	233
0	3
28	8
0	0
0	33
0	11
23	807
119	942
0	2
0	0
1	46
0	320
6	205
2	1975
74	1954
77	498
24	624
34	52
0	3
0	4
42	378
8	461
3	422
13	86
0	0
4	34
0	331
25	169
2	4
23	955
9	186
18	994
31	608
0	0
43	1705
1	12
0	16
6	233
191	1374
0	0
0	0
3	133
2	266
22	3246
12	1659
0	0
8	1744
166	1954
55	357
44	329
234	2464
7	415
0	465
0	150
4	238
6	137
38	829
19	16
6	63
0	10
0	1550
41	1395
12	1465
0	1397
0	1
0	0
26	37
185	281
121	754
18	155
116	1567
0	1791
14	134
3	97
103	1224
0	82
1	84
0	80
4	38
6	511
2	501
2	174
4	1
104	2081
3	11
19	886
0	0
0	0
72	260
0	0
0	0
20	26
7	231
3	274
5	148
101	1630
0	110
0	34
0	109
0	32
1	109
69	3607
4	62
16	738
0	0
3	173
102	2086
0	0
3	195
0	175
3	176
6	1606
0	1625
0	10
1	39
2	158
0	20
53	2075
33	1959
9	437
0	2
2	184
0	167
5	158
9	28
1	28
0	1394
5	8
0	4
0	4
0	4
0	0
0	977
0	672
14	591
1	23
0	24
0	24
1	7
27	846
210	1368
0	0
150	2270
0	0
1	78
0	0
0	53
0	40
2	2
0	20
0	0
19	48
0	72
6	28
1	54
25	68
3	40
84	442
5	6
9	67
0	15
77	1238
0	0
53	594
0	11
2	13
0	13
0	21
14	1210
0	283
7	245
252	800
7	597
7	1
46	893
0	11
57	308
0	87
0	126
7	1518
0	1675
11	1451
1	1605
1	48
5	75
15	683
12	231
0	149
2	375
0	588
0	2226
74	1515
2	229
24	206
3	209
1	231
1	219
0	0
0	126
13	1987
4	1989
3	267
5	3
94	1199
2	136
17	541
0	0
0	0
0	0
8	107
8	103
0	0
0	0
0	24
1	66
2	42
2	409
28	301
47	409
10	53
0	0
11	133
0	7
13	256
0	39
397	17463
0	2
0	2
3	202
3	2
93	78
48	97
26	260
9	350
53	334
8	309
129	131
1	145
1	87
0	0
0	207
3	190
0	0
20	3584
73	298
10	198
0	12
0	1021
8	499
58	37
202	2244
0	0
0	0
17	1046
10	965
25	61
21	2793
0	0
4	726
1	740
11	442
7	651
113	461
0	37
0	45
0	39
2	107
1891	4
0	417
0	2067
31	0
0	257
0	1082
2	1490
8	904
0	544
10	460
0	285
5	823
14	1853
112	1363
101	4881
0	7
1	281
28	437
89	404
50	1829
0	24
5	1320
1	2843
4	2776
56	2783
0	715
103	121
51	174
0	0
1	0
38	375
30	378
38	255
240	4676
0	45
175	1068
1	3
1	303
39	289
9	287
20	2544
26	950
0	940
0	929
6	895
31	589
51	702
1	814
4	46
68	5958
59	2986
133	5806
0	5377
2	4
0	0
0	1019
0	981
13	811
3	89
0	3
0	8
0	240
0	245
0	235
0	231
0	49
53	120
163	2383
3	94
6	893
22	930
30	959
5	1162
72	116
32	180
0	15
7	11
3	6
0	5
0	48
26	328
0	0
17	883
13	854
2	905
60	348
0	0
0	56
33	472
2	1
3	350
1	251
0	326
20	431
0	455
227	1219
0	259
0	203
0	261
59	1977
2	16
1	6
134	1864
6	5
2	5
3	593
0	3279
0	1357
33	3189
68	3286
18	1301
63	501
18	444
0	354
7	709
637	1925
253	1308
12	881
0	977
37	928
178	772
0	2
0	4
0	1261
2	47
21	49
8	35
13	142
0	0
0	0
1	118
159	334
297	1778
2	175
2	135
1	358
5	248
7	244
43	494
12	526
0	590
0	554
62	94
0	0
0	179
16	925
6	54
19	73
0	84
0	538
153	558
30	351
1	28
30	276
15	305
12	2032
0	2612
11	2077
0	4
0	5
6	25
4	19
0	3
0	3
0	3
125	3527
4	56
1	0
0	1104
0	1038
1	1047
32	7
9	377
61	1341
18	196
114	2628
225	550
7	2331
20	2733
0	2742
10	2939
0	499
0	0
0	0
92	2026
4	5
0	23
2	1
2	173
16	138
0	206
0	135
9	118
2	1647
24	3310
1	67
35	4065
35	340
46	451
0	2015
3	2024
57	475
62	2005
0	2059
97	1584
16	677
5	670
0	1521
30	476
0	343
67	506
0	346
0	560
309	2207
1	0
2	546
13	630
0	161
22	186
8	165
74	872
9	629
321	1017
23	209
0	35
25	240
14	259
3	1051
16	1084
2	1070
0	668
1	624
0	818
0	358
791	2016
9	0
0	0
1	1378
0	0
16	90
0	0
286	631
16	384
2	223
0	67
11	40
0	23
4	8
62	609
11	99
0	1
0	70
5	508
7	410
7	1297
78	59
42	541
1	1599
0	1656
7	1574
1	3
7	481
2	593
0	1172
179	1101
0	43
6	261
0	10
1	7
188	6941
5	1
61	116
0	551
0	610
9	649
55	283
5	225
141	159
11	5
0	96
0	86
0	324
1	293
8	320
1	178
0	1360
1	316
7	1431
5	1520
79	1399
27	180
0	0
4	7
117	1290
25	190
0	218
0	212
0	15
34829	50639
0	0
7	206
0	66
0	0
3	226
5	462
6	283
6	89
1	172
5	176
8	96
36	1219
98	1149
79	4016
0	138
12	1883
7	303
20	4
26	3136
9	13
15	44
6	4
0	10
0	12
6	27
1	86
1	0
0	1
6	93
5	42
1	28
0	2
0	1
0	17
29	14
10	67
1	9
4	10
3	22
2	27
1	20
1	115
0	123
0	61
4	156
3	107
4	155
2	541
9	20
5	23
0	0
7	477
73	1927
3	701
66	1133
208	1169
13	111
0	69
1	205
0	106
0	623
0	0
18	546
0	84
2	133
17	864
1	30
15	403
4	1566
0	1505
101	2454
6	2776
5	1
0	572
14	439
6	1817
26	2019
0	0
24	2102
0	2
0	12
11	3190
1	3271
13	3092
15	1291
0	972
1	591
22	1043
0	381
0	714
0	115
0	1
0	5
0	4
0	2
14	37
0	0
2	149
0	33
0	14
0	0
22	112
1813	5856
0	420
0	0
26	134
0	538
24	457
0	530
0	609
0	1
19	24
44	35
42	68
3	316
0	346
1	66
2	65
3	150
2	147
0	243
2	228
18	263
19	875
1	133
0	137
0	120
5	61
0	83
8	796
0	290
10	39
3	146
4	18
1	19
8	19
4	19
1	3
0	4
0	5
2	166
9	283
1	101
0	11
19	5
0	0
0	0
3	229
35	1505
0	384
3	19
1	14
0	169
1	65
1	63
0	232
26	33
62	2435
0	201
1	197
27	397
65	149
0	52
1	14
10	190
0	0
0	3
0	0
25	418
25	1094
1	211
0	0
0	0
0	512
1	482
12	4
4	414
31	487
6	204
8	571
5	570
9	143
14	90
3	160
4	109
0	212
17	155
23	338
15	307
0	4
4	0
24	719
3	5
0	0
12	55
0	0
0	163
9	788
13	163
0	7
2	10
0	0
0	1
2	2
2	19
5	4
0	57
0	110
0	81
4	64
118	126
18	122
37	2428
62	1523
0	530
0	349
1	633
4	477
3	309
36	706
6	599
13	553
0	0
312	6722
146	2086
17	2086
5	55
0	0
6	26
10	2711
34	1965
48	2863
0	17
5	1197
78	2071
298	1798
11	3726
3	0
36	0
1	323
11	98
0	1711
8	830
0	1729
155	201
3	2248
0	4
0	7
0	2
0	0
2	86
80	5362
0	426
14	271
188	875
3	799
0	0
59	1027
76	265
0	0
0	0
0	209
0	474
1	286
0	359
4	376
5	359
130	1037
0	11
0	9
7	209
0	125
5	44
31	1088
3	35
0	68
0	86
2	73
0	29
12	485
0	0
0	1668
2	1034
23	246
17	1463
243	854
0	1020
23	490
0	0
0	0
0	0
10	219
63	462
1	198
8	444
3	116
981	3
36	650
32	867
1	58
3	58
11	3127
0	922
54	571
43	640
23	326
12	139
2	3
0	12
0	0
27	577
11	228
48	196
3	1319
0	0
128	1755
0	0
22	670
13	833
0	953
0	156
4	114
1	609
30	334
120	6425
21	75
10	73
8	248
60	478
0	1398
0	1356
1	206
0	17
1	0
10	546
17	447
0	1
214	346
11	295
0	108
0	1473
0	1515
60	82
6	114
0	0
0	87
0	94
9	631
2	513
10	261
11	113
0	275
0	295
8	267
10	287
0	5
59	763
27	993
0	0
0	3
11	1025
9	99
0	76
5	1553
814	621
0	11
1	43
58	356
4	84
7	18
213	19428
1	16
9	44
149	1163
0	0
3	0
48	262
3	1249
0	47
44	155
1	65
21	56
12	4
0	0
14	123
13	211
4	28
0	0
0	5
0	5
64	961
2	6
137	218
5	294
1	9
3	29
1	42
2	13
3	6
0	0
0	0
0	1879
720	3786
0	42
14	952
11	1428
0	430
0	394
34	326
3	0
76	769
0	127
1	91
25	82
60	0
3	86
0	124
1	0
0	0
0	7
0	6
42	2833
2	6
0	1
4	160
0	0
11	145
3	281
20	651
3	17
7	649
0	335
0	290
0	239
3	1123
16	937
7	937
0	2
0	6
0	4
24	1175
0	480
3	802
0	572
4	711
63	452
0	63
217	1136
0	1839
101	34
2	33
4	1559
31	634
9	950
2	276
0	2735
17	2657
1	15
2	437
19	243
8	437
0	0
100	52
18	3109
3	45
697	0
568	2268
97	2235
0	2
8	1334
0	4
2	303
0	12
40	492
7	73
23	1178
61	1205
1101	1013
21	309
133	929
0	261
0	591
13	568
0	75
84	2893
20	1319
16	1661
0	345
13	1935
0	0
2	86
0	337
3	296
15	482
2	759
16	189
0	0
1212	1127
0	3
1	1
76	910
119	1276
1	0
0	0
105	2165
0	2506
121	2257
0	104
0	101
0	1
0	3
366	4320
21	128
0	0
6	135
111	804
2	359
2	285
0	232
3	350
5	233
2	351
1	719
24	63
0	803
10	803
7	835
14	814
7	582
21	993
2	992
1	395
0	553
0	0
21	55
48	234
4	219
4	200
0	119
0	69
0	165
0	181
1222	15842
137	15530
1	659
0	713
2	660
30	643
3	689
18	123
2	22
0	35
1174	47951
32	777
34	856
4	854
6	829
0	957
17	121
0	1646
31	549
356	637
0	535
2	631
23	602
6	244
4	239
11	209
7	250
81	1951
147	4077
5	148
15	674
5	0
2	542
21	450
213	331
0	342
480	1572
0	0
9	77
0	236
3	218
3	230
62	852
0	359
0	315
53	372
13	347
13	653
0	692
44	20
52	840
0	2
29	1350
0	1427
51	1925
3	5
0	1073
4	1146
30	1334
12	1132
0	3763
0	0
5	76
3	276
30	290
0	69
0	635
48	331
199	678
11	330
0	67
23	62
9	81
1	310
16	70
33	662
1	259
39	119
38	458
0	0
0	0
1	509
0	861
0	989
1	577
0	0
0	143
5	400
95	127
0	68
6	5
4	516
19	195
35	205
23	239
7	10
0	1
4	15
0	18
4	2
0	0
0	12
4	12
7	3
6	9
2	7
1	1
0	328
39	287
8	1041
1	4031
0	511
215	2522
0	0
2	14
52	173
7	3989
140	2035
0	262
0	201
112	201
23	830
0	10
0	14
0	11
0	5
0	11
0	5
0	113
1	104
5	353
0	0
0	5
78	471
0	3
86	66
0	194
2	224
0	246
0	236
0	179
17	406
6	660
6	643
43	619
0	36
9	266
3	450
3	242
0	593
4	729
0	0
0	1
0	3
0	48
10	337
58	17
35	67
0	29
0	18
0	45
66	159
32	289
0	29
0	225
7	14
0	317
5	443
1	0
0	8
8	1
0	2
44	5423
122	4276
0	4622
0	1041
10	966
0	2
0	3
0	295
0	0
15	282
1	70
4	148
0	163
10	236
7	390
419	1777
0	0
0	0
37	149
0	805
90	651
0	864
0	909
0	6
1	3
9	51
1	2
124	186
9	24
52	824
0	67
27	311
79	155
9	541
1	1
0	7
28	63
3	62
0	25
0	0
5	6
44	301
19	401
3	570
20	1416
3	324
115	722
0	0
4	33
0	208
0	192
2	187
0	177
2	153
205	0
4	442
0	34
0	41
0	37
0	38
0	29
21	29
3	53
7	175
1	198
0	7
0	4
14	194
20	310
3	0
48	182
4	367
6	503
0	1208
2	177
216	630
0	0
65	1026
8	2580
5	758
92	483
0	0
15	355
40	27
0	29
0	116
10	62
3	212
0	66
0	60
0	1
0	2
0	4
0	4
0	4
0	0
0	45
48	239
2	27
1	262
49	570
48	3178
4	6
10	2611
225	2206
3	2371
18	2114
154	475
1	14
104	2653
0	28
0	0
47	505
2	1031
82	3521
93	3755
0	1
2	30
11	289
39	230
8	317
32	587
1	1
338	751
20	688
73	509
29	341
0	0
0	0
0	3
5	210
97	4145
97	4593
10	407
3	425
8	50
0	0
16	113
0	0
0	1
14	758
0	1068
19	2331
53	3221
0	3229
0	2
2	37
0	676
0	591
24	1058
0	18
71	1831
10	1915
26	1533
58	1733
146	46
0	1574
67	664
31	514
32	728
2	752
0	1265
8	1182
1	1211
1	102
1	75
4	33
0	37
147	1682
2	291
22	165
8	220
10	109
4	126
16	28
0	0
0	1
1	974
20	946
0	799
30	884
2	754
12	730
35	848
15	572
5	731
14	781
9	771
0	54
8	245
0	111
0	0
4	15
0	1
0	18
0	12
0	3152
0	0
15	195
48	838
8	6
18	465
6	324
23	109
1158	21565
21	832
4	1266
1	785
39	830
0	789
9	3
0	1
0	5
0	15
0	0
16	34
34	444
0	1368
27	81
1	58
0	25
1	35
1	1183
248	768
32	423
84	257
2	175
11	955
0	0
54	3097
55	2914
1	17
6	90
0	61
0	113
0	0
0	2
0	2
0	2
0	364
13	310
0	318
0	376
0	166
12	497
2	253
0	352
17	928
6	1243
3	811
2	197
0	227
0	0
5	67
1	39
50	213
3	190
2	295
39	874
8	1535
203	1131
28	1422
0	144
7	159
0	588
1	4190
1	2578
2	1948
2	3505
0	4858
0	37
1	216
12	110
4	1
43	786
0	849
36	882
1	21
0	22
19	3
41	286
41	320
5	58
89	161
0	24
9	1231
0	0
0	0
198	106563
46	577
27	941
0	507
0	1126
0	16
136	3371
0	532
173	20
2	7
2	3
8	147
45	4126
4	124
0	118
0	115
1	89
2	21
0	1229
9	113
1027	1336
3	67
6	246
0	24
1	9
9	1605
249	99
27	397
6	220
8	28
24	43
0	0
16	678
12	344
26	424
0	374
0	280
2	184
1	322
1	296
0	0
110	492
2	717
0	798
1	13
0	612
21	1028
42	980
0	358
16	321
2	17
0	23
1	9
5	25
105	728
0	0
76	735
0	17
8	403
1	397
6	420
22	36
0	0
0	11
0	10
2	1692
2	1771
0	1833
15	1820
2	1707
22	124
87	462
10	268
2	303
1	155
0	171
0	165
0	150
0	1
0	1
0	1
2	16
0	333
0	171
6	202
1	0
0	58
400	3191
0	0
0	210
8	89
2	126
0	12430
5	437
6	1065
31	1058
100	871
33	3302
0	230
8	290
15	220
0	109
6	39
7	25
0	343
32	557
20	844
1	22
1	36
4	0
2	156
0	0
0	2
0	1
0	2
0	1
0	9
19	689
0	401
100	773
7	464
2	58
0	31
874	1138
1	189
14	69
0	0
0	30
1	3
17	1036
0	15
0	38
14	24
1	5
0	39
1	21
5	33
0	12
0	23
0	27
0	33
1	6
56	1092
7	41
5	255
3	202
0	218
0	211
11	684
4	631
34	796
0	0
0	0
110	3221
1	47
0	39
86	1608
15	171
19	178
72	86
2	1
15	137
5	533
2	70
3	5
0	11
157	1244
0	350
0	366
8	2
190	5348
13	7074
423	30
31	1071
10	27
4	54
164	1021
0	22
9	74
2	4631
82	2088
17	302
1	299
2	302
9	40
1	0
9	314
9	10
14	474
0	36
0	2
6	778
2	657
0	495
0	466
6	152
0	50
0	148
1	159
1	149
5	177
2	159
0	48
0	0
4	47
0	18
0	39
0	0
0	0
0	0
0	461
0	364
7	618
17	649
0	721
13	631
0	465
34	354
2	137
10	107
19	2319
0	0
0	1207
0	1120
0	1181
11	264
10	9
1	301
5	198
0	0
4	49
0	49
4	94
3	220
13	252
1	122
0	205
2	297
0	99
55	85
0	0
0	349
916	1
39	3736
0	130
1	178
0	215
2	14
6	109
9	298
2	3578
6	3561
9	3558
14	106
0	0
0	665
26	564
8	398
0	494
43	553
4	0
0	0
95	2069
0	269
6	244
3	243
625	2753
0	575
5	26
15	123
0	273
29	157
0	629
148	1241
0	1197
0	1281
54	891
164	1659
5	8
3	24
0	0
18	1322
5	87
