UniqueCount	AmbigCount
0	5
10	26
0	0
588	2347
356	763
3	2
10	589
92	586
1	22
2	592
17	749
0	254
0	983
26	917
0	272
0	468
0	344
23	590
35	968
1	1759
1	836
119	557
0	139
156	3388
44	3433
8	174
1	211
45	573
9	579
1330	13801
192	1340
92	2002
0	1896
11	1809
0	135
0	129
5	136
13	277
4	183
2	518
14	461
13	1702
0	228
26	639
1	3008
1	2751
2	25
16	14
23	566
41	5509
13	280
45	1634
0	0
0	94
152	339
112	1998
82	383
6	932
104	1343
469	724
19	242
2	263
4	864
238	7140
0	59
0	48
3	49
12	14
9	592
50	906
44	1949
4	2008
0	1027
16	846
0	608
0	0
2	3
0	0
1	65
0	137
0	149
0	153
0	39
0	21
0	19
1	405
52	2308
35	582
108	1620
47	1553
29	5269
40	5022
1	345
0	18
23	276
159	1095
86	1048
131	751
82	1960
0	36
1	158
2	1084
18	1125
5	1113
126	242
63	241
47	423
20	433
1	757
358	986
24	3773
0	1727
16	0
37	209
67	226
28	212
0	864
0	920
24	321
3	364
2	282
0	204
76	54
133	384
10	159
32	338
0	0
85	1736
15	182
144	186
5	29
12	7
48	748
0	0
0	1
325	4601
51	765
143	112
0	386
0	368
62	331
5	50
0	68
2	2534
59	2236
0	1410
188	135
0	2367
3	95
126	1406
27	6
9	82
172	624
101	2071
7	369
461	5777
493	938
90	2944
31	3
17	1226
5	17
26	870
59	720
1	831
6	0
13	764
38	239
16	180
8	221
1	1800
5	1781
16	1417
2	1528
4	1511
147	1110
37	2859
75	1402
11	1175
42	43
1	30
0	72
23	20
2	15
12	6
4	7
0	4270
24	4028
6	314
7	0
3	95
0	44
35	291
1	900
3	780
1	0
17	242
0	0
0	0
10	117
6	1915
0	1989
1	1933
0	2024
0	2033
4	1938
238	377
6	60
0	96
1031	4424
107	197
0	0
1321	3463
7	6
16	141
1330	1231
69	338
278	477
17	21
12	621
45	714
21	647
6	32
206	1079
0	304
62	4736
56	1551
2	367
24	1106
12	62
948	922
32	334
0	0
21	325
0	212
3	146
2	137
7	150
343	1160
20	704
21	1881
18	704
93	10937
30	379
8	108
144	444
1	392
20	476
0	326
4	289
1	123
27	1079
14	9619
0	8223
2	1908
25	1826
161	1471
0	2266
0	2338
17	225
102	121
28	1310
100	174
0	584
2	102
10	1134
351	3227
0	422
23	36
0	7877
115	1310
6	174
343	2518
4	369
5	17
1	8
2	17
0	0
32	3191
0	0
0	465
18	1081
30	1577
35	1531
5	1698
9	783
0	1031
0	947
0	0
61	278
2	0
0	99
36	93
31	207
28	718
9	78
0	1024
1124	5208
0	0
0	0
0	0
6	84
16	153
850	1292
22	898
1	1003
206	3116
210	6783
536	6721
0	0
0	8
9	0
7	92
370	2053
14	1644
42	242
3	0
1	43
14	147
1	0
79	3
224	360
10	181
43	10760
151	16421
212	1218
1	497
30	509
41	376
6	10
1	79
0	62
7	351
7	354
0	342
4	0
147	939
71	101
88	3338
140	6236
6	439
0	70
0	22
0	1093
16	735
66	1268
17	750
548	146
0	1329
0	2091
0	972
1	732
72	1178
0	0
17	1899
15	244
18	278
1	395
6	7
3	68
71	59
1	316
3	346
23	80
6	80
5	25
1	1279
1	137
0	1613
0	2695
19	2543
0	2670
9	722
2	210
19	208
3	128
4	1739
136	318
0	390
51	1674
3	20
65	61
63	3105
12	822
6	14
0	0
231	585
23	155
21	1938
0	1553
34	1255
65	1298
3	870
7	3543
22	3585
307	4503
33	3319
7	2708
0	2860
4	2335
8	2638
11	796
0	1384
58	186
39	190
19	1409
0	1479
2	2
14	2446
400	3270
70	2387
95	1504
3	882
0	1720
853	5485
17	350
45	141
0	354
6	162
0	416
0	449
0	114
0	58
52	3593
2	82
10	118
3	1
1	320
13	13
0	1
43	1154
6	241
0	49
2	335
0	478
0	270
0	413
0	443
0	1
27	322
21	357
52	264
80	2411
3	197
27	0
5	13
0	0
0	0
2	1381
21	1428
0	1453
10	1359
33	1169
96	157
0	2
0	2
0	0
64	431
42	493
7	713
0	0
0	0
17	333
8	4
6	378
62	309
1	801
0	461
31	485
12	145
2	140
4	166
7	91
50	351
20	373
7	353
0	22
0	22
0	22
75	14
2	728
0	53
0	141
0	50
0	82
11	194
27	448
0	264
1	1
15	24
2	0
52	123
21	1450
262	1104
0	1634
5	1798
14	3468
0	302
108	2381
2	395
0	714
190	302
2	41
1	127
0	489
0	848
3	35
246	35
0	0
2	26
2	13
0	9
0	1232
0	32
7	87
16	56
0	0
10	826
0	1244
193	590
3	2722
0	3812
0	5
5	168
149	1116
105	1021
11	963
18	1042
48	1827
181	752
8	1180
0	1215
13	1393
8	1554
3	582
7	590
82	3327
420	3960
129	1044
1	0
0	1
0	331
0	352
0	230
155	2193
12	34
197	1363
0	0
6	261
39	431
4	1230
614	6372
335	190
0	82
0	711
0	192
2	183
35	812
4	293
373	2299
8	669
0	166
115	1478
46	1513
126	1275
34	104
0	1373
5	18
25	30
0	113
4	79
37	3
2	159
1	158
23	3488
0	1884
0	2428
3	2053
1	3322
12	2175
3	6
2	50
1	73
37	2783
3	44
18	114
20	1146
47	54
0	1413
31	1356
23	821
43	745
194	257
20	1865
258	2651
0	145
3	121
45	666
20	1250
11	83
8	281
4	426
2	530
2	11
4	41
0	93
0	97
27	981
38	408
13	778
103	650
2	118
2	33
3	0
33	139
341	3410
34	533
4	530
7	73
0	0
1	38
0	72
5	24
4	37
236	805
0	1313
63	1348
33	1339
0	53
226	3178
0	660
8	437
2	419
0	3
49	24
32	1327
50	891
76	1366
68	388
142	5893
9	154
0	0
31	8
20	180
56	2696
475	1135
1	66
95	794
2	0
10	2709
142	2409
109	2428
0	2536
66	5186
143	5163
86	6647
7	372
6	396
12	167
39	676
2	2339
0	2349
21	1341
8	734
208	11721
105	764
0	0
0	0
180	920
73	780
209	329
0	6
15	2087
56	900
0	9
1	62
0	339
3	305
18	1232
0	1872
22	730
3	1727
14	1849
2121	1
2	10
0	1798
0	1580
0	1548
489	419
42	271
10	168
246	1136
8	981
7	150
206	1978
9	219
93	119
1	82
30	208
38	211
17	357
42	410
17	482
1	2350
13	2013
14	1453
10	643
58	481
52	888
332	1266
54	354
7	801
0	28
20	109
44	251
60	81
162	1303
38	484
38	503
7	0
2	11
4	6
1	2
1	1
1	3
5	317
0	820
0	0
0	160
0	114
148	88
2	528
14	23
0	12
0	20
152	1297
22	1141
30	412
2	80
0	288
5	239
5	387
85	381
15	2704
41	586
141	6690
144	8621
20	1442
18	834
4	239
8	5
27	388
1	47
1	32
23	570
58	527
12	525
12	3757
26	63
0	53
0	55
0	115
0	71
0	100
1	60
102	3118
0	1079
0	1212
2	94
8	67
8	36
5	26
1	2
2	2
6	24
1	13
19	54
11	1183
4	757
25	1427
187	1442
42	1348
0	2
0	0
0	2289
59	2149
0	0
17	7033
1	30
2	47
0	52
50	75
2	2
2	159
2	729
2	266
20	1454
0	1501
14	1388
405	14289
450	869
17	0
374	1190
9	662
2	686
5	41
1	206
0	3
0	4
0	1
147	1
72	22
5	312
0	0
28	1211
9	946
0	381
56	982
38	5294
0	5086
0	4628
0	4277
0	4791
0	5601
72	1352
10	1127
195	1257
0	7
440	2276
24	3005
3	1793
37	2941
174	1
71	153
203	3325
0	135
3	170
25	2504
0	77
12	21
4	12
7	8
2	12
1	390
4	1245
0	782
3	233
38	1358
7	0
73	1924
56	1443
0	69
1	16
0	0
0	0
7	7705
75	264
3	146
4	6
79	928
18	805
42	737
13	244
43	1571
113	796
0	0
34	698
0	0
2	0
8	1907
25	652
464	401
0	2
24	921
12	1079
79	3068
1	435
10	427
331	863
1339	872
15	70
98	2846
9	2673
26	3728
10	1
22	394
1	365
16	526
100	450
9	844
0	708
17	587
3	13
1	623
222	1890
43	2126
392	2236
55	1962
51	1787
106	250
157	1715
29	1397
0	125
320	4024
1	0
19	145
43	794
0	4599
300	2461
7	868
16	881
0	948
1	402
7	519
17	798
25	1220
77	874
0	1271
3	548
0	0
0	1202
0	1329
100	39
12	736
0	111
44	270
0	682
0	954
38	2
36	23
10	2
1	22
5	8
3	31
87	211
2	110
30	887
176	410
3	58
0	410
0	381
46	302
45	22
0	217
18	14
21	277
73	3796
34	179
21	15
104	77
16	94
14	298
9	112
2	240
0	107
8	42
16	250
7	25
25	1817
14	246
0	378
1	417
9	158
11	308
1	43
11	833
60	887
51	2211
0	2363
5	2248
0	2153
34	49
6	132
0	24
44	86
3	76
190	331
0	302
4	200
2	94
35	1780
8	1797
0	234
118	605
10	391
35	72
117	89
12	982
1	69
246	10162
367	3266
6	247
9	791
20	577
75	22
19	536
1384	4401
3	57
21	351
91	131
0	0
100	292
0	67
11	404
0	0
21	0
122	0
1	14
0	28
1	25
18	92
1	7
0	0
0	60
1	84
8	797
2	625
0	0
12	120
1494	0
0	581
0	1249
15	1140
1	18
48	360
5	1
29	967
12	122
1529	4967
507	2290
483	37
14	107
1	59
78	2725
50	18
850	13106
6	2325
0	2291
122	2609
31	220
68	652
16	60
2	273
45	2177
9	3254
57	1072
46	2362
90	979
61	192
64	2050
4	3
0	0
15	373
0	374
8	226
19	271
45	200
22	231
9	2792
353	2474
99	2400
0	536
5	1741
63	4990
31	232
17	3997
4	894
26	119
18	191
16	1170
18	137
5	89
2	182
0	209
356	2337
2	867
73	1207
2	273
279	961
0	182
7	11
22	3613
22	279
0	1
1	103
123	375
196	4722
25	497
45	663
108	1645
297	2308
39	603
7	228
427	716
16	383
2	302
3	306
244	1436
147	2012
36	2102
13	38
2460	18945
181	324
0	2837
0	2786
0	2784
51	916
38	2369
4	2522
0	0
17	153
112	238
4	308
5	314
24	53
0	1
0	1
262	1459
26	150
61	172
57	538
5	1393
5	1428
124	3222
0	2059
43	17
3	20
3	996
12	804
543	594
13	1784
13	146
10	145
66	459
329	2691
0	0
13	406
0	449
8	3
0	5
2	1696
79	842
20	646
675	3422
28	153
66	141
241	3904
241	1548
11	1359
3	3
4	14
5	406
0	3907
9	26
81	5826
2	415
2	465
0	475
0	481
26	216
21	74
12	201
0	128
1	152
1	131
26	142
9	1468
99	1169
0	1021
104	1026
0	0
0	5
0	0
0	889
6	819
0	907
14	1187
0	1245
4	287
14	430
76	3687
30	347
19	368
4	43
7	156
74	130
22	103
335	412
3	548
28	414
5	306
2	460
1	69
2	63
6	22
51	1039
9	1093
34	1010
1	1847
57	40
0	245
3	655
149	1884
12	614
3135	17435
0	0
0	177
6	240
4	300
9	299
18	366
352	948
143	953
3	1125
175	1047
3	165
7	446
0	119
0	108
0	676
49	1548
157	891
1	66
0	43
2	329
1	431
1122	19641
11	1816
1	28
77	393
95	617
85	1309
0	1499
8	21
0	2
1	2
41	48
15	414
93	16
0	38
3	831
3	294
0	235
41	343
6	249
0	264
42	456
385	1051
25	44
30	22
8	169
12	379
103	727
10	1505
30	292
1	466
23	4327
6	239
28	431
6	455
119	1605
53	1667
217	1431
5	14
4	3
7	411
20	231
0	579
119	78
0	30
10	11
2	191
25	5
11	342
115	2508
2	834
10	1067
2	796
393	2395
18	426
21	161
31	700
86	924
40	759
31	621
0	0
100	1221
0	0
0	48
51	83
41	387
0	984
78	62
0	4282
63	4109
65	4138
43	1628
31	778
0	5
58	59
5	823
3	187
16	326
4	14
174	4758
0	4
0	3
0	5
108	455
7	367
16	550
16	171
3	45
5	42
622	117
84	24
0	491
1	177
0	442
52	635
0	1932
60	1825
0	1978
0	2063
31	1594
35	1770
366	6626
60	4390
1017	7349
128	831
3	1542
5	727
21	1814
3	44
1	45
0	16
5	30
11	384
15	8
0	20
12	35
11	388
41	27
47	37
150	9
10	44
16	47
7	136
10	103
7	98
18	37
111	84
57	112
25	48
1	104
0	150
0	0
0	1571
0	0
125	4376
1775	21551
0	488
5	396
134	482
321	616
11	0
1	354
18	52
33	2759
98	2854
2	0
0	821
5	519
8	532
187	98
5	71
48	115
4	200
202	22
217	808
20	325
65	1743
1044	16240
17	562
17	11
2	58
3	1659
56	1576
32	615
3	62
0	0
24	1743
4	7
0	0
5	16
6	206
0	359
0	0
4	440
44	1860
3	458
0	502
12	1765
0	0
0	0
0	20
12	28
0	206
19	2509
4	337
1	15
0	12
317	4407
11	674
0	375
104	4267
116	1293
48	4017
3	19
0	3
126	1341
5	2545
204	2512
422	3152
0	12
0	3930
0	4303
0	4038
3	357
0	405
8	20
0	1082
0	1145
0	1072
18	633
2	1133
0	1155
11	1134
9	499
0	3874
1	44
2	398
41	401
0	3998
70	2297
46	2620
1	72
2	64
231	64
24	180
43	463
6	198
0	617
247	1490
81	1037
88	1504
67	2
5	183
26	361
25	1139
2	150
2	121
7	63
164	1972
108	446
10	251
0	37
45	42
5	6
1	238
87	6002
56	397
33	606
7	97
39	734
0	0
4	483
6	466
30	1584
33	1460
14	317
13	89
1	691
4	733
94	45
5	107
165	1052
0	0
25	373
43	3632
14	1048
31	1166
0	2059
0	504
0	154
9	59
0	82
20	106
13	15
85	172
0	39
21	50
51	314
16	451
14	1560
50	330
0	1729
123	1908
3	260
8	198
30	195
46	163
14	252
1	328
13	100
72	265
0	81
35	145
39	101
126	262
27	163
0	104
6	243
90	124
48	145
1	68
0	48
9	146
0	50
48	194
0	0
68	199
50	204
0	332
5	115
0	187
28	292
0	317
12	73
8	93
1	58
0	28
0	11
5	16
0	62
34	95
297	1475
471	2296
5	575
0	718
0	828
1	759
242	781
21	109
64	103
3	64
33	44
0	4
0	4
29	65
92	492
36	921
1	366
0	450
0	219
6	304
151	997
1	867
0	176
3	423
52	566
72	67
0	0
30	107
7	245
0	319
0	771
12	214
18	1384
10	984
110	656
10	9
0	6
8	8
7	50
610	1146
9	144
560	601
5	5
3	245
2	12
14	3
66	625
20	600
41	593
2	578
3	767
30	242
2	342
0	0
4	27
292	301
8	437
29	376
120	308
6	658
2	71
0	1
0	0
34	645
10	563
1	516
4	157
0	540
9	928
2	75
6	82
12	86
10	425
39	452
9	96
125	39
0	2842
29	2509
10	262
18	728
9	2697
54	526
2	1398
6	1386
94	437
0	440
0	866
60	551
214	573
0	0
0	690
97	924
220	25
1	19
69	1797
10	426
11	35
48	63
26	34
2	19
18	6292
140	6277
131	193
174	2949
1	657
101	4094
14	2360
33	450
464	635
2	1616
1	17
0	0
603	5504
10	5
0	1586
0	2
0	5
16	207
1	323
0	437
19	1150
34	259
107	491
97	680
42	931
0	0
47	1332
0	2317
19	1624
19	1167
119	1022
303	1147
0	413
0	363
20	1762
39	3460
1	385
8	165
5	59
2	48
57	1139
0	0
0	668
2	49
3	47
66	474
0	507
2	505
938	2151
1	117
125	22
37	1243
807	14821
15	437
6	340
11	62
29	443
864	0
5	2052
4	175
0	0
6	333
14	374
19	715
3	691
0	0
33	138
7	1364
120	89
0	116
0	123
10	94
0	93
172	1249
134	9130
80	1214
293	2119
2	2277
13	344
79	251
0	0
54	1482
5	294
4	118
454	857
22	35
3	3
2	32
416	0
0	0
38	147
9	147
12	36
0	89
11	366
0	150
12	204
5	7
0	35
51	697
0	101
0	302
6	367
1641	1759
26	1213
36	2822
52	554
8	291
0	512
48	78
3	117
7	961
769	486
11	247
6	138
42	4
294	4992
516	82
126	3537
0	0
0	486
103	863
28	115
0	22
15	0
4	4
0	4
62	448
1	304
7	606
17	705
410	4009
0	0
52	135
54	1417
8	252
0	400
0	425
0	284
2	545
0	0
90	4321
14	22
15	352
0	14
6	15
5	168
293	156
235	601
0	2218
72	2793
199	1495
9	184
0	363
10	128
0	0
12	557
0	912
0	1010
6	856
16	929
16	1917
9	1749
219	1090
0	0
3	9
11	1023
25	0
20	744
8	874
0	662
1	0
5	552
0	356
70	65
27	290
203	618
19	332
4	73
42	1539
41	74
9	370
155	329
78	440
23	398
1283	2855
32	110
63	147
13	48
2	22
55	67
0	139
18	140
92	29
0	15
2	392
4	0
3	42
2	39
63	373
309	193
136	2554
51	4098
257	5127
45	687
0	594
551	2731
15	13
18	67
12	440
13	327
51	1143
33	1113
12	710
29	1325
5	3593
10	707
134	196
1	3278
187	1739
123	1355
15	1220
153	1970
14	1052
3	2027
9	1
2611	13691
1	420
8	327
2	13
1	42
0	1611
0	1548
1	1657
430	2837
0	173
3	56
114	1396
85	2583
7	2561
17	1702
0	2541
2	1
2	521
7	556
4	643
0	70
0	1566
4	1757
0	360
30	532
111	2109
0	1850
67	911
3	491
1	433
0	462
0	506
290	2027
13	202
0	272
0	501
42	0
42	556
10	105
5	5
21	61
920	6035
5	266
0	187
1	413
12	258
192	499
179	3034
4	1014
0	1050
2	1108
0	1061
13	716
28	1587
12	242
0	1596
11	214
0	0
178	2332
287	9798
16	488
656	1412
1	28
4	27
13	5
117	3105
10	3284
44	12
2	86
0	654
16	636
0	761
9	503
26	239
61	264
2	10
6	108
4	94
8	260
0	333
131	854
17	140
4	36
2	3477
50	2452
15	3519
8	18
52	506
179	670
0	270
9	312
0	332
0	515
12	123
0	0
9	62
426	1729
28	3098
0	984
32	1092
6	152
15	88
509	4614
22	586
28	622
4	405
20	1638
3	95
5	153
25	1379
0	574
6	550
88	3392
11	45
0	67
1	118
3	316
13	421
7	273
37	78
1	1392
0	1219
19	1213
9	544
23	36
0	0
247	431
260	0
450	0
0	387
0	0
240	737
443	1268
164	1471
2	23
120	6700
7	46
0	0
13	113
0	5
0	6
851	1085
813	10077
84	9259
523	11527
45	412
0	0
13	103
538	5599
39	1964
41	2066
63	322
34	0
21	282
14	506
7	8
0	1020
100	141
6	512
0	443
0	62
0	58
1	57
16	4
16	680
34	531
61	590
0	733
6	763
0	857
5	27
7	66
113	103
6	1567
7	1489
19	1006
1	1475
51	105
8	63
0	0
0	309
6	193
7	46
11	1147
0	0
3	9
30	362
0	240
0	466
138	910
113	1237
6	96
0	19
1	7
0	377
0	247
1	2497
133	3255
0	2853
3	2
7	448
42	26
141	646
7	399
2	203
23	1333
2145	0
29	2551
0	240
7	193
23	435
0	2984
0	2858
53	8934
29	3420
1	1493
0	142
95	421
64	429
8	320
16	234
0	432
26	409
5	1356
32	336
0	669
13	645
33	1519
29	292
9	38
0	3530
10	3550
86	1417
48	879
77	2748
1	399
0	87
10	399
141	1704
0	0
8	156
29	26
689	1750
0	0
17	305
3	389
23	432
5	219
29	20
24	87
271	173
0	0
0	2
5	1522
14	1953
0	0
78	3469
46	2980
0	3326
2	2976
33	112
10	62
14	222
25	734
92	1767
2524	5
732	2285
30	700
112	446
53	196
39	954
38	993
67	2318
76	2299
10	16
0	430
54	8485
0	5521
6	565
2	1632
250	976
0	567
67	824
49	1626
0	636
65	1336
2	1124
48	576
14	1307
22	1033
94	1031
0	1325
60	767
3	649
16	791
1	1063
8	853
4	1305
9	158
9	92
17	496
0	0
0	225
16	1054
16	904
2	213
121	409
242	1325
144	1179
345	7455
11	18
7	267
2	78
38	1111
16	1384
18	1831
33	1603
171	1972
60	2009
8	558
8	238
16	183
28	1
0	290
2	241
55	583
38	111
106	306
170	910
0	4934
0	0
11	2
8	529
0	836
17	846
0	856
0	1034
54	966
45	828
1	12
3	229
0	243
0	175
7	229
45	379
64	353
20	195
14	1668
39	562
5	632
41	3885
23	4130
176	1022
0	35
479	700
23	652
4	727
0	13
1	0
3	0
1245	3
1	2402
27	958
115	275
383	9886
37	1108
1457	1231
39	361
20	58
13	191
23	14
138	3438
49	51
352	2631
33	183
15	187
34	798
6	730
3	155
6	214
13	110
7	162
0	158
12	162
1	175
355	1887
288	1838
67	1843
0	0
7	527
58	576
19	1153
0	0
0	14
0	26
1	120
29	1294
21	1204
0	0
7	3
3	229
11	159
6	256
61	41
1	0
0	0
7	3
21	56
10	109
34	105
0	0
1386	4705
0	663
103	1403
7	25
104	1759
8	58
579	795
417	2091
109	760
9	1011
0	0
0	0
0	0
24	51
1980	220
0	335
2	330
0	2915
2	154
2	1529
20	551
12	866
0	391
0	375
0	375
0	429
5	661
11	63
4	0
8	0
13	84
44	366
10	129
0	0
4	286
18	199
1	1046
12	398
12	1685
22	1246
0	1721
22	6247
1	31
0	0
5	149
629	529
0	5
15	513
2	75
2	0
0	99
0	421
13	378
220	2924
0	44
47	943
92	2269
130	7691
313	2742
94	622
18	601
1	104
11	848
0	925
4	681
0	0
0	240
34	512
6	551
10	8
1	7
49	763
7	558
57	627
76	246
53	870
4	1105
7	5
1070	1031
37	719
3	2277
1	0
32	225
105	277
6	264
34	1132
909	2335
0	0
3	193
49	288
21	151
74	113
0	455
36	2
0	318
2	309
0	63
51	70
26	95
1	70
4	8
78	23
9	89
0	1819
40	1657
19	7
127	343
52	534
235	2379
42	1147
32	1213
63	393
42	384
8	505
11	473
32	189
35	89
0	0
20	54
17	39
22	172
3	891
5	457
27	159
21	465
0	0
51	1442
0	390
23	1038
87	2304
24	2538
319	8598
0	1362
155	602
9	2
32	816
0	1072
91	974
3	34
1	132
0	55
3	164
0	0
32	2137
4	1268
102	2059
0	1
0	1
19	189
362	0
0	112
0	112
1374	14251
196	499
0	754
43	1421
104	212
12	119
50	1329
28	1757
94	1468
0	2460
10	98
2	180
50	167
19	206
5	708
3	436
6	48
0	511
3	13
0	147
59	803
1	1687
0	1740
42	1694
10	1263
34	1948
0	2064
5	1314
75	314
14	191
56	2
100	3073
244	4061
61	2386
68	280
2	16
49	786
29	1037
242	1235
14	38
62	524
18	318
80	1638
53	1812
147	6407
10	215
0	199
20	479
47	751
48	851
14	623
12	1781
6	984
66	2212
80	1489
489	2754
14	1108
45	1035
50	1778
39	4052
0	33
3	84
14	393
40	352
0	52
0	533
2	563
31	467
2	437
13	391
2	72
1	3
0	3
0	77
0	87
0	0
5	0
0	82
1	435
3	250
27	505
0	188
1	48
1	558
19	669
1904	0
10	150
0	53
4	26
0	943
6	401
56	1633
3	0
0	57
1101	173
21	683
6	652
28	365
8	603
0	6
263	3951
134	1758
10	301
43	588
5	3955
15	632
0	1684
0	12
49	2024
0	3750
10	781
5	65
29	162
65	18
22	652
1	577
1	18
0	54
3	4
15	48
48	210
5	211
48	251
0	5540
0	5860
11	145
0	0
1	159
5	203
0	636
7	331
188	189
0	0
0	1013
8	61
17	1537
2	1508
261	1994
1	2654
0	0
44	5409
9	0
23	84
197	757
291	5384
0	0
10	794
16	794
0	17
160	11582
3	0
0	1461
33	1069
21	2853
34	361
225	358
126	279
24	211
43	370
0	383
10	957
11	559
0	40
2	39
39	1355
10	679
230	429
0	126
0	740
11	679
21	557
0	725
6	125
14	78
6	8
3	720
13	731
17	784
1	726
8	0
2	770
17	23
42	319
28	227
4	132
0	0
0	0
0	2
0	0
5	2
5	1532
43	1639
3	1476
11	1300
3	1268
277	960
0	42
0	18
95	6181
70	5952
256	4793
1	22
3	64
15	48
0	66
0	111
4	81
228	12976
14	23
0	75
0	79
51	8247
2	504
17	25
0	215
0	795
65	83
110	2483
10	1543
49	649
0	211
15	68
120	2538
51	882
272	421
9	875
30	279
36	795
1	0
376	3241
29	6055
13	25
141	873
50	4887
0	0
2	106
21	39
0	5731
0	2785
16	2638
50	2262
0	2764
24	1905
12	1903
2	2180
1	25
0	487
1	47
1	24
0	6293
31	4536
0	6691
45	6234
0	0
0	846
0	851
7	2294
81	2794
1	133
0	264
11	409
4	58
27	2
111	2725
7	196
59	6158
100	867
5	74
2	260
95	341
231	414
0	0
49	1299
4	197
19	7
13	207
15	66
6	216
12	104
2	1464
205	447
54	809
11	709
7	673
8	81
232	974
18	216
3	303
0	123
0	52
1	516
26	652
0	479
166	9958
606	7442
12	1743
1	43
1	32
95	1561
4	89
0	0
27	341
6	364
9	364
23	1197
2	512
64	280
41	571
0	791
15	653
1	74
657	8167
0	0
363	1627
19	532
80	1780
27	462
1	14
3	208
7	492
0	81
4	545
0	66
0	82
0	0
0	0
0	0
18	413
44	413
0	1
214	4133
2	205
6	301
112	383
44	599
90	869
298	1704
72	1012
31	903
63	1104
53	915
486	404
15	38
0	0
11	73
157	22
0	744
8	682
25	705
15	702
45	3772
259	431
12	729
52	3082
31	3073
5	499
59	1866
28	2320
102	1070
6	7
48	998
104	214
5	471
41	494
69	518
7	183
2	1049
10	0
1	1354
90	74
6	297
0	187
31	211
39	56
40	213
0	578
8	1189
0	2880
9	2257
32	597
3	14
86	797
78	1130
16	713
6	876
27	806
11	876
51	9
74	31
0	99
3	366
3	490
0	467
3	221
64	3309
18	305
25	331
202	1172
141	3402
17	1049
0	1211
0	27
1	49
1	28
21	515
33	342
7	340
49	324
3	417
70	3910
58	514
17	211
51	274
90	8505
37	2100
176	1971
70	1248
11	41
8	188
1	190
146	4114
6	2669
23	1058
488	12043
60	2184
0	120
54	66
18	627
199	4028
33	107
61	71
39	103
246	5434
91	2112
7	479
2	5
17	1501
25	1660
3	372
89	1258
73	432
288	731
9	96
0	435
22	1067
53	437
57	762
69	890
61	4049
1985	7145
28	162
2	88
331	2436
15	149
5704	33521
1	30
8	1359
0	443
12	458
1	524
2	623
421	3219
0	0
0	262
0	354
58	596
14	105
330	8356
335	39005
13	689
3	545
3	502
123	2533
0	0
73	1201
27	760
21	1393
31	1269
42	122
9	1501
0	0
0	0
0	0
0	2
14	1360
0	0
29	127
13	146
0	111
30	89
6	295
40	563
7	498
6	229
6	30
2	236
18	525
5	1157
51	820
94	871
2	48
1	124
44	570
13	527
0	0
58	105
0	367
2	7
13	985
27	31
1	270
108	3177
63	0
29	777
0	831
770	6535
365	1574
27	176
2	131
2	198
0	200
19	614
46	561
0	706
34	174
296	1332
24	1273
15	1144
114	368
17	1639
0	0
0	178
1	29
13	13
197	2607
53	3264
117	2959
12	3937
38	4368
0	138
116	1541
0	4862
146	3398
20	2959
290	1017
2	1122
12	600
142	1915
1186	3365
424	1112
46	276
22	666
19	751
0	125
6	2669
345	2035
5	134
8	69
31	808
283	808
0	280
9	351
10	227
11	554
11	127
7	82
0	300
133	634
58	778
12	46
74	1697
5	2569
0	4402
0	4364
18	1358
22	1450
0	1600
1	530
0	1
15	344
35	605
245	1632
0	1
5	852
23	1090
0	0
26	274
1	54
0	7
0	998
41	779
5	0
0	933
0	1230
0	0
4	1850
3	1098
58	1264
0	0
4	499
0	758
23	1627
0	1747
464	7767
7	114
17	1285
0	195
9	1777
136	567
0	0
369	20143
50	411
14	14
91	448
3	877
0	10
12	1083
38	1359
7	1312
42	1368
0	1410
0	0
57	1587
20	71
3	296
0	0
0	1
10	299
0	0
21	213
0	0
103	429
0	32
8	30
0	0
0	49
17	436
0	0
5	113
84	599
25	282
76	1647
118	381
2	6
4	383
613	1929
15	363
20	326
5	274
49	236
4	171
0	177
230	7072
704	503
0	628
0	9
45	451
349	5452
4	3769
76	3306
1	132
5	391
2	451
6	376
0	119
34	1745
181	333
0	325
6	334
100	546
127	342
0	320
22	298
0	0
4	12
1	25
1	44
0	18
0	29
1	30
49	64
8	15
0	23
2	22
0	0
0	25
0	8
0	2
11	518
0	23
0	1484
1	390
201	1329
18	5315
8	1279
73	4042
785	2794
0	0
5	50
88	606
64	528
21	955
0	0
26	1769
1	2005
14	2993
0	1434
0	1452
32	3070
6	952
248	3669
1	0
5	649
53	242
56	3400
31	2946
32	791
56	1603
108	1605
13	548
12	246
324	1260
145	3471
0	0
9	2217
1	2163
3	246
0	33
10	73
0	10
1	34
0	451
13	1086
2	68
218	144
10	591
22	283
813	613
261	1400
138	940
12	692
0	144
0	1270
5	18
3	41
461	1333
1	16
2	10
0	8
1	10
0	10
106	1345
0	50
5	114
0	128
17	47
3	156
0	189
0	5
61	2282
482	3237
5	205
4	159
165	40
172	2745
106	343
11	428
0	152
2	39
54	674
0	123
39	1254
95	1662
67	2555
1	3
0	90
0	829
37	736
21	21
32	162
0	0
0	61
0	163
3	243
0	314
40	656
0	7
0	2
5	1829
13	1021
190	6959
0	1541
0	1349
5	61
82	59
2	37
0	716
0	886
2	137
0	271
14	1643
39	68
29	52
3	47
25	11
0	21
2	50
0	55
280	1894
248	659
133	313
17	200
263	5656
0	302
27	845
0	323
9	25
30	96
28	93
58	621
0	4
0	0
297	1283
