UniqueCount	AmbigCount
21	615
5	330
14	864
0	3044
11	3007
14	1087
13	293
2	89
0	42
0	2
6	42
2	36
59	327
0	397
204	354
28	169
14	2
542	95
4	2407
451	2332
24	177
0	213
13	134
96	559
1	0
3	3393
0	3421
0	1
4	1675
0	0
58	0
20	33
3	59
10	42
0	0
19	71
20	294
4	0
9	3214
66	72
1	280
3	172
3	92
49	2395
0	2806
1	2986
37	3950
74	4139
9	750
0	58
23	80
60	7
0	0
0	315
0	299
0	0
7	439
3	11
10	59
5	4
0	0
0	3
0	39
0	13
8	18
1	66
9	2
0	0
53	1816
5	1
5	12
51	8
0	9
0	10
15	34
156	1847
11	42
1	42
0	0
0	2
0	0
0	23
0	6
0	4
0	0
16	2
0	2
6	11
0	5
0	29
0	0
2	0
3	810
24	0
9	631
0	24
0	769
49	369
0	747
0	86
107	674
0	592
39	291
5	625
14	1025
1	7960
387	7741
0	2
119	49
10	456
4	471
4	457
28	8817
151	1009
4	20
4	1044
20	1203
5	1328
37	1342
9	77
79	562
0	179
0	128
1	239
0	100
0	251
20	158
3	186
40	189
40	1375
29	1374
30	1379
11	848
43	26
5	36
65	573
5	344
3	0
30	252
19	282
10	275
55	258
24	431
7	668
49	241
305	1615
5	15
61	6167
0	6764
0	2520
291	1886
32	21
1	126
0	126
7	596
1	144
0	864
0	970
0	6
153	1468
132	2085
0	0
34	1255
3	1
0	1498
10	1299
4	4
11	533
3	258
14	15
73	817
0	301
100	254
0	330
1	326
4	299
0	325
0	296
2	124
2	169
8	58
51	18
92	46
4	274
0	16
20	1763
44	1247
7	270
2	77
5	252
1	306
0	0
151	1411
43	1341
18	844
0	880
0	294
4	1
22	673
0	794
0	1114
278	4271
2	1
81	783
48	65
0	35
7	22
0	810
12	905
4	12
0	40
1	33
133	480
15	909
11	162
111	166
45	1982
20	3015
0	1814
8	2219
0	1
15	42
4	240
2	119
92	575
17	345
30	37
94	2405
0	2588
0	65
129	65
0	1909
27	1799
9	274
24	224
24	438
31	385
26	1700
2	114
0	170
43	2719
6	352
194	4574
13	200
1	234
18	598
12	1151
52	1204
69	1062
1	1176
98	1608
55	1427
0	0
86	4406
429	2182
9	1
39	281
14	227
0	677
9	325
53	0
5	10
8	0
0	0
7	0
640	54
7	271
0	309
1	213
0	1
0	1
6	25
0	16
24	126
25	154
0	1
0	0
3	188
22	1621
22	10861
9	4399
1	5629
1	35
9	16
983	3629
0	0
35	120
55	281
5826	37620
1518	600
0	615
59	105
0	236
3	12
10	287
0	2
1	88
16	331
41	7653
7	232
10	468
0	0
122	1961
0	57
13	434
0	614
7	460
0	502
0	564
26	1395
53	317
2	127
7	0
5	30
4	1315
38	1137
0	322
5	448
5	394
0	385
24	117
0	452
23	309
12	113
22	104
67	145
5	151
0	342
0	274
2	160
2	440
24	12
112	435
0	2832
63	1608
26	517
0	2739
6	668
18	547
8	606
3	665
9	2382
329	2517
2	625
38	646
3	1630
9	1207
0	392
128	1419
36	1416
47	1539
8	1132
3	5
116	2084
191	617
0	1707
0	1852
0	1739
112	1480
0	0
7	502
4	6
392	1790
22	2259
4	47
6	39
69	95
9	172
285	612
16	1014
93	887
22	3594
59	2478
31	382
210	2139
4	63
105	252
0	81
0	31
1	64
4	660
3	1
0	1069
2	16
1	77
4	533
0	69
20	256
0	0
0	111
80	72
0	665
20	86
0	162
26	139
49	116
2	172
2	300
0	448
0	158
6	122
4	13
0	121
17	220
15	39
0	0
105	163
43	2
0	736
56	271
5	1
59	1200
9	148
0	237
5	284
0	4
0	0
13	0
7	1061
11	1159
0	1
10	869
0	384
39	14
1	3601
0	58
491	3699
39	332
2	117
1	70
0	1005
33	24
51	71
69	72
7	55
3	53
1	24
68	1868
5	1351
22	2022
0	0
58	722
7	587
8	286
11	97
35	549
20	789
0	432
4	748
3	795
0	812
14	388
0	4322
51	2535
19	4861
36	1117
0	0
2	351
50	37
277	550
0	14
0	776
0	0
6	190
0	24
5	1607
5	1830
6	1155
2	988
0	2496
10	2069
20	2085
0	94
0	0
4	234
1	226
0	60
0	41
1	2
11	47
1	23
1	87
4	130
0	82
0	40
3	15
0	15
0	28
0	29
31	36
127	1534
22	762
20	925
2	1815
22	1560
0	207
0	489
0	245
0	35
2	6
0	93
2	3
2	13
0	10
1	5
29	1321
15	399
54	714
73	180
3	0
6	109
171	1375
224	1227
1	966
4	7
22	489
18	481
2	8
34	41
6	0
5	282
9	271
14	111
0	91
4	56
22	94
0	68
2	65
0	120
107	33
92	250
0	0
40	255
16	542
8	604
9	663
14	331
1	59
7	157
20	959
0	542
52	746
44	161
0	2493
0	186
66	984
1	1104
71	1101
431	1
229	355
0	0
2	1318
0	567
0	0
8	430
3	2256
0	0
170	729
40	706
8	147
26	1108
2	172
32	689
7	59
0	28
31	1327
2	1334
0	1484
15	129
0	159
308	1025
18	2343
6	2735
34	1517
23	1093
8	5
0	73
54	2735
2	102
231	393
137	293
38	277
215	265
4	275
4	243
323	3060
140	159
35	2345
0	160
132	1132
9	778
4	150
37	683
0	3
26	82
22	80
0	0
0	0
5	2140
1	2005
3	38
28	512
0	20
0	1397
55	180
0	2
92	3182
18	366
16	2100
24	2054
0	536
176	2176
36	915
9	27
15	1074
166	1071
0	2
0	949
1	1087
0	0
10	1177
0	535
13	1179
17	20
11	2
44	1964
428	2416
15	1947
78	1354
19	56
17	66
0	60
0	44
0	46
0	88
0	78
0	17
44	10
3	3
4	3
25	3558
21	863
243	158
85	378
96	29
10	862
2	798
130	546
0	0
0	0
373	690
16	5
0	33
0	7
0	28
20	44
3	6
25	11
0	25
7	25
0	10
145	2129
15	44
26	46
0	13
0	0
41	55
367	6284
0	44
1	24
1	30
15	25
12	52
14	48
16	18
14	387
0	558
42	19
2	303
197	847
125	1078
11	321
4	766
106	1093
74	43
0	182
14	278
18	213
54	235
88	249
6	203
33	173
20	36
53	40
18	1886
19	212
7	5
1	9
8	15
16	0
1	0
37	79
2	46
0	14
0	7
11	14
0	14
2	16
7	4
2	9
6	15
1	4
0	32
0	7
0	13
0	32
5	5
0	33
0	29
0	755
0	0
0	0
0	482
763	1996
5	6
23	446
133	127
8	2
123	1165
183	1391
485	1452
0	34
2	84
51	451
321	518
14	527
3	237
187	579
44	134
3	627
11	560
0	84
5	152
1	233
30	556
17	74
0	61
2	19
15	25
27	1168
5	867
1	1
22	20
0	35
4	202
0	253
1	154
3	355
4	326
0	0
0	426
4	660
0	658
0	255
0	6
39	817
61	490
209	1694
0	545
0	501
9	453
13	1667
0	1691
0	1728
24	85
11	166
0	99
269	2122
3	125
134	2191
0	869
56	3991
17	1118
148	1566
686	1810
1	1173
194	1852
0	564
88	200
19	467
8	927
3	921
0	238
29	1987
165	2020
33	905
23	1379
3	222
11	212
2	293
34	4116
18	90
2	343
0	458
7	100
0	1380
0	1240
0	1268
0	1248
7	1036
36	2444
52	697
170	5614
0	34
3	132
33	714
6	522
9	1421
0	1207
32	1171
2	197
64	425
110	4653
0	370
13	352
54	161
28	394
10	82
578	5380
7	60
8	177
44	1261
0	1163
3	2
0	2
2	6
0	1707
42	248
0	120
10	244
18	796
65	19
4	136
135	351
0	0
0	124
33	129
9	461
22	239
10	23677
29	2
10	262
99	647
69	330
114	1673
1	166
0	321
0	560
4	33
13	419
88	775
64	1251
1067	2212
0	3372
9	30
31	825
16	1058
0	0
18	515
0	35
30	7
43	2648
241	1493
33	2026
13	351
0	210
0	343
0	228
8	15
2	946
25	899
168	109
7	92
56	170
32	19
10	21
18	105
0	23
5	23
0	511
3	16
29	526
9	39
6	6
1	27
0	19
0	0
8	76
8	1171
54	62
17	0
22	6
0	0
83	0
44	33
12	33
0	16
3	1861
40	1499
51	69
0	43
170	5284
11	1
1	634
78	1108
10	257
0	0
48	315
12	695
8	379
11	925
61	65
4	65
3	837
13	242
38	1947
0	0
3	8
0	24
1	0
0	1
28	1831
125	1947
79	1516
20	988
7	1140
244	800
37	538
20	1234
56	5543
2	7
36	467
11	280
5	50
0	0
42	541
42	1
24	227
9	560
1	296
0	298
1	807
3	3
3	9
126	3915
0	0
6	204
158	10671
210	3635
84	5980
166	2257
27	5368
10	211
0	1124
9	1279
0	1376
3	1
1	8
1	10
41	237
48	328
40	2247
16	2549
0	8
0	6
82	1322
101	146
0	4341
26	295
0	180
1	97
27	2918
0	2
0	2
0	350
8	23
2	14
0	915
13	2674
4	0
13	235
0	437
10	242
25	1011
73	35
0	383
2	342
0	0
4	617
0	211
9	5
0	280
1	254
0	152
0	253
104	36
0	0
149	2311
24	32
9	370
0	3
335	664
7	660
1	6
1	0
256	2446
42	1573
210	313
8	2
0	3
14	4
1	0
0	150
66	138
0	109
0	286
17	103
0	1173
28	1104
0	159
17	30
68	407
0	227
0	151
49	491
22	446
3	179
2	268
16	229
18	413
0	185
11	206
1	137
2	239
44	313
14	171
4	12
0	1048
28	928
7	944
1	0
7	4
15	95
36	1325
31	1245
0	0
22	396
152	1226
10	1130
0	9
0	2
0	4
14	8
127	1450
0	178
3	133
9	133
22	3713
53	287
19	2272
1	1
26	444
118	50
7	3626
0	0
3	104
0	456
11	396
8	607
27	29
32	698
69	1318
356	1226
1	0
1	279
115	195
0	3257
3	0
7	1497
0	325
26	231
12	10
0	19
3	27
1	1322
9	1197
9	959
16	29
19	703
0	0
984	21144
27	16022
76	15736
23	21776
258	16019
6	427
7	641
9	445
7	684
57	1946
0	3024
1	2993
0	2699
0	2672
23	2815
0	1074
52	1116
0	0
490	2221
0	4933
3	2469
4	0
7	869
5	0
5	579
1	695
2	252
0	81
2	69
46	1639
18	3163
0	14
73	211
38	1400
106	7
0	161
1	66
1082	646
0	686
4	687
0	800
0	0
51	2899
13	27
9	135
67	1395
15	1885
31	1380
49	182
162	6467
11	184
30	1314
100	656
0	248
4	222
6	293
6	175
43	200
13	432
0	1
3	79
88	1937
0	1669
0	400
0	0
59	574
74	1461
20	657
21	526
3	143
15	1662
7	612
11	556
0	3
0	0
26	849
2	540
4	960
28	431
0	362
6	213
0	158
0	2508
23	2578
0	2488
668	303
44	681
0	3879
0	4943
499	1629
0	176
0	176
3	875
8	208
20	662
0	804
3	768
0	921
13	663
0	1
35	534
2	584
24	471
18	487
28	50
0	44
4	44
9	63
14	341
8	625
60	3909
96	2038
6	38
2	49
0	54
11	56
7	54
506	3209
0	1123
4	1080
18	1166
37	991
118	1698
70	2299
16	262
3	301
15	119
1	89
31	2922
4	212
178	494
0	3601
9	672
1840	0
1065	5196
10	493
0	645
33	354
5	49
0	39
0	0
130	2053
0	289
1	291
0	0
0	674
0	369
0	139
5	355
0	1040
2	963
51	246
30	282
20	160
125	658
22	370
3	67
26	714
78	1317
12	1285
0	1
0	2
44	212
0	1744
0	2034
22	1605
16	2239
1	3154
196	2081
2	202
0	982
0	1773
49	1854
0	169
2	154
0	452
13	428
6	507
44	3892
39	1031
28	2138
12	140
6	586
7	551
0	0
569	668
0	503
19	768
10	316
3	348
0	679
20	375
107	512
34	717
6	392
0	1664
21	1559
0	1671
0	1762
4	337
0	115
36	41
30	324
2	429
39	721
134	1570
0	0
0	0
5	254
27	642
3	598
8	3
81	1659
46	104
6	178
6	595
29	1599
6	1125
0	1127
0	1265
8	1199
32	1210
38	1325
51	742
0	153
2	11
0	2
0	3
20	850
31	832
1	104
4	4879
14	47
7	54
1	41
16	11
36	24
40	44
2	17
9	73
0	0
0	0
39	451
2	66
16	283
5	215
38	306
10	115
0	159
0	172
4	0
40	1173
0	95
1	54
0	1285
10	2712
13	878
4	453
40	446
0	281
2	335
15	784
6418	5
45	129
14	34
5	612
2	267
9	89
39	756
59	440
166	206
16	184
1	179
1	171
91	302
12	256
2	36
0	4234
18	3844
45	3934
25	761
9	39
1	23
36	436
4	995
120	1376
20	1229
66	1040
3	0
2	814
158	775
126	116
25	1845
0	2
32	202
26	205
31	221
5	949
10	313
13	462
22	249
306	8511
12	1197
79	571
528	4840
466	12314
336	12705
2	669
1	1
255	2973
104	1312
1	96
2	106
0	0
111	923
24	389
4	352
0	13
0	197
121	1294
1	234
1	458
0	0
60	156
30	155
163	3110
3	155
272	4273
1	1090
101	272
3	24
0	31
0	0
29	500
2	413
1	799
353	927
470	358
110	4536
0	1319
2	1152
4	201
7	343
2	19
37	34
377	300
8	820
0	943
0	951
0	234
7	633
5	961
0	940
29	1197
2	4691
595	2055
29	116
207	491
104	1130
1	61
73	81
60	2443
31	2335
146	179
866	1586
54	306
0	0
1	2
6	2
46	2149
1	14
56	473
8	117
13	634
1	813
33	525
0	1016
4	420
1	514
2	521
2	64
3	55
0	0
27	878
3	562
2	34
6	26
3	16
41	73
1	41
0	40
0	41
6	15
0	14
0	27
4	21
9	234
11	79
24	512
196	2643
55	2627
36	1528
31	1587
5	1
54	1318
39	3085
10	44
26	760
479	3005
2	0
0	0
124	422
0	1
16	777
141	2521
8	225
1	60
2	71
190	4928
26	652
2	66
0	81
82	606
14	2716
18	2608
11	541
0	671
0	723
0	262
0	597
26	829
3	124
0	2191
43	324
25	195
242	49
216	1266
12	2264
0	142
0	0
0	713
14	357
1	537
9	809
1	739
2	157
2	30
30	362
47	875
1	840
0	0
690	817
3	1145
0	1438
14	1355
11	2
7	2637
0	960
23	808
22	84
550	930
2	27
2	69
9	67
7	234
23	1244
53	1336
0	1036
7	226
862	5092
65	2028
12	201
4	1845
43	767
10	871
63	886
113	131
49	1202
16	1178
0	0
0	0
0	0
142	1178
10	207
39	1660
37	298
5	14
1	260
1	166
0	36
44	1440
12	575
14	330
542	244
6	9
16	985
0	0
1	253
508	3969
0	142
26	14
108	952
36	865
55	687
60	3272
13	3134
4	108
2	25
7	5
4	162
32	17
0	0
1	95
40	458
144	2267
14	156
320	1634
4	2
3	228
125	277
52	1986
0	2291
468	117
441	57
1	268
0	68
14	168
19	568
18	168
15	928
12	815
0	783
0	837
452	104
11	590
11	659
2	307
0	167
30	171
0	176
0	78
21	16
6	6
15	1110
16	554
7	363
0	375
0	366
0	388
10	324
7	153
20	201
5	207
2	86
3	146
5	115
3	11
173	20
13	359
8	328
90	1326
0	104
0	90
82	1634
10	1649
172	476
63	1562
0	1143
48	1023
0	3
0	0
21	676
72	612
0	3
0	755
10	801
6	421
4	36
0	383
15	275
109	735
0	134
0	160
1	168
4	337
347	4426
31	4831
173	2384
91	2202
312	3998
27	2052
24	2920
6	198
0	0
194	9795
63	296
1	13
4067	3
213	1389
25	59
7	43
1	373
6	441
37	3087
26	342
0	0
0	0
0	0
1529	0
9	1229
35	1637
5	1671
27	3
42	229
0	658
0	394
0	500
0	0
250	542
10	384
58	107
32	40
9	97
9	140
1	1397
0	1858
17	1674
28	1833
45	2625
37	1905
18	2057
3	399
2	282
0	181
7	236
35	321
3	317
4	16
0	9
0	384
2	415
0	454
10	511
3	16
0	0
8	52
0	137
72	2633
170	436
8	516
4	297
0	317
0	264
0	285
4	296
3	289
59	75
1	124
0	1142
0	0
4	0
12	1790
0	334
1	274
54	212
0	172
18	350
45	329
888	1361
14	201
8	435
41	1005
6	0
0	5246
13	4855
0	33764
435	32637
1977	4369
0	39
0	216
0	209
0	39
0	169
0	200
1	11
256	3582
103	135
138	0
11	163
83	536
3	2553
0	12
1	9
5	21
4	123
160	1717
0	509
12	437
6	1100
4	997
0	1319
1	13
0	31
0	18
0	19
1	327
1	1006
59	2680
66	492
2	72
35	696
4	876
100	4087
1	1334
101	140
0	90
0	61
0	74
0	103
0	42
0	83
1	413
550	261
31	395
11	211
3	0
49	2379
33	72
30	607
573	1231
117	0
1	55
1	1044
14	1382
36	1518
7	1296
250	2087
5	92
17	169
0	45
0	0
36	215
65	548
41	1144
91	175
0	91
107	2396
0	42
0	18
0	1905
0	0
0	0
0	2415
12	2203
16	0
17	1448
67	1305
86	467
0	0
9	1
0	0
26	131
3	105
25	589
44	566
6	590
0	89
6	107
0	0
5	50
3	50
15	259
4	314
73	1171
125	665
107	1588
25	21
83	624
2	102
25	473
63	367
1	237
0	0
14	500
11	184
75	547
546	148
0	1173
18	937
0	1279
0	1208
6	217
1	353
2	301
14	252
5	2
12	1323
2	1220
6	228
0	246
52	3261
1	881
5	310
0	800
7	331
0	951
16	631
33	1533
11	61
22	1030
17	678
0	4
83	712
44	673
0	0
11	1753
1	23
11	2092
0	661
36	969
37	1144
3	743
8	268
0	518
6	477
0	2
125	1761
4	265
26	334
109	1831
126	2209
0	65
59	1985
14	162
3	0
0	104
5	634
301	265
20	2211
7	2249
8	1151
12	1259
36	959
35	324
26	4858
15	4769
0	0
227	1823
1	68
1	225
84	975
9	202
21	160
9	406
0	421
0	454
2	394
110	511
3	0
5	125
0	73
0	73
3	98
4	128
17	20
10	1387
20	1350
14	269
80	1355
0	20
0	41
2	278
6	527
0	131
1	52
0	106
0	85
1	85
0	117
38	1877
14	73
70	63
1	50
0	67
162	510
211	1937
21	0
0	11
7	154
0	147
1	162
29	218
122	420
102	241
56	202
25	21
5	267
73	314
37	1489
134	377
1	528
3	340
10	814
321	1430
22	2108
30	1764
0	0
17	412
0	320
0	438
31	203
0	102
1	350
0	0
0	0
5	5
284	2412
0	598
9	261
12	265
8	440
5	34
3	128
27	136
0	6
0	0
299	890
0	3
0	5
42	111
1	86
19	31
0	438
1	311
9	116
6	250
64	185
42	3080
14	919
0	3529
24	3228
1	3
130	19385
12	1173
4	124
3	1088
52	1461
27	1513
20	1513
4	149
2	112
3	168
0	35
7	1303
5	1168
0	1327
12	14
0	107
0	113
35	1529
0	5387
21	6305
5	6462
0	5492
41	6254
0	1
3	2801
2	2887
1	6
0	6
0	4
0	15
3	5
1140	302
62	757
0	2312
4	1871
20	2043
112	3258
715	301
2	844
0	0
5	144
22	314
0	0
38	264
352	6833
7	103
4	12
57	1722
27	258
30	216
276	1059
169	1281
130	1112
44	893
11	1023
26	1052
0	1114
37	1635
1	1779
0	1814
37	838
26	1804
19	1712
3	1782
9	587
42	104
17	73
3	395
37	678
0	578
32	3286
58	1115
0	0
2	277
1	94
0	3528
0	605
0	0
0	2157
30	672
12	2001
15	2518
327	1800
9	1105
13	385
443	43
23	499
0	11
5	16
1	259
8	8303
22	6141
4	191
7	192
55	1139
0	13
3	13
0	39
14	17
0	2256
0	0
0	104
1	191
0	261
0	62
1	32
0	58
0	1894
147	1761
7	97
1	418
3	183
6	196
0	199
17	258
3	241
0	4602
10	167
5	139
0	167
18	1235
4	2
16	324
1	1808
2	3630
0	1864
47	8
51	1951
111	1413
0	22
0	28
36	26
2	26
0	1
0	0
0	1
0	8
0	18
24	11
10	960
35	0
74	4208
273	7734
1	327
0	10
4	175
325	3223
0	0
1	118
34	44
2	970
0	0
3	642
0	710
290	519
3	0
0	0
0	194
0	0
163	2260
94	306
1	981
29	1304
0	0
0	70
128	1219
0	0
2	117
12	381
14	380
0	1
0	92
0	32
4	88
0	961
323	625
76	526
0	598
7	410
18	564
26	708
0	295
3	127
8	269
1301	1319
1	37
8	4
2	0
5	414
0	227
0	525
3	395
0	306
10	789
3	752
10	873
4	142
14	97
4	228
3	167
0	112
768	527
36	786
284	1175
61	213
71	2321
57	51
13	158
0	164
1	145
5	156
0	134
35	636
3161	301
29	36
193	363
1	489
21	719
37	1297
0	1268
0	1418
0	1249
0	1345
0	1219
0	1225
0	13
5	14
155	1
0	371
18	167
0	0
5	289
0	255
6	242
4	223
2	6
44	558
41	182
2	50
1	44
65	3891
13	26317
187	3749
1	123
0	133
40	1700
304	902
7	0
96	975
64	824
124	1729
23	709
461	0
9	828
1	36
5	19
1	12
7	11
124	1359
1	214
1	121
0	2358
0	0
0	0
0	0
0	0
0	0
0	0
18	100
8	2013
6	3
0	102
2	0
0	0
2	55
31	692
92	54
5	138
161	99
0	49
23	1996
112	8514
112	105
0	0
258	3977
1	887
43	784
1	1305
86	351
29	3391
6	965
2	141
3	136
7	1193
0	2560
538	2943
0	543
0	795
58	0
41	396
121	525
26	366
0	0
0	3190
0	3367
24	994
23	943
14	978
284	95
92	4219
0	48
53	2985
24	3166
16	2868
141	3073
77	214
16	112
11	281
0	310
4	308
1	433
0	0
54	378
54	466
13	15
0	16
3	0
0	2034
5	1966
0	68
2	38
122	92
6	1014
0	3
0	1
387	1586
0	0
6	33
17	2046
13	321
0	329
4	312
13	219
6	249
0	369
30	1709
39	568
105	223
2	42
154	7107
58	1239
138	2483
1	1547
34	4651
34	3335
135	1749
18	683
77	2656
10	429
3	320
0	595
23	66
0	35
1	43
19	42
10	54
55	3029
34	2758
10	2374
4	1387
4	32
4	39
108	4427
26	2987
10	381
6	546
0	438
23	1384
91	1494
1	261
629	1605
88	5324
52	247
1	16
47	175
34	2244
24	1902
57	1870
48	707
0	0
2	30
6	2692
1	215
4	196
3	120
2	30
1	182
12	41
3	1183
0	1140
10	797
28	1396
62	896
3	563
2	57
142	236
0	161
0	260
1	130
0	6
15	6
0	4
0	4
12	4026
6	312
0	120
5	14
0	1
16	122
0	135
24	0
3	223
0	5
0	42
7	979
0	1294
5	1799
31	238
0	357
1	95
0	11
5	35
0	330
0	248
0	2
0	13
0	6
1	205
3	0
3	19
1	23
0	16
0	23
6	33
1	22
5	177
17	8
1	42
0	47
2	28
1	15
0	53
0	7
2	15
0	29
0	2
1	13
130	1859
536	3633
48	114
2	17
46	28
17	1040
16	9
16	953
141	0
4	695
11	1262
209	383
0	14
10	31
0	31
4	1
31	532
0	544
8	516
6	522
49	1999
0	2381
48	1471
59	115
13	1276
73	1687
63	1272
57	1543
2	488
1	1
46	1424
29	322
150	459
11	356
1	292
0	205
0	192
1685	1
66	1265
0	662
7	590
0	636
9	118
2	153
0	0
6	233
0	118
3	883
0	1099
5	901
31	1021
12	1058
25	979
0	0
170	346
471	1868
0	0
3	4394
14	522
0	535
0	415
12	246
3	282
0	308
0	0
29	34
0	2409
433	2018
18	526
0	156
499	15290
66	3251
76	3301
8	30
42	437
3	437
4	358
11	193
20	256
62	342
0	344
0	275
2	404
26	130
3	188
36	134
0	0
0	0
0	5
0	5
24	882
0	2
2	79
8	42
0	0
1	55
0	102
0	0
0	0
5	535
0	396
19	797
8	371
10	381
0	2548
2	2494
0	560
8	358
57	353
0	365
20	535
1	48
8	335
19	483
611	1082
2	26
4	1367
33	468
1	92
0	18
5	28
3	782
8	689
0	703
10	731
384	1108
0	121
0	40
43	298
3	235
2	758
10	1077
6	678
35	544
1	0
5	64
2	980
1	843
65	1567
62	304
0	3
0	3
9	511
0	128
2	96
1	116
11	154
0	645
12	13
29	108
0	1194
47	1261
1	1142
41	401
7	414
3	5
18	3385
0	1612
560	1545
0	0
7	16
0	60
16	102
154	1299
0	0
2	4118
652	2015
32	18
1	16
10	70
0	846
4	80
39	3067
0	0
3	193
29	402
5	119
15	499
3	528
128	117
3	1028
10	20
121	328
46	2024
18	286
32	121
53	524
85	0
12	948
0	3
0	582
1	979
71	22
4	286
63	80
33	8
7	29
26	305
0	560
0	579
3	291
21	175
0	69634
0	64
29	84
2	1
2	16
44	270
30	1451
12	1177
4	1199
16	1332
59	1448
0	1496
0	0
81	1843
2	441
2	152
9	300
1	840
43	1054
198	2092
0	494
281	4962
20	359
0	363
51	1662
10	29
27	14
355	4739
1	0
0	1
0	0
1	930
0	445
1	308
0	525
0	383
6	439
13	4946
52	1836
11	2676
3	2561
130	2687
11	259
9	267
5	250
1	124
17	155
1	220
2	178
54	108
0	0
0	1202
0	250
0	2802
0	2843
1	382
8	797
47	95
7	185
1	0
2	111
0	0
21	285
0	1
672	73
0	256
0	288
3	237
37	196
1	134
0	172
0	182
8	228
4	343
0	142
10	263
2	125
0	1784
0	398
0	223
3	325
0	457
103	347
0	795
6	717
6	636
23	259
16	2244
56	2291
56	1049
15	1356
0	9
20	1324
1164	2956
3	145
2	48
0	361
14	1266
1	0
567	2220
6	1148
101	2358
14	2617
1	2737
0	5626
4	158
0	318
0	8
1	0
22	16
5	2707
0	2790
23	530
1	460
8	3103
41	4511
0	73
0	170
68	365
142	443
19	1678
0	0
256	118
2	485
5	117
0	0
0	0
0	0
400	268
0	356
8	46
0	2279
108	1987
253	496
13	1053
0	0
1	227
35	1759
37	4103
73	945
0	100
578	5130
15	804
70	297
0	1083
17	315
42	329
80	1090
49	254
0	126
13	343
40	226
6	85
26	272
185	350
2	55
28	2546
20	448
0	630
12	617
99	1808
1	0
0	1258
22	889
2	169
2	2
0	2
35	519
1	520
84	622
1	5
16	3114
6	342
48	550
10	889
26	1528
29	298
0	0
0	0
0	0
64	4118
63	3711
48	1295
0	0
20	104
103	981
6	382
62	576
29	1752
36	1682
0	1768
43	1373
1	581
34	532
23	5
0	1868
26	1212
19	428
7	6
5	338
20	550
29	405
9	4
72	1203
3	3172
2	3400
4	2
0	101
22	60
73	152
0	4693
32	499
0	62
1057	2289
0	770
13	561
0	499
3	991
4	239
3	240
7	325
1	52
9	1058
112	879
7	4
17	2071
18	906
0	2672
2	2373
97	3427
1	3927
11	62
0	275
4	1189
11	1185
0	1213
3	120
5	962
6	340
0	53
5	58
103	1408
7	178
2	169
3	307
4	0
2	13
1	0
0	123
7	18
28	159
64	435
5	362
0	0
11	49
0	32
0	19
0	2
2	3
0	237
0	184
0	331
126	470
0	452
0	577
0	244
10	446
10	4
4	21
5	48
179	553
6	85
3	356
17	327
2	334
0	5383
10	5142
28	4882
0	0
6	30
0	0
461	4778
61	825
4	389
1	316
74	1019
54	328
0	328
16	111
18	3408
0	2274
0	2186
164	1782
0	2183
0	1947
0	2422
0	2181
0	1943
81	4055
21	1635
139	40
15	243
6	15
179	6563
627	1556
41	35
0	35
3	264
60	580
63	365
30	650
71	1865
0	819
3	525
12	5638
14	241
6	402
0	17
248	6028
50	95
294	1137
1	88
0	104
7	29
21	532
11	43
48	5454
11	945
15	1404
0	4978
14	1690
0	873
0	728
0	752
45	1447
64	1012
38	1606
24	2050
2	51
4	94
15	529
343	3219
32	975
3	73
8	135
12	195
64	439
8	6
0	138
17	429
32	1073
15	345
43	97
91	336
22	859
576	2420
375	265
6	20
0	2
59	2319
0	1
18	1
41	5226
25	1623
0	328
19	328
41	2691
79	1501
0	966
7	514
34	5870
11	706
18	271
1	0
11	110
0	227
2	243
3	287
0	167
2	292
47	0
81	849
13	439
0	476
0	505
93	1093
18	836
276	439
14	270
0	337
21	119
1	4
0	225
7	211
0	0
17	914
4	1008
7	174
0	13
10	468
2	489
1	535
7	524
28	2802
1	21
2	3
1	6
2	6
18	468
20	4027
64	913
67	916
1	916
325	739
19	1746
411	1138
5	401
10	356
10	335
9	271
0	10
57	152
28	557
14	259
1	153
59	72
207	277
237	267
5	271
83	254
21	299
5	4
16	3
0	3
3	1
6	190
1	199
0	19
1	25
40	3925
17	1934
42	1318
69	609
8	1381
3	37
0	63
30	71
0	177
2	196
1	273
493	6726
6	336
5	1540
24	75
6	129
20	160
0	176
193	509
4	100
20	101
5	564
7	2356
0	666
15	2113
3	89
4	140
3	217
1	133
3	50
3	112
14	321
20	250
0	30
11	162
14	336
42	1805
0	245
1	1912
14	990
174	1888
2	152
11	177
12	224
90	276
11	1350
0	1
9	2414
0	181
2	287
0	2980
0	1685
16	832
2	1871
0	363
9	370
199	973
96	1267
17	354
5	128
5	664
101	401
0	282
0	3
1	0
0	706
929	4453
25	893
10	981
8	254
6	196
0	0
0	45
128	722
57	26
0	0
60	220
0	0
25	335
0	0
0	431
4	604
22	2700
10	2737
35	125
20	64
947	0
177	3097
34	1228
275	97
22	1784
17	223
6	305
0	321
0	439
0	420
36	270
38	1557
950	482
3	217
2	27
23	471
69	644
15	534
10	4736
15	4371
106	1603
8	88
0	158
3	116
4	337
4	81
2	6
95	803
0	479
10	320
0	123
0	146
31	156
1	292
228	269
0	0
35	227
45	0
3	134
8	150
6	142
0	0
170	56
5	1
0	307
5	13
15	1231
0	1413
6	1390
62	84
8	173
23	63
21	94
13	54
0	112
1	239
0	197
15	208
2	220
24	28
2	43
